timestamp,open,high,low,close,volume
2025-01-10 00:00:00+00:00,3113.32407072,3129.04790104,3090.62556196,3120.49286825,0
2025-01-11 00:00:00+00:00,3120.49033182,3134.12828634,3036.05834603,3059.10397578,0
2025-01-12 00:00:00+00:00,3059.0983075,3098.37812205,3057.41286522,3089.56920646,0
2025-01-13 00:00:00+00:00,3089.78118787,3219.50438299,3071.05200129,3170.07806972,0
2025-01-14 00:00:00+00:00,3170.0941194,3182.15209914,3130.85090704,3139.96140641,0
2025-01-15 00:00:00+00:00,3139.96171663,3164.44824746,3008.16025499,3021.86424477,0
2025-01-16 00:00:00+00:00,3021.87316684,3081.4553813,2959.84845835,3041.89155135,0
2025-01-17 00:00:00+00:00,3041.70582988,3118.98519004,2995.46539021,3036.48624669,0
2025-01-18 00:00:00+00:00,3036.41797646,3162.26856172,3033.34063583,3103.00313528,0
2025-01-19 00:00:00+00:00,3103.08877034,3264.32333736,3066.52612083,3180.77675203,0
2025-01-20 00:00:00+00:00,3180.70288822,3241.07542573,3131.03090314,3160.42428984,0
2025-01-21 00:00:00+00:00,3160.45597673,3232.32371523,3156.86319505,3213.35913132,0
2025-01-22 00:00:00+00:00,3213.36164601,3217.23074061,3153.54732314,3180.08549998,0
2025-01-23 00:00:00+00:00,3180.07632802,3288.59149492,3161.34145131,3178.10244117,0
2025-01-24 00:00:00+00:00,3178.29461973,3231.99010508,3146.07296294,3230.45952457,0
2025-01-25 00:00:00+00:00,3230.25723195,3248.63081609,3192.29941838,3211.7978361,0
2025-01-26 00:00:00+00:00,3211.80620385,3261.26696434,3190.70703979,3252.75103681,0
2025-01-27 00:00:00+00:00,3252.61690349,3372.50105664,3237.13220997,3261.97283578,0
2025-01-28 00:00:00+00:00,3261.90417054,3342.33461493,3245.65071685,3334.16915389,0
2025-01-29 00:00:00+00:00,3334.44849661,3382.12944478,3289.80347215,3375.55528346,0
2025-01-30 00:00:00+00:00,3375.35859423,3382.40297469,3283.14614018,3290.25290414,0
2025-01-31 00:00:00+00:00,3290.25503902,3309.77381599,3204.69489801,3229.20562266,0
2025-02-01 00:00:00+00:00,3229.20317255,3379.6874345,3209.92348516,3367.42399715,0
2025-02-02 00:00:00+00:00,3367.40341105,3670.53436922,3331.51465393,3575.94727566,0
2025-02-03 00:00:00+00:00,3575.79001582,4415.34541426,3574.59272255,3616.27682816,0
2025-02-04 00:00:00+00:00,3616.2799054,3810.74494539,3604.39030039,3708.39352978,0
2025-02-05 00:00:00+00:00,3708.40282942,3780.70493568,3649.61789555,3719.43431806,0
2025-02-06 00:00:00+00:00,3719.59092124,3852.06440643,3676.71148439,3823.67333388,0
2025-02-07 00:00:00+00:00,3823.56541635,3885.87884471,3741.40753619,3834.34718798,0
2025-02-08 00:00:00+00:00,3834.36753965,3851.43057183,3759.66954536,3774.01363222,0
2025-02-09 00:00:00+00:00,3773.77256822,3855.74607901,3716.52531684,3783.89277045,0
2025-02-10 00:00:00+00:00,3783.90377138,3839.27723767,3734.95021396,3763.54407682,0
2025-02-11 00:00:00+00:00,3763.52132091,3767.93601472,3669.215311,3723.22007452,0
2025-02-12 00:00:00+00:00,3723.53581962,3777.43183099,3611.44386955,3658.0134102,0
2025-02-13 00:00:00+00:00,3657.98640798,3708.75217009,3626.1144132,3665.10420383,0
2025-02-14 00:00:00+00:00,3664.74873534,3674.9531461,3571.94566389,3614.29343285,0
2025-02-15 00:00:00+00:00,3614.30263377,3669.31547296,3588.23997164,3645.68969076,0
2025-02-16 00:00:00+00:00,3645.69941317,3669.73027384,3618.81694648,3634.30922809,0
2025-02-17 00:00:00+00:00,3634.51759616,3674.93518288,3549.27664537,3622.81539368,0
2025-02-18 00:00:00+00:00,3622.78819946,3803.56387952,3621.70586267,3738.17819898,0
2025-02-19 00:00:00+00:00,3738.14213527,3760.81250482,3681.70398767,3697.47224741,0
2025-02-20 00:00:00+00:00,3697.47221577,3741.57441879,3676.00363822,3724.07039357,0
2025-02-21 00:00:00+00:00,3724.07403895,3799.78276727,3669.21574593,3769.58939145,0
2025-02-22 00:00:00+00:00,3769.54127653,3778.32008575,3665.37510555,3692.81402349,0
2025-02-23 00:00:00+00:00,3692.81311931,3716.69052366,3640.59723274,3670.4809634,0
2025-02-24 00:00:00+00:00,3670.46317604,4009.58501001,3653.28563192,3926.59025631,0
2025-02-25 00:00:00+00:00,3926.43753969,4081.33937026,3755.28516783,3783.7345524,0
2025-02-26 00:00:00+00:00,3783.71897071,3876.64709857,3746.62202841,3773.93432758,0
2025-02-27 00:00:00+00:00,3773.765741,3840.94355763,3765.86762082,3808.84900451,0
2025-02-28 00:00:00+00:00,3808.8410477,3911.68296356,3806.54776279,3850.36746479,0
2025-03-01 00:00:00+00:00,3850.36967007,3962.68179016,3823.04994547,3916.42767902,0
2025-03-02 00:00:00+00:00,3916.25547227,3926.41831326,3595.85190543,3673.61082109,0
2025-03-03 00:00:00+00:00,3673.12360511,4000.20489677,3665.41522519,3954.02456591,0
2025-03-04 00:00:00+00:00,3954.08976495,4056.45363191,3855.88967862,3951.87579069,0
2025-03-05 00:00:00+00:00,3951.89031063,4024.23329114,3893.31929379,3986.36245682,0
2025-03-06 00:00:00+00:00,3986.36141523,3996.36871804,3898.28543544,3974.68553583,0
2025-03-07 00:00:00+00:00,3974.68675079,4008.79875927,3905.64591443,3986.33910414,0
2025-03-08 00:00:00+00:00,3986.3327724,4004.26815627,3915.59027429,3960.8149083,0
2025-03-09 00:00:00+00:00,3960.80130738,4173.21372438,3949.61975264,4045.08803452,0
2025-03-10 00:00:00+00:00,4045.19884302,4238.3996308,3965.38957561,4215.34667886,0
2025-03-11 00:00:00+00:00,4215.35731163,4343.82108873,4158.35551586,4244.34292211,0
2025-03-12 00:00:00+00:00,4244.29132578,4292.07218871,4168.90177082,4226.91746933,0
2025-03-13 00:00:00+00:00,4226.92289474,4270.71340971,4117.76641301,4159.81368346,0
2025-03-14 00:00:00+00:00,4159.82058621,4205.27084469,4130.89335225,4162.23587707,0
2025-03-15 00:00:00+00:00,4162.23995383,4166.37407661,4063.00163958,4089.73085666,0
2025-03-16 00:00:00+00:00,4089.74455893,4200.96937621,4076.09451739,4160.10480509,0
2025-03-17 00:00:00+00:00,4160.10703526,4161.32993712,4094.48968187,4127.74790492,0
2025-03-18 00:00:00+00:00,4127.7469636,4157.38017118,4085.21633315,4090.94227391,0
2025-03-19 00:00:00+00:00,4090.94088144,4121.68892317,3961.4817955,4050.63727457,0
2025-03-20 00:00:00+00:00,4050.44624558,4103.69844572,4044.00596738,4053.5396761,0
2025-03-21 00:00:00+00:00,4053.53700827,4106.10869829,4047.86185824,4088.36051325,0
2025-03-22 00:00:00+00:00,4088.36782276,4090.55304154,4047.24642654,4071.57242879,0
2025-03-23 00:00:00+00:00,4071.56860858,4123.21826987,4040.63719512,4117.01764032,0
2025-03-24 00:00:00+00:00,4116.74069226,4131.92854391,4048.03793667,4062.30967163,0
2025-03-25 00:00:00+00:00,4062.39333606,4080.03108982,4036.83776223,4052.97982589,0
2025-03-26 00:00:00+00:00,4052.97509422,4154.43154276,4041.02706906,4134.71732614,0
2025-03-27 00:00:00+00:00,4134.72872919,4140.09723559,4098.54595246,4130.73328804,0
2025-03-28 00:00:00+00:00,4130.72532086,4260.74841213,4125.39196126,4217.59085452,0
2025-03-29 00:00:00+00:00,4217.58373882,4309.57820963,4195.6239176,4282.50102643,0
2025-03-30 00:00:00+00:00,4282.46394375,4320.89678604,4246.41917462,4290.61147202,0
2025-03-31 00:00:00+00:00,4290.61090701,4362.79541151,4256.26623864,4304.05964238,0
2025-04-01 00:00:00+00:00,4304.37977223,4322.68937506,4236.87407215,4310.09098726,0
2025-04-02 00:00:00+00:00,4310.51197839,4455.5377002,4310.31997184,4417.12264519,0
2025-04-03 00:00:00+00:00,4416.79912596,4497.3247481,4361.70831582,4411.26928706,0
2025-04-04 00:00:00+00:00,4411.30028642,4457.26055607,4369.6868831,4391.17838428,0
2025-04-05 00:00:00+00:00,4391.221841,4431.52247282,4376.57830622,4403.94098096,0
2025-04-06 00:00:00+00:00,4404.05088344,4669.77996726,4393.22752809,4632.69433697,0
2025-04-07 00:00:00+00:00,4632.52973713,4924.3015391,4597.12205175,4689.8781587,0
2025-04-08 00:00:00+00:00,4689.86074534,4755.58726767,4600.81920064,4704.14889107,0
2025-04-09 00:00:00+00:00,4704.13181685,4821.81871926,4537.17975149,4556.26984513,0
2025-04-10 00:00:00+00:00,4556.36879286,4719.27264763,4555.66799049,4639.80844136,0
2025-04-11 00:00:00+00:00,4639.79728985,4726.35806671,4599.3896997,4711.66300494,0
2025-04-12 00:00:00+00:00,4711.66300474,4735.02982667,4547.0791288,4585.45712292,0
2025-04-13 00:00:00+00:00,4585.51058813,5492.59285439,4551.48190562,5157.89007638,0
2025-04-14 00:00:00+00:00,5157.87374327,5197.42404573,5055.23778192,5182.54563121,0
2025-04-15 00:00:00+00:00,5182.54481482,5246.32347605,5173.53653297,5240.48688074,0
2025-04-16 00:00:00+00:00,5240.4762215,5322.38349909,5205.42535381,5253.04704648,0
2025-04-17 00:00:00+00:00,5253.05574349,5277.67137172,5206.81381379,5271.26918527,0
2025-04-18 00:00:00+00:00,5271.26319743,5295.03880581,5212.92953558,5237.07145223,0
2025-04-19 00:00:00+00:00,5237.07545602,5244.59229254,5192.8451561,5195.35916555,0
2025-04-20 00:00:00+00:00,5195.28744004,5252.39902651,5184.54473795,5243.62035067,0
2025-04-21 00:00:00+00:00,5243.62036096,5388.1731158,5217.2944172,5381.22714381,0
2025-04-22 00:00:00+00:00,5381.24030221,5432.42320178,5279.16865822,5319.5059691,0
2025-04-23 00:00:00+00:00,5318.369692,5324.70721175,5203.62139357,5283.01082375,0
2025-04-24 00:00:00+00:00,5283.03352884,5362.89602573,5256.25471195,5299.38959857,0
2025-04-25 00:00:00+00:00,5299.40120193,5348.24732424,5237.49478633,5341.27699236,0
2025-04-26 00:00:00+00:00,5341.26291463,5341.69667642,5233.51398388,5290.34887637,0
2025-04-27 00:00:00+00:00,5290.35659487,5332.97157141,5247.62827562,5273.69719814,0
2025-04-28 00:00:00+00:00,5273.68836752,5335.64454473,5222.78968462,5304.26289011,0
2025-04-29 00:00:00+00:00,5304.22832001,5340.38557548,5247.90656914,5323.64014221,0
2025-04-30 00:00:00+00:00,5323.5960686,5464.67291419,5309.26206265,5357.46378703,0
2025-05-01 00:00:00+00:00,5357.38592118,5390.75076139,5321.53343247,5390.57875544,0
2025-05-02 00:00:00+00:00,5390.57236922,5445.15591065,5378.486038,5424.13263661,0
2025-05-03 00:00:00+00:00,5424.09505639,5462.95154215,5401.38937537,5422.14569367,0
2025-05-04 00:00:00+00:00,5422.16228347,5452.66744711,5400.95314339,5426.48896303,0
2025-05-05 00:00:00+00:00,5426.49721566,5448.90545887,5363.21202643,5435.03538548,0
2025-05-06 00:00:00+00:00,5434.98321676,5531.60036553,5430.42171369,5522.16404873,0
2025-05-07 00:00:00+00:00,5522.14093901,5588.63058634,5490.19120957,5554.24324957,0
2025-05-08 00:00:00+00:00,5554.23663697,5568.1100556,5207.01187802,5208.91893395,0
2025-05-09 00:00:00+00:00,5208.9327069,5235.57494844,4918.08529383,4996.18401537,0
2025-05-10 00:00:00+00:00,4995.87422202,5020.61376466,4748.5028983,4771.07440488,0
2025-05-11 00:00:00+00:00,4771.07912018,4986.94190523,4748.23374065,4896.82936726,0
2025-05-12 00:00:00+00:00,4896.81899644,4914.80186941,4659.5483329,4755.59582444,0
2025-05-13 00:00:00+00:00,4755.60508427,4894.57835818,4627.59434219,4647.38785491,0
2025-05-14 00:00:00+00:00,4647.37060473,4767.88662205,4608.64539459,4734.41381471,0
2025-05-15 00:00:00+00:00,4734.41653432,4954.44912664,4706.94352991,4914.54553279,0
2025-05-16 00:00:00+00:00,4914.51770138,4946.4584488,4783.45490246,4926.34513088,0
2025-05-17 00:00:00+00:00,4926.33023763,5044.24180746,4925.49588457,5001.35575623,0
2025-05-18 00:00:00+00:00,5001.35472685,5158.77291221,4894.44640321,5038.87000996,0
2025-05-19 00:00:00+00:00,5038.9310932,5142.30978657,5023.33130715,5044.00129317,0
2025-05-20 00:00:00+00:00,5044.01185546,5157.95219367,4997.66359261,5102.97925796,0
2025-05-21 00:00:00+00:00,5102.97568795,5163.43282309,5036.33024903,5139.32091223,0
2025-05-22 00:00:00+00:00,5139.34009376,5144.64470586,4985.23785799,5060.97267972,0
2025-05-23 00:00:00+00:00,5060.97267891,5148.69297904,4935.14369457,5132.84000994,0
2025-05-24 00:00:00+00:00,5132.15168977,5161.22195351,5091.55507804,5122.32575979,0
2025-05-25 00:00:00+00:00,5122.3492553,5207.41678176,5116.06988843,5153.76638235,0
2025-05-26 00:00:00+00:00,5153.70110777,5209.90708672,5129.65691087,5180.19965451,0
2025-05-27 00:00:00+00:00,5180.19264573,5204.72623995,5044.40624534,5053.1404582,0
2025-05-28 00:00:00+00:00,5053.172047,5105.96895349,5021.5680452,5021.63210156,0
2025-05-29 00:00:00+00:00,5021.73949551,5072.84313019,4932.63891757,5026.82429303,0
2025-05-30 00:00:00+00:00,5026.83068094,5220.99657065,5023.59495025,5200.86415725,0
2025-05-31 00:00:00+00:00,5200.93305713,5287.06855919,5176.79659444,5212.56042501,0
2025-06-01 00:00:00+00:00,5212.56044179,5289.37920355,5201.28334983,5235.84708094,0
2025-06-02 00:00:00+00:00,5235.83772454,5302.19138264,5167.50364866,5176.79050385,0
2025-06-03 00:00:00+00:00,5177.18971964,5187.60759781,5106.00530823,5163.78751117,0
2025-06-04 00:00:00+00:00,5163.78242296,5174.59747292,5080.34382781,5163.35573898,0
2025-06-05 00:00:00+00:00,5163.30582289,5344.38391668,5145.35572218,5326.74821593,0
2025-06-06 00:00:00+00:00,5326.74962587,5346.16980853,5262.6715702,5328.44963204,0
2025-06-07 00:00:00+00:00,5328.45102417,5342.74170626,5284.58128822,5299.86984937,0
2025-06-08 00:00:00+00:00,5299.87070781,5322.60763494,5249.7476601,5279.60694819,0
2025-06-09 00:00:00+00:00,5279.5997035,5347.76399159,5229.75079377,5245.93483728,0
2025-06-10 00:00:00+00:00,5245.94101851,5259.7776891,5080.2389809,5096.92181379,0
2025-06-11 00:00:00+00:00,5096.92535188,5137.53546231,5014.40571621,5119.45632609,0
2025-06-12 00:00:00+00:00,5119.46082542,5240.96959732,5097.2368047,5203.10068146,0
2025-06-13 00:00:00+00:00,5203.11646366,5413.22726672,5195.47565179,5322.85516002,0
2025-06-14 00:00:00+00:00,5322.85142697,5407.48628083,5314.10250702,5381.53271818,0
2025-06-15 00:00:00+00:00,5381.97102083,5385.38009988,5310.06984444,5322.60328871,0
2025-06-16 00:00:00+00:00,5322.56957629,5376.13193661,5224.4018168,5367.63421421,0
2025-06-17 00:00:00+00:00,5367.64719466,5391.72200558,5295.01207529,5357.79559956,0
2025-06-18 00:00:00+00:00,5357.79472468,5432.52707989,5333.72338351,5364.71494799,0
2025-06-19 00:00:00+00:00,5364.71082054,5397.60630873,5341.77389045,5355.18876029,0
2025-06-20 00:00:00+00:00,5355.18097102,5512.80740851,5345.5924264,5475.02375125,0
2025-06-21 00:00:00+00:00,5475.01629259,5682.56196403,5442.40230758,5615.46983073,0
2025-06-22 00:00:00+00:00,5615.5219176,5832.18188922,5606.99950408,5707.27146646,0
2025-06-23 00:00:00+00:00,5707.24840526,5726.25073769,5512.81996931,5533.4148161,0
2025-06-24 00:00:00+00:00,5533.3459322,5556.14926726,5460.75319913,5501.57606107,0
2025-06-25 00:00:00+00:00,5501.57313671,5646.42162269,5495.90981915,5622.26283431,0
2025-06-26 00:00:00+00:00,5622.24883881,5695.24185979,5524.28771834,5685.91248008,0
2025-06-27 00:00:00+00:00,5685.58163245,5719.42978257,5616.91206708,5633.79568039,0
2025-06-28 00:00:00+00:00,5633.79922483,5645.76540421,5554.33333361,5565.12385587,0
2025-06-29 00:00:00+00:00,5565.12385587,5594.46264948,5469.28280419,5508.54131,0
2025-06-30 00:00:00+00:00,5508.58976851,5567.27114908,5389.27157347,5455.42683066,0
2025-07-01 00:00:00+00:00,5455.26659937,5576.46421802,5445.20446166,5564.31270653,0
2025-07-02 00:00:00+00:00,5564.29782364,5590.79697775,5412.44737127,5457.142979,0
2025-07-03 00:00:00+00:00,5456.71471977,5480.46993619,5391.80771875,5449.78435948,0
2025-07-04 00:00:00+00:00,5449.78030707,5561.05756126,5436.2731666,5528.42374551,0
2025-07-05 00:00:00+00:00,5528.40586444,5563.52277224,5504.25762475,5522.312938,0
2025-07-06 00:00:00+00:00,5522.32953477,5532.44664494,5418.56187439,5455.11678231,0
2025-07-07 00:00:00+00:00,5455.12194968,5470.99318975,5387.72964024,5459.37432137,0
2025-07-08 00:00:00+00:00,5459.38257217,5470.5361365,5376.84856697,5384.96017673,0
2025-07-09 00:00:00+00:00,5384.9610109,5399.30094591,5244.59849958,5266.54026297,0
2025-07-10 00:00:00+00:00,5266.5420126,5309.74181871,5179.63667371,5196.94439644,0
2025-07-11 00:00:00+00:00,5197.18324525,5246.68945826,5047.81649864,5175.43629772,0
2025-07-12 00:00:00+00:00,5175.43114395,5264.32439814,5114.82483827,5193.79991566,0
2025-07-13 00:00:00+00:00,5193.78745454,5210.64662179,5113.05271824,5179.13956264,0
2025-07-14 00:00:00+00:00,5179.12993908,5217.57662773,5095.68874979,5136.23589075,0
2025-07-15 00:00:00+00:00,5136.24078054,5182.15449493,4950.92152538,4954.71404479,0
2025-07-16 00:00:00+00:00,4954.70134285,4991.56374369,4734.02169977,4755.18582047,0
2025-07-17 00:00:00+00:00,4755.16849389,4795.90878225,4520.06942494,4557.03494446,0
2025-07-18 00:00:00+00:00,4557.04088003,4571.68620132,4355.02956708,4471.67505991,0
2025-07-19 00:00:00+00:00,4471.67305703,4510.9070237,4416.30939086,4428.01057304,0
2025-07-20 00:00:00+00:00,4427.9954191,4438.82716478,4254.68662808,4264.71208644,0
2025-07-21 00:00:00+00:00,4264.67350297,4305.82841199,4163.31842581,4201.79457406,0
