funding_return,apr_simple,pos_frac,neg_frac,zero_frac,stdev,top10_share,max_drawdown,n_prints,window_days,symbol,rank_apr,quality_score,rank_quality
-0.0009999599999999998,-0.052140771428571424,0.18181818181818182,0.8181818181818182,0.0,5.508517645691313e-05,1.0000000000000002,0.0010946699999999998,22,7,BTCUSDT,63,-0.6445822711381177,73
0.00172287,0.020961585,0.7252747252747253,0.27472527472527475,0.0,5.374722510261466e-05,0.3064955568286281,0.0010946700000000003,91,30,BTCUSDT,34,-0.20694349291691944,37
0.046185840000000006,0.046185840000000006,0.8529680365296803,0.14703196347031963,0.0,4.2345388914601934e-05,0.01969152439376196,0.001094670000000006,1095,365,BTCUSDT,25,-0.06924752796305689,4
0.00069865,0.03642960714285714,0.8181818181818182,0.18181818181818182,0.0,4.5222858197071054e-05,0.7855396517487173,7.901999999999999e-05,22,7,BCHUSDT,31,-0.3550361008110758,32
-0.00265051,-0.03224787166666667,0.46153846153846156,0.5384615384615384,0.0,9.281363191338343e-05,0.4874657350174684,0.00352064,91,30,BCHUSDT,65,-0.3653860986308419,74
-0.035424739999999996,-0.035424739999999996,0.4968036529680365,0.5031963470319635,0.0,0.00013795902582256433,0.027798217409603535,0.03788143000000014,1095,365,BCHUSDT,73,-0.2234437626776294,66
-0.001073,-0.055949285714285715,0.2727272727272727,0.7272727272727273,0.0,8.59091534535607e-05,1.0,0.00112803,22,7,ETHUSDT,66,-0.6392754654770201,70
8.581999999999993e-05,0.0010441433333333325,0.6373626373626373,0.3626373626373626,0.0,7.474911117399174e-05,0.35704484725933416,0.00204056,91,30,ETHUSDT,49,-0.2588330713462026,54
0.04314394,0.04314394,0.8200913242009132,0.17990867579908676,0.0,4.6793577770262525e-05,0.020256483543328922,0.002040559999999997,1095,365,ETHUSDT,29,-0.0818568824063653,9
-0.00235846,-0.12297684285714286,0.13636363636363635,0.8636363636363636,0.0,0.00011861179119608558,1.0,0.0023799899999999994,22,7,XRPUSDT,79,-0.7111035306363516,85
-0.00242668,-0.029524606666666668,0.4065934065934066,0.5934065934065934,0.0,9.669686604554997e-05,0.42760969840331176,0.00337698,91,30,XRPUSDT,63,-0.3648472956391673,73
0.02586282,0.02586282,0.6648401826484018,0.33515981735159817,0.0,8.013146051193669e-05,0.03972608446659167,0.00609155,1095,365,XRPUSDT,42,-0.15125325314033417,46
-0.00028683,-0.014956135714285716,0.45454545454545453,0.5454545454545454,0.0,3.4524687205721246e-05,1.0000000000000002,0.00028816000000000003,22,7,LTCUSDT,46,-0.5377647497901263,51
0.00111939,0.013619245,0.5824175824175825,0.4175824175824176,0.0,5.0864573544648935e-05,0.3766204293540579,0.0004690100000000002,91,30,LTCUSDT,39,-0.27647769466735894,59
0.04907102,0.04907102,0.7863013698630137,0.2136986301369863,0.0,5.775605927983912e-05,0.025175163346907437,0.0006654999999999994,1095,365,LTCUSDT,21,-0.09837460975685305,15
-0.00470868,-0.24552402857142858,0.36363636363636365,0.6363636363636364,0.0,0.00040059311931762894,0.9999999999999998,0.00458587,22,7,TRXUSDT,87,-0.8628768101900385,91
-0.01441168,-0.17534210666666666,0.2967032967032967,0.7032967032967034,0.0,0.00029248467242828707,0.6184012179482373,0.014664779999999995,91,30,TRXUSDT,85,-0.5214475037175301,86
-0.022066099999999998,-0.022066099999999998,0.5643835616438356,0.434703196347032,0.0009132420091324201,0.00017478205635406525,0.0246530350338696,0.030718070000000024,1095,365,TRXUSDT,67,-0.21244432259797713,63
-0.00073939,-0.03855390714285714,0.2727272727272727,0.7272727272727273,0.0,7.099852778854288e-05,1.0,0.00080415,22,7,ETCUSDT,54,-0.6271749811208881,67
0.0006707300000000001,0.008160548333333335,0.5604395604395604,0.43956043956043955,0.0,7.014292017099602e-05,0.3491961504616373,0.0008041499999999999,91,30,ETCUSDT,43,-0.28024092228478004,60
0.03756809,0.03756809,0.7251141552511415,0.27488584474885847,0.0,8.577141660271983e-05,0.016522128334310063,0.005780389999999955,1095,365,ETCUSDT,34,-0.1255451205726353,29
0.0004061799999999999,0.02117938571428571,0.6363636363636364,0.36363636363636365,0.0,4.419609723430115e-05,0.9020261845386534,9.451e-05,22,7,LINKUSDT,38,-0.4528078857293987,42
0.00299082,0.03638831,0.7032967032967034,0.2967032967032967,0.0,5.792221132111567e-05,0.24247891039676822,0.00019433999999999988,91,30,LINKUSDT,27,-0.1941088577479673,32
0.04940609,0.04940609,0.7817351598173516,0.2182648401826484,0.0,6.72458783406175e-05,0.015722523867577356,0.00115657,1095,365,LINKUSDT,20,-0.10005098415272784,17
-0.00202889,-0.10579212142857145,0.2727272727272727,0.7272727272727273,0.0,0.00011868477860327093,1.0,0.0022924200000000003,22,7,XLMUSDT,75,-0.6659900637048661,79
-0.0025174200000000002,-0.030628610000000004,0.4835164835164835,0.5164835164835165,0.0,0.00010633997018560327,0.37885389120831653,0.00352426,91,30,XLMUSDT,64,-0.32613837927591144,68
-0.02408797,-0.02408797,0.5114155251141552,0.4885844748858447,0.0,0.00011826407204920274,0.026094099497845153,0.027113100000000015,1095,365,XLMUSDT,68,-0.21111346441147724,62
-0.00121015,-0.06310067857142856,0.3181818181818182,0.6818181818181818,0.0,0.00010113215568059105,0.9999999999999998,0.0012816899999999996,22,7,ADAUSDT,68,-0.636523369955062,68
-0.00019003999999999983,-0.0023121533333333314,0.4945054945054945,0.5054945054945055,0.0,9.053906629656817e-05,0.3235293166090245,0.0021134200000000004,91,30,ADAUSDT,52,-0.29945898541652793,66
0.03514502,0.03514502,0.7242009132420091,0.27579908675799086,0.0,8.236908120362615e-05,0.016915819300121798,0.00477565,1095,365,ADAUSDT,36,-0.12482028705397127,28
0.00223027,0.11629265,1.0,0.0,0.0,5.399577979376895e-06,0.4619485533141727,0.0,22,7,XMRUSDT,4,-0.15559904509589623,9
0.014638469999999999,0.17810138499999997,0.978021978021978,0.02197802197802198,0.0,0.0001701684595139648,0.34858851676252084,0.00016262,91,30,XMRUSDT,1,-0.16910614102797428,28
0.18982181,0.18982181,0.9424657534246575,0.057534246575342465,0.0,0.0004232034626767321,0.11573500130799232,0.009188570000000014,1095,365,XMRUSDT,2,-0.20210010840649995,61
-0.00011102000000000003,-0.005788900000000001,0.6818181818181818,0.3181818181818182,0.0,0.00012988155144191447,0.8032761195405689,0.00060154,22,7,DASHUSDT,44,-0.4740270899149833,45
-0.08153898,-0.99205759,0.45054945054945056,0.5494505494505495,0.0,0.002382327082739017,0.3218217686680762,0.08243950999999995,91,30,DASHUSDT,96,-0.9574404408791465,97
-0.24293527999999998,-0.24293527999999998,0.7242009132420091,0.27579908675799086,0.0,0.0013484011548656003,0.01428266391677777,0.29674198000000024,1095,365,DASHUSDT,90,-0.5659491694489575,94
0.0012116300000000004,0.06317785000000002,0.9090909090909091,0.09090909090909091,0.0,6.0868083565205395e-05,0.7286186846975503,0.0001598699999999999,22,7,ZECUSDT,22,-0.3184988125347086,25
-0.00627548,-0.07635167333333334,0.5714285714285714,0.42857142857142855,0.0,0.00021232854164775181,0.2781122850539677,0.009288320000000001,91,30,ZECUSDT,75,-0.29461027985386656,63
-0.19968786,-0.19968785999999997,0.6639269406392694,0.3360730593607306,0.0,0.0010727282673282565,0.017104482926791505,0.20621351000000443,1095,365,ZECUSDT,88,-0.49070074179148443,91
0.0004164200000000001,0.021713328571428575,0.6976744186046512,0.3023255813953488,0.0,5.3408982487817456e-05,0.42369290738073057,0.00027839,43,7,XTZUSDT,37,-0.282089097714292,19
0.0029887200000000003,0.03636276,0.7348066298342542,0.26519337016574585,0.0,5.4659198473283774e-05,0.08342677131720859,0.00090327,181,30,XTZUSDT,28,-0.13029171349400712,19
-0.16063370999999999,-0.16063370999999999,0.5316239316239316,0.4683760683760684,0.0,0.00038007181360679473,0.02079778212451424,0.1650474100000021,1755,365,XTZUSDT,84,-0.294889774516118,75
1.73e-05,0.0009020714285714285,0.045454545454545456,0.0,0.9545454545454546,3.6035708873970912e-06,1.0,0.0,22,7,BNBUSDT,41,-0.33287335989916106,29
0.00129095,0.015706558333333332,0.26373626373626374,0.0,0.7362637362637363,3.08581685856098e-05,0.6852782834346799,0.0,91,30,BNBUSDT,38,-0.23479787632220012,47
-0.014836850000000006,-0.014836850000000006,0.19817351598173516,0.16164383561643836,0.6401826484018265,9.202608172212285e-05,0.1540576930684221,0.02340412,1095,365,BNBUSDT,65,-0.1362559373042868,36
0.0018534499999999998,0.09664417857142857,0.9767441860465116,0.023255813953488372,0.0,1.9910208306494545e-05,0.2605523710265764,6.555e-05,43,7,ONTUSDT,15,-0.10861579540659608,2
-0.019987439999999995,-0.24318051999999993,0.6298342541436464,0.3701657458563536,0.0,0.0006153962761252605,0.09715510423771134,0.022509500000000005,181,30,ONTUSDT,86,-0.332405169789935,70
-0.16221395,-0.16221395,0.6171003717472119,0.3828996282527881,0.0,0.0008646596888384163,0.01421433396179642,0.18154253000000017,1345,365,ONTUSDT,85,-0.4326410197394572,85
-0.0008513100000000001,-0.04438973571428572,0.36363636363636365,0.6363636363636364,0.0,0.00010284139967838787,1.0000000000000002,0.0009831999999999998,22,7,ATOMUSDT,56,-0.6227034299028806,62
-0.006103740000000001,-0.07426217000000002,0.2857142857142857,0.7142857142857143,0.0,9.914228642811024e-05,0.6482633906967663,0.006182770000000002,91,30,ATOMUSDT,74,-0.47869891290302014,83
-0.09551063,-0.09551063000000001,0.354337899543379,0.645662100456621,0.0,0.00023756480178123825,0.03747186331463362,0.09537998999999994,1095,365,ATOMUSDT,80,-0.3088062661938931,78
-0.00086415,-0.04505925000000001,0.5909090909090909,0.4090909090909091,0.0,0.0001930441316354483,0.8789084551927594,0.0016132199999999998,22,7,IOTAUSDT,57,-0.5799001834231489,55
-0.00317066,-0.03857636333333333,0.6153846153846154,0.38461538461538464,0.0,0.00021898037397803918,0.208868995277472,0.005080730000000001,91,30,IOTAUSDT,68,-0.2587765132604872,53
0.047459190000000005,0.047459190000000005,0.7908675799086758,0.2091324200913242,0.0,0.0001066625221502382,0.013535992406849695,0.005080729999999978,1095,365,IOTAUSDT,22,-0.11000978228823906,20
-0.0006655100000000001,-0.03470159285714287,0.45454545454545453,0.5454545454545454,0.0,0.0001433776576507991,1.0000000000000002,0.0008715999999999999,22,7,BATUSDT,51,-0.6250301992841176,63
-0.00040312999999999997,-0.004904748333333333,0.6263736263736264,0.37362637362637363,0.0,0.00013292097738344926,0.24196963281108222,0.00206735,91,30,BATUSDT,54,-0.24115802718716267,50
-0.0027160499999999907,-0.0027160499999999907,0.6831050228310502,0.31689497716894977,0.0,0.0001806650206789038,0.015620982478568787,0.021226389999999998,1095,365,BATUSDT,58,-0.17243447445043755,53
-0.00036632000000000006,-0.019100971428571433,0.5909090909090909,0.4090909090909091,0.0,0.00010708474392270701,0.8931079982406802,0.0007121,22,7,VETUSDT,47,-0.515570296452875,48
0.0002930000000000001,0.0035648333333333343,0.6593406593406593,0.34065934065934067,0.0,9.824853475940127e-05,0.26545548178842665,0.0014958600000000001,91,30,VETUSDT,46,-0.2280420737099184,44
0.05624872,0.05624872,0.8191780821917808,0.18082191780821918,0.0,0.00010109381232789964,0.012875970284835775,0.002991529999999999,1095,365,VETUSDT,14,-0.09842969436629037,16
-0.00105163,-0.054834992857142856,0.45454545454545453,0.5454545454545454,0.0,0.00011848004351694365,1.0,0.00118133,22,7,NEOUSDT,64,-0.605316731399274,58
-0.00037913,-0.004612748333333333,0.6263736263736264,0.37362637362637363,0.0,0.00010968228250693202,0.27191720664891955,0.0025362600000000003,91,30,NEOUSDT,53,-0.2444008236813678,51
0.033717460000000005,0.033717460000000005,0.7616438356164383,0.23835616438356164,0.0,0.0001231081868236628,0.01710786797678683,0.01062526,1095,365,NEOUSDT,37,-0.12667515133694535,30
0.0011312300000000002,0.05898556428571429,0.7727272727272727,0.22727272727272727,0.0,6.461047343168222e-05,0.706219676692632,0.00011642,22,7,QTUMUSDT,26,-0.35914248020645717,33
0.004263390000000001,0.05187124500000001,0.8131868131868132,0.18681318681318682,0.0,9.845879960464179e-05,0.15827643295568575,0.0007748900000000003,91,30,QTUMUSDT,21,-0.14148074445411518,22
-0.026055039999999995,-0.026055039999999995,0.754337899543379,0.245662100456621,0.0,0.0004714556734506671,0.01367960985752686,0.04035649000000006,1095,365,QTUMUSDT,69,-0.2494026436544164,71
-0.00017227000000000003,-0.008982650000000002,0.5909090909090909,0.4090909090909091,0.0,0.00013948972342327757,0.8761926268842093,0.0009701500000000001,22,7,IOSTUSDT,45,-0.5358067430112962,49
-0.00277873,-0.033807881666666664,0.5604395604395604,0.43956043956043955,0.0,0.0001592917582994114,0.23120211226249762,0.00438054,91,30,IOSTUSDT,67,-0.2671835267083824,56
-0.27587543000000003,-0.27587543000000003,0.5278538812785388,0.47214611872146117,0.0,0.001294771044624748,0.020860038528491158,0.2806637300000024,1095,365,IOSTUSDT,92,-0.6146380481130153,97
-0.0013231699999999998,-0.06899386428571427,0.36363636363636365,0.6363636363636364,0.0,0.00012799793100810408,1.0,0.0018966599999999997,22,7,THETAUSDT,70,-0.6430713726225126,71
0.0017345300000000002,0.021103448333333337,0.6703296703296703,0.32967032967032966,0.0,0.00010655944910665491,0.19888188603670162,0.0022744,91,30,THETAUSDT,33,-0.20464462862714944,36
0.061599310000000004,0.06159931000000001,0.8301369863013699,0.16986301369863013,0.0,6.9851707526407e-05,0.013342628697992935,0.0022744000000000167,1095,365,THETAUSDT,11,-0.08407510871696937,10
-0.00180861,-0.09430609285714286,0.4090909090909091,0.5909090909090909,0.0,0.0001522306724402529,1.0000000000000002,0.00206213,22,7,ALGOUSDT,72,-0.647707486473337,75
0.00030773999999999987,0.0037441699999999985,0.6703296703296703,0.32967032967032966,0.0,0.00011895657532180894,0.2277126266651486,0.0026102200000000008,91,30,ALGOUSDT,45,-0.21787299126145443,41
0.016492480000000004,0.016492480000000004,0.673972602739726,0.32602739726027397,0.0,0.0001412779071060356,0.017070436547394954,0.008080010000000006,1095,365,ALGOUSDT,51,-0.16207006922600922,51
-0.09472190999999999,-4.939071021428571,0.0,1.0,0.0,0.0005330406268720174,0.0,0.09350678000000005,166,7,ZILUSDT,98,-0.8057527874662715,90
-0.31203015,-3.796366825,0.1986062717770035,0.8013937282229965,0.0,0.0019076285399419488,0.1792885829030407,0.3171705599999999,287,30,ZILUSDT,98,-0.9064084954313806,96
-0.25777482,-0.25777482,0.7151702786377709,0.2848297213622291,0.0,0.001032170718684797,0.011797633772189576,0.3212577,1292,365,ZILUSDT,91,-0.458549659115976,88
-0.0007761899999999998,-0.04047276428571428,0.45454545454545453,0.5454545454545454,0.0,0.00013089908667975893,1.0000000000000002,0.00119129,22,7,KNCUSDT,55,-0.6151067028650381,60
0.0045573700000000016,0.055448001666666684,0.8351648351648352,0.16483516483516483,0.0,0.00012364107970787685,0.1407202060143816,0.0011912900000000002,91,30,KNCUSDT,19,-0.1355907465285775,21
-0.027696049999999986,-0.02769604999999999,0.8228310502283105,0.1771689497716895,0.0,0.0009422217468025197,0.012537532671242949,0.08588662999999991,1095,365,KNCUSDT,71,-0.38975951852331137,84
-0.008896049999999999,-0.46386546428571424,0.023255813953488372,0.9767441860465116,0.0,0.00012626620119620833,1.0,0.00855346,43,7,ZRXUSDT,91,-0.7579605149609725,87
-0.055324029999999996,-0.6731090316666667,0.016574585635359115,0.9834254143646409,0.0,0.00030525184012529874,1.0,0.05512633999999996,181,30,ZRXUSDT,92,-0.7484415551727941,93
-0.2879148899999999,-0.2879148899999999,0.43340691685062543,0.5665930831493745,0.0,0.0007787355293684454,0.020287049579317592,0.29097711000000004,1359,365,ZRXUSDT,93,-0.46671170487422803,90
-0.0005404699999999999,-0.028181649999999996,0.4090909090909091,0.5909090909090909,0.0,5.535245788961397e-05,1.0,0.0005803499999999999,22,7,COMPUSDT,50,-0.5695564697573122,52
-0.00190209,-0.023142095,0.45054945054945056,0.5494505494505495,0.0,6.838911648707256e-05,0.5269415085669271,0.0019238699999999996,91,30,COMPUSDT,61,-0.37497276594785167,76
-0.08111773,-0.08111773,0.6356164383561644,0.3643835616438356,0.0,0.0006855796400666135,0.018997595664292728,0.08083400999999893,1095,365,COMPUSDT,78,-0.3651710495846152,82
-0.00068932,-0.03594311428571429,0.36363636363636365,0.6363636363636364,0.0,5.001051500178538e-05,1.0000000000000002,0.00071215,22,7,DOGEUSDT,53,-0.5803612358565575,56
-0.0009370100000000001,-0.011400288333333333,0.46153846153846156,0.5384615384615384,0.0,6.531778197009275e-05,0.49674904684095866,0.0019611100000000003,91,30,DOGEUSDT,58,-0.3603882872120272,72
0.040137210000000006,0.040137210000000006,0.7333333333333333,0.26666666666666666,0.0,6.0799110145605986e-05,0.025569318254859478,0.001961110000000002,1095,365,DOGEUSDT,31,-0.11712917867313893,24
8.180000000000101e-06,0.0004265285714285767,0.5909090909090909,0.4090909090909091,0.0,0.00010716692152628762,0.8902886788674098,0.00045981,22,7,BANDUSDT,42,-0.5145103772854221,47
0.00051355,0.0062481916666666665,0.6593406593406593,0.34065934065934067,0.0,0.00014574339979189663,0.19538920552795133,0.00241759,91,30,BANDUSDT,44,-0.21845792615357587,42
0.01999226,0.01999226,0.7433789954337899,0.25662100456621006,0.0,0.00024231184128213154,0.014494499265056414,0.016546989999999977,1095,365,BANDUSDT,49,-0.1733320078562611,54
0.0020085100000000002,0.10472945,1.0,0.0,0.0,2.225341662411148e-05,0.4978815141572608,0.0,22,7,RLCUSDT,11,-0.18105339839495205,11
0.008143309999999999,0.09907693833333332,0.967032967032967,0.03296703296703297,0.0,3.311430260003056e-05,0.11989171380409212,0.0001425100000000002,91,30,RLCUSDT,10,-0.058910078425443706,6
-0.04763089999999999,-0.0476309,0.6904109589041096,0.3095890410958904,0.0,0.00042858624958740706,0.01475140562456345,0.06360131999999992,1095,365,RLCUSDT,75,-0.25619554955471496,73
0.0018400799999999998,0.09594702857142855,0.9767441860465116,0.023255813953488372,0.0,3.391420386340331e-05,0.2488230668935933,0.00016938,43,7,KAVAUSDT,16,-0.11595344280877175,3
0.005579350000000002,0.06788209166666669,0.8895027624309392,0.11049723756906077,0.0,5.99738690851876e-05,0.06475736064539775,0.0007519599999999994,181,30,KAVAUSDT,14,-0.07428376348196289,9
-0.35495573,-0.35495573,0.5686735653809972,0.43132643461900283,0.0,0.0008659740943414275,0.012275243362837288,0.4251120299999959,2126,365,KAVAUSDT,94,-0.45036538267111226,86
-0.0020404999999999998,-0.10639749999999999,0.5,0.5,0.0,0.00020012964255020476,0.9977717787204868,0.0022405,22,7,SNXUSDT,76,-0.6554059352957846,76
