funding_return,apr_simple,pos_frac,neg_frac,zero_frac,stdev,top10_share,max_drawdown,n_prints,window_days,symbol,rank_apr,quality_score,rank_quality
-0.0006914999999999995,-0.008413249999999994,0.6923076923076923,0.3076923076923077,0.0,0.00016168134255584515,0.1811312005738236,0.00274131,91,30,SNXUSDT,55,-0.20757216247600868,38
0.052620560000000004,0.052620560000000004,0.8118721461187215,0.18812785388127853,0.0,0.00011348484897596765,0.012715908173340717,0.002741309999999969,1095,365,SNXUSDT,15,-0.1051228634438839,19
-0.0010689599999999999,-0.05573862857142857,0.45454545454545453,0.5454545454545454,0.0,0.00013205710479351833,1.0000000000000002,0.0013149300000000002,22,7,DOTUSDT,65,-0.6161856230039002,61
-0.0018344999999999998,-0.02231975,0.4945054945054945,0.5054945054945055,0.0,0.00010831745410275084,0.3267546725918182,0.0028461099999999994,91,30,DOTUSDT,60,-0.30580094530124935,67
0.0033118900000000066,0.0033118900000000066,0.6356164383561644,0.3643835616438356,0.0,0.0001520496102786841,0.01897418353613889,0.027734800000000004,1095,365,DOTUSDT,56,-0.17922460916240174,55
-0.00045854000000000007,-0.023909585714285718,0.5454545454545454,0.45454545454545453,0.0,0.00013466489652540616,0.9622887015798441,0.00104976,22,7,YFIUSDT,48,-0.5755084929460375,54
0.0018752800000000002,0.02281590666666667,0.6813186813186813,0.31868131868131866,0.0,0.00010268910632266768,0.20729770853112986,0.0014122499999999994,91,30,YFIUSDT,32,-0.20267298000695846,34
0.05194966000000001,0.05194966000000001,0.7926940639269406,0.20730593607305936,0.0,8.27750400345509e-05,0.013978555498010501,0.001412249999999983,1095,365,YFIUSDT,17,-0.10122104076983407,18
0.0014816800000000004,0.07725902857142859,0.8636363636363636,0.13636363636363635,0.0,7.705612540745816e-05,0.5442058404170793,0.00026702000000000003,22,7,CRVUSDT,18,-0.2854500568790122,21
0.004538320000000001,0.05521622666666667,0.7802197802197802,0.21978021978021978,0.0,8.218006249029816e-05,0.15584917540201287,0.00028718000000000005,91,30,CRVUSDT,20,-0.14687620506729385,25
0.03960475,0.03960475,0.7488584474885844,0.2511415525114155,0.0,0.00011372553269221426,0.016246863903941557,0.00460002,1095,365,CRVUSDT,32,-0.12729625646132864,31
-0.0008878299999999999,-0.046293992857142856,0.5,0.5,0.0,0.00014620515118580625,0.9461808099365441,0.0013009599999999999,22,7,RUNEUSDT,59,-0.5946474118284764,57
0.0015472100000000003,0.018824388333333338,0.6923076923076923,0.3076923076923077,0.0,0.00012289717516649975,0.1867985713645262,0.0020214000000000018,91,30,RUNEUSDT,36,-0.1980932408614678,33
0.033231300000000005,0.033231300000000005,0.7698630136986301,0.23013698630136986,0.0,0.0001462647517771972,0.013624181349142768,0.008675889999999999,1095,365,RUNEUSDT,38,-0.13085163772635194,33
0.0005326899999999999,0.027775978571428567,0.7441860465116279,0.2558139534883721,0.0,3.0282878365836777e-05,0.5263333651369143,0.00028001,43,7,TRBUSDT,35,-0.28205315714087975,18
0.00364057,0.04429360166666667,0.7734806629834254,0.2265193370165746,0.0,2.9322005199400116e-05,0.10920440224786343,0.00028001000000000024,181,30,TRBUSDT,24,-0.11872027728175494,13
0.06629352,0.06629352,0.8506849315068493,0.14931506849315068,0.0,4.384544514828141e-05,0.0076363588782111785,0.0012430900000000022,2190,365,TRBUSDT,8,-0.06634207683907063,3
0.00025472000000000005,0.013281828571428575,0.6818181818181818,0.3181818181818182,0.0,8.59753690751212e-05,0.8922178800598254,0.00038022999999999996,22,7,SUSHIUSDT,39,-0.46806801850288027,44
0.0029163699999999997,0.035482501666666666,0.7032967032967034,0.2967032967032967,0.0,7.473481275714599e-05,0.22124138541355545,0.0003802300000000005,91,30,SUSHIUSDT,29,-0.19191121996052246,31
0.04322888,0.04322888,0.7561643835616438,0.24292237442922374,0.0009132420091324201,8.048200960604006e-05,0.01568928439134284,0.00544546999999998,1095,365,SUSHIUSDT,28,-0.11283070627537387,22
0.00114892,0.05990797142857144,0.8181818181818182,0.18181818181818182,0.0,9.207628351957337e-05,0.5954649390243902,0.00024759,22,7,EGLDUSDT,25,-0.3295532120477445,28
0.0049746600000000005,0.06052503000000001,0.8131868131868132,0.18681318681318682,0.0,7.637360664321035e-05,0.15539025485555696,0.00025055999999999993,91,30,EGLDUSDT,17,-0.13413422568230238,20
0.046206760000000006,0.046206760000000006,0.8301369863013699,0.16986301369863013,0.0,0.00016840814483231185,0.012617366745466324,0.014962159999999981,1095,365,EGLDUSDT,24,-0.11818129975653101,25
-0.004174259999999999,-0.21765784285714282,0.09090909090909091,0.9090909090909091,0.0,0.00016364081364403761,1.0,0.0041558,22,7,SOLUSDT,86,-0.7630676094516697,88
-0.00690852,-0.08405365999999999,0.3626373626373626,0.6373626373626373,0.0,0.00015331631880772538,0.5961328120089011,0.007685659999999998,91,30,SOLUSDT,77,-0.4516812521771859,81
-0.0005412700000000008,-0.0005412700000000008,0.6018264840182649,0.39817351598173517,0.0,0.00016042123694531035,0.028605372490473183,0.013544750000000006,1095,365,SOLUSDT,57,-0.19649643698291935,60
-0.01671426,-0.8715292714285715,0.7727272727272727,0.22727272727272727,0.0,0.002161572020287569,0.6317358838616751,0.01816962,22,7,ICXUSDT,93,-0.9521881343886385,92
-0.01112002,-0.13529357666666667,0.9120879120879121,0.08791208791208792,0.0,0.0011235842485499224,0.13004932771000038,0.018169619999999997,91,30,ICXUSDT,81,-0.39417642591622903,78
-0.03542846999999999,-0.03542846999999999,0.7689497716894977,0.2310502283105023,0.0,0.0004789914193024781,0.012863768065232681,0.07118286999999998,1095,365,ICXUSDT,74,-0.24701956410069373,70
-0.0030740599999999996,-0.1602902714285714,0.5581395348837209,0.4418604651162791,0.0,0.0003730030950273012,0.610373915060366,0.003388589999999999,43,7,STORJUSDT,84,-0.647193443782646,74
-0.0077550299999999996,-0.09435286500000001,0.5138121546961326,0.4861878453038674,0.0,0.00022738353295242956,0.1415536360882502,0.00784333000000001,181,30,STORJUSDT,78,-0.2730390681752014,57
-0.14307020999999998,-0.14307020999999998,0.6076134699853587,0.3923865300146413,0.0,0.001110607218065828,0.014321183766136215,0.14382260999999896,1366,365,STORJUSDT,82,-0.5209406422675644,93
0.00059263,0.030901421428571427,0.7272727272727273,0.2727272727272727,0.0,6.683651634819086e-05,0.8512824806136653,0.00017032000000000006,22,7,UNIUSDT,33,-0.42407458716190494,40
0.0016376199999999998,0.019924376666666663,0.6263736263736264,0.37362637362637363,0.0,6.560924603270544e-05,0.29722805119455953,0.00025228,91,30,UNIUSDT,35,-0.23992074988507772,49
0.05755678,0.05755678,0.8337899543378996,0.16621004566210046,0.0,5.743232300498856e-05,0.018251749617329883,0.0005837600000000026,1095,365,UNIUSDT,12,-0.08022148083795132,8
-0.0013035100000000001,-0.06796873571428572,0.2727272727272727,0.7272727272727273,0.0,6.977669176329409e-05,1.0,0.00133594,22,7,AVAXUSDT,69,-0.6264918220128988,65
-0.00548785,-0.06676884166666666,0.26373626373626374,0.7362637362637363,0.0,9.006015781747197e-05,0.7076745403335023,0.006178320000000002,91,30,AVAXUSDT,72,-0.5028885457817792,85
-0.010740829999999996,-0.010740829999999996,0.5726027397260274,0.4273972602739726,0.0,0.00011905401426632544,0.022165434379342347,0.022759740000000004,1095,365,AVAXUSDT,63,-0.18976580268253943,58
-0.003196220000000001,-0.1666600428571429,0.09090909090909091,0.9090909090909091,0.0,0.00016918739320597947,1.0,0.00302459,22,7,ENJUSDT,85,-0.7669941622983902,89
-0.022068610000000002,-0.26850142166666674,0.4725274725274725,0.5274725274725275,0.0,0.001127842516756644,0.3085029585433724,0.02390877,91,30,ENJUSDT,87,-0.6006693111244644,89
-0.02690481,-0.026904809999999998,0.7315068493150685,0.2684931506849315,0.0,0.0005993520987042501,0.01478431531987714,0.04167903,1095,365,ENJUSDT,70,-0.3016802912337475,77
-0.0009603900000000002,-0.05007747857142858,0.3181818181818182,0.6818181818181818,0.0,8.946479747816969e-05,0.9999999999999999,0.00104176,22,7,KSMUSDT,62,-0.6270607928608076,66
-0.0016660099999999999,-0.02026978833333333,0.5164835164835165,0.4835164835164835,0.0,0.00012890834364424875,0.27537664640812476,0.0024942700000000007,91,30,KSMUSDT,59,-0.2874537181363465,61
-0.005782009999999994,-0.005782009999999994,0.7022831050228311,0.29771689497716897,0.0,0.0004271164510726991,0.014679840747215634,0.046761880000000006,1095,365,KSMUSDT,61,-0.25132572751891546,72
0.0009437900000000001,0.04921190714285715,0.7272727272727273,0.2727272727272727,0.0,5.556497371851122e-05,0.8112595803438,0.00010442000000000003,22,7,NEARUSDT,29,-0.40166818028529544,38
0.00271285,0.03300634166666667,0.6703296703296703,0.32967032967032966,0.0,7.289198986613087e-05,0.22243576055235242,0.00035486000000000003,91,30,NEARUSDT,30,-0.20268293509666233,35
0.023683330000000002,0.023683330000000002,0.6986301369863014,0.3013698630136986,0.0,0.00010370612641484902,0.017206009095440525,0.0029404300000000147,1095,365,NEARUSDT,45,-0.14087135766993972,39
0.00054272,0.02829897142857143,0.7727272727272727,0.22727272727272727,0.0,3.931194473914453e-05,0.7933882011204094,0.00010612000000000001,22,7,AAVEUSDT,34,-0.3679794786324236,35
0.00147172,0.017905926666666665,0.7252747252747253,0.27472527472527475,0.0,4.876730025100101e-05,0.3252847805063714,0.00045742000000000016,91,30,AAVEUSDT,37,-0.211752224287139,39
0.04611697,0.04611697,0.7844748858447489,0.2146118721461187,0.0009132420091324201,5.5214039710628534e-05,0.017978119549820697,0.000710409999999999,1095,365,AAVEUSDT,26,-0.0954486078498411,14
-0.0022212499999999993,-0.11582232142857139,0.2727272727272727,0.7272727272727273,0.0,0.0001376698643217003,1.0000000000000002,0.002262809999999999,22,7,FILUSDT,77,-0.6812759260086214,81
-0.0067462600000000005,-0.08207949666666667,0.34065934065934067,0.6593406593406593,0.0,0.00013278876979310519,0.525414289167008,0.007087519999999998,91,30,FILUSDT,76,-0.42971446699978133,79
0.008369980000000003,0.008369980000000003,0.6885844748858447,0.31141552511415527,0.0,0.0002402578013106615,0.016385356452212143,0.030695370000000024,1095,365,FILUSDT,53,-0.1914418093680483,59
0.0012031400000000001,0.06273515714285716,0.8181818181818182,0.18181818181818182,0.0,7.90157224076532e-05,0.6430620040384294,0.00022342,22,7,RSRUSDT,23,-0.33478524829052153,30
0.0034742,0.042269433333333335,0.7362637362637363,0.26373626373626374,0.0,8.305545051243593e-05,0.18541454985055583,0.0005375399999999998,91,30,RSRUSDT,25,-0.17151775233081432,29
0.03074001,0.03074001,0.7123287671232876,0.2876712328767123,0.0,9.57591871019171e-05,0.01703939200723015,0.008308810000000014,1095,365,RSRUSDT,39,-0.13346827462378516,35
-0.00181267,-0.09451779285714286,0.4186046511627907,0.5813953488372093,0.0,0.00010332522863027261,0.6800408024481469,0.0018606300000000007,43,7,LRCUSDT,73,-0.49986563963748554,46
-0.01260469,-0.15335706166666668,0.35911602209944754,0.6408839779005525,0.0,0.00014862590053304288,0.21491695608816752,0.012954920000000007,181,30,LRCUSDT,83,-0.3263955103138309,69
-0.3582786,-0.3582786,0.385207100591716,0.6142011834319526,0.000591715976331361,0.0008552807860441136,0.01950083327060565,0.3584737999999994,1690,365,LRCUSDT,95,-0.5094219569359315,92
0.0014436600000000003,0.07527655714285716,0.8636363636363636,0.13636363636363635,0.0,5.901108431388825e-05,0.6180660712630179,0.00016098000000000002,22,7,BELUSDT,19,-0.29541010897180225,23
0.0041076600000000026,0.04997653000000003,0.9230769230769231,0.07692307692307693,0.0,0.00026598511496255716,0.12894773490408865,0.00342135,91,30,BELUSDT,22,-0.1434030843853392,24
0.006373460000000011,0.0063734600000000105,0.85662100456621,0.14337899543378996,0.0,0.0005337251745775355,0.01154662144701798,0.04435494,1095,365,BELUSDT,55,-0.2362238376184643,69
-0.11610297,-6.053940578571429,0.046511627906976744,0.9534883720930233,0.0,0.0030718935267490728,1.0,0.116085,43,7,AXSUSDT,99,-1.365190568576412,99
-0.5723871100000001,-6.964043171666668,0.009287925696594427,0.9907120743034056,0.0,0.002354360019153658,1.0000000000000002,0.57248711,323,30,AXSUSDT,100,-1.3865754162367907,100
-0.6193162500000001,-0.6193162500000001,0.4239457831325301,0.5760542168674698,0.0,0.0013864087404516412,0.021748581611878724,0.6188450199999992,1328,365,AXSUSDT,98,-0.6844466718350756,98
-0.00109889,-0.05729926428571429,0.3181818181818182,0.6818181818181818,0.0,0.00010330230722043974,1.0,0.0012934099999999998,22,7,ZENUSDT,67,-0.6382011903280675,69
-7.183000000000005e-05,-0.0008739316666666672,0.5824175824175825,0.4175824175824176,0.0,7.997569805063378e-05,0.3459162115836888,0.0015799899999999999,91,30,ZENUSDT,51,-0.2748043862795156,58
0.024205920000000006,0.024205920000000006,0.7470319634703196,0.25296803652968036,0.0,0.00012909394792063128,0.01638884876366708,0.02565940999999998,1095,365,ZENUSDT,44,-0.1334315129055811,34
0.0020942100000000004,0.10919809285714287,1.0,0.0,0.0,6.74140662053284e-06,0.23875351564551783,0.0,43,7,SKLUSDT,10,-0.0830889138699171,1
-0.00926628,-0.11273973999999999,0.850828729281768,0.14917127071823205,0.0,0.00040853884967872556,0.06809104044471619,0.01569683,181,30,SKLUSDT,80,-0.18950285975464462,30
-0.42122317,-0.42122317,0.6092105263157894,0.3907894736842105,0.0,0.001312667989170316,0.016686540336207086,0.4458301700000002,1520,365,SKLUSDT,97,-0.5940754593853986,95
-0.0005164599999999999,-0.026929699999999997,0.5,0.5,0.0,9.919647962628478e-05,0.9851445808533756,0.00069818,22,7,GRTUSDT,49,-0.5697110867451078,53
-0.00079885,-0.009719341666666667,0.5384615384615384,0.46153846153846156,0.0,9.43802177490325e-05,0.33296041766554796,0.00207083,91,30,GRTUSDT,57,-0.28923686091779094,62
0.020644020000000006,0.020644020000000006,0.6840182648401827,0.31598173515981737,0.0,0.00010674232528156671,0.017479000292074096,0.0056228699999999986,1095,365,GRTUSDT,48,-0.14686708619140412,43
-0.00259108,-0.1351063142857143,0.22727272727272727,0.7727272727272727,0.0,0.0001593326345201776,1.0,0.00284667,22,7,1INCHUSDT,80,-0.7137961200547482,86
-0.00374615,-0.045578158333333334,0.6043956043956044,0.3956043956043956,0.0,0.00021235543239802703,0.22052029558540412,0.00730836,91,30,1INCHUSDT,69,-0.2644257473118393,55
0.023135300000000008,0.023135300000000008,0.7223744292237443,0.2776255707762557,0.0,0.0001417319433878442,0.014950603952072547,0.014032749999999997,1095,365,1INCHUSDT,46,-0.1454890096521442,42
0.00101056,0.05269348571428572,0.8636363636363636,0.13636363636363635,0.0,3.4762319559503286e-05,0.7772172195660889,7.430000000000002e-06,22,7,CHZUSDT,28,-0.32876001052017134,27
0.0037197099999999998,0.045256471666666666,0.8351648351648352,0.16483516483516483,0.0,5.7200229193001635e-05,0.21949367199743625,0.00034310000000000005,91,30,CHZUSDT,23,-0.14271236548637517,23
-0.01189322,-0.011893220000000001,0.6009132420091324,0.39908675799086757,0.0,0.00013430035875569625,0.019937444274843247,0.02720231,1095,365,CHZUSDT,64,-0.1849889482295102,56
-0.0060659799999999995,-0.3162975285714285,0.0,1.0,0.0,0.0002544477285049373,0.0,0.006006019999999999,22,7,SANDUSDT,89,-0.5366875409722656,50
-0.012878859999999997,-0.15669279666666663,0.2087912087912088,0.7912087912087912,0.0,0.00020500211367432462,0.7865620815631561,0.013493229999999998,91,30,SANDUSDT,84,-0.5807800221143349,88
0.027352750000000002,0.027352750000000002,0.708675799086758,0.291324200913242,0.0,0.0001137124284054757,0.01629042546067258,0.013493229999999995,1095,365,SANDUSDT,41,-0.14068887955494624,38
-0.0054421700000000005,-0.2837702928571429,0.3181818181818182,0.6818181818181818,0.0,0.00052034227194743,1.0,0.0033175399999999995,22,7,ANKRUSDT,88,-0.9740427739217643,93
-0.047523569999999994,-0.5782034349999999,0.7252747252747253,0.27472527472527475,0.0,0.002428160063142142,0.17132088401576148,0.05271136000000001,91,30,ANKRUSDT,90,-0.8129772667345421,95
-0.006373309999999986,-0.006373309999999985,0.8155251141552512,0.18447488584474886,0.0,0.000739875235714203,0.012435894518245259,0.05271136,1095,365,ANKRUSDT,62,-0.3217248309153043,81
0.0021999999999999997,0.11471428571428571,1.0,0.0,0.0,1.3552527156068805e-20,0.45454545454545464,0.0,22,7,SFPUSDT,5,-0.1488528571428572,4
0.008817229999999999,0.10727629833333333,0.989010989010989,0.01098901098901099,0.0,1.4715081359542144e-05,0.11337392875809063,3.1400000000000004e-06,91,30,SFPUSDT,6,-0.04416964172463017,3
0.08946343000000001,0.08946343,0.9315068493150684,0.0684931506849315,0.0,6.302686096863828e-05,0.010283177102737472,0.0006485300000000013,1095,365,SFPUSDT,3,-0.046967090038260585,2
0.0012944300000000003,0.06749527857142858,0.8837209302325582,0.11627906976744186,0.0,5.9347135293998064e-05,0.26315789473684215,0.0005576499999999998,43,7,RVNUSDT,21,-0.17200911291284882,10
0.0006752200000000007,0.008215176666666676,0.7790055248618785,0.22099447513812154,0.0,0.00010880458794699923,0.07415855990009357,0.00396812,181,30,RVNUSDT,42,-0.12839299449811145,18
-0.15552959,-0.15552959,0.6817835365853658,0.31821646341463417,0.0,0.0005386198449653793,0.013624732292577716,0.18013285000000331,2624,365,RVNUSDT,83,-0.29792308818434043,76
0.0021999999999999997,0.11471428571428571,1.0,0.0,0.0,1.3552527156068805e-20,0.45454545454545464,0.0,22,7,COTIUSDT,5,-0.1488528571428572,4
0.00909093,0.110606315,1.0,0.0,0.0,6.721532572319978e-07,0.10999974700058189,0.0,91,30,COTIUSDT,5,-0.03538582066642422,1
0.05159578000000001,0.05159578,0.8584474885844748,0.1415525114155251,0.0,0.00027081856230070354,0.013573024107359366,0.014016129999999932,1095,365,COTIUSDT,18,-0.14462895126379777,41
0.0019513900000000001,0.10175105000000001,1.0,0.0,0.0,2.4477474891542953e-05,0.5124552242247833,0.0,22,7,CHRUSDT,13,-0.18767145949311587,13
0.00843401,0.10261378833333333,0.978021978021978,0.02197802197802198,0.0,2.812899773087905e-05,0.11663807089961777,9.693999999999979e-05,91,30,CHRUSDT,8,-0.052750828578126546,5
0.062018640000000014,0.06201864000000001,0.8666666666666667,0.13333333333333333,0.0,0.00013571807343844812,0.011274802451367546,0.012508989999999963,1095,365,CHRUSDT,10,-0.09418436706204925,13
-0.00283308,-0.14772488571428571,0.13636363636363635,0.8636363636363636,0.0,0.0001105287232740659,1.0,0.00284251,22,7,MANAUSDT,82,-0.7048856246458337,84
