date,f_btc,f_alt,alt_coverage,p_level,frac_hot_180,frac_cold_180,struct_hot,early_hot,struct_cold,score_raw,funding_regime_long,regime_bucket
2025-09-14,0.007595,0.0097146151202749,0.8818181818181818,0.9196787148594378,0.27071823204419887,0.20441988950276244,0.5951984734518183,0.6489604828152389,0.20441988950276244,0.10110497237569058,0.4157458563535912,GREEN
2025-09-15,0.0074053333333333,0.0054291752577319,0.8818181818181818,0.648,0.27071823204419887,0.20441988950276244,0.45935911602209945,0.37728176795580115,0.20441988950276244,0.1011049723756906,0.4157458563535912,GREEN
2025-09-16,0.006213,0.0061973058419243,0.8818181818181818,0.701195219123506,0.27071823204419887,0.20441988950276244,0.48595672558385244,0.43047698707930715,0.20441988950276244,0.1011049723756906,0.4157458563535912,GREEN
2025-09-17,0.0070229999999999,0.0075135154639175,0.8818181818181818,0.7738095238095238,0.27624309392265195,0.20994475138121546,0.5250263088660879,0.4975664298868719,0.20994475138121546,0.10276243093922655,0.41436464088397784,GREEN
2025-09-18,0.0071383333333333,0.0117046323024054,0.8818181818181818,0.9723320158102767,0.27624309392265195,0.20994475138121546,0.6242875548664644,0.6960889218876247,0.20994475138121546,0.10276243093922657,0.41436464088397784,GREEN
2025-09-19,0.0072136666666666,0.0089969312714776,0.8818181818181818,0.8779527559055118,0.27624309392265195,0.20994475138121546,0.5770979249140819,0.6017096619828599,0.20994475138121546,0.10276243093922649,0.41436464088397795,GREEN
2025-09-20,0.0045416666666666,0.0063543986254295,0.8818181818181818,0.6941176470588235,0.27624309392265195,0.20994475138121546,0.4851803704907377,0.41787455313617156,0.20994475138121546,0.10276243093922652,0.41436464088397784,GREEN
2025-09-21,0.0062836666666666,0.0082829106529209,0.8818181818181818,0.81640625,0.281767955801105,0.2154696132596685,0.5490871029005525,0.534638294198895,0.2154696132596685,0.10441988950276243,0.4129834254143646,GREEN
2025-09-22,0.0053676666666666,0.000205178694158,0.8818181818181818,0.2140077821011673,0.281767955801105,0.20994475138121546,0.24788786895113613,0.0,0.20994475138121546,0.08574929595631703,0.42854225336973584,GREEN
2025-09-23,0.0063823333333333,0.0058906597938144,0.8818181818181818,0.6550387596899225,0.281767955801105,0.20994475138121546,0.4684033577455138,0.37327080388881756,0.20994475138121546,0.10607734806629837,0.4116022099447514,GREEN
2025-09-24,0.004592,0.0061853092783505,0.8818181818181818,0.6911196911196911,0.281767955801105,0.20994475138121546,0.48644382346039805,0.4093517353185861,0.20994475138121546,0.10607734806629836,0.4116022099447514,GREEN
2025-09-25,0.007173,0.0051481718213058,0.8818181818181818,0.6192307692307693,0.287292817679558,0.20994475138121546,0.4532617934551636,0.33193795155121125,0.20994475138121546,0.10939226519337016,0.4088397790055248,GREEN
2025-09-26,0.005061,0.0075330103092783,0.8818181818181818,0.7739463601532567,0.287292817679558,0.20441988950276244,0.5306195889164074,0.4866535424736987,0.20441988950276244,0.11104972375690605,0.4074585635359116,GREEN
2025-09-27,0.0048153333333333,0.0038665326460481,0.8818181818181818,0.5076335877862596,0.287292817679558,0.19889502762430938,0.3974632027329088,0.22034077010670156,0.19889502762430938,0.112707182320442,0.40607734806629836,GREEN
2025-09-28,0.0046936666666666,-0.0039997800687285,0.8818181818181818,0.07984790874524715,0.287292817679558,0.19337016574585636,0.18357036321240258,0.0,0.19337016574585636,0.05213116820368464,0.4565573598302628,RED
2025-09-29,0.0033956666666666,0.004637501718213,0.8818181818181818,0.5643939393939394,0.292817679558011,0.19337016574585636,0.42860580947597526,0.2715762598359284,0.19337016574585636,0.11767955801104975,0.40193370165745845,GREEN
2025-09-30,0.006206,0.0050879037800687,0.8818181818181818,0.6075471698113207,0.292817679558011,0.1878453038674033,0.45018242468466585,0.3147294902533097,0.1878453038674033,0.11933701657458562,0.40055248618784534,GREEN
2025-10-01,0.0055963333333333,0.0074907731958762,0.8818181818181818,0.7593984962406015,0.292817679558011,0.18232044198895028,0.5261080878993063,0.4665808166825905,0.18232044198895028,0.12099447513812153,0.399171270718232,GREEN
2025-10-02,0.0061033333333333,0.0088690687285223,0.8818181818181818,0.8764044943820225,0.2983425414364641,0.18232044198895028,0.5873735179092433,0.5780619529455584,0.18232044198895028,0.12430939226519336,0.39640883977900554,GREEN
2025-10-03,0.0064056666666666,0.0087397113402061,0.8818181818181818,0.8582089552238806,0.30386740331491713,0.17679558011049723,0.5810381792693988,0.5543415519089635,0.17679558011049723,0.12928176795580107,0.39226519337016574,GREEN
2025-10-04,0.0080966666666666,0.0080123402061855,0.8818181818181818,0.7955390334572491,0.30939226519337015,0.1712707182320442,0.5524656493253096,0.4861467682638789,0.1712707182320442,0.1342541436464088,0.38812154696132606,GREEN
2025-10-05,0.0094646666666666,0.0077595051546391,0.8818181818181818,0.7851851851851852,0.30939226519337015,0.16574585635359115,0.5472887251892777,0.47579291999181506,0.16574585635359115,0.1359116022099448,0.3867403314917126,GREEN
2025-10-06,0.0067503333333333,0.0082713195876288,0.8818181818181818,0.8154981549815498,0.30939226519337015,0.16022099447513813,0.56244521008746,0.5061058897881796,0.16022099447513813,0.13756906077348066,0.3853591160220995,GREEN
2025-10-07,0.0076059999999999,0.0081801683848797,0.8818181818181818,0.8051470588235294,0.3149171270718232,0.15469613259668508,0.5600320929476763,0.49022993175170626,0.15469613259668508,0.14254143646408837,0.3812154696132597,GREEN
2025-10-08,0.0064983333333333,0.0059712646048109,0.8818181818181818,0.652014652014652,0.3149171270718232,0.15469613259668508,0.4834658895432376,0.33709752494282885,0.15469613259668508,0.14254143646408837,0.3812154696132597,GREEN
2025-10-09,0.005977,0.0064913883161512,0.8818181818181818,0.6970802919708029,0.3149171270718232,0.15469613259668508,0.505998709521313,0.3821631648989797,0.15469613259668508,0.1425414364640884,0.3812154696132597,GREEN
2025-10-10,0.0013296666666666,-0.044928206185567,0.8818181818181818,0.0,0.3149171270718232,0.15469613259668508,0.1574585635359116,0.0,0.15469613259668508,0.04806629834254143,0.4599447513812155,RED
2025-10-11,0.00699,-0.0268958350515463,0.8818181818181818,0.0036231884057971015,0.32044198895027626,0.15469613259668508,0.1620325886780367,0.0,0.15469613259668508,0.050810713427816484,0.4576577388101529,RED
2025-10-12,0.0022793333333333,-0.0193585945017182,0.8818181818181818,0.007220216606498195,0.32044198895027626,0.14917127071823205,0.16383110277838722,0.0,0.14917127071823205,0.053547280451562713,0.45537726629036435,RED
2025-10-13,0.0036153333333333,-0.0066963780068728,0.8818181818181818,0.06115107913669065,0.32044198895027626,0.143646408839779,0.19079653404348346,0.0,0.143646408839779,0.07138399777415635,0.440513335188203,AMBER
2025-10-14,0.003068,-0.0097875292096219,0.8818181818181818,0.02867383512544803,0.32044198895027626,0.14917127071823205,0.17455791203786214,0.0,0.14917127071823205,0.059983366007247664,0.45001386166062696,RED
2025-10-15,0.005007,-0.0060609931271477,0.8818181818181818,0.06785714285714285,0.32044198895027626,0.15469613259668508,0.19414956590370955,0.0,0.15469613259668508,0.0700808997632202,0.4415992501973165,AMBER
2025-10-16,0.004245,-0.0044979243986254,0.8818181818181818,0.099644128113879,0.32044198895027626,0.16022099447513813,0.21004305853207764,0.0,0.16022099447513813,0.07795953677670514,0.4350337193527457,GREEN
2025-10-17,0.002206,-0.0086231237113402,0.8818181818181818,0.03546099290780142,0.32044198895027626,0.15469613259668508,0.17795149092903884,0.0,0.15469613259668508,0.06036205477841777,0.4496982876846519,RED
2025-10-18,0.0020466666666666,-0.0068289793814432,0.8818181818181818,0.06007067137809187,0.32044198895027626,0.15469613259668508,0.19025633016418406,0.0,0.15469613259668508,0.0677449583195049,0.4435458680670793,AMBER
2025-10-19,0.0027043333333333,-0.0057211683848797,0.8818181818181818,0.08098591549295775,0.32044198895027626,0.15469613259668508,0.200713952221617,0.0,0.15469613259668508,0.07401953155396468,0.43831705703836277,AMBER
2025-10-20,0.004896,-0.0015158041237113,0.8818181818181818,0.1543859649122807,0.32044198895027626,0.16022099447513813,0.23741397693127847,0.0,0.16022099447513813,0.09438208781622562,0.4213482601531453,GREEN
2025-10-21,0.004751,-0.0070020481099656,0.8818181818181818,0.05944055944055944,0.3149171270718232,0.16574585635359115,0.1871788432561913,0.0,0.16574585635359115,0.06258354904763744,0.44784704246030216,RED
2025-10-22,0.0064096666666666,-0.0108722817869415,0.8818181818181818,0.017421602787456445,0.3149171270718232,0.16574585635359115,0.16616936492963982,0.0,0.16574585635359115,0.04997786205170654,0.4583517816235779,RED
2025-10-23,0.0049876666666666,-0.0043313470790378,0.8818181818181818,0.11458333333333333,0.32044198895027626,0.1712707182320442,0.2175126611418048,0.0,0.1712707182320442,0.0791263812154696,0.4340613489871087,GREEN
2025-10-24,0.0045006666666666,-0.0022085945017182,0.8818181818181818,0.14878892733564014,0.32044198895027626,0.1712707182320442,0.2346154581429582,0.0,0.1712707182320442,0.08938805941616167,0.42550995048653195,GREEN
2025-10-25,0.004501,-0.0045799656357388,0.8818181818181818,0.1103448275862069,0.32044198895027626,0.1712707182320442,0.21539340826824158,0.0,0.1712707182320442,0.07785482949133167,0.4351209754238903,GREEN
2025-10-26,0.006583,-0.0013361305841924,0.8818181818181818,0.17525773195876287,0.32044198895027626,0.17679558011049723,0.24784986045451957,0.0,0.17679558011049723,0.09567124223956258,0.4202739648003645,GREEN
2025-10-27,0.0069043333333333,-0.0047831718213058,0.8818181818181818,0.1095890410958904,0.32044198895027626,0.18232044198895028,0.21501551502308333,0.0,0.18232044198895028,0.07431317641716491,0.4380723529856959,AMBER
2025-10-28,0.005648,-0.0096205189003436,0.8818181818181818,0.03754266211604096,0.32044198895027626,0.18232044198895028,0.1789923255331586,0.0,0.18232044198895028,0.05269926272321007,0.4560839477306583,RED
2025-10-29,0.004714,-0.0051110824742268,0.8818181818181818,0.1054421768707483,0.32044198895027626,0.18232044198895028,0.21294208291051228,0.0,0.18232044198895028,0.07306911714962229,0.43910906904198144,AMBER
2025-10-30,0.0049796666666666,-0.0190400652920962,0.8818181818181818,0.010169491525423728,0.32044198895027626,0.18232044198895028,0.16530574023785,0.0,0.18232044198895028,0.04448731154602491,0.46292724037831257,RED
2025-10-31,0.0072893333333333,-0.0090530240549828,0.8818181818181818,0.04391891891891892,0.32044198895027626,0.1878453038674033,0.18218045393459759,0.0,0.1878453038674033,0.052954681200537555,0.455871098999552,RED
2025-11-01,0.0072489999999999,-0.0061799759450171,0.8818181818181818,0.09090909090909091,0.32044198895027626,0.19337016574585636,0.20567553992968357,0.0,0.19337016574585636,0.06539427423405322,0.4455047714716224,RED
2025-11-02,0.0073506666666666,-0.0107644192439862,0.8818181818181818,0.026845637583892617,0.32044198895027626,0.19889502762430938,0.17364381326708445,0.0,0.19889502762430938,0.04451777967295785,0.46290185027253505,RED
2025-11-03,0.007104,-0.0209455189003436,0.8818181818181818,0.006688963210702341,0.32044198895027626,0.20441988950276244,0.1635654760804893,0.0,0.20441988950276244,0.03681331879746485,0.46932223433544595,RED
2025-11-04,0.0065786666666666,-0.0138552405498281,0.8818181818181818,0.02,0.3259668508287293,0.20994475138121546,0.17298342541436465,0.0,0.20994475138121546,0.04080662983425415,0.46599447513812153,RED
2025-11-05,0.004061,-0.006782824742268,0.8818181818181818,0.08970099667774087,0.32044198895027626,0.2154696132596685,0.20507149281400855,0.0,0.2154696132596685,0.058402011710504576,0.4513316569079129,RED
2025-11-06,0.0061886666666666,-0.0188734295532646,0.8818181818181818,0.016556291390728478,0.3149171270718232,0.2154696132596685,0.16573670923127581,0.0,0.2154696132596685,0.03480114156086493,0.4709990486992792,RED
2025-11-07,0.0062746666666666,-0.0114670206185567,0.8818181818181818,0.0297029702970297,0.30939226519337015,0.2154696132596685,0.16954761774519994,0.0,0.2154696132596685,0.03708768666921941,0.46909359444231713,RED
2025-11-08,0.0048546666666666,-0.0079440068728522,0.8818181818181818,0.06907894736842106,0.30939226519337015,0.22099447513812154,0.1892356062808956,0.0,0.22099447513812154,0.047243021227100904,0.4606308156440826,RED
2025-11-09,0.0056553333333333,-0.0150661408934707,0.8818181818181818,0.022950819672131147,0.30386740331491713,0.2265193370165746,0.16340911149352413,0.0,0.2265193370165746,0.030089665791142098,0.47492527850738153,RED
2025-11-10,0.005048,-0.0052348487972508,0.8818181818181818,0.13071895424836602,0.2983425414364641,0.23204419889502761,0.21453074784241505,0.0,0.23204419889502761,0.05910518903694073,0.45074567580254943,RED
2025-11-11,0.0058833333333333,-0.0044577388316151,0.8818181818181818,0.15960912052117263,0.2983425414364641,0.23756906077348067,0.22897583097881835,0.0,0.23756906077348067,0.06611478035524682,0.444904349703961,AMBER
2025-11-12,0.004883,-0.0008260068728522,0.8818181818181818,0.2435064935064935,0.30386740331491713,0.2430939226519337,0.2736869484107053,0.0,0.2430939226519337,0.09128399225084306,0.4239300064576308,GREEN
2025-11-13,0.0066563333333333,-0.0040915807560137,0.8818181818181818,0.1650485436893204,0.30386740331491713,0.2430939226519337,0.23445797350211878,0.0,0.2430939226519337,0.06774660730569117,0.4435444939119241,AMBER
2025-11-14,0.008216,-0.0003151030927835,0.8818181818181818,0.267741935483871,0.30386740331491713,0.2430939226519337,0.2858046693993941,0.0,0.2430939226519337,0.09855462484405635,0.41787114596328645,GREEN
2025-11-15,0.006154,-0.0067102508591065,0.8818181818181818,0.10610932475884244,0.30386740331491713,0.2430939226519337,0.20498836403687978,0.0,0.2430939226519337,0.05006484162654777,0.45827929864454353,RED
2025-11-16,0.007894,-0.0102419175257731,0.8818181818181818,0.04807692307692308,0.30939226519337015,0.24861878453038674,0.1787345941351466,0.0,0.24861878453038674,0.03265512112197194,0.4727873990650233,RED
2025-11-17,0.0093703333333333,-0.008018120274914,0.8818181818181818,0.07028753993610223,0.30386740331491713,0.24861878453038674,0.1870774716255097,0.0,0.24861878453038674,0.03766084761618979,0.46861596031984176,RED
2025-11-18,0.0066669999999999,0.0026156838487972,0.8818181818181818,0.445859872611465,0.2983425414364641,0.24861878453038674,0.37210120702396454,0.14751733117500088,0.24861878453038674,0.10441988950276244,0.4129834254143646,GREEN
2025-11-19,0.006235,-0.0009181443298969,0.8818181818181818,0.24444444444444444,0.292817679558011,0.2541436464088398,0.2686310620012277,0.0,0.2541436464088398,0.0849355432780847,0.42922038060159606,GREEN
2025-11-20,0.00786,-0.0012759106529209,0.8818181818181818,0.23734177215189872,0.292817679558011,0.2596685082872928,0.2650797258549549,0.0,0.2596685082872928,0.08114728302678507,0.43237726414434574,GREEN
2025-11-21,0.0052116666666666,-0.008051412371134,0.8818181818181818,0.0694006309148265,0.292817679558011,0.26519337016574585,0.18110915523641877,0.0,0.26519337016574585,0.029107482092127504,0.475743764923227,RED
2025-11-22,0.005035,-0.00439570790378,0.8818181818181818,0.17295597484276728,0.292817679558011,0.26519337016574585,0.23288682720038917,0.0,0.26519337016574585,0.060174085270509756,0.4498549289412419,RED
2025-11-23,0.0013343333333333,-0.0067187250859106,0.8818181818181818,0.109717868338558,0.287292817679558,0.27071823204419887,0.198505343009058,0.0,0.27071823204419887,0.03788773619217513,0.46842688650652076,RED
2025-11-24,0.0002386666666666,-0.0049852164948453,0.8818181818181818,0.15625,0.292817679558011,0.27624309392265195,0.2245338397790055,0.0,0.27624309392265195,0.051847375690607725,0.4567938535911602,RED
2025-11-25,0.002097,-0.0152262817869415,0.8818181818181818,0.021806853582554516,0.292817679558011,0.281767955801105,0.15731226657028277,0.0,0.281767955801105,0.009856973201838176,0.4917858556651348,RED
2025-11-26,0.0017423333333333,-0.0082359037800687,0.8818181818181818,0.07142857142857142,0.292817679558011,0.281767955801105,0.18212312549329124,0.0,0.281767955801105,0.024743488555643248,0.47938042620363064,RED
2025-11-27,0.0023566666666666,-0.0026984604810996,0.8818181818181818,0.21052631578947367,0.292817679558011,0.281767955801105,0.2516719976737424,0.0,0.281767955801105,0.06647281186391392,0.44460599011340507,AMBER
2025-11-28,0.0012903333333333,-0.0066008419243986,0.8818181818181818,0.12654320987654322,0.292817679558011,0.287292817679558,0.20968044471727712,0.0,0.287292817679558,0.039620421526498875,0.4669829820612509,RED
2025-11-29,0.0047506666666666,-0.0136099931271477,0.8818181818181818,0.03076923076923077,0.292817679558011,0.287292817679558,0.1617934551636209,0.0,0.287292817679558,0.010888227794305136,0.4909264768380791,RED
2025-11-30,0.004407,-0.0075968213058419,0.8818181818181818,0.0950920245398773,0.292817679558011,0.292817679558011,0.19395485204894417,0.0,0.292817679558011,0.028527607361963192,0.47622699386503065,RED
2025-12-01,0.0030713333333333,-0.012675178694158,0.8818181818181818,0.03669724770642202,0.292817679558011,0.292817679558011,0.16475746363221652,0.0,0.292817679558011,0.011009174311926606,0.49082568807339444,RED
2025-12-02,0.0011603333333333,-0.0021497388316151,0.8818181818181818,0.2347560975609756,0.292817679558011,0.2983425414364641,0.2637868885594933,0.0,0.2983425414364641,0.06876937070475674,0.4426921910793694,AMBER
2025-12-03,0.0022073333333333,0.0008439518900343,0.8818181818181818,0.3556231003039514,0.292817679558011,0.2983425414364641,0.32422038993098123,0.06280542074594037,0.2983425414364641,0.0861878453038674,0.42817679558011057,GREEN
2025-12-04,0.003271,0.000941030927835,0.8818181818181818,0.3575757575757576,0.292817679558011,0.2983425414364641,0.3251967185668843,0.06475807801774658,0.2983425414364641,0.08618784530386737,0.42817679558011057,GREEN
2025-12-05,0.0045613333333333,0.0021818969072164,0.8818181818181818,0.4350453172205438,0.2983425414364641,0.2983425414364641,0.366693929328504,0.1367027757840797,0.2983425414364641,0.08950276243093927,0.425414364640884,GREEN
2025-12-06,0.0021816666666666,0.0146152646048109,0.8818181818181818,0.9879518072289156,0.30386740331491713,0.2983425414364641,0.6459096052719164,0.6840844039139985,0.2983425414364641,0.0928176795580111,0.42265193370165743,GREEN
2025-12-07,0.0032936666666666,0.016970206185567,0.8818181818181818,0.993993993993994,0.2983425414364641,0.30386740331491713,0.6461682677152291,0.6956514525575299,0.30386740331491713,0.08784530386740336,0.42679558011049723,GREEN
2025-12-08,0.0038916666666666,-0.0030127375886524,0.8545454545454545,0.20658682634730538,0.292817679558011,0.30386740331491713,0.2497022529526582,0.0,0.30386740331491713,0.05866113077711978,0.4511157243524002,RED
2025-12-09,0.003497,-0.002009244680851,0.8545454545454545,0.23880597014925373,0.292817679558011,0.30939226519337015,0.26581182485363236,0.0,0.30939226519337015,0.06666941535416837,0.4444421538715263,AMBER
2025-12-10,0.004686,-0.0068234361702127,0.8545454545454545,0.11607142857142858,0.292817679558011,0.3149171270718232,0.20444455406471979,0.0,0.3149171270718232,0.028191594317284907,0.47650700473559593,RED
2025-12-11,0.0051589999999999,-0.0120494432624113,0.8545454545454545,0.03857566765578635,0.292817679558011,0.3149171270718232,0.1656966736068987,0.0,0.3149171270718232,0.004942866042592253,0.4958809449645065,RED
2025-12-12,0.0048553333333333,-0.0049170921985815,0.8545454545454545,0.17159763313609466,0.292817679558011,0.32044198895027626,0.23220765634705284,0.0,0.32044198895027626,0.04319199712314882,0.46400666906404264,RED
2025-12-13,0.0069763333333333,-0.0022706985815602,0.8545454545454545,0.23303834808259588,0.292817679558011,0.3259668508287293,0.26292801382030345,0.0,0.3259668508287293,0.059966753043563276,0.45002770579703066,RED
2025-12-14,0.0043973333333333,-0.0053048865248226,0.8545454545454545,0.15588235294117647,0.2983425414364641,0.3314917127071823,0.2271124471888203,0.0,0.3314917127071823,0.03681995450113748,0.4693167045823854,RED
2025-12-15,0.004306,-0.0060502624113475,0.8545454545454545,0.1466275659824047,0.2983425414364641,0.3314917127071823,0.2224850537094344,0.0,0.3314917127071823,0.03404351841350595,0.47163040132207834,RED
2025-12-16,0.004637,-0.0062710390070921,0.8545454545454545,0.13742690058479531,0.2983425414364641,0.3314917127071823,0.21788472101062972,0.0,0.3314917127071823,0.031283318794223136,0.4739305676714808,RED
2025-12-17,0.0071193333333333,-0.0054289255319148,0.8545454545454545,0.15743440233236153,0.2983425414364641,0.3370165745856354,0.2278884718844128,0.0,0.3370165745856354,0.035628110754957046,0.47030990770420245,RED
2025-12-18,0.0062403333333333,-0.0061022269503546,0.8545454545454545,0.14244186046511628,0.2983425414364641,0.3370165745856354,0.2203922009507902,0.0,0.3370165745856354,0.03113034819478351,0.47405804317101374,RED
2025-12-19,0.0086683333333333,0.0045469929078014,0.8545454545454545,0.6260869565217392,0.2983425414364641,0.3370165745856354,0.46221474897910164,0.3277444150852751,0.3370165745856354,0.07790055248618787,0.4350828729281767,GREEN
2025-12-20,0.0048146666666666,0.0032657375886524,0.8545454545454545,0.546242774566474,0.2983425414364641,0.3370165745856354,0.42229265800146903,0.24790023313000986,0.3370165745856354,0.07790055248618784,0.4350828729281767,GREEN
2025-12-21,0.0062316666666666,-0.0019042163120567,0.8545454545454545,0.2564841498559078,0.2983425414364641,0.3370165745856354,0.2774133456461859,0.0,0.3370165745856354,0.06534303501202092,0.4455474708233159,RED
2025-12-22,0.0055793333333333,-0.0009398865248226,0.8545454545454545,0.29022988505747127,0.30386740331491713,0.3425414364640884,0.2970486441861942,0.0,0.3425414364640884,0.07546675557249,0.437111037022925,AMBER
2025-12-23,0.0063493333333333,-0.002320354609929,0.8545454545454545,0.23782234957020057,0.30386740331491713,0.3425414364640884,0.27084487644255884,0.0,0.3425414364640884,0.05974449492630879,0.45021292089474274,RED
2025-12-24,0.007458,-0.0018877517730496,0.8545454545454545,0.26,0.30386740331491713,0.3425414364640884,0.28193370165745857,0.0,0.3425414364640884,0.06639779005524862,0.4446685082872929,AMBER
2025-12-25,0.0068026666666666,0.0018526773049645,0.8545454545454545,0.43874643874643876,0.30386740331491713,0.3425414364640884,0.37130692103067797,0.13487903543152163,0.3425414364640884,0.07955801104972378,0.4337016574585635,GREEN
2025-12-26,0.007622,0.008191035087719296,0.8636363636363636,0.8465909090909091,0.30939226519337015,0.34806629834254144,0.5779915871421396,0.5371986438975389,0.34806629834254144,0.08121546961325962,0.43232044198895025,GREEN
2025-12-27,0.004925666666666668,-0.016355985964912282,0.8636363636363636,0.019830028328611898,0.30939226519337015,0.35359116022099446,0.16461114676099103,0.0,0.35359116022099446,-0.007310660009703707,0.506092216674753,RED
2025-12-28,0.007791333333333334,-0.00672588070175438,0.8636363636363636,0.11864406779661017,0.30939226519337015,0.35359116022099446,0.21401816649499017,0.0,0.35359116022099446,0.022333551830695755,0.4813887068077536,RED
2025-12-29,0.008200333333333332,0.005979635087719298,0.8636363636363636,0.7211267605633803,0.30939226519337015,0.35359116022099446,0.5152595128783752,0.41173449537001017,0.35359116022099446,0.07955801104972375,0.4337016574585636,GREEN
2025-12-30,0.007233666666666666,0.009699203508771933,0.8636363636363636,0.9269662921348315,0.30939226519337015,0.35359116022099446,0.6181792786641008,0.6175740269414614,0.35359116022099446,0.07955801104972374,0.4337016574585636,GREEN
2025-12-31,0.008663,0.03686889824561403,0.8636363636363636,0.9971988795518207,0.3149171270718232,0.35359116022099446,0.656058003311822,0.6822817524799976,0.35359116022099446,0.08287292817679559,0.430939226519337,GREEN
2026-01-01,0.0075899999999999995,0.04094899298245615,0.8636363636363636,1.0,0.31666666666666665,0.35555555555555557,0.6583333333333333,0.6833333333333333,0.35555555555555557,0.08333333333333329,0.4305555555555556,GREEN
