date_iso,btc_1d,btc_7d,alt_7d_avg,spread7,avg_alt_funding,btc_funding,funding_spread,funding_heating,funding_risk,oi_change_3d,breadth_3d,regime_score,bucket
2023-12-23T00:00:00+00:00,0.351192,4.79063,9.925257,-5.134627,0,0,0,0,0.5,0,0.609756,22.841508,RED
2023-12-24T00:00:00+00:00,-0.571918,3.56229,7.071885,-3.509595,0,0,0,0,0.5,0,0.439024,25.13936,RED
2023-12-25T00:00:00+00:00,-1.638918,3.922046,8.931325,-5.009278,0,0,0,0,0.5,0,0.560976,19.663706,RED
2023-12-26T00:00:00+00:00,1.401802,2.235146,9.5275,-7.292354,0,0,0,0,0.5,0,0.731707,0,RED
2023-12-27T00:00:00+00:00,-2.570703,0.630105,10.653651,-10.023546,0,0,0,0,0.5,0,0.829268,0,RED
2023-12-28T00:00:00+00:00,2.121629,-0.494238,11.607715,-12.101953,0,0,0,0,0.5,0,0.804878,0,RED
2023-12-29T00:00:00+00:00,-1.88357,-2.848478,7.132326,-9.980803,0,0,0,0,0.5,0,0.853659,0,RED
2023-12-30T00:00:00+00:00,-1.23459,-4.383697,2.140088,-6.523785,0,0,0,0,0.5,0,0.682927,15.537816,RED
2023-12-31T00:00:00+00:00,0.346774,-3.500225,2.172779,-5.673004,0,0,0,0,0.5,0,0.682927,13.330512,RED
2024-01-01T00:00:00+00:00,-0.029391,-1.921156,2.756268,-4.677424,0,0,0,0,0.5,0,0.609756,0.144125,RED
2024-01-02T00:00:00+00:00,4.644782,1.215551,5.279229,-4.063679,0,0,0,0,0.5,0,0.463415,0,RED
2024-01-03T00:00:00+00:00,1.870087,5.828916,5.4734,0.355517,0,0,0,0,0.5,0,0.243902,43.546845,ORANGE
2024-01-04T00:00:00+00:00,-4.829716,-1.374781,-5.654982,4.280202,0,0,0,0,0.5,0,0.261905,92.440476,GREEN
2024-01-05T00:00:00+00:00,3.20871,3.743905,-5.087389,8.831294,0,0,0,0,0.5,0,0.261905,81.74407,GREEN
2024-01-06T00:00:00+00:00,-0.185265,4.846124,-5.400891,10.247015,0,0,0,0,0.5,0,0.142857,78.269716,GREEN
2024-01-07T00:00:00+00:00,-0.357211,4.110574,-9.875871,13.986445,0,0,0,0,0.5,0,0.047619,93.511905,GREEN
2024-01-08T00:00:00+00:00,-0.164657,3.969706,-13.104383,17.074089,0,0,0,0,0.5,0,0.047619,93.511905,GREEN
2024-01-09T00:00:00+00:00,6.955746,6.265762,-11.330062,17.595823,0,0,0,0,0.5,0,0.047619,90.308597,GREEN
2024-01-10T00:00:00+00:00,-1.768869,2.469786,-12.027793,14.497579,0,0,0,0,0.5,0,0.119048,93.154762,GREEN
2024-01-11T00:00:00+00:00,1.141647,8.899149,2.564661,6.334487,0,0,0,0,0,0,0.404762,59.838328,YELLOWGREEN
2024-01-12T00:00:00+00:00,-0.68184,4.794093,2.517454,2.276639,0,0,0,0,0,0,0.341463,56.205768,YELLOWGREEN
2024-01-13T00:00:00+00:00,-7.385239,-2.76506,1.86026,-4.625319,0,0,0,0,0,0,0.682927,18.715883,RED
2024-01-14T00:00:00+00:00,-0.105971,-2.519891,7.35001,-9.869901,0,0,0,0,0,0,0.904762,0,RED
2024-01-15T00:00:00+00:00,-2.444758,-4.746202,7.433331,-12.179533,0,0,0,0,0,0,0.904762,2.715797,RED
2024-01-16T00:00:00+00:00,1.881305,-9.265452,4.243113,-13.508565,0,0,0,0,0,0,0.904762,21.179647,RED
2024-01-17T00:00:00+00:00,1.316508,-6.415538,7.700769,-14.116307,0,0,0,0,0,0,0.952381,8.571626,RED
2024-01-18T00:00:00+00:00,-1.00617,-8.402873,-1.430928,-6.971945,0,0,0,0,0,0,0.785714,32.244579,ORANGE
2024-01-19T00:00:00+00:00,-3.400452,-10.910139,-8.422806,-2.487333,0,0,0,0,0,0,0.536585,43.517694,ORANGE
2024-01-20T00:00:00+00:00,0.822915,-3.014386,-3.950534,0.936148,0,0,0,0,0,0,0.380952,53.269524,YELLOW
2024-01-21T00:00:00+00:00,0.060494,-2.852768,-5.0917,2.238933,0,0,0,0,0,0,0.333333,61.409221,YELLOWGREEN
2024-01-22T00:00:00+00:00,-0.202295,-0.619683,-1.899485,1.279802,0,0,0,0,0,0,0.357143,82.579691,GREEN
2024-01-23T00:00:00+00:00,-4.903891,-7.238316,-9.486587,2.248271,0,0,0,0,0,0,0.333333,53.5094,YELLOW
2024-01-24T00:00:00+00:00,0.832113,-7.68181,-11.242333,3.560523,0,0,0,0,0,0,0.285714,56.295432,YELLOWGREEN
2024-01-25T00:00:00+00:00,0.728576,-6.064046,-9.039418,2.975372,0,0,0,0,0,0,0.357143,56.390569,YELLOWGREEN
2024-01-26T00:00:00+00:00,-0.462033,-3.20665,-5.12916,1.922511,0,0,0,0,0,0,0.261905,58.679673,YELLOWGREEN
2024-01-27T00:00:00+00:00,4.819058,0.629781,-1.252705,1.882486,0,0,0,0,0,0,0.214286,98.668142,GREEN
2024-01-28T00:00:00+00:00,0.613132,1.185562,-0.317197,1.502759,0,0,0,0,0,0,0.357143,69.322313,YELLOWGREEN
2024-01-29T00:00:00+00:00,-0.220876,1.166724,-1.743806,2.91053,0,0,0,0,0,0,0.285714,90.112795,GREEN
2024-01-30T00:00:00+00:00,2.952966,9.525136,8.623145,0.901991,0,0,0,0,0,0,0.404762,49.55429,YELLOW
2024-01-31T00:00:00+00:00,-0.868027,7.678421,7.918744,-0.240322,0,0,0,0,0,0,0.309524,47.930809,YELLOW
2024-02-01T00:00:00+00:00,-0.71988,6.130029,2.280908,3.84912,0,0,0,0,0,0,0.190476,59.511117,YELLOWGREEN
2024-02-02T00:00:00+00:00,1.140777,7.838987,3.120313,4.718674,0,0,0,0,0,0,0.214286,58.959782,YELLOWGREEN
2024-02-03T00:00:00+00:00,0.235935,3.12382,-0.032737,3.156558,0,0,0,0,0,0,0.285714,65.407371,YELLOWGREEN
2024-02-04T00:00:00+00:00,-0.44894,2.035246,-0.440962,2.476208,0,0,0,0,0,0,0.285714,68.839183,YELLOWGREEN
2024-02-05T00:00:00+00:00,-0.878353,1.362903,-0.699275,2.062178,0,0,0,0,0,0,0.309524,73.651858,GREEN
2024-02-06T00:00:00+00:00,0.115253,-1.430984,-4.692485,3.261501,0,0,0,0,0,0,0.214286,86.888754,GREEN
2024-02-07T00:00:00+00:00,1.03012,0.456385,-2.016084,2.472469,0,0,0,0,0,0,0.333333,98.333333,GREEN
2024-02-08T00:00:00+00:00,2.691315,3.907995,2.481946,1.426049,0,0,0,0,0,0,0.357143,54.294488,YELLOW
2024-02-09T00:00:00+00:00,2.465355,5.268814,1.524117,3.744697,0,0,0,0,0,0,0.121951,61.233474,YELLOWGREEN
2024-02-10T00:00:00+00:00,3.981122,9.202047,5.628182,3.573865,0,0,0,0,0,0,0.317073,54.886884,YELLOW
2024-02-11T00:00:00+00:00,1.327342,11.150531,6.065744,5.084788,0,0,0,0,0,0,0.214286,56.528107,YELLOWGREEN
2024-02-12T00:00:00+00:00,0.881087,13.123488,9.000975,4.122513,0,0,0,0,0,0,0.261905,53.925618,YELLOW
2024-02-13T00:00:00+00:00,3.860259,17.355093,13.7476,3.607492,0,0,0,0,0,0,0.285714,52.035622,YELLOW
2024-02-14T00:00:00+00:00,-0.635344,15.420513,14.128152,1.292362,0,0,0,0,0,0,0.309524,49.849089,YELLOW
2024-02-15T00:00:00+00:00,4.138217,17.046767,18.647784,-1.601017,0,0,0,0,0,0,0.238095,47.244298,YELLOW
2024-02-16T00:00:00+00:00,0.324504,14.601261,19.026976,-4.425715,0,0,0,0,0,0,0.365854,43.119328,ORANGE
2024-02-17T00:00:00+00:00,0.400714,10.655167,9.783939,0.871228,0,0,0,0,0,0,0.238095,50.17216,YELLOW
2024-02-18T00:00:00+00:00,-0.923806,8.196786,9.409804,-1.213018,0,0,0,0,0,0,0.404762,45.51004,YELLOW
2024-02-19T00:00:00+00:00,0.878345,8.193845,18.905337,-10.711492,0,0,0,0,0,0,0.404762,26.191168,RED
2024-02-20T00:00:00+00:00,-0.717651,3.42492,9.253642,-5.828722,0,0,0,0,0,0,0.642857,18.429721,RED
2024-02-21T00:00:00+00:00,1.009345,5.136815,6.228029,-1.091214,0,0,0,0,0,0,0.428571,44.317331,ORANGE
2024-02-22T00:00:00+00:00,-0.849233,0.101539,1.775689,-1.67415,0,0,0,0,0,0,0.404762,0,RED
2024-02-23T00:00:00+00:00,-1.009315,-1.229315,1.692358,-2.921673,0,0,0,0,0,0,0.452381,8.159156,RED
2024-02-24T00:00:00+00:00,-0.932236,-2.540625,3.789249,-6.329873,0,0,0,0,0,0,0.571429,5.634802,RED
2024-02-25T00:00:00+00:00,1.400473,-0.254275,9.363889,-9.618163,0,0,0,0,0,0,0.595238,0,RED
2024-02-26T00:00:00+00:00,0.385597,-0.74149,1.941899,-2.683389,0,0,0,0,0,0,0.547619,0,RED
2024-02-27T00:00:00+00:00,5.268034,5.242758,8.091614,-2.848856,0,0,0,0,0,0,0.261905,39.635724,ORANGE
2024-02-28T00:00:00+00:00,4.635498,9.020888,12.569955,-3.549067,0,0,0,0,0,0,0.309524,41.89598,ORANGE
2024-02-29T00:00:00+00:00,9.745108,20.66986,19.089965,1.579895,0,0,0,0,0,0,0.261905,49.964326,YELLOW
2024-03-01T00:00:00+00:00,-2.014696,19.444298,19.975808,-0.531509,0,0,0,0,0,0,0.285714,48.115869,YELLOW
2024-03-02T00:00:00+00:00,1.840875,22.787791,22.3226,0.465192,0,0,0,0,0,0,0.333333,48.673553,YELLOW
2024-03-03T00:00:00+00:00,-0.574713,20.396001,27.536858,-7.140857,0,0,0,0,0,0,0.571429,41.307966,ORANGE
2024-03-04T00:00:00+00:00,1.587357,21.837314,30.241054,-8.40374,0,0,0,0,0,0,0.309524,42.038775,ORANGE
2024-03-05T00:00:00+00:00,8.141614,25.163198,31.778318,-6.61512,0,0,0,0,0,0,0.238095,44.428219,ORANGE
2024-03-06T00:00:00+00:00,-5.712423,12.785191,21.536545,-8.751354,0,0,0,0,0,0,0.452381,36.330797,ORANGE
2024-03-07T00:00:00+00:00,2.884334,5.734365,21.518794,-15.78443,0,0,0,0,0,0,0.761905,0.321758,RED
2024-03-08T00:00:00+00:00,1.207871,9.211784,23.966818,-14.755034,0,0,0,0,0,0,0.738095,19.616483,RED
2024-03-09T00:00:00+00:00,2.047021,9.43285,17.517178,-8.084328,0,0,0,0,0,0,0.642857,32.503232,ORANGE
2024-03-10T00:00:00+00:00,0.282151,10.37596,12.095639,-1.719678,0,0,0,0,0,0,0.52381,44.618939,ORANGE
2024-03-11T00:00:00+00:00,0.828608,9.55157,8.318275,1.233295,0,0,0,0,0,0,0.302326,50.64014,YELLOW
2024-03-12T00:00:00+00:00,4.422521,5.783987,9.478649,-3.694662,0,0,0,0,0,0,0.581395,36.448628,ORANGE
2024-03-13T00:00:00+00:00,-0.919693,11.161091,11.040275,0.120816,0,0,0,0,0,0,0.44186,47.971094,YELLOW
2024-03-14T00:00:00+00:00,2.281598,10.509866,7.322805,3.187062,0,0,0,0,0,0,0.255814,53.774528,YELLOW
2024-03-15T00:00:00+00:00,-2.295194,6.684836,1.899863,4.784974,0,0,0,0,0,0,0.27907,60.532787,YELLOWGREEN
2024-03-16T00:00:00+00:00,-2.691498,1.730962,-1.601331,3.332293,0,0,0,0,0,0,0.255814,80.787575,GREEN
2024-03-17T00:00:00+00:00,-6.051202,-4.69389,-7.455088,2.761197,0,0,0,0,0,0,0.325581,58.174228,YELLOWGREEN
2024-03-18T00:00:00+00:00,4.798578,-0.941361,-4.733459,3.792098,0,0,0,0,0,0,0.302326,98.488372,GREEN
2024-03-19T00:00:00+00:00,-1.047085,-6.130009,-12.053458,5.923449,0,0,0,0,0,0,0.27907,64.707082,YELLOWGREEN
2024-03-20T00:00:00+00:00,-8.235878,-13.06146,-16.600767,3.539307,0,0,0,0,0,0,0.255814,53.236806,YELLOW
2024-03-21T00:00:00+00:00,9.152274,-7.22144,-9.381845,2.160406,0,0,0,0,0,0,0.255814,53.706331,YELLOW
2024-03-22T00:00:00+00:00,-3.366424,-8.23866,-5.994739,-2.243921,0,0,0,0,0,0,0.651163,42.205324,ORANGE
2024-03-23T00:00:00+00:00,-3.092856,-8.617138,-8.224597,-0.392541,0,0,0,0,0,0,0.418605,47.14784,YELLOW
2024-03-24T00:00:00+00:00,1.223066,-1.541545,1.596147,-3.137693,0,0,0,0,0,0,0.55814,13.30762,RED
2024-03-25T00:00:00+00:00,4.70583,-1.628682,2.858765,-4.487447,0,0,0,0,0,0,0.418605,2.014103,RED
2024-03-26T00:00:00+00:00,3.90421,3.293511,10.796541,-7.50303,0,0,0,0,0,0,0.581395,9.1358,RED
2024-03-27T00:00:00+00:00,0.204616,12.794482,24.52464,-11.730158,0,0,0,0,0,0,0.744186,31.000034,ORANGE
2024-03-28T00:00:00+00:00,-0.922206,2.383835,10.207743,-7.823908,0,0,0,0,0,0,0.534884,0,RED
2024-03-29T00:00:00+00:00,1.835431,7.895231,7.040035,0.855196,0,0,0,0,0,0,0.325581,50.177166,YELLOW
2024-03-30T00:00:00+00:00,-1.118848,10.093067,12.383775,-2.290708,0,0,0,0,0,0,0.488372,43.775871,ORANGE
2024-03-31T00:00:00+00:00,-0.309997,8.425664,6.602661,1.823004,0,0,0,0,0,0,0.232558,52.442834,YELLOW
2024-04-01T00:00:00+00:00,2.216057,5.847438,5.28978,0.557658,0,0,0,0,0,0,0.395349,49.612449,YELLOW
2024-04-02T00:00:00+00:00,-2.050651,-0.218791,-0.547864,0.329073,0,0,0,0,0,0,0.27907,73.558084,GREEN
2024-04-03T00:00:00+00:00,-6.226909,-6.623139,-8.704066,2.080927,0,0,0,0,0,0,0.348837,53.49153,YELLOW
2024-04-04T00:00:00+00:00,1.044491,-4.769606,-7.918219,3.148613,0,0,0,0,0,0,0.325581,59.372137,YELLOWGREEN
2024-04-05T00:00:00+00:00,3.65713,-3.066062,-6.327675,3.261613,0,0,0,0,0,0,0.255814,66.444807,YELLOWGREEN
2024-04-06T00:00:00+00:00,-0.822219,-2.775274,-8.517687,5.742413,0,0,0,0,0,0,0.255814,83.194073,GREEN
2024-04-07T00:00:00+00:00,1.503472,-1.006651,-3.490882,2.484232,0,0,0,0,0,0,0.302326,89.577864,GREEN
2024-04-08T00:00:00+00:00,0.581623,-2.589553,-5.581583,2.99203,0,0,0,0,0,0,0.302326,67.737991,YELLOWGREEN
2024-04-09T00:00:00+00:00,3.201942,2.634141,1.948078,0.686063,0,0,0,0,0,0,0.227273,53.202829,YELLOW
2024-04-10T00:00:00+00:00,-3.44233,5.681847,2.153505,3.528342,0,0,0,0,0,0,0.25,59.09793,YELLOWGREEN
2024-04-11T00:00:00+00:00,1.979863,6.660147,2.760156,3.899991,0,0,0,0,0,0,0.204545,58.73533,YELLOWGREEN
2024-04-12T00:00:00+00:00,-0.597247,2.282517,0.674136,1.608382,0,0,0,0,0,0,0.25,60.489067,YELLOWGREEN
2024-04-13T00:00:00+00:00,-4.071737,-1.068726,-8.960579,7.891853,0,0,0,0,0,0,0.159091,99.204545,GREEN
2024-04-14T00:00:00+00:00,-4.23374,-6.660552,-20.507184,13.846632,0,0,0,0,0,0,0.113636,84.074975,GREEN
2024-04-15T00:00:00+00:00,2.092754,-5.258227,-15.887549,10.629321,0,0,0,0,0,0,0.227273,82.548309,GREEN
2024-04-16T00:00:00+00:00,-3.531551,-11.43973,-21.853962,10.414232,0,0,0,0,0,0,0.181818,64.262191,YELLOWGREEN
2024-04-17T00:00:00+00:00,0.457083,-7.863286,-19.817694,11.954408,0,0,0,0,0,0,0.045455,75.107528,GREEN
2024-04-18T00:00:00+00:00,-3.753272,-13.043056,-22.929429,9.886373,0,0,0,0,0,0,0.227273,61.495665,YELLOWGREEN
2024-04-19T00:00:00+00:00,3.477471,-9.478516,-19.8857,10.407184,0,0,0,0,0,0,0.068182,67.956763,YELLOWGREEN
2024-04-20T00:00:00+00:00,0.830779,-4.852319,-9.169458,4.317139,0,0,0,0,0,0,0.295455,63.348113,YELLOWGREEN
2024-04-21T00:00:00+00:00,1.415248,0.760181,9.095089,-8.334908,0,0,0,0,0,0,0.886364,0,RED
2024-04-22T00:00:00+00:00,0.064724,-1.241378,0.547541,-1.788919,0,0,0,0,0,0,0.681818,22.592324,RED
2024-04-23T00:00:00+00:00,2.934018,5.377684,8.04195,-2.664267,0,0,0,0,0,0,0.681818,38.335275,ORANGE
2024-04-24T00:00:00+00:00,-0.650364,4.215991,9.321211,-5.105219,0,0,0,0,0,0,0.681818,26.41373,RED
2024-04-25T00:00:00+00:00,-3.203632,4.811142,8.877476,-4.066334,0,0,0,0,0,0,0.522727,33.302772,ORANGE
2024-04-26T00:00:00+00:00,0.32151,1.614505,6.205418,-4.590913,0,0,0,0,0,0,0.613636,0,RED
2024-04-27T00:00:00+00:00,-1.060465,-0.291439,3.370808,-3.662247,0,0,0,0,0,0,0.590909,0,RED
2024-04-28T00:00:00+00:00,-0.44682,-2.12217,-3.768635,1.646465,0,0,0,0,0,0,0.363636,61.106395,YELLOWGREEN
2024-04-29T00:00:00+00:00,-0.76643,-2.935159,-2.374367,-0.560792,0,0,0,0,0,0,0.431818,44.657659,ORANGE
2024-04-30T00:00:00+00:00,1.217263,-4.554026,-6.353597,1.799571,0,0,0,0,0,0,0.295455,55.107287,YELLOWGREEN
2024-05-01T00:00:00+00:00,-4.777929,-8.51941,-9.832436,1.313027,0,0,0,0,0,0,0.272727,51.204758,YELLOW
2024-05-02T00:00:00+00:00,-4.036081,-9.306143,-5.283279,-4.022865,0,0,0,0,0,0,0.75,39.046099,ORANGE
2024-05-03T00:00:00+00:00,1.436765,-8.297917,-3.385867,-4.91205,0,0,0,0,0,0,0.636364,36.953341,ORANGE
2024-05-04T00:00:00+00:00,6.263899,-1.509333,3.140937,-4.65027,0,0,0,0,0,0,0.409091,0,RED
2024-05-05T00:00:00+00:00,1.561301,0.477356,1.580203,-1.102848,0,0,0,0,0,0,0.363636,9.756864,RED
2024-05-06T00:00:00+00:00,0.297016,1.55413,2.062789,-0.508659,0,0,0,0,0,0,0.431818,42.389502,ORANGE
2024-05-07T00:00:00+00:00,-1.308432,-0.97997,3.762024,-4.741995,0,0,0,0,0,0,0.659091,0,RED
2024-05-08T00:00:00+00:00,-1.281292,2.65613,4.871484,-2.215353,0,0,0,0,0,0,0.613636,33.036167,ORANGE
2024-05-09T00:00:00+00:00,-1.840117,5.005234,6.513446,-1.508212,0,0,0,0,0,0,0.454545,42.706158,ORANGE
2024-05-10T00:00:00+00:00,3.157853,6.786869,4.356078,2.43079,0,0,0,0,0,0,0.159091,55.173013,YELLOWGREEN
2024-05-11T00:00:00+00:00,-3.579467,-3.10494,-2.994262,-0.110678,0,0,0,0,0,0,0.386364,47.474277,YELLOW
2024-05-12T00:00:00+00:00,-0.182703,-4.768816,-2.576172,-2.192644,0,0,0,0,0,0,0.5,39.838473,ORANGE
2024-05-13T00:00:00+00:00,1.201248,-3.910255,-3.253522,-0.656734,0,0,0,0,0,0,0.272727,45.837886,YELLOW
2024-05-14T00:00:00+00:00,2.230198,-0.464914,-6.388593,5.923678,0,0,0,0,0,0,0.159091,99.204545,GREEN
2024-05-15T00:00:00+00:00,-2.082849,-1.2731,-3.794754,2.521654,0,0,0,0,0,0,0.159091,82.190617,GREEN
2024-05-16T00:00:00+00:00,7.554771,8.176057,-0.024729,8.200786,0,0,0,0,0,0,0.090909,66.260487,YELLOWGREEN
2024-05-17T00:00:00+00:00,-1.449156,3.344935,-3.595633,6.940569,0,0,0,0,0,0,0.113636,84.003959,GREEN
2024-05-18T00:00:00+00:00,2.746275,10.124958,4.089931,6.035028,0,0,0,0,0,0,0.227273,58.796898,YELLOWGREEN
2024-05-19T00:00:00+00:00,-0.209542,10.095348,4.620385,5.474963,0,0,0,0,0,0,0.25,57.78786,YELLOWGREEN
2024-05-20T00:00:00+00:00,-0.986221,7.715633,2.607672,5.107961,0,0,0,0,0,0,0.113636,60.46418,YELLOWGREEN
2024-05-21T00:00:00+00:00,7.814902,13.599999,24.847725,-11.247726,0,0,0,0,0,0,0.545455,33.489761,ORANGE
2024-05-22T00:00:00+00:00,-1.736604,14.001701,12.651071,1.35063,0,0,0,0,0,0,0.590909,48.653037,YELLOW
2024-05-23T00:00:00+00:00,-1.43701,4.470944,5.384307,-0.913362,0,0,0,0,0,0,0.681818,43.186863,ORANGE
2024-05-24T00:00:00+00:00,-1.842604,4.053861,22.584636,-18.530774,0,0,0,0,0,0,0.568182,0,RED
2024-05-25T00:00:00+00:00,0.932829,2.217336,4.195231,-1.977895,0,0,0,0,0,0,0.522727,32.526166,ORANGE
2024-05-26T00:00:00+00:00,1.062927,3.520751,4.650403,-1.129651,0,0,0,0,0,0,0.454545,42.381205,ORANGE
2024-05-27T00:00:00+00:00,-1.096624,3.405322,8.671286,-5.265964,0,0,0,0,0,0,0.568182,21.393456,RED
2024-05-28T00:00:00+00:00,1.252988,-2.888212,0.781272,-3.669484,0,0,0,0,0,0,0.636364,25.650449,RED
2024-05-29T00:00:00+00:00,-1.514552,-2.668762,15.73913,-18.407893,0,0,0,0,0,0,0.522727,0,RED
2024-05-30T00:00:00+00:00,-1.08227,-2.318455,7.250233,-9.568689,0,0,0,0,0,0,0.454545,0,RED
2024-05-31T00:00:00+00:00,1.176767,0.686279,0.073373,0.612905,0,0,0,0,0,0,0.295455,63.38582,YELLOWGREEN
2024-06-01T00:00:00+00:00,-1.312718,-1.553783,-0.922854,-0.63093,0,0,0,0,0,0,0.5,40.736682,ORANGE
2024-06-02T00:00:00+00:00,0.339936,-2.258054,5.582406,-7.840461,0,0,0,0,0,0,0.454545,0,RED
2024-06-03T00:00:00+00:00,0.052715,-1.122212,-1.575329,0.453117,0,0,0,0,0,0,0.340909,55.01899,YELLOWGREEN
2024-06-04T00:00:00+00:00,1.577025,-0.805777,2.047002,-2.852778,0,0,0,0,0,0,0.159091,0,RED
2024-06-05T00:00:00+00:00,2.603927,3.342342,-0.134316,3.476658,0,0,0,0,0,0,0.227273,66.194888,YELLOWGREEN
2024-06-06T00:00:00+00:00,0.828029,5.338088,4.247213,1.090875,0,0,0,0,0,0,0.272727,52.041673,YELLOW
2024-06-07T00:00:00+00:00,-0.597055,3.491309,2.824859,0.66645,0,0,0,0,0,0,0.318182,51.589651,YELLOW
2024-06-08T00:00:00+00:00,-2.0269,2.742362,-1.804512,4.546874,0,0,0,0,0,0,0.204545,76.600763,GREEN
2024-06-09T00:00:00+00:00,-0.014797,2.379136,-5.491953,7.871088,0,0,0,0,0,0,0.25,98.75,GREEN
2024-06-10T00:00:00+00:00,0.489153,2.825721,-2.387446,5.213167,0,0,0,0,0,0,0.272727,79.373788,GREEN
2024-06-11T00:00:00+00:00,-0.231118,0.995351,-4.736963,5.732314,0,0,0,0,0,0,0.181818,99.090909,GREEN
2024-06-12T00:00:00+00:00,-3.114011,-4.632944,-14.49563,9.862686,0,0,0,0,0,0,0.068182,85.131707,GREEN
