date_iso,btc_1d,btc_7d,alt_7d_avg,spread7,avg_alt_funding,btc_funding,funding_spread,funding_heating,funding_risk,oi_change_3d,breadth_3d,regime_score,bucket
2024-12-05T00:00:00+00:00,2.967604,3.021727,22.914336,-19.892609,0,0,0,0,0,0,0.782609,0,RED
2024-12-06T00:00:00+00:00,-1.698973,1.609741,25.567195,-23.957454,0,0,0,0,0,0,0.87234,0,RED
2024-12-07T00:00:00+00:00,2.852169,2.586475,26.454285,-23.867809,0,0,0,0,0,0,0.808511,0,RED
2024-12-08T00:00:00+00:00,-0.192072,3.38678,19.627523,-16.240743,0,0,0,0,0,0,0.765957,0,RED
2024-12-09T00:00:00+00:00,1.45672,4.032058,17.979979,-13.947921,0,0,0,0,0,0,0.744681,0,RED
2024-12-10T00:00:00+00:00,-3.83406,1.586936,8.22078,-6.633844,0,0,0,0,0,0,0.319149,0,RED
2024-12-11T00:00:00+00:00,-0.723373,0.643625,-1.413315,2.05694,0,0,0,0,0,0,0.195652,99.021739,GREEN
2024-12-12T00:00:00+00:00,4.628988,2.267511,7.808139,-5.540627,0,0,0,0,0,0,0.326087,7.662791,RED
2024-12-13T00:00:00+00:00,-1.110334,2.879902,3.263283,-0.383381,0,0,0,0,0,0,0.361702,45.973546,YELLOW
2024-12-14T00:00:00+00:00,1.35141,1.378739,0.625907,0.752832,0,0,0,0,0,0,0.212766,58.030061,YELLOWGREEN
2024-12-15T00:00:00+00:00,0.014584,1.588647,-1.157157,2.745804,0,0,0,0,0,0,0.191489,77.830965,GREEN
2024-12-16T00:00:00+00:00,3.309253,3.443589,-1.685501,5.12909,0,0,0,0,0,0,0.255319,73.540541,GREEN
2024-12-17T00:00:00+00:00,1.291622,8.957172,9.051603,-0.094431,0,0,0,0,0,0,0.297872,48.334949,YELLOW
2024-12-18T00:00:00+00:00,-0.036949,9.710529,6.771273,2.939256,0,0,0,0,0,0,0.26087,53.739925,YELLOW
2024-12-19T00:00:00+00:00,-5.356101,-0.759508,-7.084074,6.324566,0,0,0,0,0,0,0.191489,99.042553,GREEN
2024-12-20T00:00:00+00:00,-2.49535,-2.149437,-12.424481,10.275044,0,0,0,0,0,0,0.12766,99.361702,GREEN
2024-12-21T00:00:00+00:00,-0.163431,-3.611953,-10.353536,6.741582,0,0,0,0,0,0,0.23913,79.903477,GREEN
2024-12-22T00:00:00+00:00,-0.500156,-4.108028,-12.778944,8.670915,0,0,0,0,0,0,0.152174,84.409305,GREEN
2024-12-23T00:00:00+00:00,-2.169228,-9.193172,-16.317335,7.124163,0,0,0,0,0,0,0.170213,62.06321,YELLOWGREEN
2024-12-24T00:00:00+00:00,-0.472545,-10.774728,-9.879194,-0.895534,0,0,0,0,0,0,0.659574,45.317018,YELLOW
2024-12-25T00:00:00+00:00,4.280001,-6.921493,-2.726129,-4.195365,0,0,0,0,0,0,0.489362,37.452388,ORANGE
2024-12-26T00:00:00+00:00,0.65782,-1.007041,1.24049,-2.247531,0,0,0,0,0,0,0.425532,10.712302,RED
2024-12-27T00:00:00+00:00,-3.690818,-2.220758,2.08515,-4.305907,0,0,0,0,0,0,0.489362,15.252134,RED
2024-12-28T00:00:00+00:00,-1.407179,-3.438876,0.363624,-3.802499,0,0,0,0,0,0,0.630435,28.424199,RED
2024-12-29T00:00:00+00:00,0.903906,-2.076283,7.13048,-9.206762,0,0,0,0,0,0,0.893617,0,RED
2024-12-30T00:00:00+00:00,-1.598128,-1.50464,4.831175,-6.335815,0,0,0,0,0,0,0.531915,0,RED
2024-12-31T00:00:00+00:00,-1.106264,-2.131788,-2.699521,0.567733,0,0,0,0,0,0,0.276596,53.053569,YELLOW
2025-01-01T00:00:00+00:00,0.950667,-5.256414,-7.628632,2.372218,0,0,0,0,0,0,0.234043,56.350019,YELLOWGREEN
2025-01-02T00:00:00+00:00,0.937159,-4.993488,-3.41925,-1.574238,0,0,0,0,0,0,0.744681,41.023344,ORANGE
2025-01-03T00:00:00+00:00,2.614814,1.226855,5.744034,-4.517179,0,0,0,0,0,0,0.723404,0,RED
2025-01-04T00:00:00+00:00,1.272244,3.977863,10.472536,-6.494673,0,0,0,0,0,0,0.787234,18.858935,RED
2025-01-05T00:00:00+00:00,0.175763,3.227538,7.282669,-4.055131,0,0,0,0,0,0,0.638298,25.874722,RED
2025-01-06T00:00:00+00:00,0.109764,5.019185,10.443247,-5.424062,0,0,0,0,0,0,0.680851,28.588235,RED
2025-01-07T00:00:00+00:00,3.929061,10.366398,12.319578,-1.95318,0,0,0,0,0,0,0.510638,44.306869,ORANGE
2025-01-08T00:00:00+00:00,-5.16221,3.68337,4.930237,-1.246867,0,0,0,0,0,0,0.425532,42.231995,ORANGE
2025-01-09T00:00:00+00:00,-1.996227,0.670174,-0.353514,1.023688,0,0,0,0,0,0,0.319149,73.824585,GREEN
2025-01-10T00:00:00+00:00,-2.77892,-4.621344,-6.577512,1.956168,0,0,0,0,0,0,0.173913,56.183739,YELLOWGREEN
2025-01-11T00:00:00+00:00,2.555148,-3.413099,-9.902251,6.489152,0,0,0,0,0,0,0.086957,81.243421,GREEN
2025-01-12T00:00:00+00:00,-0.186913,-3.762782,-8.432271,4.669488,0.008498,0.008811,-0.000313,-0.000016,0,0,0.173913,69.807722,YELLOWGREEN
2025-01-13T00:00:00+00:00,-0.110809,-3.974823,-10.622051,6.647228,0.002699,0.008646,-0.005947,-0.000313,0,0,0.170213,77.014141,GREEN
2025-01-14T00:00:00+00:00,0.001671,-7.603532,-12.667512,5.063979,0.004793,0.00796,-0.003167,-0.000471,0,0,0.234043,59.928386,YELLOWGREEN
2025-01-15T00:00:00+00:00,2.242018,-0.389905,-2.149904,1.759999,0.008486,0.005588,0.002898,-0.000326,0,6.497087,0.404255,97.00416,GREEN
2025-01-16T00:00:00+00:00,3.871717,5.574217,6.565632,-0.991415,0.009827,0.009413,0.000414,-0.000306,0,6.278435,0.617021,43.009373,ORANGE
2025-01-17T00:00:00+00:00,-0.267735,8.301161,10.483211,-2.18205,0.010855,0.008253,0.002602,-0.000176,0,11.72161,0.521739,41.252577,ORANGE
2025-01-18T00:00:00+00:00,4.11428,9.947649,15.228913,-5.281264,0.009264,0.011659,-0.002394,-0.000295,0,5.64182,0.695652,36.827927,ORANGE
2025-01-19T00:00:00+00:00,0.166975,10.337469,5.354828,4.98264,0.015264,0.013652,0.001612,-0.000215,0,3.837242,0.234043,56.286726,YELLOWGREEN
2025-01-20T00:00:00+00:00,-2.93218,7.220986,0.768147,6.452839,0.010946,0.019757,-0.008812,-0.000655,0,-1.915424,0.212766,63.827823,YELLOWGREEN
2025-01-21T00:00:00+00:00,0.483406,7.737499,4.719184,3.018315,0.008028,0.009912,-0.001884,-0.00075,0,2.846503,0.297872,54.584309,YELLOW
2025-01-22T00:00:00+00:00,4.340719,9.949004,3.754711,6.194293,0.00791,0.007097,0.000812,-0.000678,0,2.116914,0.26087,58.753811,YELLOWGREEN
2025-01-23T00:00:00+00:00,-2.362638,3.349892,-5.586757,8.936649,0.007667,0.007188,0.000479,-0.000059,0,1.152848,0.217391,93.189216,GREEN
2025-01-24T00:00:00+00:00,0.380111,4.021238,-5.321855,9.343093,0.007779,0.006168,0.001611,0.000338,0.676382,-3.370799,0.195652,79.281292,GREEN
2025-01-25T00:00:00+00:00,0.737581,0.647556,-11.052102,11.699658,0.00788,0.009325,-0.001445,-0.000024,0,-2.908519,0.06383,99.680851,GREEN
2025-01-26T00:00:00+00:00,-0.037346,0.442255,-7.123507,7.565762,0.006233,0.009605,-0.003373,-0.000234,0,-3.691276,0.191489,99.042553,GREEN
2025-01-27T00:00:00+00:00,-2.141104,1.260832,9.329673,-8.068842,0.003398,0.00523,-0.001831,-0.000586,0,-1.531159,0.276596,0,RED
2025-01-28T00:00:00+00:00,-0.579002,0.190204,-6.045642,6.235846,0.004269,0.007748,-0.003479,-0.00052,0,-4.020608,0.208333,98.958333,GREEN
2025-01-29T00:00:00+00:00,-0.632961,-4.58563,-8.134742,3.549113,0.005687,0.008258,-0.002571,-0.00081,0,-0.944051,0.234043,61.726376,YELLOWGREEN
2025-01-30T00:00:00+00:00,2.374684,0.043834,-4.273082,4.316916,0.0073,0.008087,-0.000786,0.000032,0.063865,-1.482606,0.170213,98.35062,GREEN
2025-01-31T00:00:00+00:00,1.024436,0.686,-0.104672,0.790671,0.00826,0.00739,0.00087,0.000264,0.527665,4.174767,0.404255,59.938446,YELLOWGREEN
2025-02-01T00:00:00+00:00,-2.28964,-2.339671,0.469998,-2.809669,0.006407,0.005933,0.000473,0.000191,0.381268,-1.193814,0.553191,22.46204,RED
2025-02-02T00:00:00+00:00,-1.667871,-3.932642,4.141639,-8.074281,0.002051,0.004513,-0.002462,-0.000278,0,-3.656576,0.085106,15.364096,RED
2025-02-03T00:00:00+00:00,-3.08565,-4.859896,-14.5129,9.653005,-0.014933,0.000032,-0.014965,-0.001345,0,-4.177412,0.104167,82.57665,GREEN
2025-02-04T00:00:00+00:00,3.995707,-0.482166,-9.538538,9.056372,-0.004478,0.005942,-0.01042,-0.001577,0,-7.717573,0.125,99.375,GREEN
2025-02-05T00:00:00+00:00,-3.300015,-3.153267,-14.069506,10.916239,-0.000517,0.005719,-0.006236,-0.001531,0,-6.687035,0.170213,99.148936,GREEN
2025-02-06T00:00:00+00:00,-1.564999,-6.880219,-17.324114,10.443896,-0.00331,0.005654,-0.008965,-0.001666,0,-6.724637,0.148936,74.550973,GREEN
2025-02-07T00:00:00+00:00,0.054391,-7.774363,-24.555533,16.78117,-0.004164,0.0039,-0.008065,-0.001841,0,-0.655233,0.083333,85.554154,GREEN
2025-02-08T00:00:00+00:00,-0.079642,-5.688417,-24.517521,18.829104,-0.000973,0.003598,-0.004571,-0.001732,0,-0.879777,0.020833,99.895833,GREEN
2025-02-09T00:00:00+00:00,-0.000226,-4.088958,-14.717872,10.628914,-0.000387,0.005318,-0.005705,-0.002379,0,-0.355822,0.148936,92.56837,GREEN
2025-02-10T00:00:00+00:00,-0.010003,-1.045153,-5.4341,4.388947,0.002518,0.007492,-0.004975,-0.002809,0,1.996255,0.297872,98.360919,GREEN
2025-02-11T00:00:00+00:00,0.881839,-4.008086,-8.39766,4.389574,0.010864,0.004729,0.006135,-0.002509,0,4.647667,0.276596,66.516887,YELLOWGREEN
2025-02-12T00:00:00+00:00,-1.704317,-2.424072,-2.891105,0.467032,0.009009,0.006868,0.002141,-0.002132,0,5.132376,0.531915,50.165247,YELLOW
2025-02-13T00:00:00+00:00,2.189484,1.297644,3.869946,-2.572302,-0.037699,0.007512,-0.045211,-0.002815,0,1.949721,0.75,12.94487,RED
2025-02-14T00:00:00+00:00,-1.302713,-0.076323,6.475147,-6.55147,0.002796,0.005125,-0.00233,-0.001962,0,0.397919,0.8125,0,RED
2025-02-15T00:00:00+00:00,0.959819,0.963173,11.16722,-10.204047,-0.002217,0.005965,-0.008181,-0.001916,0,-1.703979,0.916667,0,RED
2025-02-16T00:00:00+00:00,0.083569,1.047776,3.537741,-2.489965,-0.005648,0.00586,-0.011508,-0.001686,0,-1.326895,0.531915,7.771045,RED
2025-02-17T00:00:00+00:00,-1.455984,-0.413502,2.483996,-2.897498,-0.007278,0.006855,-0.014133,-0.001761,0,-0.288473,0.702128,0,RED
2025-02-18T00:00:00+00:00,-0.388137,-1.667171,1.645559,-3.31273,-0.01122,0.009258,-0.020479,-0.002456,0,3.226965,0.659574,13.362684,RED
2025-02-19T00:00:00+00:00,-0.292626,-0.254947,-1.933359,1.678413,-0.008088,0.006207,-0.014295,-0.00264,0,2.419572,0.255319,98.541936,GREEN
2025-02-20T00:00:00+00:00,1.108927,-1.309655,-2.436668,1.127012,-0.014753,0.001905,-0.016658,-0.002932,0,5.705034,0.425532,61.775872,YELLOWGREEN
2025-02-21T00:00:00+00:00,1.894721,1.887554,2.947787,-1.060233,-0.000775,0.010105,-0.01088,-0.004065,0,-3.138133,0.458333,38.351677,ORANGE
2025-02-22T00:00:00+00:00,-2.286098,-1.388191,-3.30463,1.916439,0.000349,0.007695,-0.007346,-0.00477,0,-4.78794,0.291667,71.533942,GREEN
2025-02-23T00:00:00+00:00,0.446245,-1.030848,0.705956,-1.736803,0.000977,0.007407,-0.006429,-0.001318,0,-8.634477,0.574468,19.074368,RED
2025-02-24T00:00:00+00:00,-0.245113,0.185248,0.631945,-0.446697,-0.001576,0.009031,-0.010608,-0.002137,0,-2.229513,0.446809,7.792605,RED
2025-02-25T00:00:00+00:00,-5.118682,-4.572527,-8.864715,4.292188,-0.004038,0.008664,-0.012702,-0.002266,0,-2.249057,0.106383,65.109508,YELLOWGREEN
2025-02-26T00:00:00+00:00,-2.889596,-7.058023,-2.610357,-4.447666,0.002016,0.008454,-0.006437,-0.001885,0,-9.465492,0.680851,36.094608,ORANGE
2025-02-27T00:00:00+00:00,-5.470804,-13.106285,-4.259583,-8.846701,0.002927,0.007746,-0.004819,-0.001116,0,-10.72838,0.673469,35.383563,ORANGE
2025-02-28T00:00:00+00:00,0.964277,-13.899748,-7.838399,-6.061349,0.001478,0.005355,-0.003877,0.00051,1,-11.527814,0.591837,27.273402,RED
2025-03-01T00:00:00+00:00,-0.315484,-12.163349,-5.774797,-6.388552,0.002316,0.001511,0.000805,0.001694,1,-3.839874,0.591837,25.787707,RED
2025-03-02T00:00:00+00:00,1.851397,-10.934594,-10.869306,-0.065288,0.004193,0.001026,0.003168,0.00327,1,5.551811,0.416667,34.900777,ORANGE
2025-03-03T00:00:00+00:00,9.599735,-2.144695,-0.312095,-1.8326,0.000867,0.006496,-0.005629,0.004383,1,-1.726033,0.604167,20.244461,RED
2025-03-04T00:00:00+00:00,-8.632173,-5.768314,-4.906657,-0.861657,-0.005231,0.002047,-0.007278,0.004861,1,-7.640991,0.395833,33.031638,ORANGE
2025-03-05T00:00:00+00:00,1.377179,-1.628023,-6.742103,5.114081,-0.001294,0.00374,-0.005034,0.002991,1,-10.0624,0.270833,86.145833,GREEN
2025-03-06T00:00:00+00:00,3.771899,7.990413,-2.968411,10.958824,-0.000734,0.005508,-0.006242,0.003624,1,0.34093,0.145833,59.575109,YELLOWGREEN
2025-03-07T00:00:00+00:00,-0.66518,6.247562,-2.928169,9.175731,0.000897,0.004047,-0.00315,0.004327,1,2.828755,0.166667,60.716601,YELLOWGREEN
2025-03-08T00:00:00+00:00,-3.586683,2.760993,-4.543787,7.304779,-0.001594,0.001296,-0.002891,0.004251,1,-4.090343,0.229167,80.433329,GREEN
2025-03-09T00:00:00+00:00,-0.726436,0.160138,-5.316433,5.476571,-0.007447,0.004112,-0.011559,0.003448,1,-5.914715,0.25,86.25,GREEN
2025-03-10T00:00:00+00:00,-6.25918,-14.332882,-24.215973,9.883091,-0.003318,0.0034,-0.006718,0.002476,1,-5.955104,0.145833,48.26236,YELLOW
2025-03-11T00:00:00+00:00,-2.436125,-8.523423,-13.587228,5.063805,-0.001037,0.003737,-0.004774,0.001442,1,-2.879878,0.208333,46.358915,YELLOW
2025-03-12T00:00:00+00:00,5.096429,-5.167399,-10.55334,5.385941,-0.000284,0.003764,-0.004048,0.00009,0.180289,0.450193,0.208333,64.039142,YELLOWGREEN
2025-03-13T00:00:00+00:00,1.310567,-7.416703,-12.824271,5.407569,-0.000609,0.003446,-0.004055,-0.000094,0,3.377792,0.208333,60.855142,YELLOWGREEN
2025-03-14T00:00:00+00:00,-3.320463,-9.891513,-14.818323,4.92681,-0.003224,0.001724,-0.004949,0.000019,0.038679,6.025773,0.3125,55.802654,YELLOWGREEN
2025-03-15T00:00:00+00:00,3.542352,-3.228672,-7.929916,4.701244,-0.002495,0.000833,-0.003328,0.000035,0.069705,5.481518,0.270833,71.624094,GREEN
2025-03-16T00:00:00+00:00,0.500147,-2.033007,-4.86948,2.836473,-0.002394,0.00072,-0.003114,-0.000027,0,1.945467,0.354167,71.325342,GREEN
2025-03-17T00:00:00+00:00,-2.110484,2.302727,10.599306,-8.296579,0.002003,0.00191,0.000093,-0.000342,0,-0.137581,0.270833,0,RED
2025-03-18T00:00:00+00:00,1.773075,6.716375,8.940931,-2.224556,-0.000001,0.004489,-0.00449,-0.0006,0,-2.014579,0.645833,41.251426,ORANGE
2025-03-19T00:00:00+00:00,-1.540683,-0.023041,2.986205,-3.009245,0.003564,0.001993,0.001571,0.000394,0.787501,8.032022,0.708333,0,RED
2025-03-20T00:00:00+00:00,4.87486,3.494334,8.059474,-4.56514,0.002234,0.004275,-0.002041,0.00077,1,-0.739029,0.75,11.982213,RED
2025-03-21T00:00:00+00:00,-2.931043,3.911204,7.37537,-3.464166,-0.000308,0.002802,-0.00311,0.001132,1,8.529536,0.666667,18.129285,RED
2025-03-22T00:00:00+00:00,-0.310084,0.045043,1.408256,-1.363212,0.00148,0.001316,0.000164,0.001703,1,-0.338916,0.416667,0,RED
2025-03-23T00:00:00+00:00,-0.257381,-0.709054,-0.796171,0.087117,0.002539,0.000889,0.00165,0.00191,1,11.326052,0.541667,35.987064,ORANGE
2025-03-24T00:00:00+00:00,2.380143,3.845864,4.537488,-0.691625,0.004796,-0.001268,0.006064,0.002344,1,9.015909,0.5,30.651126,ORANGE
2025-03-25T00:00:00+00:00,1.795153,3.868391,5.521705,-1.653313,0.003584,-0.000286,0.003871,0.002619,1,8.764923,0.604167,26.043095,RED
2025-03-26T00:00:00+00:00,0.22084,5.726687,8.36094,-2.634253,0.004835,0.00207,0.002765,0.002756,1,0.249113,0.604167,26.776539,RED
2025-03-27T00:00:00+00:00,-0.639539,0.167498,0.845938,-0.67844,0.00309,0.000248,0.002843,0.002731,1,-4.978108,0.44898,0,RED
2025-03-28T00:00:00+00:00,0.306363,3.508245,5.467147,-1.958902,-0.000063,0.006476,-0.006539,0.002709,1,0.448033,0.604167,25.108433,RED
2025-03-29T00:00:00+00:00,-3.287736,0.416543,-0.741551,1.158094,-0.003454,0.003649,-0.007103,0.001619,1,-0.981952,0.270833,82.372334,GREEN
2025-03-30T00:00:00+00:00,-1.991829,-1.329624,-5.547703,4.218079,-0.002758,0.002364,-0.005122,0.001231,1,-2.76804,0.191489,86.542553,GREEN
2025-03-31T00:00:00+00:00,-0.390414,-3.99979,-7.870808,3.871018,-0.003671,0.004363,-0.008034,0.000901,1,-7.74533,0.212766,52.562228,YELLOW
2025-04-01T00:00:00+00:00,0.1915,-5.512151,-11.143776,5.631625,-0.016829,0.003155,-0.019984,-0.000317,0,1.935404,0.191489,65.922221,YELLOWGREEN
2025-04-02T00:00:00+00:00,3.300641,-2.608525,-9.288326,6.679801,-0.014066,0.003882,-0.017948,-0.001582,0,-2.686758,0.148936,91.91826,GREEN
2025-04-03T00:00:00+00:00,-3.180716,-5.099344,-14.682832,9.583487,-0.005126,0.007275,-0.012402,-0.003056,0,0.657192,0.085106,80.841651,GREEN
2025-04-04T00:00:00+00:00,0.772559,-4.658273,-14.856521,10.198249,-0.002384,0.007886,-0.01027,-0.004123,0,-2.916973,0.06383,86.160969,GREEN
2025-04-05T00:00:00+00:00,0.827305,-0.601547,-8.126972,7.525425,-0.002059,0.006375,-0.008433,-0.004976,0,1.100774,0.085106,99.409352,GREEN
2025-04-06T00:00:00+00:00,-0.305445,1.108759,-4.182457,5.291216,-0.009412,0.0048,-0.014212,-0.005967,0,-1.415069,0.170213,99.148936,GREEN
2025-04-07T00:00:00+00:00,-6.440989,-5.03288,-13.473776,8.440897,-0.022495,0.004043,-0.026538,-0.006864,0,-4.880107,0.085106,77.521424,GREEN
2025-04-08T00:00:00+00:00,1.237425,-4.041493,-11.522601,7.481108,-0.016132,0.006797,-0.022929,-0.007222,0,-3.022862,0.148936,80.098943,GREEN
2025-04-09T00:00:00+00:00,-3.599681,-10.451372,-18.291576,7.840204,-0.000912,0.005634,-0.006546,-0.007139,0,7.324348,0.106383,61.420235,YELLOWGREEN
2025-04-10T00:00:00+00:00,8.244668,0.116021,-1.301761,1.417782,-0.011492,0.004248,-0.01574,-0.007278,0,1.519735,0.510638,97.218848,GREEN
2025-04-11T00:00:00+00:00,-3.662229,-4.289874,-5.406245,1.116371,-0.005747,0.002928,-0.008675,-0.005705,0,10.649752,0.340426,51.835362,YELLOW
2025-04-12T00:00:00+00:00,4.828024,-0.4922,-2.342216,1.850017,-0.006689,0.00372,-0.010409,-0.004348,0,5.829534,0.304348,97.603831,GREEN
2025-04-13T00:00:00+00:00,2.236128,2.044612,3.146986,-1.102374,-0.014241,0.006214,-0.020455,-0.003828,0,7.734743,0.565217,37.032088,ORANGE
2025-04-14T00:00:00+00:00,-1.997861,6.890723,11.875576,-4.984853,-0.00567,0.002735,-0.008405,-0.003027,0,-0.098198,0.617021,34.859725,ORANGE
2025-04-15T00:00:00+00:00,1.103616,6.749442,9.721708,-2.972266,-0.004526,0.003481,-0.008007,-0.002446,0,-9.930894,0.510638,40.10836,ORANGE
2025-04-16T00:00:00+00:00,-1.025703,9.59975,10.438635,-0.838885,-0.004133,0.001703,-0.005836,-0.001175,0,-5.847053,0.361702,46.735206,YELLOW
2025-04-17T00:00:00+00:00,0.537062,1.795655,-0.73263,2.528285,-0.000596,0.002494,-0.00309,0.000998,1,-2.190883,0.255319,59.677034,YELLOWGREEN
2025-04-18T00:00:00+00:00,0.981061,6.702004,3.255703,3.446302,0.000512,0.003642,-0.00313,0.002779,1,7.592251,0.234043,43.759997,ORANGE
2025-04-19T00:00:00+00:00,-0.585368,1.191839,-0.351938,1.543777,0.001726,0.003433,-0.001707,0.003092,1,8.260107,0.565217,55.004963,YELLOWGREEN
2025-04-20T00:00:00+00:00,0.820658,-0.209173,-2.214281,2.005109,0.001819,0.002193,-0.000374,0.004246,1,1.713742,0.404255,85.221662,GREEN
2025-04-21T00:00:00+00:00,-0.062844,1.761161,0.974769,0.786393,0.003015,0.001628,0.001387,0.004183,1,2.381059,0.425532,42.452949,ORANGE
