date_iso,btc_1d,btc_7d,alt_7d_avg,spread7,avg_alt_funding,btc_funding,funding_spread,funding_heating,funding_risk,oi_change_3d,breadth_3d,regime_score,bucket
2025-04-22T00:00:00+00:00,2.796277,3.464831,0.763278,2.701552,0.00237,-0.006062,0.008432,0.004748,1,18.281911,0.170213,46.898014,YELLOW
2025-04-23T00:00:00+00:00,7.002831,11.857625,14.493569,-2.635944,0.003021,0.000999,0.002023,0.006275,1,15.509165,0.659574,28.171074,RED
2025-04-24T00:00:00+00:00,0.031297,11.294911,16.619648,-5.324737,0.000789,0.000507,0.000282,0.006616,1,11.71522,0.723404,24.269259,RED
2025-04-25T00:00:00+00:00,0.285626,10.528447,18.476422,-7.947975,0.005598,-0.003377,0.008975,0.007444,1,0.176994,0.702128,21.382261,RED
2025-04-26T00:00:00+00:00,0.959061,12.245532,20.347471,-8.101939,0.004878,0.002037,0.002841,0.007459,1,1.060652,0.680851,22.910478,RED
2025-04-27T00:00:00+00:00,-0.136163,11.180286,18.169242,-6.988956,0.004514,0.002906,0.001608,0.006521,1,-3.556655,0.553191,24.316402,RED
2025-04-28T00:00:00+00:00,-0.881966,10.269011,15.710167,-5.441157,0.000425,0.000922,-0.000497,0.005663,1,-5.538344,0.404255,26.648553,RED
2025-04-29T00:00:00+00:00,1.301863,8.66596,19.174634,-10.508674,0.003397,0.001371,0.002026,0.005608,1,-5.22953,0.744681,13.568292,RED
2025-04-30T00:00:00+00:00,-0.814734,0.726888,6.018624,-5.291736,0.004027,0.004096,-0.000069,0.004855,1,-2.364589,0.531915,0,RED
2025-05-01T00:00:00+00:00,-0.021862,0.673359,4.327102,-3.653743,0.005346,-0.004345,0.009691,0.004767,1,4.0034,0.404255,0,RED
2025-05-02T00:00:00+00:00,2.325224,2.720842,4.048672,-1.32783,0.004948,-0.004046,0.008994,0.003853,1,7.042363,0.276596,26.929961,RED
2025-05-03T00:00:00+00:00,0.444505,2.197307,2.233676,-0.036369,0.002165,0.001737,0.000428,0.002649,1,4.400527,0.319149,34.968438,ORANGE
2025-05-04T00:00:00+00:00,-0.96298,1.35117,-1.8052,3.15637,0.000206,0.003124,-0.002918,0.002055,1,-5.386918,0.234043,75.234781,GREEN
2025-05-05T00:00:00+00:00,-1.664095,0.551419,-1.501298,2.052717,0.002127,0.004185,-0.002058,0.000654,1,-4.792455,0.297872,86.010638,GREEN
2025-05-06T00:00:00+00:00,0.458199,-0.285995,-4.396128,4.110133,0.000726,0.003491,-0.002765,-0.00006,0,1.170852,0.340426,98.122245,GREEN
2025-05-07T00:00:00+00:00,2.211623,2.756496,-2.395115,5.151611,0.002589,0.001528,0.001061,-0.000322,0,3.666343,0.170213,79.735997,GREEN
2025-05-08T00:00:00+00:00,0.177546,2.961445,-2.457207,5.418653,0.006813,0.004898,0.001914,-0.000333,0,7.070892,0.191489,78.467164,GREEN
2025-05-09T00:00:00+00:00,6.235185,6.895718,7.09905,-0.203332,0.01106,0.00781,0.00325,-0.000459,0,1.605151,0.680851,45.863599,YELLOW
2025-05-10T00:00:00+00:00,-0.110341,6.305236,11.541076,-5.23584,0.012148,0.008551,0.003597,-0.000291,0,1.813112,0.744681,32.166898,ORANGE
2025-05-11T00:00:00+00:00,1.620336,9.078139,23.939526,-14.861387,0.009197,0.009676,-0.000479,-0.001214,0,-0.599726,0.87234,18.357098,RED
2025-05-12T00:00:00+00:00,-0.608633,10.2489,24.116503,-13.867603,0.010746,0.009374,0.001371,-0.001624,0,1.659626,0.791667,23.243555,RED
2025-05-13T00:00:00+00:00,-1.074322,8.567019,24.224636,-15.657617,0.009605,0.007271,0.002333,-0.001449,0,2.186487,0.895833,14.73538,RED
2025-05-14T00:00:00+00:00,1.271093,7.568008,28.683744,-21.115736,0.007898,0.004824,0.003074,-0.000989,0,-1.334096,0.916667,0,RED
2025-05-15T00:00:00+00:00,-0.566365,6.769215,22.866563,-16.097348,0.002801,0.004661,-0.001859,-0.000427,0,-0.416804,0.893617,5.904055,RED
2025-05-16T00:00:00+00:00,0.110455,0.613697,5.44201,-4.828313,0.005845,0.004044,0.001801,0.000081,0.162366,-1.179175,0.446809,0,RED
2025-05-17T00:00:00+00:00,-0.147351,0.576418,0.365743,0.210674,0.003509,0.004438,-0.000929,0.000009,0.018058,-0.497465,0.319149,54.259462,YELLOW
2025-05-18T00:00:00+00:00,-0.331869,-1.355732,-10.100115,8.744383,0.00561,0.007385,-0.001775,-0.000296,0,4.808666,0.085106,99.213818,GREEN
2025-05-19T00:00:00+00:00,2.730557,1.958358,-4.501769,6.460127,0.003656,0.006536,-0.002879,-0.000664,0,7.583044,0.170213,98.011479,GREEN
2025-05-20T00:00:00+00:00,-0.378402,2.675613,-5.704567,8.38018,0.005321,0.004849,0.000472,-0.001003,0,12.784735,0.12766,97.443992,GREEN
2025-05-21T00:00:00+00:00,1.095627,2.497713,-8.057219,10.554932,0.007949,0.010051,-0.002102,-0.000576,0,11.421217,0.085106,97.861286,GREEN
2025-05-22T00:00:00+00:00,2.696163,5.860777,-1.247813,7.10859,0.011589,0.008474,0.003116,-0.000108,0,11.742712,0.106383,67.918382,YELLOWGREEN
2025-05-23T00:00:00+00:00,1.727514,7.570719,6.087231,1.483488,0.008641,0.008291,0.00035,-0.000302,0,3.079765,0.510638,50.250259,YELLOW
2025-05-24T00:00:00+00:00,-3.893577,3.53493,1.344115,2.190815,0.005319,0.00517,0.000149,-0.000748,0,-4.013125,0.255319,59.049848,YELLOWGREEN
2025-05-25T00:00:00+00:00,0.573321,4.475238,5.716584,-1.241346,0.00326,0.005432,-0.002172,-0.000773,0,-5.501411,0.404255,43.356738,ORANGE
2025-05-26T00:00:00+00:00,0.955609,2.670146,2.501356,0.16879,0.006717,0.007965,-0.001248,-0.001154,0,1.546326,0.276596,49.438241,YELLOW
2025-05-27T00:00:00+00:00,0.473908,3.548537,3.297069,0.251468,0.007565,0.004058,0.003507,-0.000833,0,3.638399,0.361702,48.826486,YELLOW
2025-05-28T00:00:00+00:00,-0.282743,2.136724,3.672324,-1.5356,0.004794,0.005201,-0.000407,-0.00058,0,2.834313,0.595745,34.62389,ORANGE
2025-05-29T00:00:00+00:00,-1.127982,-1.666589,0.048172,-1.714761,0.004741,0.006471,-0.001731,-0.000216,0,-1.225913,0.489362,30.415066,ORANGE
2025-05-30T00:00:00+00:00,-1.940656,-5.212372,-5.880231,0.667859,0.000096,0.007091,-0.006995,-0.000433,0,-7.38094,0.234043,50.964872,YELLOW
2025-05-31T00:00:00+00:00,-1.640257,-2.989973,-8.402167,5.412195,-0.001344,0.006185,-0.007529,-0.000623,0,-7.868411,0.191489,79.201053,GREEN
2025-06-01T00:00:00+00:00,0.650497,-2.915531,-7.74398,4.828449,0.001469,0.005402,-0.003934,-0.001063,0,-5.574848,0.255319,76.315831,GREEN
2025-06-02T00:00:00+00:00,0.976715,-2.895234,-7.460938,4.565704,0.00532,0.006227,-0.000907,-0.001027,0,0.539193,0.212766,75.169524,GREEN
2025-06-03T00:00:00+00:00,0.165298,-3.193496,-5.375802,2.182306,0.005452,0.004288,0.001164,-0.00083,0,-1.214544,0.340426,59.683634,YELLOWGREEN
2025-06-04T00:00:00+00:00,-0.425241,-3.331834,-7.120925,3.789091,0.003747,0.003779,-0.000032,-0.000707,0,-3.294564,0.276596,67.565318,YELLOWGREEN
2025-06-05T00:00:00+00:00,-0.589522,-2.805376,-9.046791,6.241416,0.000127,0.004983,-0.004856,-0.000735,0,-2.345085,0.212766,86.003052,GREEN
2025-06-06T00:00:00+00:00,-3.016975,-3.872204,-11.329404,7.4572,-0.00066,-0.00293,0.00227,-0.001019,0,0.378166,0.170213,81.20943,GREEN
2025-06-07T00:00:00+00:00,2.714206,0.38345,-1.995494,2.378944,0.003782,0.00039,0.003392,-0.000897,0,2.52877,0.255319,98.344089,GREEN
2025-06-08T00:00:00+00:00,1.217994,0.949442,0.128161,0.821281,0.003725,-0.001881,0.005605,-0.000588,0,1.864684,0.468085,61.781609,YELLOWGREEN
2025-06-09T00:00:00+00:00,0.010213,-0.016799,-1.242075,1.225275,0.003792,0.00133,0.002462,0.000258,0.516914,8.110594,0.276596,91.547305,GREEN
2025-06-10T00:00:00+00:00,4.323238,4.133582,1.560631,2.572951,0.008388,0.008386,0.000003,0.000906,1,4.832084,0.340426,45.44473,YELLOW
2025-06-11T00:00:00+00:00,-0.044297,4.531966,5.709687,-1.177721,0.008187,0.006772,0.001415,0.001526,1,2.742432,0.617021,29.673321,RED
2025-06-12T00:00:00+00:00,-1.390725,3.689486,6.268575,-2.579089,0.002772,0.005474,-0.002703,0.001499,1,-7.672772,0.531915,23.192959,RED
2025-06-13T00:00:00+00:00,-2.485046,4.258199,7.939842,-3.681644,0.00187,0.003565,-0.001695,0.001306,1,-7.019593,0.361702,21.284852,RED
2025-06-14T00:00:00+00:00,0.062593,1.566726,2.904243,-1.337517,0.005821,0.001724,0.004098,0.001405,1,-6.579117,0.212766,22.216878,RED
2025-06-15T00:00:00+00:00,-0.530582,-0.187874,-1.577333,1.389459,0.007058,0.006613,0.000445,0.001851,1,-2.316091,0.195652,86.521739,GREEN
2025-06-16T00:00:00+00:00,0.067867,-0.130335,1.019755,-1.15009,0.009874,0.002635,0.007239,0.002161,1,3.167151,0.217391,0,RED
2025-06-17T00:00:00+00:00,1.323277,-3.002227,-4.388779,1.386552,0.008883,0.004764,0.004119,0.002007,1,1.772698,0.26087,43.757487,ORANGE
2025-06-18T00:00:00+00:00,-2.120449,-5.016941,-10.684301,5.66736,0.003278,0.004418,-0.001139,0.001303,1,-0.058239,0.130435,55.671485,YELLOWGREEN
2025-06-19T00:00:00+00:00,0.037513,-3.641224,-8.416861,4.775637,0.001607,0.00433,-0.002723,0.000571,1,-4.245399,0.12766,58.714824,YELLOWGREEN
2025-06-20T00:00:00+00:00,-0.0306,-1.215879,-6.046479,4.8306,0.002102,0.006521,-0.004419,-0.000027,0,-0.828528,0.148936,99.255319,GREEN
2025-06-21T00:00:00+00:00,-1.337794,-2.598373,-7.315288,4.716915,0.00192,0.004608,-0.002688,-0.000499,0,-2.243897,0.191489,79.286484,GREEN
2025-06-22T00:00:00+00:00,-1.701554,-3.745003,-9.939069,6.194067,0.00361,0.004643,-0.001033,-0.000326,0,-2.268676,0.173913,76.688995,GREEN
2025-06-23T00:00:00+00:00,-0.669722,-4.454487,-13.093466,8.638979,0.004325,0.000596,0.003729,0.000088,0.176357,-1.536182,0.043478,79.894028,GREEN
2025-06-24T00:00:00+00:00,4.619655,-1.346078,-5.554722,4.208644,0.004973,0.001266,0.003707,-0.000138,0,2.511481,0.434783,97.449365,GREEN
2025-06-25T00:00:00+00:00,0.440184,1.234813,-1.398262,2.633075,0.005716,-0.000123,0.005839,-0.000133,0,8.192353,0.255319,83.005252,GREEN
2025-06-26T00:00:00+00:00,1.19127,2.402378,-2.553942,4.956321,0.005366,0.001158,0.004208,-0.000533,0,6.614503,0.106383,82.84642,GREEN
2025-06-27T00:00:00+00:00,-0.237338,2.190609,-4.063139,6.253747,0.004231,0.000022,0.00421,-0.000565,0,1.877266,0.06383,96.957532,GREEN
2025-06-28T00:00:00+00:00,0.088708,3.668125,0.856421,2.811705,0.00518,0.003619,0.00156,-0.000093,0,-3.152701,0.282609,61.358868,YELLOWGREEN
2025-06-29T00:00:00+00:00,0.235966,5.711485,7.904135,-2.19265,0.006832,0.004892,0.001941,0.0004,0.799437,-0.610808,0.608696,30.566318,ORANGE
2025-06-30T00:00:00+00:00,0.992281,7.480258,12.912205,-5.431947,0.005422,0.004046,0.001376,0.000911,1,0.967987,0.723404,21.636548,RED
2025-07-01T00:00:00+00:00,-1.165919,1.536489,0.436429,1.10006,0.005338,0.004408,0.00093,0.001297,1,-2.771767,0.382979,47.50996,YELLOW
2025-07-02T00:00:00+00:00,-1.418239,-0.342218,-4.659411,4.317193,0.008779,0.002018,0.006761,0.001603,1,3.285652,0.148936,86.508895,GREEN
2025-07-03T00:00:00+00:00,3.040376,1.478866,1.862487,-0.383621,0.010011,0.004767,0.005244,0.001407,1,7.304224,0.744681,28.360509,RED
2025-07-04T00:00:00+00:00,0.714693,2.447274,5.645248,-3.197974,-0.006704,0.005586,-0.012289,0.000627,1,6.294292,0.782609,10.872556,RED
2025-07-05T00:00:00+00:00,-1.424527,0.898381,1.545024,-0.646644,-0.005867,0.003662,-0.009529,-0.000411,0,-3.140212,0.347826,36.27774,ORANGE
2025-07-06T00:00:00+00:00,0.163435,0.82537,-0.209669,1.035039,-0.004121,0.004653,-0.008774,-0.000908,0,-3.551479,0.369565,69.027387,YELLOWGREEN
2025-07-07T00:00:00+00:00,0.921967,0.755172,-1.637739,2.392912,0.00277,0.00604,-0.00327,-0.001287,0,0.761809,0.304348,98.36399,GREEN
2025-07-08T00:00:00+00:00,-0.83732,1.090159,0.092588,0.997571,0.003163,0.004332,-0.001169,-0.001558,0,1.621504,0.282609,63.580906,YELLOWGREEN
2025-07-09T00:00:00+00:00,0.602466,3.162281,5.874558,-2.712277,0.004471,0.005247,-0.000776,-0.001927,0,6.368713,0.652174,31.493401,ORANGE
2025-07-10T00:00:00+00:00,2.179228,2.300114,14.064033,-11.763919,0.004486,0.004132,0.000354,-0.002268,0,10.259171,0.708333,0,RED
2025-07-11T00:00:00+00:00,4.088943,5.727481,24.974857,-19.247376,-0.007335,0.009872,-0.017207,-0.003356,0,12.994988,0.723404,0,RED
2025-07-12T00:00:00+00:00,1.459596,8.820858,42.222151,-33.401293,0.00839,0.008211,0.000179,-0.004075,0,4.693949,0.617021,0,RED
2025-07-13T00:00:00+00:00,-0.129341,8.502776,31.782282,-23.279506,0.005661,0.007426,-0.001766,-0.004501,0,4.489885,0.680851,0.296441,RED
2025-07-14T00:00:00+00:00,1.446614,9.066832,27.618964,-18.552131,0.012456,0.012468,-0.000012,-0.003087,0,5.272965,0.659574,11.812385,RED
2025-07-15T00:00:00+00:00,0.601186,10.649013,20.327316,-9.678303,0.012031,0.011967,0.000064,-0.001839,0,4.543796,0.680851,30.768181,ORANGE
2025-07-16T00:00:00+00:00,-1.798726,8.008029,20.48187,-12.473841,0.016445,0.012862,0.003583,-0.000572,0,2.066664,0.791667,19.773795,RED
2025-07-17T00:00:00+00:00,0.909232,6.665586,16.535454,-9.869868,0.018434,0.011561,0.006873,0.000309,0.617552,-1.015252,0.791667,13.647296,RED
2025-07-18T00:00:00+00:00,0.587127,3.077085,11.994418,-8.917333,0.023889,0.01086,0.013029,0.001155,1,-0.41032,0.770833,0,RED
2025-07-19T00:00:00+00:00,-1.219318,0.355463,10.646208,-10.290745,0.01194,0.010285,0.001655,0.001413,1,-2.816264,0.854167,0,RED
2025-07-20T00:00:00+00:00,-0.074007,0.411066,13.092094,-12.681029,0.017633,0.01092,0.006713,0.001782,1,-3.133493,0.893617,0,RED
2025-07-21T00:00:00+00:00,-0.546817,-1.562016,13.14999,-14.712006,0.023862,0.010829,0.013033,0.0042,1,-0.40671,0.87234,0,RED
2025-07-22T00:00:00+00:00,0.192354,-1.962057,14.779276,-16.741333,0.017905,0.01417,0.003736,0.004707,1,2.956001,0.914894,0,RED
2025-07-23T00:00:00+00:00,2.105272,1.935448,14.42837,-12.492922,0.013694,0.011665,0.002029,0.005248,1,-0.055581,0.829787,0,RED
2025-07-24T00:00:00+00:00,-1.106024,-0.100302,4.914656,-5.014958,0.006852,0.011161,-0.004309,0.004419,1,-2.249538,0.404255,0,RED
2025-07-25T00:00:00+00:00,-0.231495,-0.91333,0.61235,-1.52568,0.009337,0.014153,-0.004816,0.003695,1,0.64474,0.361702,7.832603,RED
2025-07-26T00:00:00+00:00,-0.687449,-0.379814,0.846449,-1.226262,0.010934,0.011602,-0.000668,0.002865,1,0.140649,0.617021,0,RED
2025-07-27T00:00:00+00:00,0.356246,0.049122,2.396378,-2.347256,0.011551,0.010051,0.001501,0.002089,1,2.993215,0.446809,0,RED
2025-07-28T00:00:00+00:00,1.23718,1.843809,1.66136,0.182449,0.010091,0.011405,-0.001314,0.000662,1,-2.971277,0.382979,37.233414,ORANGE
2025-07-29T00:00:00+00:00,-1.185417,0.443328,-3.912019,4.355346,0.006809,0.009807,-0.002998,0.000308,0.615299,-0.906713,0.191489,91.351319,GREEN
2025-07-30T00:00:00+00:00,-0.127109,-1.752718,-8.839781,7.087063,0.006008,0.008859,-0.002851,-0.000488,0,-2.185375,0.12766,99.361702,GREEN
2025-07-31T00:00:00+00:00,-0.017028,-0.670843,-4.193996,3.523153,0.004644,0.007447,-0.002804,-0.002792,0,-1.357716,0.255319,98.723404,GREEN
2025-08-01T00:00:00+00:00,-1.810388,-2.242783,-5.817409,3.574626,0.004193,0.005816,-0.001623,-0.003238,0,-1.040046,0.191489,75.594634,GREEN
2025-08-02T00:00:00+00:00,-2.130853,-3.663581,15.737495,-19.401077,0.004163,0.006293,-0.00213,-0.003636,0,-5.280122,0.148936,0,RED
2025-08-03T00:00:00+00:00,-0.600261,-4.581774,-13.357527,8.775752,0.000224,0.0045,-0.004276,-0.003419,0,-4.87361,0.086957,81.480937,GREEN
2025-08-04T00:00:00+00:00,1.460805,-4.371003,-12.19221,7.821207,0.000803,0.007961,-0.007159,-0.003292,0,-4.179483,0.130435,79.163323,GREEN
2025-08-05T00:00:00+00:00,0.822753,-2.427573,-3.397858,0.970286,0.003299,0.008546,-0.005247,-0.003309,0,-0.773024,0.413043,54.593603,YELLOW
2025-08-06T00:00:00+00:00,-0.877491,-3.160671,-5.363208,2.202538,0.004995,0.007339,-0.002345,-0.003232,0,-1.443132,0.191489,60.653175,YELLOWGREEN
2025-08-07T00:00:00+00:00,0.783102,-2.385698,-3.128266,0.742568,0.00719,0.005157,0.002033,-0.002348,0,2.459288,0.276596,53.618037,YELLOW
2025-08-08T00:00:00+00:00,2.12253,1.524176,5.974565,-4.450389,0.007798,0.008304,-0.000505,-0.001991,0,0.251017,0.875,0,RED
2025-08-09T00:00:00+00:00,-0.659871,3.050094,10.899891,-7.849797,0.009058,0.009805,-0.000747,-0.001407,0,0.974515,0.914894,2.399663,RED
2025-08-10T00:00:00+00:00,-0.152785,3.514002,17.143988,-13.629986,0.009041,0.011906,-0.002865,-0.000619,0,-1.365409,0.934783,0,RED
2025-08-11T00:00:00+00:00,2.366183,4.437701,12.085361,-7.647659,0.007031,0.009721,-0.00269,-0.000404,0,1.198732,0.73913,17.408709,RED
2025-08-12T00:00:00+00:00,-0.413464,3.157161,3.396701,-0.23954,0.008685,0.010069,-0.001383,-0.000159,0,1.913224,0.297872,46.959522,YELLOW
2025-08-13T00:00:00+00:00,1.202904,5.322236,10.349603,-5.027367,0.013478,0.012554,0.000924,0.0001,0.199478,5.19351,0.87234,26.625481,RED
2025-08-14T00:00:00+00:00,2.794,7.423702,14.91133,-7.487628,0.009726,0.010575,-0.000849,0.000532,1,3.448053,0.787234,16.238702,RED
2025-08-15T00:00:00+00:00,-4.172351,0.802055,2.062726,-1.260671,0.005548,0.008479,-0.002931,0.000877,1,1.35094,0.382979,9.319708,RED
2025-08-16T00:00:00+00:00,-0.90013,0.558261,-0.922183,1.480444,0.009251,0.005954,0.003297,0.001352,1,-2.480271,0.319149,80.023324,GREEN
2025-08-17T00:00:00+00:00,0.13757,0.850684,-2.821543,3.672227,0.011294,0.006222,0.005071,0.001336,1,-0.265688,0.319149,85.904255,GREEN
2025-08-18T00:00:00+00:00,0.035421,-1.445571,-2.627342,1.18177,0.004019,0.004336,-0.000317,0.001221,1,0.346008,0.510638,48.536623,YELLOW
2025-08-19T00:00:00+00:00,-1.09443,-2.11948,-2.404501,0.285021,-0.00131,0.006422,-0.007731,0.000767,1,-2.391167,0.340426,38.038097,ORANGE
2025-08-20T00:00:00+00:00,-2.991721,-6.176401,-8.157269,1.980868,0.001417,0.007114,-0.005697,0.000628,1,-2.319842,0.255319,41.5678,ORANGE
2025-08-21T00:00:00+00:00,1.307035,-7.533604,-10.833234,3.29963,0.002736,0.010145,-0.007409,0.000445,0.890713,-1.111206,0.489362,43.718118,ORANGE
2025-08-22T00:00:00+00:00,-1.608717,-5.059893,-7.759304,2.699411,0.00562,0.009756,-0.004136,0.00027,0.540742,4.651835,0.404255,49.760334,YELLOW
2025-08-23T00:00:00+00:00,3.931747,-0.430836,4.669125,-5.099962,0.006654,0.011116,-0.004462,-0.000259,0,3.214481,0.893617,0,RED
2025-08-24T00:00:00+00:00,-1.261844,-1.822307,2.804204,-4.626511,0.001465,0.012055,-0.010591,-0.001062,0,4.659654,0.744681,3.636653,RED
2025-08-25T00:00:00+00:00,-1.699406,-3.524918,22.358765,-25.883683,0.001205,0.009842,-0.008638,-0.001463,0,-2.395007,0.659574,0,RED
2025-08-26T00:00:00+00:00,-2.834398,-5.222128,15.96594,-21.188068,0.003718,0.007168,-0.00345,-0.002082,0,-1.2134,0.297872,0,RED
2025-08-27T00:00:00+00:00,1.504152,-0.829623,32.87453,-33.704153,0.00618,0.006798,-0.000618,-0.002519,0,-5.3014,0.87234,0,RED
2025-08-28T00:00:00+00:00,-0.560274,-2.657548,22.4693,-25.126848,0.007714,0.008323,-0.000609,-0.002543,0,-0.93827,0.404255,0,RED
2025-08-29T00:00:00+00:00,1.177449,0.098918,38.312051,-38.213134,-0.000663,0.007429,-0.008092,-0.002211,0,-2.06447,0.659574,0,RED
