date_iso,btc_1d,btc_7d,alt_7d_avg,spread7,avg_alt_funding,btc_funding,funding_spread,funding_heating,funding_risk,oi_change_3d,breadth_3d,regime_score,bucket
2025-08-30T00:00:00+00:00,-3.594996,-7.150252,-9.561259,2.411008,-0.012501,0.007554,-0.020055,-0.002788,0,-0.74955,0.282609,54.206038,YELLOW
2025-08-31T00:00:00+00:00,0.278069,-5.702173,-8.0168,2.314627,0.002661,0.007469,-0.004808,-0.002422,0,-2.044474,0.326087,55.133715,YELLOWGREEN
2025-09-01T00:00:00+00:00,-0.485923,-4.538102,-6.08002,1.541917,-0.004956,0.009074,-0.01403,-0.002779,0,-1.126258,0.282609,54.248566,YELLOW
2025-09-02T00:00:00+00:00,0.839997,-0.928135,-1.186134,0.257999,0.005256,0.007442,-0.002186,-0.002396,0,2.558646,0.173913,53.566483,YELLOW
2025-09-03T00:00:00+00:00,1.857316,-0.583434,-1.361183,0.777749,0.006036,0.004718,0.001318,-0.001313,0,1.558982,0.319149,70.349975,GREEN
2025-09-04T00:00:00+00:00,0.46887,0.445471,3.008845,-2.563374,0.000972,0.006509,-0.005537,-0.000873,0,-0.75664,0.404255,0,RED
2025-09-05T00:00:00+00:00,-0.883332,-1.600401,-0.726043,-0.874358,-0.001474,0.007844,-0.009318,-0.000829,0,-2.539276,0.106383,40.368159,ORANGE
2025-09-06T00:00:00+00:00,-0.056496,2.011309,5.382365,-3.371056,0.001581,0.006906,-0.005325,-0.00078,0,-2.355028,0.478261,19.688404,RED
2025-09-07T00:00:00+00:00,-0.409347,1.312011,3.278175,-1.966164,0.005196,0.008246,-0.00305,-0.000887,0,-0.550125,0.26087,23.738215,RED
2025-09-08T00:00:00+00:00,0.83732,2.659161,6.297554,-3.638393,0.007564,0.007165,0.000399,-0.000444,0,1.471412,0.553191,24.217765,RED
2025-09-09T00:00:00+00:00,0.803672,2.622181,10.898718,-8.276537,0.008675,0.009024,-0.000349,0.001259,1,4.80439,0.787234,0,RED
2025-09-10T00:00:00+00:00,-0.426413,0.321303,7.052922,-6.731619,0.008153,0.00729,0.000863,0.001412,1,6.440213,0.708333,0,RED
2025-09-11T00:00:00+00:00,2.17655,2.026474,7.108323,-5.081848,0.007887,0.004463,0.003423,0.00278,1,6.137791,0.604167,0,RED
2025-09-12T00:00:00+00:00,1.340502,4.315594,11.571077,-7.255483,0.009882,0.004172,0.00571,0.003061,1,3.987992,0.75,5.137883,RED
2025-09-13T00:00:00+00:00,0.568795,4.96824,11.876925,-6.908686,0.013599,0.00665,0.006949,0.002747,1,0.004534,0.854167,10.056982,RED
2025-09-14T00:00:00+00:00,-0.163187,5.227691,13.714623,-8.486932,0.011032,0.007595,0.003437,0.00304,1,-3.693908,0.851064,6.192239,RED
2025-09-15T00:00:00+00:00,-0.514811,3.81669,7.059078,-3.242389,0.007063,0.007405,-0.000342,0.003782,1,-3.460158,0.468085,21.004465,RED
2025-09-16T00:00:00+00:00,0.02054,3.01015,2.705559,0.304591,0.005929,0.006213,-0.000284,0.00427,1,1.223135,0.291667,37.544101,ORANGE
2025-09-17T00:00:00+00:00,1.183388,4.675509,3.817671,0.857838,0.00731,0.007023,0.000287,0.004559,1,1.395223,0.3125,38.785475,ORANGE
2025-09-18T00:00:00+00:00,-0.262843,2.176455,4.430329,-2.253874,0.011113,0.007138,0.003974,0.004313,1,3.439008,0.770833,15.878387,RED
2025-09-19T00:00:00+00:00,0.592111,1.42189,3.610989,-2.189099,0.013101,0.007214,0.005888,0.00364,1,0.033465,0.5625,9.041028,RED
2025-09-20T00:00:00+00:00,-1.271653,-0.43417,-3.417476,2.983306,0.013903,0.004542,0.009361,0.003781,1,-0.215405,0.125,86.875,GREEN
2025-09-21T00:00:00+00:00,0.051623,-0.219943,-4.204182,3.984239,0.013134,0.006284,0.006851,0.00308,1,-3.12569,0.208333,86.458333,GREEN
2025-09-22T00:00:00+00:00,-0.355212,-0.059871,-2.668582,2.608711,0.004881,0.005368,-0.000486,0.002375,1,-3.315767,0.145833,86.770833,GREEN
2025-09-23T00:00:00+00:00,-2.261611,-2.340187,-5.771794,3.431607,0.007241,0.006382,0.000859,0.001789,1,-2.459142,0.145833,61.200085,YELLOWGREEN
2025-09-24T00:00:00+00:00,-0.598576,-4.060096,-8.25727,4.197174,0.007126,0.004592,0.002534,0.001295,1,-2.191244,0.145833,53.995964,YELLOW
2025-09-25T00:00:00+00:00,1.159059,-2.692329,-9.867618,7.175289,0.005975,0.007173,-0.001198,0.000804,1,-5.060205,0.1875,80.964109,GREEN
2025-09-26T00:00:00+00:00,-3.844879,-6.984447,-16.260398,9.275951,0.005933,0.005061,0.000872,0.000609,1,-4.303758,0.125,59.00661,YELLOWGREEN
2025-09-27T00:00:00+00:00,0.685256,-5.140772,-9.023553,3.882781,0.006183,0.004815,0.001368,0.000497,0.99301,-5.00598,0.3125,48.610619,YELLOW
2025-09-28T00:00:00+00:00,-0.050495,-5.237591,-10.499293,5.261702,0.005306,0.004694,0.000612,0.00015,0.299197,1.578739,0.145833,62.15266,YELLOWGREEN
2025-09-29T00:00:00+00:00,2.268723,-2.742223,-6.856387,4.114164,0.004696,0.003396,0.0013,-0.000392,0,5.845307,0.104167,74.036689,GREEN
2025-09-30T00:00:00+00:00,1.931984,1.430751,-1.552524,2.983274,0.000843,0.006206,-0.005363,-0.001553,0,4.098189,0.148936,83.368173,GREEN
2025-10-01T00:00:00+00:00,-0.249256,1.787202,-0.745537,2.532739,0.006016,0.005596,0.00042,-0.002046,0,8.62288,0.191489,71.355139,GREEN
2025-10-02T00:00:00+00:00,3.928127,4.573464,6.034362,-1.460898,0.007874,0.006103,0.00177,-0.001623,0,7.004127,0.479167,41.23089,ORANGE
2025-10-03T00:00:00+00:00,1.779255,10.689989,17.520636,-6.830648,0.008221,0.006406,0.001816,-0.001271,0,10.775215,0.680851,34.330856,ORANGE
2025-10-04T00:00:00+00:00,1.358436,11.43006,12.399188,-0.969127,0.00628,0.008097,-0.001817,-0.001443,0,3.317681,0.212766,47.025515,YELLOW
2025-10-05T00:00:00+00:00,0.106982,11.605626,13.889706,-2.28408,0.007511,0.009465,-0.001953,-0.001438,0,4.095234,0.291667,44.64753,ORANGE
2025-10-06T00:00:00+00:00,0.919464,10.133182,13.852581,-3.719399,0.009779,0.00675,0.003028,-0.001388,0,5.704812,0.208333,41.985692,ORANGE
2025-10-07T00:00:00+00:00,1.026121,9.154436,14.982959,-5.828523,0.007524,0.007606,-0.000082,-0.001515,0,1.493889,0.617021,36.080496,ORANGE
2025-10-08T00:00:00+00:00,-2.608528,6.572751,10.271362,-3.698611,0.007278,0.006498,0.000779,-0.001338,0,-1.8385,0.291667,39.164445,ORANGE
2025-10-09T00:00:00+00:00,1.509025,4.092091,5.815331,-1.72324,0.006291,0.005977,0.000314,-0.001158,0,-4.12779,0.333333,41.316466,ORANGE
2025-10-10T00:00:00+00:00,-1.341257,0.900668,-1.997347,2.898015,-0.059983,0.00133,-0.061313,-0.003219,0,-21.811887,0.191489,99.042553,GREEN
2025-10-11T00:00:00+00:00,-6.981452,-7.401554,-16.584036,9.182481,-0.010831,0.00699,-0.017821,-0.00381,0,-22.852257,0.166667,69.840795,YELLOWGREEN
2025-10-12T00:00:00+00:00,-2.074724,-9.419621,-18.100839,8.681218,-0.010024,0.002279,-0.012303,-0.004626,0,-17.183588,0.229167,64.212704,YELLOWGREEN
2025-10-13T00:00:00+00:00,3.911893,-6.733763,-10.257334,3.523571,-0.004695,0.003615,-0.008311,-0.005181,0,6.206284,0.270833,56.900221,YELLOWGREEN
2025-10-14T00:00:00+00:00,0.028398,-7.65485,-11.846024,4.191174,-0.008598,0.003068,-0.011666,-0.005455,0,5.086157,0.291667,57.284326,YELLOWGREEN
2025-10-15T00:00:00+00:00,-1.792807,-6.881396,-9.722236,2.84084,-0.003849,0.005007,-0.008856,-0.005763,0,-4.029002,0.229167,55.733652,YELLOWGREEN
2025-10-16T00:00:00+00:00,-2.163286,-10.250165,-17.240146,6.989981,-0.003402,0.004245,-0.007647,-0.006404,0,-2.253886,0.166667,60.531197,YELLOWGREEN
2025-10-17T00:00:00+00:00,-2.377358,-11.192705,-18.197948,7.005242,-0.004122,0.002206,-0.006328,-0.006644,0,-5.314085,0.25,59.180329,YELLOWGREEN
2025-10-18T00:00:00+00:00,-1.511072,-5.969987,-3.549797,-2.42019,-0.005685,0.002047,-0.007732,-0.007078,0,-4.187277,0.625,40.119584,ORANGE
2025-10-19T00:00:00+00:00,0.669266,-3.335146,-2.651074,-0.684072,-0.002703,0.002704,-0.005407,-0.007315,0,-4.017605,0.708333,43.040857,ORANGE
2025-10-20T00:00:00+00:00,1.367288,-5.702284,-7.39642,1.694136,-0.001777,0.004896,-0.006673,-0.001785,0,3.706746,0.458333,52.381088,YELLOW
2025-10-21T00:00:00+00:00,1.829696,-4.004183,-8.717163,4.71298,-0.004652,0.004751,-0.009403,-0.000452,0,1.231649,0.166667,68.686293,YELLOWGREEN
2025-10-22T00:00:00+00:00,-1.918901,-4.127438,-8.750972,4.623534,-0.007505,0.00641,-0.013915,0.000171,0.341324,-3.628868,0.145833,63.66968,YELLOWGREEN
2025-10-23T00:00:00+00:00,-0.799804,-2.791329,-6.315808,3.524479,-0.003906,0.004988,-0.008894,0.000648,1,-3.990565,0.145833,57.807511,YELLOWGREEN
2025-10-24T00:00:00+00:00,2.258063,1.824435,0.68862,1.135815,-0.002406,0.004501,-0.006907,0.001378,1,2.282036,0.375,45.652963,YELLOW
2025-10-25T00:00:00+00:00,0.862607,4.278502,5.977894,-1.699392,-0.003655,0.004501,-0.008156,0.001758,1,5.431576,0.645833,26.837757,RED
2025-10-26T00:00:00+00:00,0.560826,4.166174,31.508972,-27.342798,-0.000898,0.006583,-0.007481,0.0023,1,7.349689,0.354167,0,RED
2025-10-27T00:00:00+00:00,2.558408,5.390183,8.369412,-2.979229,-0.000639,0.006904,-0.007544,0.002552,1,5.020563,0.708333,23.995058,RED
2025-10-28T00:00:00+00:00,-0.256139,3.231416,5.15287,-1.921454,-0.005285,0.005648,-0.010933,0.002818,1,2.998481,0.354167,25.37218,RED
2025-10-29T00:00:00+00:00,-1.079362,4.11504,6.783088,-2.668048,-0.003372,0.004714,-0.008086,0.00297,1,-0.352808,0.270833,25.342374,RED
2025-10-30T00:00:00+00:00,-2.570757,2.256345,10.458242,-8.201898,-0.013539,0.00498,-0.018518,-0.000355,0,-1.786111,0.875,0,RED
2025-10-31T00:00:00+00:00,-1.641035,-1.642687,1.002577,-2.645265,-0.006362,0.007289,-0.013652,-0.000988,0,-3.387287,0.3125,21.615035,RED
2025-11-01T00:00:00+00:00,1.231643,-1.282817,0.163171,-1.445988,-0.003695,0.007249,-0.010944,-0.000759,0,-4.999053,0.375,29.353015,RED
2025-11-02T00:00:00+00:00,0.401765,-1.438962,2.376159,-3.815121,-0.007344,0.007351,-0.014695,-0.00102,0,-4.444319,0.458333,3.550673,RED
2025-11-03T00:00:00+00:00,0.578175,-3.342013,-2.102989,-1.239024,-0.012154,0.007104,-0.019258,-0.001875,0,-2.057147,0.354167,42.051985,ORANGE
2025-11-04T00:00:00+00:00,-3.73169,-6.710037,-10.21802,3.507983,-0.010298,0.006579,-0.016877,-0.002346,0,-4.111437,0.229167,57.566142,YELLOWGREEN
2025-11-05T00:00:00+00:00,-4.586709,-10.017742,-10.523934,0.506192,-0.005735,0.004061,-0.009796,-0.00247,0,-1.156193,0.25,49.592075,YELLOW
2025-11-06T00:00:00+00:00,2.206602,-5.60554,-8.057821,2.452281,-0.024108,0.006189,-0.030296,-0.003547,0,-1.07621,0.229167,56.14411,YELLOWGREEN
2025-11-07T00:00:00+00:00,-2.459924,-6.391423,-3.546213,-2.84521,-0.013312,0.006275,-0.019587,-0.00382,0,5.08547,0.333333,40.53374,ORANGE
2025-11-08T00:00:00+00:00,2.046378,-5.638041,5.360024,-10.998065,0.000028,0.004855,-0.004827,-0.003523,0,-1.213975,0.729167,13.848446,RED
2025-11-09T00:00:00+00:00,-1.069622,-7.020915,-1.32587,-5.695045,0.000596,0.005655,-0.00506,-0.002258,0,-0.661136,0.5625,33.670187,ORANGE
2025-11-10T00:00:00+00:00,2.365371,-5.368748,-0.60611,-4.762638,0.002228,0.005048,-0.00282,-0.001504,0,-2.58748,0.5625,32.405185,ORANGE
2025-11-11T00:00:00+00:00,1.145447,-0.574547,12.694915,-13.269463,-0.001406,0.005883,-0.007289,-0.001469,0,-0.730793,0.833333,0,RED
2025-11-12T00:00:00+00:00,-2.7838,1.304175,8.755951,-7.451776,-0.003213,0.004883,-0.008096,-0.000849,0,-2.395242,0.702128,0,RED
2025-11-13T00:00:00+00:00,-1.397685,-2.268288,2.708877,-4.977165,-0.009773,0.006656,-0.016429,-0.000091,0,-0.928207,0.723404,9.828447,RED
2025-11-14T00:00:00+00:00,-1.764406,-1.571403,2.290714,-3.862117,-0.003131,0.008216,-0.011347,0.000622,1,-2.09529,0.659574,0,RED
2025-11-15T00:00:00+00:00,-5.288314,-8.646063,-10.812436,2.166373,-0.012729,0.006154,-0.018883,0.000283,0.56691,-0.65605,0.3125,45.526674,YELLOW
2025-11-16T00:00:00+00:00,1.113653,-6.629991,-6.58205,-0.047941,-0.016833,0.007894,-0.024727,0.0017,1,-2.51945,0.458333,35.087837,ORANGE
2025-11-17T00:00:00+00:00,-1.148571,-9.835145,-11.113938,1.278792,-0.013684,0.00937,-0.023054,0.001959,1,0.157586,0.367347,37.818271,ORANGE
2025-11-18T00:00:00+00:00,-2.515168,-13.098356,-15.157073,2.058717,0.00295,0.006667,-0.003717,0.001851,1,-0.455865,0.306122,38.588749,ORANGE
2025-11-19T00:00:00+00:00,0.850784,-9.849398,-7.024933,-2.824464,-0.002506,0.006235,-0.008741,0.000994,1,0.578658,0.6875,29.240166,RED
2025-11-20T00:00:00+00:00,-1.56915,-10.006166,-7.996733,-2.009433,-0.002683,0.00786,-0.010543,0.000067,0.133332,-2.221238,0.520833,42.382532,ORANGE
2025-11-21T00:00:00+00:00,-5.158862,-13.115834,25.698077,-38.813911,-0.00318,0.005212,-0.008392,-0.000171,0,-10.911754,0.645833,0,RED
2025-11-22T00:00:00+00:00,-1.844398,-9.956543,-12.021945,2.065402,-0.002557,0.005035,-0.007592,-0.000476,0,-13.329875,0.22449,52.334565,YELLOW
2025-11-23T00:00:00+00:00,-0.434062,-11.33481,-14.507802,3.172991,-0.007732,0.001334,-0.009066,-0.000249,0,-8.15269,0.306122,53.134532,YELLOW
2025-11-24T00:00:00+00:00,2.481292,-8.07899,-10.451567,2.372577,-0.00094,0.000239,-0.001178,-0.000017,0,2.959761,0.408163,52.631136,YELLOW
2025-11-25T00:00:00+00:00,1.665644,-4.136792,-4.018414,-0.118378,-0.001153,0.002097,-0.00325,0.001219,1,2.032978,0.55102,34.115609,ORANGE
2025-11-26T00:00:00+00:00,-1.041633,-5.935619,-5.711059,-0.22456,-0.010537,0.001742,-0.012279,0.001563,1,1.79453,0.571429,33.87783,ORANGE
2025-11-27T00:00:00+00:00,3.623735,-0.973095,-2.918391,1.945295,-0.010389,0.002357,-0.012745,0.002251,1,-1.017509,0.375,68.908803,YELLOWGREEN
2025-11-28T00:00:00+00:00,0.889572,5.342284,-0.800736,6.14302,-0.011287,0.00129,-0.012577,0.001753,1,0.516091,0.326531,54.95112,YELLOW
2025-11-29T00:00:00+00:00,-0.360087,6.935273,5.785065,1.150208,-0.002458,0.004751,-0.007209,0.002014,1,-3.653461,0.44898,38.018854,ORANGE
2025-11-30T00:00:00+00:00,-0.119762,7.272836,6.543552,0.729283,-0.004346,0.004407,-0.008753,0.002489,1,-1.308085,0.395833,37.191853,ORANGE
2025-12-01T00:00:00+00:00,-0.479041,4.174091,3.131429,1.042662,-0.004033,0.003071,-0.007104,0.002609,1,-3.120139,0.404255,39.640957,ORANGE
2025-12-02T00:00:00+00:00,-4.562503,-2.207726,-8.103778,5.896053,-0.002186,0.00116,-0.003346,0.002796,1,0.272349,0.1875,81.032679,GREEN
2025-12-03T00:00:00+00:00,5.868277,4.62076,-4.014056,8.634817,0.000234,0.002207,-0.001973,0.002782,1,1.380625,0.166667,67.59784,YELLOWGREEN
2025-12-04T00:00:00+00:00,2.490242,3.476361,-0.761879,4.23824,0.000884,0.003271,-0.002387,0.002213,1,2.998989,0.346939,55.628948,YELLOWGREEN
2025-12-05T00:00:00+00:00,-1.579515,0.943966,-2.235837,3.179804,-0.005646,0.004561,-0.010207,0.001084,1,-2.60663,0.1875,86.5625,GREEN
2025-12-06T00:00:00+00:00,-3.07531,-1.806793,-6.534986,4.728193,-0.005857,0.002182,-0.008038,0.000674,1,-6.066009,0.229167,79.944996,GREEN
2025-12-07T00:00:00+00:00,-0.069792,-1.757667,-4.727851,2.970184,-0.003974,0.003315,-0.007289,0.000431,0.862007,-4.161421,0.354167,65.602132,YELLOWGREEN
2025-12-08T00:00:00+00:00,1.028794,-0.269204,-5.491559,5.222355,0.00185,0.003892,-0.002042,0.001401,1,0.40614,0.229167,86.293246,GREEN
2025-12-09T00:00:00+00:00,0.504804,5.026058,3.675023,1.351035,0.001659,0.003497,-0.001838,0.001593,1,3.954126,0.553191,38.620134,ORANGE
2025-12-10T00:00:00+00:00,2.323113,1.509097,1.839883,-0.330786,-0.003462,0.004976,-0.008438,0.001519,1,3.287018,0.520833,30.751956,ORANGE
2025-12-11T00:00:00+00:00,-3.36383,-4.288933,-7.863938,3.575005,-0.007495,0.003549,-0.011044,0.001258,1,0.907486,0.1875,50.383563,YELLOW
2025-12-12T00:00:00+00:00,0.531535,0.383623,-2.180853,2.564476,-0.003239,0.004855,-0.008094,0.000808,1.000000,0.205869,0.212766,86.405290,GREEN
2025-12-13T00:00:00+00:00,-2.364383,1.119921,0.671957,0.447964,0.000202,0.006976,-0.006774,0.000213,0.426364,1.562387,0.361702,49.405416,YELLOW
2025-12-14T00:00:00+00:00,-0.055179,1.134708,1.260904,-0.126196,-0.004297,0.004397,-0.008694,-0.000042,0.000000,2.675212,0.361702,45.938258,YELLOW
2025-12-15T00:00:00+00:00,-2.245416,-2.142936,1.744396,-3.887332,-0.004529,0.004306,-0.008835,0.000375,0.749303,4.152951,0.375000,8.227647,RED
2025-12-16T00:00:00+00:00,-2.059208,-4.639401,-2.981181,-1.658220,-0.001112,0.004637,-0.005749,0.000277,0.554254,-1.431512,0.255319,35.839494,ORANGE
2025-12-17T00:00:00+00:00,1.629333,-5.285974,-7.624843,2.338869,-0.001097,0.007119,-0.008217,-0.000042,0.000000,-6.685839,0.166667,56.539723,YELLOWGREEN
2025-12-18T00:00:00+00:00,-2.000574,-6.456368,-10.658957,4.202589,-0.002425,0.006240,-0.008665,-0.000900,0.000000,-6.664605,0.229167,59.701180,YELLOWGREEN
2025-12-19T00:00:00+00:00,-0.714130,-7.615448,-12.255553,4.640105,0.001440,0.008668,-0.007228,-0.001438,0.000000,0.330936,0.212766,59.065044,YELLOWGREEN
2025-12-20T00:00:00+00:00,3.105347,-2.439892,-5.105794,2.665902,0.000246,0.004815,-0.004569,-0.001260,0.000000,2.136411,0.361702,66.234319,YELLOWGREEN
2025-12-21T00:00:00+00:00,0.277039,-2.115600,-3.792984,1.677384,-0.002242,0.006232,-0.008474,-0.000935,0.000000,1.994428,0.276596,61.675607,YELLOWGREEN
2025-12-22T00:00:00+00:00,0.259743,0.392886,-3.092854,3.485740,-0.001085,0.005579,-0.006664,-0.000626,0.000000,0.209966,0.234043,98.798292,GREEN
2025-12-23T00:00:00+00:00,-0.097429,2.403781,-2.333956,4.737737,-0.000890,0.006349,-0.007239,-0.000409,0.000000,-0.308446,0.250000,81.585542,GREEN
2025-12-24T00:00:00+00:00,-1.331311,-0.579424,-4.262562,3.683138,-0.001977,0.006540,-0.008517,-0.000085,0.000000,-0.130797,0.229167,98.854167,GREEN
2025-12-25T00:00:00+00:00,0.270200,1.833106,1.491090,0.342016,0.001010,0.006803,-0.005793,-0.000001,0.000000,-4.343854,0.282609,51.694879,YELLOW
2025-12-26T00:00:00+00:00,1.289054,3.887684,5.875030,-1.987347,0.003259,0.008688,-0.005429,-0.000100,0.000000,-2.049097,0.543478,38.764959,ORANGE
2025-12-26T10:23:41.133899+00:00,1.473445,0.672354,1.205130,-0.532776,-0.011068,0.006248,-0.017316,-0.000508,0.000000,-2.311995,0.422764,34.699042,ORANGE
2025-12-27T12:02:41.717214+00:00,-1.224165,-0.772733,-1.480085,0.707352,-0.012193,0.003529,-0.015722,-0.000530,0.000000,-1.789266,0.504065,62.716437,YELLOWGREEN
2026-01-02T06:28:04.382651+00:00,1.463145,-0.150126,2.930585,-3.080711,0.000432,0.003429,-0.002997,-0.000049,0.000000,-2.783083,0.772358,0.000000,RED
2025-12-28T00:00:00+00:00,0.573897,-0.612284,0.148904,-0.761188,0.003308,0.007791,-0.004483,-0.000483,0.000000,1.497745,0.666667,25.868202,RED
2025-12-29T00:00:00+00:00,0.018114,-0.851811,1.255216,-2.107027,-0.000391,0.008200,-0.008591,-0.000282,0.000000,2.539628,0.583333,5.714772,RED
2025-12-30T00:00:00+00:00,-0.758738,-1.508126,0.876552,-2.384678,0.001610,0.007234,-0.005624,-0.000528,0.000000,0.205921,0.500000,21.148364,RED
2025-12-31T00:00:00+00:00,1.443455,1.153453,1.635047,-0.481594,0.002015,0.008663,-0.006648,-0.000565,0.000000,-4.903106,0.270833,41.693131,ORANGE
2026-01-01T00:00:00+00:00,-1.011652,-0.139690,0.220133,-0.359824,0.002290,0.007590,-0.005300,-0.000568,0.000000,-3.808317,0.391304,5.417556,RED
