event_id,event_name,window_id,window_start,window_end,return,cum_return,max_drawdown,volatility,sharpe,peak_return,n_days,excess_vs_btc,excess_vs_eth
FIFA_WC_2018,FIFA World Cup 2018 (Russia),pre_120_90,-120,-90,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),pre_90_60,-90,-60,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),pre_60_30,-60,-30,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),pre_30_14,-30,-14,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),pre_14_0,-14,0,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),event_0_7,0,7,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),event_0_14,0,14,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),event_0_30,0,30,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),post_14_30,14,30,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),post_30_60,30,60,,,,,,,0,,
FIFA_WC_2018,FIFA World Cup 2018 (Russia),post_60_90,60,90,,,,,,,0,,
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),pre_120_90,-120,-90,1.104716981132075,1.104716981132075,-0.37075471698113205,1.1750892490553562,0.9401132489459968,1.104716981132075,31,1.1613627660024046,1.0464926948501834
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),pre_90_60,-90,-60,0.22050186865990384,0.22050186865990384,-0.3497063534436734,1.1146184794930567,0.1978272123946114,0.3518419647624129,31,0.36245694220882985,0.45061316997685663
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),pre_60_30,-60,-30,-0.23009587328053338,-0.23009587328053338,-0.42517715714881177,0.8330998500579213,-0.27619242819766643,0.12671946644435184,31,-0.2454267342076859,-0.21257416011354802
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),pre_30_14,-30,-14,0.6221033868092689,0.6221033868092689,-0.06476530005941772,0.7590605142411841,0.8195702015082021,0.6221033868092689,17,0.5242319536764752,0.39933192014468144
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),pre_14_0,-14,0,-0.26664187430271513,-0.26664187430271513,-0.44700632205280766,2.5869575856450946,-0.10307160610269848,0.02231312755671233,15,-0.030994528864798365,0.031315076612477455
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),event_0_7,0,7,-0.30665577786851783,-0.30665577786851783,-0.1118824009799918,1.027689781036677,-0.2983933289433384,-0.19477337688852603,8,-0.2903750036724968,-0.2871184648034014
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),event_0_14,0,14,-0.31931400571661916,-0.31931400571661916,-0.1482237648019601,0.8708240731846978,-0.36668026514477337,-0.19477337688852603,15,-0.3435657128327366,-0.3700173982613971
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),event_0_30,0,30,-0.5389955083707635,-0.5389955083707635,-0.36953858717844,0.8198466118518568,-0.6574345664232766,-0.19477337688852603,31,-0.5506644943042701,-0.5383960027575844
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),post_14_30,14,30,-0.3165859564164648,-0.3165859564164648,-0.3631961259079901,0.7821143214135777,-0.40478219577471963,0.009079903147699575,17,-0.31719951148243974,-0.2975857065192453
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),post_30_60,30,60,0.19587628865979378,0.19587628865979378,-0.16869728209934398,0.5398654283655908,0.36282427942191875,0.3223992502343018,31,-0.08593792252734378,-0.13231641227014324
FIFA_WC_2022,FIFA World Cup 2022 (Qatar),post_60_90,60,90,0.1397238017871647,0.1397238017871647,-0.2599512591389115,0.8576674034366271,0.16291140318284794,0.3127538586515026,31,-0.05152203244690812,0.020505577985864942
EURO_2020,UEFA Euro 2020 (played 2021),pre_120_90,-120,-90,19.493166558740345,19.493166558740345,-4.308646603728572,4.008739128377959,4.8626677580791124,23.801813162468918,31,19.12758533342088,19.388862740911556
EURO_2020,UEFA Euro 2020 (played 2021),pre_90_60,-90,-60,-0.21919445933132709,-0.21919445933132709,-0.2832446991246512,1.2668358411349672,-0.173025146971448,-0.10314548377787858,31,-0.2653007280698405,-0.4295959088528727
EURO_2020,UEFA Euro 2020 (played 2021),pre_60_30,-60,-30,-0.13935325630930084,-0.13935325630930084,-0.8217259407474342,1.912850584723155,-0.07285109286304156,0.6566621484971709,31,0.03349157680829129,-0.9164663382667596
EURO_2020,UEFA Euro 2020 (played 2021),pre_30_14,-30,-14,-0.37464052287581706,-0.37464052287581706,-0.4841176470588233,2.4992163527503903,-0.14990319704194188,-0.050762527233115584,17,-0.0039589879125331295,0.047396401012093414
EURO_2020,UEFA Euro 2020 (played 2021),pre_14_0,-14,0,-0.017151974471479647,-0.017151974471479647,-0.20698710277888588,1.0382072221593748,-0.01652076188662752,-0.017151974471479647,15,0.013940696741949643,0.12441893679416927
EURO_2020,UEFA Euro 2020 (played 2021),event_0_7,0,7,0.04614496518382216,0.04614496518382216,-0.17592091496193674,1.4104514949734128,0.032716449322156595,0.2220658801457589,8,0.06948138502779544,0.14205405793236625
EURO_2020,UEFA Euro 2020 (played 2021),event_0_14,0,14,-0.1874300970523507,-0.1874300970523507,-0.4489302594075838,1.5885105713379677,-0.11799109131176352,0.2220658801457589,15,-0.04861155443069265,0.0805771386209756
EURO_2020,UEFA Euro 2020 (played 2021),event_0_30,0,30,-0.06714290868420081,-0.06714290868420081,-0.4489302594075838,1.1588796634476466,-0.05793777406109112,0.2220658801457589,31,-0.00124836046537935,0.06666039269292445
EURO_2020,UEFA Euro 2020 (played 2021),post_14_30,14,30,0.034778084603994674,0.034778084603994674,-0.08032176731900598,0.6658958959677748,0.052227509273315334,0.040380998119022626,17,0.046436018158100834,-0.041084434998723385
EURO_2020,UEFA Euro 2020 (played 2021),post_30_60,30,60,0.2786930150655451,0.2786930150655451,-0.20555664253570727,0.7415929251969123,0.3758032228173058,0.2786930150655451,31,-0.08193638772890233,-0.20975862870971307
EURO_2020,UEFA Euro 2020 (played 2021),post_60_90,60,90,0.1185292694726654,0.1185292694726654,-0.35316884373488144,1.0336426162468002,0.11467142169150876,0.44041283663925146,31,0.11546484610054586,0.034868985721890455
EURO_2024,UEFA Euro 2024,pre_120_90,-120,-90,0.28084166026133794,0.28084166026133794,-0.3190814757878555,0.9340896053429796,0.3006581549011422,0.5999231360491935,31,0.020094181297565683,0.011172745993334177
EURO_2024,UEFA Euro 2024,pre_90_60,-90,-60,-0.3061002917825876,-0.3061002917825876,-0.40700278211304886,1.1136933165847858,-0.27485150936592606,0.07152066227861886,31,-0.21862010297642454,-0.13502399688574884
EURO_2024,UEFA Euro 2024,pre_60_30,-60,-30,0.11377189713007874,0.11377189713007874,-0.15346626910175165,0.6147644476607753,0.18506583409683328,0.19409243384271369,31,0.10547697271126855,0.15261681854327813
EURO_2024,UEFA Euro 2024,pre_30_14,-30,-14,0.27023638968481367,0.27023638968481367,-0.1111210601719197,0.9671834214078906,0.27940552010019576,0.38135744985673337,17,0.17340685018913127,-0.035239454627851385
EURO_2024,UEFA Euro 2024,pre_14_0,-14,0,-0.2576422206991088,-0.2576422206991088,-0.29273474982864955,0.8834605959029131,-0.2916284200762904,0.03509252912954075,15,-0.22387328549193075,-0.18663998211813937
EURO_2024,UEFA Euro 2024,event_0_7,0,7,-0.30988796016361375,-0.30988796016361375,-0.27298595056019914,0.657068325935501,-0.47162211784625224,-0.03690200960341461,8,-0.2705090254712883,-0.32404026315548573
EURO_2024,UEFA Euro 2024,event_0_14,0,14,-0.3313178018851145,-0.3313178018851145,-0.2944157922816999,0.6236185239697478,-0.5312828016448705,-0.03690200960341461,15,-0.23629183256008346,-0.3055928926789121
EURO_2024,UEFA Euro 2024,event_0_30,0,30,-0.38733772007825007,-0.38733772007825007,-0.4100124488707094,0.7437743445284186,-0.5207731588484749,-0.03690200960341461,31,-0.2978539600979828,-0.32268100710194325
EURO_2024,UEFA Euro 2024,post_14_30,14,30,-0.11325611325611318,-0.11325611325611318,-0.18018018018018023,0.8074302699071837,-0.14026735939248186,-0.019305019305019266,17,-0.09853221153235536,-0.05373906615487356
EURO_2024,UEFA Euro 2024,post_30_60,30,60,-0.17058823529411726,-0.17058823529411726,-0.37058823529411744,0.6622018281107592,-0.2576076136858817,0.11029411764705865,31,-0.193950331313949,-0.021501196222097674
EURO_2024,UEFA Euro 2024,post_60_90,60,90,-0.04316546762589968,-0.04316546762589968,-0.24280575539568372,0.4998582005338032,-0.08635542383069567,0.11870503597122317,31,-0.022703989099062127,0.08927401369504218
COPA_2024,Copa América 2024,pre_120_90,-120,-90,0.0663797912184243,0.0663797912184243,-0.36536775838712277,0.9813961670342921,0.06763811880643268,0.3269583233723812,31,-0.15440246142333103,-0.040273696066014386
COPA_2024,Copa América 2024,pre_90_60,-90,-60,-0.1590612777053454,-0.1590612777053454,-0.4344487903809938,1.0352789014158452,-0.15364099080103308,0.14377806750688116,31,-0.15050999312719882,-0.060236535732457686
COPA_2024,Copa América 2024,pre_60_30,-60,-30,0.051563820794589876,0.051563820794589876,-0.13922231614539304,0.6054623732028899,0.08516436730853168,0.08326289095519868,31,-0.0286287059440804,-0.14927653930541696
COPA_2024,Copa América 2024,pre_30_14,-30,-14,0.09748880358285361,0.09748880358285361,-0.13627639155470206,0.9640378707608505,0.1011254905314636,0.23376519513755567,17,0.1065523534050844,0.05606632598998895
COPA_2024,Copa América 2024,pre_14_0,-14,0,-0.4576965065502183,-0.4576965065502183,-0.3940365720524017,0.8749125001132582,-0.5231340291282028,-0.0636599344978166,15,-0.36997065291912157,-0.36641070394855624
COPA_2024,Copa América 2024,event_0_7,0,7,-0.029720279720279685,-0.029720279720279685,-0.05207292707292699,0.33729402203334663,-0.0881138617873363,-0.007492507492507516,8,0.020574936685820222,0.0011938308987045065
COPA_2024,Copa América 2024,event_0_14,0,14,-0.21828171828171816,-0.21828171828171816,-0.21078921078921065,0.6216584536254018,-0.35112804064266717,-0.007492507492507516,15,-0.09632039722543073,-0.07762490226378815
COPA_2024,Copa América 2024,event_0_30,0,30,-0.07842157842157838,-0.07842157842157838,-0.2157842157842157,0.6640733681431508,-0.11809173655004349,-0.007492507492507516,31,-0.11175148989282435,-0.06634184827056067
COPA_2024,Copa América 2024,post_14_30,14,30,0.03943661971831003,0.03943661971831003,-0.07464788732394367,0.8064713937017688,0.04890020841072946,0.04084507042253516,17,-0.07568617507273179,-0.027934446105181587
COPA_2024,Copa América 2024,post_30_60,30,60,-0.2638700947225977,-0.2638700947225977,-0.34100135317997293,0.617077559387625,-0.42761252039100517,0.021650879566982306,31,-0.15553676138926498,-0.016356872344025497
COPA_2024,Copa América 2024,post_60_90,60,90,0.003724394785847185,0.003724394785847185,-0.25139664804469286,0.5053970972550773,0.0073692443672168815,0.15828677839851046,31,-0.05331464600583713,0.09460738389443668
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),pre_120_90,-120,-90,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),pre_90_60,-90,-60,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),pre_60_30,-60,-30,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),pre_30_14,-30,-14,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),pre_14_0,-14,0,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),event_0_7,0,7,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),event_0_14,0,14,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),event_0_30,0,30,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),post_14_30,14,30,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),post_30_60,30,60,,,,,,,0,,
FIFA_WC_2026,FIFA World Cup 2026 (USA/Canada/Mexico),post_60_90,60,90,,,,,,,0,,
