asset_id,recent_unique_dates,recent_start,recent_end
CUDIS,274,2023-03-06,2026-03-05
CUDOS,751,2023-03-06,2026-03-05
CULT,753,2023-03-06,2026-03-05
CUNI,754,2023-03-06,2026-03-05
CUSD,754,2023-03-06,2026-03-05
CUSDC,754,2023-03-06,2026-03-05
CUSDO,349,2023-03-06,2026-03-05
CVC,754,2023-03-06,2026-03-05
CVX,754,2023-03-06,2026-03-05
CWBTC,754,2023-03-06,2026-03-05
CWEB,754,2023-03-06,2026-03-05
CX,339,2023-03-06,2026-03-05
CXO,734,2023-03-06,2026-03-05
CXT,566,2023-03-06,2026-03-05
CYBER,754,2023-03-06,2026-03-05
CYPR,117,2023-03-06,2026-03-05
CYS,50,2023-03-06,2026-03-05
D,56,2023-03-06,2026-03-05
DADDY,595,2023-03-06,2026-03-05
DADDYDOGE,754,2023-03-06,2026-03-05
DAG,754,2023-03-06,2026-03-05
DAI,723,2023-03-06,2026-03-05
DAKU,204,2023-03-06,2026-03-05
DAM,395,2023-03-06,2026-03-05
DAO,754,2023-03-06,2026-03-05
DARKSTAR,214,2023-03-06,2026-03-05
DASH,754,2023-03-06,2026-03-05
DATA,754,2023-03-06,2026-03-05
DATOM,519,2023-03-06,2026-03-05
DAY,413,2023-03-06,2026-03-05
DBIT,114,2023-03-06,2026-03-05
DBR,470,2023-03-06,2026-03-05
DCR,754,2023-03-06,2026-03-05
DDX,695,2023-03-06,2026-03-05
DEEP,508,2023-03-06,2026-03-05
DEFI.SSI,400,2023-03-06,2026-03-05
DEFX,754,2023-03-06,2026-03-05
DEGEN,746,2023-03-06,2026-03-05
DEGO,754,2023-03-06,2026-03-05
DELABS,186,2023-03-06,2026-03-05
DENT,754,2023-03-06,2026-03-05
DEOD,754,2023-03-06,2026-03-05
DEP,754,2023-03-06,2026-03-05
DERO,754,2023-03-06,2026-03-05
DESO,754,2023-03-06,2026-03-05
DESU,754,2023-03-06,2026-03-05
DETH,121,2023-03-06,2026-03-05
DETO,717,2023-03-06,2026-03-05
DEURO,301,2023-03-06,2026-03-05
DEV,231,2023-03-06,2026-03-05
DEVVE,721,2023-03-06,2026-03-05
DEXE,754,2023-03-06,2026-03-05
DEXNET,692,2023-03-06,2026-03-05
DEXT,754,2023-03-06,2026-03-05
DEXTER,95,2023-03-06,2026-03-05
DEXTF,754,2023-03-06,2026-03-05
DF,754,2023-03-06,2026-03-05
DFDVSOL,171,2023-03-06,2026-03-05
DFDVX,209,2023-03-06,2026-03-05
DG,753,2023-03-06,2026-03-05
DGB,754,2023-03-06,2026-03-05
DGLD,44,2023-03-06,2026-03-05
DGNETH,384,2023-03-06,2026-03-05
DHB,701,2023-03-06,2026-03-05
DHC,149,2023-03-06,2026-03-05
DHT,754,2023-03-06,2026-03-05
DIA,754,2023-03-06,2026-03-05
DIAM,386,2023-03-06,2026-03-05
DIEM,198,2023-03-06,2026-03-05
DIGITS,618,2023-03-06,2026-03-05
DIMO,754,2023-03-06,2026-03-05
DINERO,552,2023-03-06,2026-03-05
DIONE,753,2023-03-06,2026-03-05
DIT,141,2023-03-06,2026-03-05
DIVER,754,2023-03-06,2026-03-05
DIVI,754,2023-03-06,2026-03-05
DJED,754,2023-03-06,2026-03-05
DJI6930,212,2023-03-06,2026-03-05
DKA,754,2023-03-06,2026-03-05
DL,133,2023-03-06,2026-03-05
DLC,754,2023-03-06,2026-03-05
DMC,220,2023-03-06,2026-03-05
DMD,754,2023-03-06,2026-03-05
DMT,754,2023-03-06,2026-03-05
DMTR,754,2023-03-06,2026-03-05
DNT,754,2023-03-06,2026-03-05
DNTRN,287,2023-03-06,2026-03-05
DNX,754,2023-03-06,2026-03-05
DOBO,754,2023-03-06,2026-03-05
DODO,754,2023-03-06,2026-03-05
DOG,754,2023-03-06,2026-03-05
DOGE,723,2023-03-06,2026-03-05
DOGE-1,673,2023-03-06,2026-03-05
DOGEKING,754,2023-03-06,2026-03-05
DOGINME,722,2023-03-06,2026-03-05
DOGS,522,2023-03-06,2026-03-05
DOLA,753,2023-03-06,2026-03-05
DOLO,281,2023-03-06,2026-03-05
DOLZ,754,2023-03-06,2026-03-05
DOOD,266,2023-03-06,2026-03-05
DOP2,118,2023-03-06,2026-03-05
DOPU,595,2023-03-06,2026-03-05
DORA,754,2023-03-06,2026-03-05
DOT,754,2023-03-06,2026-03-05
DOUBT,211,2023-03-06,2026-03-05
DOVU,754,2023-03-06,2026-03-05
DPHN,100,2023-03-06,2026-03-05
DPI,754,2023-03-06,2026-03-05
DRAGON,78,2023-03-06,2026-03-05
DRB,326,2023-03-06,2026-03-05
DREAM,39,2023-03-06,2026-03-05
DREAMS,372,2023-03-06,2026-03-05
DRESS,143,2023-03-06,2026-03-05
DRG,205,2023-03-06,2026-03-05
DRGN,754,2023-03-06,2026-03-05
DRIFT,624,2023-03-06,2026-03-05
DROP,678,2023-03-06,2026-03-05
DRV,380,2023-03-06,2026-03-05
DSOL,640,2023-03-06,2026-03-05
DSTRX,282,2023-03-06,2026-03-05
DSYNC,688,2023-03-06,2026-03-05
DUCK,411,2023-03-06,2026-03-05
DUPE,297,2023-03-06,2026-03-05
DUSD,478,2023-03-06,2026-03-05
DUSK,754,2023-03-06,2026-03-05
DXI,745,2023-03-06,2026-03-05
DXLM,749,2023-03-06,2026-03-05
DYDX,754,2023-03-06,2026-03-05
DYM,725,2023-03-06,2026-03-05
DZSOL,116,2023-03-06,2026-03-05
EAI,597,2023-03-06,2026-03-05
EARNAUSD,25,2023-03-06,2026-03-05
EAT,93,2023-03-06,2026-03-05
EBTC,655,2023-03-06,2026-03-05
ECHO,212,2023-03-06,2026-03-05
EDEL,113,2023-03-06,2026-03-05
EDEN,723,2023-03-06,2026-03-05
EDGE,732,2023-03-06,2026-03-05
EDGESOL,687,2023-03-06,2026-03-05
EDU,754,2023-03-06,2026-03-05
EDUM,754,2023-03-06,2026-03-05
EEG,577,2023-03-06,2026-03-05
EEMON,124,2023-03-06,2026-03-05
EETH,723,2023-03-06,2026-03-05
EFAON,116,2023-03-06,2026-03-05
EFI,735,2023-03-06,2026-03-05
EGL1,270,2023-03-06,2026-03-05
EGLD,754,2023-03-06,2026-03-05
EGN,141,2023-03-06,2026-03-05
EIGEN,486,2023-03-06,2026-03-05
EKUBO,625,2023-03-06,2026-03-05
EL,754,2023-03-06,2026-03-05
ELA,754,2023-03-06,2026-03-05
ELEPHANT,754,2023-03-06,2026-03-05
ELF,754,2023-03-06,2026-03-05
ELG,754,2023-03-06,2026-03-05
ELIZAOS,119,2023-03-06,2026-03-05
ELON,754,2023-03-06,2026-03-05
ELP,190,2023-03-06,2026-03-05
EMDR,155,2023-03-06,2026-03-05
EMP,754,2023-03-06,2026-03-05
EMT,425,2023-03-06,2026-03-05
ENA,668,2023-03-06,2026-03-05
ENG,172,2023-03-06,2026-03-05
ENJ,754,2023-03-06,2026-03-05
ENS,754,2023-03-06,2026-03-05
ENSO,143,2023-03-06,2026-03-05
EOS,754,2023-03-06,2026-03-05
EPIC,735,2023-03-06,2026-03-05
EPS,754,2023-03-06,2026-03-05
EPT,284,2023-03-06,2026-03-05
EQB,754,2023-03-06,2026-03-05
ERA,197,2023-03-06,2026-03-05
ERG,754,2023-03-06,2026-03-05
ES,198,2023-03-06,2026-03-05
ESPORTS,195,2023-03-06,2026-03-05
ESX,225,2023-03-06,2026-03-05
ETC,754,2023-03-06,2026-03-05
ETH,766,2023-03-06,2026-03-05
ETH+,617,2023-03-06,2026-03-05
ETH0,228,2023-03-06,2026-03-05
ETH2X-FLI,754,2023-03-06,2026-03-05
ETHDYDX,754,2023-03-06,2026-03-05
ETHFI,683,2023-03-06,2026-03-05
ETHIX,754,2023-03-06,2026-03-05
ETHW,754,2023-03-06,2026-03-05
ETHX,754,2023-03-06,2026-03-05
ETN,754,2023-03-06,2026-03-05
EUL,754,2023-03-06,2026-03-05
EURA,754,2023-03-06,2026-03-05
EURC,754,2023-03-06,2026-03-05
EURCV,690,2023-03-06,2026-03-05
EURE,347,2023-03-06,2026-03-05
EUROP,381,2023-03-06,2026-03-05
EURQ,435,2023-03-06,2026-03-05
EURR,378,2023-03-06,2026-03-05
EURS,754,2023-03-06,2026-03-05
EURT,754,2023-03-06,2026-03-05
EUSD,754,2023-03-06,2026-03-05
EUTBL,568,2023-03-06,2026-03-05
EVAA,119,2023-03-06,2026-03-05
EVER,754,2023-03-06,2026-03-05
EVR,704,2023-03-06,2026-03-05
EWT,754,2023-03-06,2026-03-05
EXC,118,2023-03-06,2026-03-05
EXCC,711,2023-03-06,2026-03-05
EXTRA,754,2023-03-06,2026-03-05
EZETH,736,2023-03-06,2026-03-05
EZSOL,451,2023-03-06,2026-03-05
F,441,2023-03-06,2026-03-05
FACY,173,2023-03-06,2026-03-05
FAF,289,2023-03-06,2026-03-05
FAI,425,2023-03-06,2026-03-05
FAIR3,301,2023-03-06,2026-03-05
FAR,738,2023-03-06,2026-03-05
FARM,754,2023-03-06,2026-03-05
FARTCOIN,501,2023-03-06,2026-03-05
FB,505,2023-03-06,2026-03-05
FBOMB,754,2023-03-06,2026-03-05
FBTC,566,2023-03-06,2026-03-05
FCT,754,2023-03-06,2026-03-05
FDIT,135,2023-03-06,2026-03-05
FDUSD,754,2023-03-06,2026-03-05
FEG,748,2023-03-06,2026-03-05
FEI,754,2023-03-06,2026-03-05
FELY,467,2023-03-06,2026-03-05
FET,754,2023-03-06,2026-03-05
FEUSD,303,2023-03-06,2026-03-05
FF,123,2023-03-06,2026-03-05
FHE,295,2023-03-06,2026-03-05
FIAS,342,2023-03-06,2026-03-05
FIDA,754,2023-03-06,2026-03-05
FIDU,556,2023-03-06,2026-03-05
FIGR_HELOC,156,2023-03-06,2026-03-05
FIH,85,2023-03-06,2026-03-05
FIL,754,2023-03-06,2026-03-05
FIO,754,2023-03-06,2026-03-05
FIRO,754,2023-03-06,2026-03-05
FIS,754,2023-03-06,2026-03-05
FITFI,754,2023-03-06,2026-03-05
FIUSD,374,2023-03-06,2026-03-05
FKH,57,2023-03-06,2026-03-05
FLAY,490,2023-03-06,2026-03-05
FLIP,754,2023-03-06,2026-03-05
FLIX,719,2023-03-06,2026-03-05
FLM,754,2023-03-06,2026-03-05
FLOCK,389,2023-03-06,2026-03-05
FLOKI,754,2023-03-06,2026-03-05
FLOW,754,2023-03-06,2026-03-05
FLP.1,218,2023-03-06,2026-03-05
FLR,754,2023-03-06,2026-03-05
FLRETH,328,2023-03-06,2026-03-05
FLT,679,2023-03-06,2026-03-05
FLUID,754,2023-03-06,2026-03-05
FLUX,754,2023-03-06,2026-03-05
FLUXB,754,2023-03-06,2026-03-05
FLX,745,2023-03-06,2026-03-05
FM,176,2023-03-06,2026-03-05
FNCT,754,2023-03-06,2026-03-05
FOLKS,120,2023-03-06,2026-03-05
FOOM,749,2023-03-06,2026-03-05
FOREST,499,2023-03-06,2026-03-05
FORM,337,2023-03-06,2026-03-05
FORT,754,2023-03-06,2026-03-05
FORTH,754,2023-03-06,2026-03-05
FOX,754,2023-03-06,2026-03-05
FOXSY,617,2023-03-06,2026-03-05
FOXY,691,2023-03-06,2026-03-05
FPIS,754,2023-03-06,2026-03-05
FRAX,723,2023-03-06,2026-03-05
FREYA,423,2023-03-06,2026-03-05
FRIEND,635,2023-03-06,2026-03-05
FROGE,557,2023-03-06,2026-03-05
FROGGIE,171,2023-03-06,2026-03-05
FROK,687,2023-03-06,2026-03-05
FROTH,409,2023-03-06,2026-03-05
FRXETH,754,2023-03-06,2026-03-05
FRXUSD,348,2023-03-06,2026-03-05
FTMX,144,2023-03-06,2026-03-05
FTN,754,2023-03-06,2026-03-05
FTRB,754,2023-03-06,2026-03-05
FUEL,509,2023-03-06,2026-03-05
FUKU,511,2023-03-06,2026-03-05
FUL,754,2023-03-06,2026-03-05
FUN,754,2023-03-06,2026-03-05
FUSD,262,2023-03-06,2026-03-05
FUSE,754,2023-03-06,2026-03-05
FUST,188,2023-03-06,2026-03-05
FUZZY,352,2023-03-06,2026-03-05
FWETH,176,2023-03-06,2026-03-05
FWOG,582,2023-03-06,2026-03-05
FWSTETH,111,2023-03-06,2026-03-05
FXRP,120,2023-03-06,2026-03-05
FXSAVE,197,2023-03-06,2026-03-05
FXUSD,680,2023-03-06,2026-03-05
G,561,2023-03-06,2026-03-05
GAFI,754,2023-03-06,2026-03-05
GAI,196,2023-03-06,2026-03-05
GAIA,184,2023-03-06,2026-03-05
GAIB,105,2023-03-06,2026-03-05
GAIX,62,2023-03-06,2026-03-05
GAL,754,2023-03-06,2026-03-05
GALA,754,2023-03-06,2026-03-05
GALEON,754,2023-03-06,2026-03-05
GAMA,206,2023-03-06,2026-03-05
GAME,690,2023-03-06,2026-03-05
GAS,754,2023-03-06,2026-03-05
GBACK,95,2023-03-06,2026-03-05
GBYTE,754,2023-03-06,2026-03-05
GCB,571,2023-03-06,2026-03-05
GDOT,247,2023-03-06,2026-03-05
GEAR,754,2023-03-06,2026-03-05
GEL,754,2023-03-06,2026-03-05
GEM,129,2023-03-06,2026-03-05
GEMS,594,2023-03-06,2026-03-05
GEOD,754,2023-03-06,2026-03-05
GET,260,2023-03-06,2026-03-05
GETH,203,2023-03-06,2026-03-05
GF,528,2023-03-06,2026-03-05
GFAL,754,2023-03-06,2026-03-05
GFI,754,2023-03-06,2026-03-05
GGUSD,225,2023-03-06,2026-03-05
GH,82,2023-03-06,2026-03-05
GHO,754,2023-03-06,2026-03-05
GHST,754,2023-03-06,2026-03-05
GHUB,754,2023-03-06,2026-03-05
GHX,754,2023-03-06,2026-03-05
GIGA,739,2023-03-06,2026-03-05
GIGGLE,130,2023-03-06,2026-03-05
GIGL,102,2023-03-06,2026-03-05
GIZA,288,2023-03-06,2026-03-05
GLADIUS,127,2023-03-06,2026-03-05
GLC,752,2023-03-06,2026-03-05
GLDX,201,2023-03-06,2026-03-05
GLEEC,749,2023-03-06,2026-03-05
GLIDR,211,2023-03-06,2026-03-05
GLM,754,2023-03-06,2026-03-05
GLMR,754,2023-03-06,2026-03-05
GM,681,2023-03-06,2026-03-05
GME,729,2023-03-06,2026-03-05
GMEE,754,2023-03-06,2026-03-05
GMT,754,2023-03-06,2026-03-05
GMX,754,2023-03-06,2026-03-05
GNO,754,2023-03-06,2026-03-05
GNS,754,2023-03-06,2026-03-05
GNUS,658,2023-03-06,2026-03-05
GOAT,502,2023-03-06,2026-03-05
GOATED,370,2023-03-06,2026-03-05
GOCHU,566,2023-03-06,2026-03-05
GODS,754,2023-03-06,2026-03-05
GOG,754,2023-03-06,2026-03-05
GOHOME,349,2023-03-06,2026-03-05
GOLDAO,632,2023-03-06,2026-03-05
GOLDN,182,2023-03-06,2026-03-05
GOMINING,754,2023-03-06,2026-03-05
GOOGLON,150,2023-03-06,2026-03-05
GOOGLX,213,2023-03-06,2026-03-05
GOR,224,2023-03-06,2026-03-05
GP,754,2023-03-06,2026-03-05
GPCX,679,2023-03-06,2026-03-05
GPS,379,2023-03-06,2026-03-05
GPT,194,2023-03-06,2026-03-05
GPU,708,2023-03-06,2026-03-05
GRAIL,754,2023-03-06,2026-03-05
GRAM,724,2023-03-06,2026-03-05
GRASS,492,2023-03-06,2026-03-05
GRC,751,2023-03-06,2026-03-05
GRDM,66,2023-03-06,2026-03-05
GREEN,240,2023-03-06,2026-03-05
GRIFFAIN,452,2023-03-06,2026-03-05
GRIN,754,2023-03-06,2026-03-05
GRND,754,2023-03-06,2026-03-05
GROK,754,2023-03-06,2026-03-05
GROW,754,2023-03-06,2026-03-05
GRP,667,2023-03-06,2026-03-05
GRPH,389,2023-03-06,2026-03-05
GRS,754,2023-03-06,2026-03-05
GRT,754,2023-03-06,2026-03-05
GRX,53,2023-03-06,2026-03-05
GS,498,2023-03-06,2026-03-05
GST-SOL,754,2023-03-06,2026-03-05
GT,754,2023-03-06,2026-03-05
GT3,193,2023-03-06,2026-03-05
GTBTC,160,2023-03-06,2026-03-05
GTC,754,2023-03-06,2026-03-05
GTCBBTCC,448,2023-03-06,2026-03-05
GTETH,167,2023-03-06,2026-03-05
GTUSDC,428,2023-03-06,2026-03-05
GUA,563,2023-03-06,2026-03-05
GUD,387,2023-03-06,2026-03-05
GUILD,741,2023-03-06,2026-03-05
GUN,305,2023-03-06,2026-03-05
GUSD,754,2023-03-06,2026-03-05
GXA,754,2023-03-06,2026-03-05
GXC,745,2023-03-06,2026-03-05
GYD,754,2023-03-06,2026-03-05
GYEN,754,2023-03-06,2026-03-05
H,381,2023-03-06,2026-03-05
HABITAT,141,2023-03-06,2026-03-05
HAEDAL,309,2023-03-06,2026-03-05
HAHYPE,211,2023-03-06,2026-03-05
HAI,754,2023-03-06,2026-03-05
HAIO,231,2023-03-06,2026-03-05
HAIR,734,2023-03-06,2026-03-05
HAKHYPE,132,2023-03-06,2026-03-05
HANA,513,2023-03-06,2026-03-05
HANDY,748,2023-03-06,2026-03-05
HANU,754,2023-03-06,2026-03-05
HAROLD,700,2023-03-06,2026-03-05
HART,753,2023-03-06,2026-03-05
HASH,246,2023-03-06,2026-03-05
HASHAI,699,2023-03-06,2026-03-05
HASUI,754,2023-03-06,2026-03-05
HATCH,259,2023-03-06,2026-03-05
HBAR,754,2023-03-06,2026-03-05
HBD,744,2023-03-06,2026-03-05
HBHYPE,206,2023-03-06,2026-03-05
HBUSDT,206,2023-03-06,2026-03-05
HDN,754,2023-03-06,2026-03-05
HDX,754,2023-03-06,2026-03-05
HEART,754,2023-03-06,2026-03-05
HEGIC,754,2023-03-06,2026-03-05
HEI,351,2023-03-06,2026-03-05
HEMI,187,2023-03-06,2026-03-05
HEMIBTC,211,2023-03-06,2026-03-05
HERA,754,2023-03-06,2026-03-05
HERB,525,2023-03-06,2026-03-05
HERO,754,2023-03-06,2026-03-05
HEU,417,2023-03-06,2026-03-05
HEZ,754,2023-03-06,2026-03-05
HFT,754,2023-03-06,2026-03-05
HFUN,606,2023-03-06,2026-03-05
HGPT,754,2023-03-06,2026-03-05
HI,754,2023-03-06,2026-03-05
HIFI,754,2023-03-06,2026-03-05
HIPPO,486,2023-03-06,2026-03-05
HIVE,754,2023-03-06,2026-03-05
HLDR,259,2023-03-06,2026-03-05
HLN,754,2023-03-06,2026-03-05
HLSCOPE,315,2023-03-06,2026-03-05
HMSTR,491,2023-03-06,2026-03-05
HMT,754,2023-03-06,2026-03-05
HNS,754,2023-03-06,2026-03-05
HNT,754,2023-03-06,2026-03-05
HOGE,753,2023-03-06,2026-03-05
HOLD,754,2023-03-06,2026-03-05
HOLLAR,125,2023-03-06,2026-03-05
HOLO,183,2023-03-06,2026-03-05
HOME,267,2023-03-06,2026-03-05
HONEY,723,2023-03-06,2026-03-05
HOODX,212,2023-03-06,2026-03-05
HOOK,754,2023-03-06,2026-03-05
HOPPY,689,2023-03-06,2026-03-05
HOPR,754,2023-03-06,2026-03-05
HOSKY,754,2023-03-06,2026-03-05
HOT,754,2023-03-06,2026-03-05
HOUSE,464,2023-03-06,2026-03-05
HP,264,2023-03-06,2026-03-05
HPO,428,2023-03-06,2026-03-05
HSK,430,2023-03-06,2026-03-05
HSOL,640,2023-03-06,2026-03-05
HSUITE,754,2023-03-06,2026-03-05
HT,754,2023-03-06,2026-03-05
HTR,754,2023-03-06,2026-03-05
HTX,704,2023-03-06,2026-03-05
HUMA,249,2023-03-06,2026-03-05
HUNT,754,2023-03-06,2026-03-05
HUSD,737,2023-03-06,2026-03-05
HUSTLE,205,2023-03-06,2026-03-05
HWHLP,221,2023-03-06,2026-03-05
HWHYPE,135,2023-03-06,2026-03-05
HXRO,752,2023-03-06,2026-03-05
HYBUX,92,2023-03-06,2026-03-05
HYDRA,754,2023-03-06,2026-03-05
HYDX,137,2023-03-06,2026-03-05
HYLOSOL,88,2023-03-06,2026-03-05
HYPE,153,2023-03-06,2026-03-05
HYPER,283,2023-03-06,2026-03-05
HYUSD,135,2023-03-06,2026-03-05
IAG,754,2023-03-06,2026-03-05
IAUON,149,2023-03-06,2026-03-05
IBERA,333,2023-03-06,2026-03-05
IBEUR,748,2023-03-06,2026-03-05
IBGT,336,2023-03-06,2026-03-05
IBMON,147,2023-03-06,2026-03-05
IBS,676,2023-03-06,2026-03-05
ICE,742,2023-03-06,2026-03-05
ICECREAM,723,2023-03-06,2026-03-05
ICNT,211,2023-03-06,2026-03-05
ICP,754,2023-03-06,2026-03-05
ICX,754,2023-03-06,2026-03-05
ID,754,2023-03-06,2026-03-05
IDEX,754,2023-03-06,2026-03-05
IDIA,754,2023-03-06,2026-03-05
IDLE,588,2023-03-06,2026-03-05
IDOL,233,2023-03-06,2026-03-05
IDRT,750,2023-03-06,2026-03-05
IEFAON,144,2023-03-06,2026-03-05
IEMGON,121,2023-03-06,2026-03-05
IJHON,100,2023-03-06,2026-03-05
IKA,218,2023-03-06,2026-03-05
ILV,754,2023-03-06,2026-03-05
IMAGE,213,2023-03-06,2026-03-05
IMO,748,2023-03-06,2026-03-05
IMPT,754,2023-03-06,2026-03-05
IMX,754,2023-03-06,2026-03-05
IN,176,2023-03-06,2026-03-05
INALPHA,204,2023-03-06,2026-03-05
INC,253,2023-03-06,2026-03-05
INCO,445,2023-03-06,2026-03-05
INDEX,754,2023-03-06,2026-03-05
INDY,754,2023-03-06,2026-03-05
INF,754,2023-03-06,2026-03-05
INFRA,78,2023-03-06,2026-03-05
INI,242,2023-03-06,2026-03-05
INIT,281,2023-03-06,2026-03-05
INJ,754,2023-03-06,2026-03-05
INSP,754,2023-03-06,2026-03-05
INTCON,150,2023-03-06,2026-03-05
INTER,754,2023-03-06,2026-03-05
INV,754,2023-03-06,2026-03-05
IO,631,2023-03-06,2026-03-05
IOST,754,2023-03-06,2026-03-05
IOT,754,2023-03-06,2026-03-05
IOTA,754,2023-03-06,2026-03-05
IOTX,754,2023-03-06,2026-03-05
IOUSDT,751,2023-03-06,2026-03-05
IP,351,2023-03-06,2026-03-05
IQ,754,2023-03-06,2026-03-05
IR,44,2023-03-06,2026-03-05
IRON,754,2023-03-06,2026-03-05
IRYS,99,2023-03-06,2026-03-05
ISC,753,2023-03-06,2026-03-05
ISLM,754,2023-03-06,2026-03-05
ITA,754,2023-03-06,2026-03-05
ITOTON,128,2023-03-06,2026-03-05
IUSD,753,2023-03-06,2026-03-05
IVT,395,2023-03-06,2026-03-05
IVVON,144,2023-03-06,2026-03-05
IWFON,108,2023-03-06,2026-03-05
IWMON,130,2023-03-06,2026-03-05
IWNON,94,2023-03-06,2026-03-05
IXS,754,2023-03-06,2026-03-05
IXT,754,2023-03-06,2026-03-05
IZI,754,2023-03-06,2026-03-05
J,373,2023-03-06,2026-03-05
