date,pnl,pnl_long,pnl_short,gross_exposure,cost,turnover,equity
2024-05-01,0.0016942387580785637,-0.0269370454628266,0.02863977484751017,1.0,8.490626605033379e-06,0.008490626605033379,0.9549176775762331
2024-05-02,0.0005712872045215801,0.0028509140112848008,-0.0022796268067632203,1.0,0.0,0.0,0.9554632098268039
2024-05-03,0.0025953014899152164,0.011740409463280317,-0.009145107973365102,1.0,0.0,0.0,0.9579429249188265
2024-05-04,-0.0031492972564972767,0.01966799010202415,-0.022817287358521423,1.0,0.0,0.0,0.9549260778934987
2024-05-05,0.001177262324715211,0.0013977892206443216,-0.00022052689592911063,1.0,0.0,0.0,0.9560502763878909
2024-05-06,3.139473260801411e-05,0.005791209481002843,-0.005759814748394828,1.0,0.0,0.0,0.956080291330678
2024-05-07,-0.0011410902567539516,-0.008619309255437193,0.007478218998683238,1.0,0.0,0.0,0.954989317425566
2024-05-08,0.0023700514242888404,-0.006195723045755695,0.008565774470044536,1.0,0.0,0.0,0.9572526912175111
2024-05-09,0.0006247073295270763,-0.006981897305612351,0.007606604635139432,1.0,0.0,0.0,0.9578506939899243
2024-05-10,0.001917910189690802,0.01670064143167213,-0.014782731241981322,1.0,0.0,0.0,0.95968776559613
2024-05-11,0.0005615437511149411,-0.01809172422937859,0.018653267980493524,1.0,0.0,0.0,0.9602266722639219
2024-05-12,-0.00043222800552527625,-0.0022877469415483725,0.001855518936023096,1.0,0.0,0.0,0.9598116354045171
2024-05-13,-0.0005907041625213858,-0.001849779499981949,0.001259075337460564,1.0,0.0,0.0,0.9592446706762472
2024-05-14,-0.00017544596485660156,-0.005786441517149452,0.005610995552292849,1.0,0.0,0.0,0.9590763750694669
2024-05-15,0.000320068695209516,-0.015333872939968608,0.015653941635178123,1.0,0.0,0.0,0.9593833453934417
2024-05-16,0.000803415344286169,0.03339595051398767,-0.03259253516970149,1.0,0.0,0.0,0.9601541286941834
2024-05-17,0.001398137501780969,-0.00542976590699167,0.006827903408772639,1.0,0.0,0.0,0.9614965561890004
2024-05-18,0.00032145065908874173,0.01661559543631598,-0.016294144777227244,1.0,0.0,0.0,0.961805629890699
2024-05-19,-0.00018290608247725537,-0.000380452713862878,0.0001975466313856225,1.0,0.0,0.0,0.9616297097908311
2024-05-20,-0.0004829317879783474,-0.015263013839000049,0.014780082051021687,1.0,0.0,0.0,0.9611653082357087
2024-05-21,-0.004083735018257611,0.04168353295705621,-0.04576726797531383,1.0,0.0,0.0,0.9572401638081321
2024-05-22,0.0036161814095737356,0.004576860750825357,-0.0009606793412516212,1.0,0.0,0.0,0.9607017178929923
2024-05-23,0.0016930644151980372,-0.005159914338586476,0.006852978753784514,1.0,0.0,0.0,0.9623282477851766
2024-05-24,-0.0001422886978120143,-0.006046141231318662,0.005903852533506649,1.0,0.0,0.0,0.9621913193519316
2024-05-25,-7.078592399548673e-05,0.003357610345312746,-0.0034283962693082318,1.0,0.0,0.0,0.9621232097503308
2024-05-26,0.0025684190299467427,0.008897513972560717,-0.006329094942613971,1.0,0.0,0.0,0.964594345311407
2024-05-27,-0.00019903501252340383,-0.003916697134970336,0.0037176621224469346,1.0,0.0,0.0,0.964402357263808
2024-05-28,-0.0019553369369840275,0.00804448125185276,-0.009999818188836792,1.0,0.0,0.0,0.9625166257125356
2024-05-29,0.0014616449460775895,-0.0057506433606914304,0.007212288306769019,1.0,0.0,0.0,0.963923483274024
2024-05-30,0.003884990327020255,-0.004053504416222756,0.007938494743243008,1.0,0.0,0.0,0.9676683166825312
2024-05-31,-0.0002603578014510391,-0.003100743758825549,0.0028403859573745086,1.0,0.0,0.0,0.9674163766870658
2024-06-01,0.00044209377024548687,0.0009580509272475005,-0.0005159571570020128,1.0,0.0,0.0,0.9678440654404326
2024-06-02,0.001786560572655579,0.0027192581034235054,-0.0009326975307679238,1.0,0.0,0.0,0.969573177488227
2024-06-03,-0.00365973001539459,-0.006129137360629563,0.00246940734523498,1.0,0.0,0.0,0.9660248014284519
2024-06-04,0.0008818341979788698,0.0038522392195122976,-0.0029704050215334284,1.0,0.0,0.0,0.9668766751344472
2024-06-05,0.0005957535075361959,0.010399417520593032,-0.009803664013056834,1.0,0.0,0.0,0.9674526953050135
2024-06-06,0.002492175488225816,0.008829476220990524,-0.006337300732764708,1.0,0.0,0.0,0.9698637571982708
2024-06-07,0.00020167681815283392,-0.006224663843737079,0.00642634066188991,1.0,0.0,0.0,0.9700593562348642
2024-06-08,-0.0010031007306534963,-0.029983930120492736,0.028980829389839216,1.0,0.0,0.0,0.9690862889858477
2024-06-09,-0.0009232234385751633,-0.014260226086681147,0.013337002648105981,1.0,0.0,0.0,0.9681916058098541
2024-06-10,0.00010422381745774532,0.006871491603302239,-0.006767267785844496,1.0,0.0,0.0,0.9682925144350422
2024-06-11,0.000804121723035152,-0.012951168239550857,0.013755289962586006,1.0,0.0,0.0,0.9690711394801518
2024-06-12,0.0009743611218309607,-0.022016713357555374,0.02299107447938633,1.0,0.0,0.0,0.9700153647227496
2024-06-13,-0.0017492236515215182,0.016267331263285518,-0.018016554914807054,1.0,0.0,0.0,0.9683185909044373
2024-06-14,-0.00045019408582718033,-0.022641682783113147,0.022191488697285995,1.0,0.0,0.0,0.9678826596016157
2024-06-15,9.230331710364445e-05,-0.011088553021013138,0.011180856338116782,1.0,0.0,0.0,0.967971998381664
2024-06-16,0.002154447203311515,0.008232154412023858,-0.006077707208712343,1.0,0.0,0.0,0.9700574429464612
2024-06-17,-0.000911806104363576,0.001960468582386411,-0.002872274686749989,1.0,0.0,0.0,0.9691729386483993
2024-06-18,-0.0005698184179030834,-0.03397928500225471,0.03340946658435164,1.0,0.0,0.0,0.9686206860578241
2024-06-19,0.0019913559768854915,-0.026126035879529986,0.02811739185641546,1.0,0.0,0.0,0.9705495546503404
2024-06-20,0.00014916423230975387,0.009254854510302146,-0.009105690277992396,1.0,0.0,0.0,0.9706943259295784
2024-06-21,-0.003280021052117758,0.0009622395979311113,-0.004242260650048871,1.0,0.0,0.0,0.9675104281053581
2024-06-22,0.002305898547404327,-0.0009377762588311003,0.0032436748062354267,1.0,0.0,0.0,0.9697414089961247
2024-06-23,0.003135485578539264,-0.0005720479576232056,0.0037075335361624697,1.0,0.0,0.0,0.9727820191989444
2024-06-24,-0.002630676144493548,-0.015240949301867309,0.012610273157373763,1.0,0.0,0.0,0.9702229447472455
2024-06-25,-0.0004264555205062414,0.006585805139361537,-0.007012260659867776,1.0,0.0,0.0,0.9698091878163362
2024-06-26,-0.0018333889256313325,0.009945371936646389,-0.011778760862277715,1.0,0.0,0.0,0.9680311503914182
2024-06-27,-0.005259486737098208,-0.012310534068417431,0.0070510473313192285,1.0,0.0,0.0,0.9629398033948366
2024-06-28,0.0027047109210204907,0.012165557577735903,-0.009460846656715418,1.0,0.0,0.0,0.965544277197364
2024-06-29,0.0002963435880196301,-0.012704187167752654,0.013000530755772295,1.0,0.0,0.0,0.9658304100528605
2024-06-30,-0.0013475902010710145,-0.00737194884139702,0.006024358640326008,1.0,0.0,0.0,0.9645288664563769
2024-07-01,-0.0019187915151955017,0.015489894464469281,-0.017391926203128467,1.0,1.6759776536312842e-05,0.016759776536312842,0.9626781366512593
2024-07-02,0.012824042013224816,0.009700079431547243,0.003123962581677575,1.0,0.0,0.0,0.9750235615208881
2024-07-03,0.0031942944773790836,0.0010694273079602514,0.0021248671694188317,1.0,0.0,0.0,0.9781380738987687
2024-07-04,0.00016058095555802803,-0.02284518686707268,0.023005767822630696,1.0,0.0,0.0,0.9782951442453431
2024-07-05,0.0005784996994407231,-0.04379200659352374,0.04437050629296445,1.0,0.0,0.0,0.9788610876922533
2024-07-06,0.0007410073154042322,-0.012201473562782202,0.012942480878186445,1.0,0.0,0.0,0.9795864309189978
2024-07-07,0.0021075712200308554,0.033777462336835345,-0.03166989111680448,1.0,0.0,0.0,0.9816509790883354
2024-07-08,0.0008274889686575775,-0.02745613022733872,0.028283619195996323,1.0,0.0,0.0,0.9824632844446028
2024-07-09,0.004790734098868124,0.017532995758405535,-0.012742261659537416,1.0,0.0,0.0,0.9871700048022777
2024-07-10,-0.0027848929556082234,0.010215347725081397,-0.013000240680689626,1.0,0.0,0.0,0.9844208420099161
2024-07-11,-0.0025886403525274266,0.006728457153140286,-0.009317097505667709,1.0,0.0,0.0,0.9818725304944202
2024-07-12,0.002300858892697856,-0.007691891634402232,0.009992750527100091,1.0,0.0,0.0,0.9841316806377041
2024-07-13,0.00015659872410625497,0.008708945060248522,-0.008552346336142276,1.0,0.0,0.0,0.9842857944032446
2024-07-14,1.616770219574343e-05,0.007723550485882064,-0.007707382783686321,1.0,0.0,0.0,0.984301708042844
2024-07-15,-0.0025643988178673882,0.012315191541747329,-0.014879590359614716,1.0,0.0,0.0,0.981777565906314
2024-07-16,-0.0004155602065444031,0.031157933116738062,-0.03157349332328245,1.0,0.0,0.0,0.9813695782182453
2024-07-17,-0.0008111005011932392,-0.00020193832737166589,-0.000609162173821573,1.0,0.0,0.0,0.9805735888614967
2024-07-18,-0.0005825683357647301,-0.00202889349886497,0.0014463251631002397,1.0,0.0,0.0,0.9800023377377388
2024-07-19,0.0011299856662774588,-0.0012602346505028732,0.002390220316780333,1.0,0.0,0.0,0.9811097263323009
2024-07-20,0.001231131049784519,0.016198792784837438,-0.01496766173505292,1.0,0.0,0.0,0.9823176009796342
2024-07-21,-0.004379513646225533,0.002629474564360062,-0.0070089882105855966,1.0,0.0,0.0,0.9780155276412162
2024-07-22,-0.0006801745782055899,0.005204762909604874,-0.005884937487810462,1.0,0.0,0.0,0.9773503063422244
2024-07-23,-0.0007726376844435485,-0.019024144492624233,0.018251506808180704,1.0,0.0,0.0,0.9765951686646419
2024-07-24,0.001346610392122389,-0.009948809473295583,0.011295419865417967,1.0,0.0,0.0,0.9779102618676623
2024-07-25,0.002293159049500764,-0.009559351297725593,0.011852510347226366,1.0,0.0,0.0,0.9801527656342638
2024-07-26,0.0027482671794955417,-0.009856417136875855,0.012604684316371403,1.0,0.0,0.0,0.9828464873109483
2024-07-27,0.0019309320436310426,0.02271045374186769,-0.02077952169823664,1.0,0.0,0.0,0.9847442970872673
2024-07-28,-0.002898429665062467,-0.00016990498321845987,-0.002728524681844007,1.0,0.0,0.0,0.9818900850040885
2024-07-29,-0.0003378839592984434,-0.005924410885507173,0.005586526926208731,1.0,0.0,0.0,0.9815583200945714
2024-07-30,-4.7732567954771426e-05,0.0001421054687780448,-0.00018983803673281658,1.0,0.0,0.0,0.9815114677953559
2024-07-31,-0.0005333809365004758,-0.011902454633763188,0.011369073697262706,1.0,0.0,0.0,0.9809879482894773
2024-08-01,6.743727903761899e-05,-0.010391663938739268,0.010478601520828754,0.9956502531388588,1.9500303051877514e-05,0.019500303051877513,0.9810541034474788
2024-08-02,0.0038424621395365508,-0.004350206482140272,0.008192668621676818,0.9956502531388588,0.0,0.0,0.9848237666968127
2024-08-03,0.00033242738990292374,-0.03363230794624417,0.033964735336147106,0.9956502531388588,0.0,0.0,0.9851511490910901
2024-08-04,0.0004027342210324727,-0.02070490274952749,0.021107636970559954,0.9956502531388588,0.0,0.0,0.9855479031717186
2024-08-05,-0.0001589545431415076,-0.027138065937150173,0.026979111394008663,0.9956502531388588,0.0,0.0,0.9853912458550258
2024-08-06,-0.001820435595920451,-0.03698479775819622,0.035164362162275746,0.9956502531388588,0.0,0.0,0.9835974045551629
2024-08-07,-0.0021719248844297664,0.02596665258801265,-0.028138577472442413,0.9956502531388588,0.0,0.0,0.981461104875949
2024-08-08,0.000978702919935201,-0.014160789660107653,0.015139492580042869,0.9956502531388588,0.0,0.0,0.982421663725094
2024-08-09,-0.0004892222420066314,0.05628187035049608,-0.056771092592502716,0.9956502531388588,0.0,0.0,0.9819410411961705
2024-08-10,0.0004179102199588269,-0.004630673884339787,0.005048584104298613,0.9956502531388588,0.0,0.0,0.9823514043926834
2024-08-11,-0.00302232697988393,0.0038387287708299645,-0.006861055750713893,0.9956502531388588,0.0,0.0,0.9793824172394605
2024-08-12,-0.0003713094171547373,-0.02280028902288038,0.02242897960572563,0.9956502531388588,0.0,0.0,0.9790187633249438
2024-08-13,0.0002890902225569949,0.02256384314533261,-0.022274752922775608,0.9956502531388588,0.0,0.0,0.9793017880771208
2024-08-14,0.0031016816459536346,0.004758553495786928,-0.0016568718498332882,0.9956502531388588,0.0,0.0,0.9823392704590492
2024-08-15,0.0011131740189895848,-0.008588334085824142,0.009701508104813718,0.9956502531388588,0.0,0.0,0.9834327850127574
2024-08-16,-0.0004603264927628389,-0.01641402306036034,0.015953696567597507,0.9956502531388588,0.0,0.0,0.9829800848479645
2024-08-17,-0.002951714154137221,0.000608042520221879,-0.0035597566743590992,0.9956502531388588,0.0,0.0,0.9800786086182838
2024-08-18,-0.0008648916834868467,0.010271832080563034,-0.01113672376404988,0.9956502531388588,0.0,0.0,0.9792309467805265
2024-08-19,-0.00021775562895262257,0.0028353299180232236,-0.003053085546975842,0.9956502531388588,0.0,0.0,0.9790177137298204
2024-08-20,0.0039901489982887735,0.011222587613331968,-0.0072324386150431925,0.9956502531388588,0.0,0.0,0.9829241402795664
2024-08-21,-0.0007850191362505377,0.002894980086729149,-0.003679999222979687,0.9956502531388588,0.0,0.0,0.9821525260199644
2024-08-22,-0.041856867144261886,0.013709695902912314,-0.0555665630471742,0.9956502531388588,0.0,0.0,0.9410426982229456
2024-08-23,0.0003797263698640231,0.005035877477922983,-0.004656151108058967,0.9956502531388588,0.0,0.0,0.9414000369506288
2024-08-24,-0.0024627763694881786,0.03462835644012404,-0.0370911328096122,0.9956502531388588,0.0,0.0,0.9390815791853915
2024-08-25,-0.0014304312478777362,0.006046132028918493,-0.007476563276796232,0.9956502531388588,0.0,0.0,0.9377382875502183
2024-08-26,-0.002532008511090421,-0.009248455412758733,0.006716446901668319,0.9956502531388588,0.0,0.0,0.9353639262249658
2024-08-27,0.00010736066194575968,-0.020159422464015128,0.0202667831259609,0.9956502531388588,0.0,0.0,0.9354643475152454
2024-08-28,0.00033970044394058657,-0.026812607016562812,0.027152307460503386,0.9956502531388588,0.0,0.0,0.9357821251693869
2024-08-29,0.00030281823035932103,-0.0041706282861330235,0.004473446516492341,0.9956502531388588,0.0,0.0,0.9360654970565325
2024-08-30,-0.0006499096153526699,0.0005362580987348177,-0.0011861677140874876,0.9956502531388588,0.0,0.0,0.9354571390893955
2024-08-31,-0.0016372105665081662,-0.0014667905338734497,-0.0001704200326347152,0.9956502531388588,0.0,0.0,0.933925598776763
2024-09-01,-0.0005705064526583071,-0.0001560569718093137,8.149969463819268e-05,0.020924854158326844,0.000495949175487186,0.495949175487186,0.9333927881963581
2024-09-02,-0.00016180953530251126,-0.0004530142752720952,0.0002912047399695842,0.020924854158326844,0.0,0.0,0.9332417563430453
2024-09-03,-0.00019650843615153112,0.0004880270889839216,-0.0006845355251354528,0.020924854158326844,0.0,0.0,0.9330583664649551
2024-09-04,-5.905221246443762e-05,-0.0005674580786245817,0.0005084058661601438,0.020924854158326844,0.0,0.0,0.9330032673040569
2024-09-05,-0.00022871510011582827,9.099077471805842e-05,-0.0003197058748338867,0.020924854158326844,0.0,0.0,0.9327898753683671
2024-09-06,0.00015932761492284313,-0.0003009324768974252,0.0004602600918202684,0.020924854158326844,0.0,0.0,0.9329384945544337
2024-09-07,-0.00017107444273909588,-0.00039618375904681166,0.00022510931630771556,0.020924854158326844,0.0,0.0,0.9327788926213679
2024-09-08,0.0002661515252535287,0.0003876015640932951,-0.00012145003883976638,0.020924854158326844,0.0,0.0,0.9330271531463634
2024-09-09,0.0001865729868737148,0.00033486645185776335,-0.0001482934649840486,0.020924854158326844,0.0,0.0,0.9332012308091603
2024-09-10,-0.00010274678940841282,0.0004923642954809354,-0.000595111084889348,0.020924854158326844,0.0,0.0,0.9331053473788227
2024-09-11,-0.00011454315081591925,9.642517011931294e-05,-0.00021096832093523226,0.020924854158326844,0.0,0.0,0.9329984665522907
2024-09-12,3.481062643097322e-05,-0.00015467287444958662,0.00018948350088055985,0.020924854158326844,0.0,0.0,0.9330309448133705
2024-09-13,-8.165489036156382e-06,0.0003562658034331905,-0.0003644312924693469,0.020924854158326844,0.0,0.0,0.9330233261594202
2024-09-14,0.00011128488536911357,0.0003100663263657968,-0.0001987814409966832,0.020924854158326844,0.0,0.0,0.9331271575533184
2024-09-15,0.00014143358040542446,-8.721489510034277e-05,0.00022864847550576725,0.020924854158326844,0.0,0.0,0.9332591330681849
2024-09-16,3.0328021255367368e-05,-0.0003081902639267388,0.00033851828518210623,0.020924854158326844,0.0,0.0,0.9332874369710095
2024-09-17,-0.00040119359578012716,-0.000434413158514915,3.3219562734787806e-05,0.020924854158326844,0.0,0.0,0.9329130080282746
2024-09-18,0.00028339537420375504,0.000407226017536796,-0.00012383064333304134,0.020924854158326844,0.0,0.0,0.9331773912592844
2024-09-19,0.00012488060367848812,0.00031100406834175313,-0.00018612346466326496,0.020924854158326844,0.0,0.0,0.9332939270152439
2024-09-20,4.8632864940579206e-05,0.00037083258445240447,-0.00032219971951182513,0.020924854158326844,0.0,0.0,0.9333393157727463
2024-09-21,2.7810833495925006e-05,0.00015796714925195245,-0.00013015631575602756,0.020924854158326844,0.0,0.0,0.9333652727170525
2024-09-22,-1.7963428602649463e-05,0.00014275471112787532,-0.0001607181397305248,0.020924854158326844,0.0,0.0,0.9333485062766159
2024-09-23,-9.260942119947739e-05,-0.00026983150307785216,0.00017722208187837487,0.020924854158326844,0.0,0.0,0.9332620694116722
2024-09-24,0.00015479162466297623,0.00036827500141897805,-0.00021348337675600195,0.020924854158326844,0.0,0.0,0.9334065305636328
2024-09-25,-2.479792789070646e-07,0.00037624408773713285,-0.00037649206701604,0.020924854158326844,0.0,0.0,0.9334062990981544
2024-09-26,1.972325734495027e-05,-0.00027514391254069377,0.000294867169885644,0.020924854158326844,0.0,0.0,0.9334247089107989
2024-09-27,0.00014488951940532115,0.0003797768679577131,-0.00023488734855239195,0.020924854158326844,0.0,0.0,0.933559952368274
2024-09-28,0.00029459379904559353,0.0003120513295878631,-1.74575305422697e-05,0.020924854158326844,0.0,0.0,0.933834973341279
2024-09-29,-0.0003500899503884627,-0.0003039807482058796,-4.610920218258323e-05,0.020924854158326844,0.0,0.0,0.9335080471017909
2024-09-30,-0.00025247202791423007,3.698107327723829e-05,-0.0002894531011914684,0.020924854158326844,0.0,0.0,0.9332723624320649
2024-10-01,-0.000412273074883769,-0.0213589503766096,0.02144479986456977,1.0,0.0004981225628439403,0.4981225628439403,0.932887599365501
2024-10-02,0.002700636229069827,-0.030406689283619004,0.03310732551268882,1.0,0.0,0.0,0.9354069894139975
2024-10-03,-0.0002932973176907461,-0.01122588712251436,0.010932589804823614,1.0,0.0,0.0,0.9351326370530532
2024-10-04,0.0016992905339609744,-0.004877270204009284,0.0065765607379702565,1.0,0.0,0.0,0.9367216990911954
2024-10-05,-0.0007904061570005476,0.02124394697718955,-0.02203435313419011,1.0,0.0,0.0,0.9359813084928377
2024-10-06,-0.002909053384845474,-0.0021432761012666825,-0.0007657772835787911,1.0,0.0,0.0,0.9332584888992145
2024-10-07,0.0018876010145443668,0.011521488967300342,-0.009633887952755965,1.0,0.0,0.0,0.9350201085696928
2024-10-08,-0.004110255360497632,-0.001052695797596871,-0.0030575595629007603,1.0,0.0,0.0,0.9311769371562711
2024-10-09,0.0017130033444340536,-0.005944003702530887,0.007657007046964935,1.0,0.0,0.0,0.9327720463638798
2024-10-10,0.002386747759402181,-0.012428851932845788,0.014815599692247978,1.0,0.0,0.0,0.9349983379555717
2024-10-11,0.000845958070603917,0.0017893262675286535,-0.0009433681969247365,1.0,0.0,0.0,0.9357893073455665
2024-10-12,-0.002292275171402238,0.019274600547434382,-0.021566875718836625,1.0,0.0,0.0,0.9336442207506745
2024-10-13,0.0006881941294467258,0.006592314600309254,-0.005904120470862532,1.0,0.0,0.0,0.9342867492223871
2024-10-14,-0.0012517052438960699,-0.0031489278475187277,0.0018972226036226556,1.0,0.0,0.0,0.9331172975990828
2024-10-15,-0.0031183959046119187,0.023160897964414305,-0.026279293869026218,1.0,0.0,0.0,0.9302074684397272
2024-10-16,0.0022589102547344443,-0.005269737307372268,0.007528647562106715,1.0,0.0,0.0,0.9323087236292162
2024-10-17,-0.00013898135726875916,-0.00672822326783051,0.006589241910561749,1.0,0.0,0.0,0.9321791500974127
2024-10-18,0.0002315352147719459,-0.008270289642275865,0.008501824857047806,1.0,0.0,0.0,0.9323949823971364
2024-10-19,-0.004994763445189719,0.012953636965060194,-0.017948400410249917,1.0,0.0,0.0,0.9277378900225809
2024-10-20,0.0014967667993225698,0.003365422639310619,-0.0018686558399880506,1.0,0.0,0.0,0.9291264972948403
2024-10-21,0.007386393912294167,0.022887125039743404,-0.015500731127449246,1.0,0.0,0.0,0.9359893915982102
2024-10-22,-0.0031853959879837336,-0.014721018080965856,0.01153562209298212,1.0,0.0,0.0,0.9330078947454179
2024-10-23,3.6920156824587e-06,-0.001624553094191765,0.001628245109874222,1.0,0.0,0.0,0.9330113394251972
2024-10-24,-0.0005452790985849432,-0.01517964992177278,0.014634370823187831,1.0,0.0,0.0,0.9325025878430659
2024-10-25,-0.00013535899299723668,0.005573497122214926,-0.0057088561152121575,1.0,0.0,0.0,0.9323763652318082
2024-10-26,0.0003207201908104663,-0.03324017755825038,0.03356089774906083,1.0,0.0,0.0,0.9326753971575725
2024-10-27,-0.003440872696905999,0.005046170123951326,-0.008487042820857325,1.0,0.0,0.0,0.9294661798484171
2024-10-28,0.000284625125010077,0.007974073340568525,-0.007689448215558445,1.0,0.0,0.0,0.9297307292760492
2024-10-29,0.0017932689887261895,0.004492715552790593,-0.002699446564064401,1.0,0.0,0.0,0.9313979865607256
2024-10-30,0.0005594792252406393,0.01954733732464887,-0.01898785809940824,1.0,0.0,0.0,0.9319190843846372
2024-10-31,0.0012487659558872595,-0.003928033123616877,0.005176799079504132,1.0,0.0,0.0,0.9330828332108584
2024-11-01,0.002703962624921452,-0.020226484171234797,0.022951837170487804,0.9999999999999999,2.139037433155082e-05,0.021390374331550818,0.9356058543178164
2024-11-02,0.000916973411319731,-0.0025812927379316587,0.00349826614925139,0.9999999999999999,0.0,0.0,0.9364637800097009
2024-11-03,-0.0010721139270931873,-0.010617327400890815,0.009545213473797635,0.9999999999999999,0.0,0.0,0.9354597841489342
2024-11-04,-0.0007107323051234498,-0.01307561487077233,0.012364882565648884,0.9999999999999999,0.0,0.0,0.9347949226601957
2024-11-05,0.0025992782026119363,-0.012140744012050586,0.014740022214662517,0.9999999999999999,0.0,0.0,0.9372247147265785
2024-11-06,-0.0025116546110992254,0.017200819207186416,-0.019712473818285645,0.9999999999999999,0.0,0.0,0.9348707299501994
2024-11-07,0.0005310111211669009,0.05106703912082363,-0.050536027999656716,0.9999999999999999,0.0,0.0,0.9353671567046564
2024-11-08,0.0023971479743331563,0.012834127154243896,-0.010436979179910743,0.9999999999999999,0.0,0.0,0.9376093701896088
2024-11-09,0.002552808888520933,0.005259219530981134,-0.0027064106424601973,0.9999999999999999,0.0,0.0,0.9400029077237894
2024-11-10,0.0022412306004588344,0.02267635607027021,-0.020435125469811383,0.9999999999999999,0.0,0.0,0.9421096710051002
2024-11-11,-0.00285961843773321,0.018261193139059415,-0.02112081157679263,0.9999999999999999,0.0,0.0,0.9394155968195274
2024-11-12,0.005850010611804323,0.03203397523376307,-0.02618396462195872,0.9999999999999999,0.0,0.0,0.944911188029816
2024-11-13,0.002738604031948509,-0.01456395806740001,0.017302562099348523,0.9999999999999999,0.0,0.0,0.9474989256191878
2024-11-14,0.00795316912039591,-0.0098924122159415,0.017845581336337412,0.9999999999999999,0.0,0.0,0.9550345448160307
2024-11-15,-0.0011083450137030033,-0.01832043600990122,0.017212090996198227,0.9999999999999999,0.0,0.0,0.9539760370403697
2024-11-16,0.0018985536041788455,0.022389161753574527,-0.020490608149395687,0.9999999999999999,0.0,0.0,0.955787211683793
2024-11-17,0.0003677695779236351,0.025978460973196303,-0.025610691395272663,0.9999999999999999,0.0,0.0,0.9561387211432187
2024-11-18,-0.0013309660248017753,-0.012037211936532215,0.010706245911730436,0.9999999999999999,0.0,0.0,0.9548661329903797
2024-11-19,0.005054927830723338,0.031566765076558215,-0.02651183724583488,0.9999999999999999,0.0,0.0,0.9596929123806479
2024-11-20,0.002061566159796212,-0.009683911753573483,0.011745477913369695,0.9999999999999999,0.0,0.0,0.9616713828126081
2024-11-21,-0.001150361676795116,-0.017491194905208746,0.016340833228413638,0.9999999999999999,0.0,0.0,0.9605651129081498
2024-11-22,-0.0004328587812714638,0.02605994014491424,-0.02649279892618572,0.9999999999999999,0.0,0.0,0.9601493238640446
2024-11-23,-0.0010597214159307944,0.009725799549580237,-0.010785520965511044,0.9999999999999999,0.0,0.0,0.9591318330630544
2024-11-24,-0.007523537067005811,0.026343916917265533,-0.03386745398427133,0.9999999999999999,0.0,0.0,0.9519157691648593
2024-11-25,-0.0024551871543149134,0.016822366833851455,-0.019277553988166378,0.9999999999999999,0.0,0.0,0.9495786377964159
2024-11-26,0.0020668778346484154,-0.006051742770453588,0.00811862060510201,0.9999999999999999,0.0,0.0,0.951541300835133
2024-11-27,-0.0009870262629284095,-0.002852626027151711,0.0018655997642233,0.9999999999999999,0.0,0.0,0.9506021045809476
2024-11-28,-0.003508012826389421,0.03262331489673193,-0.03613132772312137,0.9999999999999999,0.0,0.0,0.9472673802052849
2024-11-29,0.005301817227497525,0.003987618185747051,0.0013141990417504753,0.9999999999999999,0.0,0.0,0.9522896187207036
2024-11-30,-0.0023728592542377686,0.014647396171133961,-0.017020255425371722,0.9999999999999999,0.0,0.0,0.9500299694862075
2024-12-01,0.0014845363203232834,0.023082088403744965,-0.02158957336001744,1.0,7.978723404255303e-06,0.007978723404255303,0.9514403234813055
