symbol,weight,side,marketcap,adv_30d
$MYRO,0.0026595744680851063,long,118708364.20402561,6628459.890137945
1INCH,0.0026595744680851063,long,586514495.469296,33924575.5808406
AAVE,0.0026595744680851063,long,3168580526.48877,93735118016.93681
ABT,0.0026595744680851063,long,203593319.596785,4089022.936757661
ACM,0.0026595744680851063,long,11991502.717755264,3123712.399030984
ADA,0.0026595744680851063,long,38662755540.67341,3008846517.038287
AEVO,0.0026595744680851063,long,456250794.1415115,68883886.26283866
AGETH,0.0026595744680851063,long,174824842.54126528,855805985.0703412
AGI,0.0026595744680851063,long,321491620.8743942,8221892.398593264
AGIX,0.0026595744680851063,long,283812849.2347999,285022.62568096974
AGLD,0.0026595744680851063,long,118776682.71449302,97367417.36446679
AI16Z,0.0026595744680851063,long,285562710.53843313,10271820.406802433
AIOZ,0.0026595744680851063,long,1157785207.3151615,24721739.325764786
AKT,0.0026595744680851063,long,1064070296.3237412,212726309.31466752
ALCX,0.0026595744680851063,long,51777679.85581085,115512719.2032309
ALGO,0.0026595744680851063,long,3639499443.970638,175388604.4728968
ALICE,0.0026595744680851063,long,146655584.47854936,53722427.39530535
ALPH,0.0026595744680851063,long,160582631.5764892,3239555.1272697784
ALPINE,0.0026595744680851063,long,17681435.072726864,8225941.677341561
ALT,0.0026595744680851063,long,353167316.11424863,11198272.599291215
AMPL,0.0026595744680851063,long,159918007.69817382,1125812.5078686755
ANKRETH,0.0026595744680851063,long,52320213.85558118,282467601.12146443
ANT,0.0026595744680851063,long,44878153.99778667,18677.905475290092
ANYONE,0.0026595744680851063,long,167313008.3430158,2175370.968654902
APE,0.0026595744680851063,long,1085794432.8386655,396038107.2797543
APEX,0.0026595744680851063,long,86876589.56339774,126634477.79171698
API3,0.0026595744680851063,long,271693719.43699354,67913325.89142452
APT,0.0026595744680851063,long,7171137766.50844,10735152057.942404
AQT,0.0026595744680851063,long,40758954.24204759,39477565.70199255
AR,0.0026595744680851063,long,1686702079.5980608,5252431235.1750765
ARB,0.0026595744680851063,long,4000220608.74489,858405152.956149
ARG,0.0026595744680851063,long,3801081.237538781,1056153.2909978465
ARK,0.0026595744680851063,long,134085074.700149,45705808.46999365
ARKM,0.0026595744680851063,long,762026718.7509725,479897287.4647006
ARPA,0.0026595744680851063,long,62221214.60681461,1579303.0327090276
ASR,0.0026595744680851063,long,13682968.284822179,12294658.445251483
ASTR,0.0026595744680851063,long,622758358.6667271,5369258.918047963
ATH,0.0026595744680851063,long,305778910.9577501,5225547.311560077
ATM,0.0026595744680851063,long,12020696.151506666,4598085.508574318
ATOM,0.0026595744680851063,long,3366548336.162354,3527451216.479226
AUCTION,0.0026595744680851063,long,120133127.77001375,637266123.2859644
AUDIO,0.0026595744680851063,long,241289442.6883966,5095425.667019463
AUSD,0.0026595744680851063,long,19239368.97149077,20868998.918531425
AXL,0.0026595744680851063,long,844046507.4469405,31843141.488085747
AXS,0.0026595744680851063,long,1273629850.3545828,1932814186.4658759
AZERO,0.0026595744680851063,long,211103319.97613573,858531.7847144746
BADGER,0.0026595744680851063,long,79347321.50597695,62932312.451061316
BAKE,0.0026595744680851063,long,102337829.31564449,6774665.974560757
BAL,0.0026595744680851063,long,178754161.7145506,41705655.82519106
BAN,0.0026595744680851063,long,143378637.7983837,31106373.27495096
BANANA,0.0026595744680851063,long,231861637.46662027,3953302930.4684143
BAND,0.0026595744680851063,long,272490218.44358796,28137840.439503293
BAR,0.0026595744680851063,long,19907217.77784332,12704609.515342638
BAT,0.0026595744680851063,long,477979175.5028843,13658797.648600405
BCH,0.0026595744680851063,long,10389846743.982006,430643215078.0255
BEL,0.0026595744680851063,long,43010567.5534058,7438018.592175841
BGB,0.0026595744680851063,long,2259778897.6528187,110820076.08394264
BICO,0.0026595744680851063,long,363465445.18442005,14338701.219158933
BIFI,0.0026595744680851063,long,27155954.332926545,402419263.2788086
BIGTIME,0.0026595744680851063,long,215950799.78371316,12961239.610783404
BLUR,0.0026595744680851063,long,758383151.883869,50473228.42769386
BLZ,0.0026595744680851063,long,70189820.51824944,1722303.511248141
BNB,0.0026595744680851063,long,95585516151.45093,1415320128160.743
BNBX,0.0026595744680851063,long,13427790.771106804,55673160.92001239
BNSOL,0.0026595744680851063,long,1062719308.9271735,2295484441.846147
BNT,0.0026595744680851063,long,95970145.43628056,1252658.0157685229
BONE,0.0026595744680851063,long,142766004.92257425,4922028.121294893
BSV,0.0026595744680851063,long,1411551154.7738404,6012106826.751576
BTC,0.0026595744680851063,long,1910022814269.8855,7780708299278240.0
BTC.B,0.0026595744680851063,long,528007238.1865564,6033443460920.504
BTG,0.0026595744680851063,long,623616580.004705,1629484789.6668904
C98,0.0026595744680851063,long,196081791.4631262,6518155.741403715
CAKE,0.0026595744680851063,long,874941280.6837604,524840256.13846517
CBETH,0.0026595744680851063,long,669614153.4511805,67573727852.35052
CBK,0.0026595744680851063,long,82127204.59932287,11740764.178356767
CELO,0.0026595744680851063,long,511455077.18040925,86238230.47570974
CEUR,0.0026595744680851063,long,6394722.763383802,19122594.1624466
CFX,0.0026595744680851063,long,989871053.4301515,22589195.6604361
CGPT,0.0026595744680851063,long,149768377.16009048,739955.386849816
CHR,0.0026595744680851063,long,221391829.9463696,5946303.459079204
CHZ,0.0026595744680851063,long,953514441.0517461,20861786.488464173
CITY,0.0026595744680851063,long,17086487.07897452,6154788.211899656
CLOUD,0.0026595744680851063,long,86781635.50713612,4956711.293055459
COMP,0.0026595744680851063,long,636923363.9365674,5015579724.409467
CORE,0.0026595744680851063,long,1814838190.3928416,137841534.2280131
COTI,0.0026595744680851063,long,276887918.2172805,6924877.632591123
CRO,0.0026595744680851063,long,5071337744.596981,19361313.115825683
CRV,0.0026595744680851063,long,853479457.5149524,165304564.53533086
CRVUSD,0.0026595744680851063,long,67937394.96155536,18735688.92321958
CTC,0.0026595744680851063,long,423341622.29592603,36608217.24564157
CTK,0.0026595744680851063,long,125368232.4578624,23885907.50836668
CTSI,0.0026595744680851063,long,178606361.9487389,3850049.199396167
CUSD,0.0026595744680851063,long,35577655.30869283,20118411.86329606
CVC,0.0026595744680851063,long,138715819.48198792,6351886.489220956
CVX,0.0026595744680851063,long,305962533.4809112,134571205.39774823
CYBER,0.0026595744680851063,long,146291132.45539567,158387742.60126823
DAO,0.0026595744680851063,long,116137373.80879791,4657808.435850333
DASH,0.0026595744680851063,long,477276869.2835044,2937959741.342665
DCR,0.0026595744680851063,long,289351890.12360716,45524267.423021324
DEEP,0.0026595744680851063,long,141380425.19421598,906980.7464395139
DEGO,0.0026595744680851063,long,60417265.81966585,16606633.714321326
DESO,0.0026595744680851063,long,76055461.8510747,3170067.1903089527
DEXE,0.0026595744680851063,long,524773340.38305956,28462711.524340264
DIA,0.0026595744680851063,long,106207737.25135471,15947894.857326576
DODO,0.0026595744680851063,long,121011181.51037659,2937490.1463085315
DOLA,0.0026595744680851063,long,71249127.91982973,2479697.6048861067
DOT,0.0026595744680851063,long,13682093690.490286,8777435055.46044
DPI,0.0026595744680851063,long,21942572.29219728,10309495.14303382
DUSK,0.0026595744680851063,long,128931612.69650978,4505848.000266926
DYDX,0.0026595744680851063,long,1213209265.8024645,111209525.15411676
EDU,0.0026595744680851063,long,170757456.66065887,11281024.912088122
EGLD,0.0026595744680851063,long,1180690673.452153,3151676420.6884437
EIGEN,0.0026595744680851063,long,678217257.2555587,595050054.6400363
ELA,0.0026595744680851063,long,61518335.55709007,2010881.848848767
ELF,0.0026595744680851063,long,431787684.51497775,20227642.119277574
EMP,0.0026595744680851063,long,57320313.12450423,99856731.3182933
ENA,0.0026595744680851063,long,2397604890.902419,361404956.19032526
ENJ,0.0026595744680851063,long,588360537.120485,17365383.316887405
ENS,0.0026595744680851063,long,1337134887.2414432,23122256371.14869
ETC,0.0026595744680851063,long,4900888463.269844,19478915254.52353
ETH,0.0026595744680851063,long,446851521665.9131,135714637651046.81
ETH2X-FLI,0.0026595744680851063,long,23695994.377538398,776011.1678770642
ETHDYDX,0.0026595744680851063,long,782773609.8347735,154382360.154158
ETHFI,0.0026595744680851063,long,537587696.2383715,711886576.2777593
ETHW,0.0026595744680851063,long,485626246.5464815,149765309.43270308
ETHX,0.0026595744680851063,long,472992044.046967,1728223880.4192948
EUL,0.0026595744680851063,long,72523664.83590011,3957717.174136232
EURC,0.0026595744680851063,long,92830886.47043343,51128045.95068881
EURS,0.0026595744680851063,long,131444140.30732824,1111297.0546027445
EURT,0.0026595744680851063,long,26972331.232578445,3078957.3982342784
EWT,0.0026595744680851063,long,90865887.02937067,1419708.8198699339
FARM,0.0026595744680851063,long,36646236.29120684,186722317.014602
FB,0.0026595744680851063,long,42360078.99693007,92295896.42722347
FDUSD,0.0026595744680851063,long,1987431469.3508077,8764584609.619455
FET,0.0026595744680851063,long,4951163783.032225,1179294846.5559382
FIDA,0.0026595744680851063,long,175198693.75562206,30882603.632860966
FIL,0.0026595744680851063,long,4304218144.382909,3615798889.3578606
FIRO,0.0026595744680851063,long,23056625.85890633,4953522.265364332
FIS,0.0026595744680851063,long,61343487.5058033,4388769.400178731
FLIP,0.0026595744680851063,long,90241816.78055155,2255939.6016579964
FLOW,0.0026595744680851063,long,1532690538.7370577,100514592.21198922
FLUX,0.0026595744680851063,long,299422251.1854164,18477661.049926933
FORTH,0.0026595744680851063,long,48885658.45704966,16208061.63726061
FRXETH,0.0026595744680851063,long,561442557.5213044,11813679959.328068
FTN,0.0026595744680851063,long,1064097206.1798433,655205466.0903996
FWOG,0.0026595744680851063,long,391632328.31742835,20515109.7098774
G,0.0026595744680851063,long,283932913.2790781,1404027.4238338943
GAFI,0.0026595744680851063,long,47557458.07539464,1572944.06882279
GAL,0.0026595744680851063,long,11144114.583603153,1977144.560065168
GALA,0.0026595744680851063,long,1861532556.1376483,14928028.319134263
GAS,0.0026595744680851063,long,398042696.439577,321771433.52916
GFI,0.0026595744680851063,long,183787715.72577462,4994230.272271106
GHO,0.0026595744680851063,long,165230745.7141806,10257207.905736843
GHST,0.0026595744680851063,long,61489135.1231333,17069749.98734531
GLM,0.0026595744680851063,long,495937292.927792,55348384.67918925
GLMR,0.0026595744680851063,long,290123484.7153247,9503868.08267357
GMT,0.0026595744680851063,long,579764200.1135896,17678832.44736916
GMX,0.0026595744680851063,long,312520807.40243,1087919858.8853214
GNO,0.0026595744680851063,long,722085392.1095545,3126275326.5882015
GNS,0.0026595744680851063,long,10728631.595319021,9412752.786546027
GOMINING,0.0026595744680851063,long,168516937.44393227,4883964.906756384
GRAIL,0.0026595744680851063,long,23449864.47812349,1429457376.4297414
GRASS,0.0026595744680851063,long,797115760.6008377,731793421.035623
GRS,0.0026595744680851063,long,49596325.894754,5071382.321491175
GRT,0.0026595744680851063,long,2755490163.956206,47370038.38463292
GT,0.0026595744680851063,long,1436221511.221712,71632245.390003
GTC,0.0026595744680851063,long,66298389.43827762,10719323.522430824
GUSD,0.0026595744680851063,long,66203440.836763315,2288513.8436509464
HBAR,0.0026595744680851063,long,6458357635.932893,126940707.6875075
HFT,0.0026595744680851063,long,120001951.05123805,3874745.174954031
HIFI,0.0026595744680851063,long,103812856.22234073,19122227.327699892
HNT,0.0026595744680851063,long,1239736742.4201946,174069039.6758673
HOOK,0.0026595744680851063,long,128459791.72405605,13717534.185750809
HUNT,0.0026595744680851063,long,85447945.72380191,3889049.707842935
ICP,0.0026595744680851063,long,5924620705.768289,3314658477.5898614
ID,0.0026595744680851063,long,252076906.8312573,38030243.43250175
ILV,0.0026595744680851063,long,435703557.25783384,3050693361.084727
IMX,0.0026595744680851063,long,3351171454.5704017,263306420.02418336
INDEX,0.0026595744680851063,long,23778922.32754361,1422079.5281093356
INF,0.0026595744680851063,long,65268024.95760351,3203842621.8485055
INJ,0.0026595744680851063,long,3056261716.8454323,9954673945.614614
INTER,0.0026595744680851063,long,8447682.918539474,915457.5087038261
INV,0.0026595744680851063,long,21289858.538556825,17046872.066368062
IO,0.0026595744680851063,long,419050473.3014207,682156392.1540283
IOTA,0.0026595744680851063,long,968019957.3759997,13907782.932884851
JASMY,0.0026595744680851063,long,1413018697.2529218,6272686.891504385
JTO,0.0026595744680851063,long,488893480.3698062,643654284.913141
JUP,0.0026595744680851063,long,1569284367.3772595,405830106.68843305
JUV,-0.0026595744680851063,short,13422450.802419027,6501147.922739916
KAG,-0.0026595744680851063,short,115715076.0112623,9121204.81329335
KAS,-0.0026595744680851063,short,4074423055.214954,27269109.541886624
KAU,-0.0026595744680851063,short,123887575.84281427,51227375.272614785
KAVA,-0.0026595744680851063,short,664931125.8748919,20098783.848533582
KCS,-0.0026595744680851063,short,1451180846.4896748,6442270.420376116
KDA,-0.0026595744680851063,short,352499779.78686756,44405519.546779916
KSM,-0.0026595744680851063,short,654866289.7821103,6175747488.690174
KUB,-0.0026595744680851063,short,226987945.43737137,5128860.134062852
KWENTA,-0.0026595744680851063,short,17783001.077050794,10967224.648037922
LAZIO,-0.0026595744680851063,short,14630513.954548618,9227822.391156614
LDO,-0.0026595744680851063,short,1642754670.4158502,454771264.50780505
LEO,-0.0026595744680851063,short,8152259900.394031,20365720.270632178
LINK,-0.0026595744680851063,short,11953957076.392618,19824269896.317436
LISTA,-0.0026595744680851063,short,101599866.14606075,20715837.40229377
LISUSD,-0.0026595744680851063,short,37455174.09046636,2296856.774780908
LIT,-0.0026595744680851063,short,67429170.37439185,7765906.501132457
LMWR,-0.0026595744680851063,short,76490338.02354224,1459052.5691199328
LPT,-0.0026595744680851063,short,570409716.6767135,1103075432.5398364
LQTY,-0.0026595744680851063,short,153640823.27035415,74144689.11452438
LRC,-0.0026595744680851063,short,306726382.6011378,13821141.227485076
LSK,-0.0026595744680851063,short,215017171.05871424,47652619.70384804
LTC,-0.0026595744680851063,short,7738468480.133245,117365286049.1991
LUSD,-0.0026595744680851063,short,64670470.63612474,2172568.9814369534
LYX,-0.0026595744680851063,short,95567272.04408078,1401649.1144969747
MAGIC,-0.0026595744680851063,short,162339134.29369012,23821829.545355275
MANA,-0.0026595744680851063,short,1218065090.9102092,173681281.64927933
MANTA,-0.0026595744680851063,short,461885099.9267424,75524254.898664
MASK,-0.0026595744680851063,short,374183119.1858963,776083035.7525263
MAV,-0.0026595744680851063,short,126334339.18760595,2498458.152333776
MAVIA,-0.0026595744680851063,short,72144427.11236803,30561345.67747224
MBOX,-0.0026595744680851063,short,109081256.01887122,4957045.92756609
MEME,-0.0026595744680851063,short,516993820.8550099,3919205.2419039793
METIS,-0.0026595744680851063,short,384044438.5174648,2662013745.274749
MINA,-0.0026595744680851063,short,1017504837.78411,84547258.4743001
MLK,-0.0026595744680851063,short,124188166.66220029,3688133.304697012
MLN,-0.0026595744680851063,short,26910102.009722076,113792532.79741743
MOCA,-0.0026595744680851063,short,122774711.43167186,1950490.169288921
MOVR,-0.0026595744680851063,short,158811563.74231517,447070268.15476435
MSOL,-0.0026595744680851063,short,1264961150.2673042,6836072426.198228
MTL,-0.0026595744680851063,short,126919100.66138327,40056873.76723222
MX,-0.0026595744680851063,short,327504094.1185144,178542199.15265545
NAKA,-0.0026595744680851063,short,88214324.41383186,30191800.74334282
NEAR,-0.0026595744680851063,short,8545569984.792896,6655166910.289972
NEO,-0.0026595744680851063,short,1128990818.8210623,1170094889.1167586
NEON,-0.0026595744680851063,short,80766438.72242385,1072460.262976842
NEXO,-0.0026595744680851063,short,950329233.8679272,19427129.30882239
NMR,-0.0026595744680851063,short,164553401.58631983,322326517.5607123
OCEAN,-0.0026595744680851063,short,181739222.67340043,1610897.1506877562
OETH,-0.0026595744680851063,short,156000400.4982765,239179295.5428905
OG,-0.0026595744680851063,short,23533704.60803231,169529058.6782584
OGN,-0.0026595744680851063,short,94062467.98171487,2067761.420753897
OHM,-0.0026595744680851063,short,285705900.3748086,20481161.57165238
OKB,-0.0026595744680851063,short,3243449224.1961775,900121729.7680972
OLAS,-0.0026595744680851063,short,172030112.1400278,3595813.018058161
OM,-0.0026595744680851063,short,3219068693.39453,1023361215.5856138
OMG,-0.0026595744680851063,short,68781898.63780299,3800510.10149703
OMNI,-0.0026595744680851063,short,131802773.43811525,794886376.8852682
ONG,-0.0026595744680851063,short,176616745.42011714,8526177.856730606
ONT,-0.0026595744680851063,short,261720675.9513146,6363623.312612219
OP,-0.0026595744680851063,short,3087214025.3913646,1657228875.6300838
ORAI,-0.0026595744680851063,short,175006011.75444207,34170575.40653452
ORCA,-0.0026595744680851063,short,193007457.7052074,19912293.938174702
ORDI,-0.0026595744680851063,short,913560457.5259417,17408871970.578754
ORN,-0.0026595744680851063,short,54972873.490233615,1187211.0989491013
OSETH,-0.0026595744680851063,short,167454930.85554078,9363107011.521282
OSMO,-0.0026595744680851063,short,429534633.393639,12645682.199657483
PAAL,-0.0026595744680851063,short,298724592.2916935,2872045.31088771
PENDLE,-0.0026595744680851063,short,951085073.5877266,996877269.4407477
PEOPLE,-0.0026595744680851063,short,337060683.17152727,24760098.240377527
PERP,-0.0026595744680851063,short,71049753.89549474,14546970.035851946
PHA,-0.0026595744680851063,short,133601283.4610108,2882346.1764893476
PIXEL,-0.0026595744680851063,short,198478178.23311558,18154993.357998677
PNUT,-0.0026595744680851063,short,1193273803.0158782,2984745374.2338524
POLS,-0.0026595744680851063,short,61914790.835559644,1573420.664024374
POLYX,-0.0026595744680851063,short,428447690.9417119,28587402.27083506
PORTAL,-0.0026595744680851063,short,71931069.38705017,16370351.164510163
POWR,-0.0026595744680851063,short,174638038.2523271,20588973.8680381
PRIME,-0.0026595744680851063,short,734538878.521221,345331383.9166813
PRO,-0.0026595744680851063,short,89253837.5043434,6155885.4154375475
PROM,-0.0026595744680851063,short,123402949.5120198,68022501.98430057
PROPC,-0.0026595744680851063,short,36785643.93441579,2082059.811638736
PSG,-0.0026595744680851063,short,19635648.59123717,28628029.483981587
PUFFER,-0.0026595744680851063,short,59148806.481951304,35016597.64198895
PUNDIX,-0.0026595744680851063,short,158288345.0125482,11883274.351244267
PYR,-0.0026595744680851063,short,96171824.09056045,73010610.84845835
PYTH,-0.0026595744680851063,short,1803413021.506284,96893855.68415968
PYUSD,-0.0026595744680851063,short,546236484.240149,47121770.52237194
QNT,-0.0026595744680851063,short,1440866291.4398336,7070054150.193498
QTUM,-0.0026595744680851063,short,413354309.593936,159037933.84435412
RAD,-0.0026595744680851063,short,78741647.16494957,46189376.983587705
RARE,-0.0026595744680851063,short,104507266.70662598,2410587.3644880867
RARI,-0.0026595744680851063,short,25912883.12500172,2266390.234710722
RAY,-0.0026595744680851063,short,1590390063.7735,1153062702.6892805
RDNT,-0.0026595744680851063,short,104954598.59588785,2743312.148795907
RENDER,-0.0026595744680851063,short,4595692671.474104,3275019214.1238456
RETH,-0.0026595744680851063,short,1913504666.16655,60493214105.32733
RLC,-0.0026595744680851063,short,175868417.5449771,38676162.529466964
RON,-0.0026595744680851063,short,805552856.6729459,79384580.42010365
ROSE,-0.0026595744680851063,short,724394383.5941912,6258715.219652399
RPL,-0.0026595744680851063,short,308619034.3975538,282048151.8023166
RUNE,-0.0026595744680851063,short,2103492835.7989502,3196899886.010009
SAND,-0.0026595744680851063,short,1626604034.003261,359542435.2318222
SANTOS,-0.0026595744680851063,short,24458788.81327571,106444382.3269975
SAVAX,-0.0026595744680851063,short,443879625.51193154,276355958.6739383
SBD,-0.0026595744680851063,short,54090208.08687329,22891047.294841144
SCR,-0.0026595744680851063,short,125727174.53199959,52155099.83110668
SD,-0.0026595744680851063,short,52177976.42723975,11982328.570890052
SEI,-0.0026595744680851063,short,2659889712.7385507,332680407.4152916
SETH,-0.0026595744680851063,short,2010948.29733979,39608875.094798975
SETH2,-0.0026595744680851063,short,23160504.110658135,128535185.1056245
SFP,-0.0026595744680851063,short,372073843.00291383,8259905.785435096
SFRXETH,-0.0026595744680851063,short,419213438.8829651,3258820402.943053
SFUND,-0.0026595744680851063,short,123861281.98567665,5400281.83777452
SKL,-0.0026595744680851063,short,415894613.75000644,5145845.823132297
SNX,-0.0026595744680851063,short,862465215.6248041,180370515.59286925
SSV,-0.0026595744680851063,short,227287639.1760446,2658006005.1244144
STATOM,-0.0026595744680851063,short,32920601.7322844,5579812.897590627
STEEM,-0.0026595744680851063,short,128228029.83217025,8557831.462541282
STETH,-0.0026595744680851063,short,36439282386.01828,339285652939.8653
STG,-0.0026595744680851063,short,84403308.90637155,20677749.357903708
STORJ,-0.0026595744680851063,short,93183457.86911383,27460712.300776392
STRK,-0.0026595744680851063,short,1496754817.662112,131033803.31071174
STSOL,-0.0026595744680851063,short,30677185.891441725,81256164.64466177
STX,-0.0026595744680851063,short,3481773082.496595,755575743.4484354
SUI,-0.0026595744680851063,short,9934380929.61596,7503907373.305026
SUNDOG,-0.0026595744680851063,short,158689127.2235637,17863216.60181704
SUPER,-0.0026595744680851063,short,654639969.6718233,60973351.65652819
SUSHI,-0.0026595744680851063,short,257831345.6820028,142782650.8672056
SWELL,-0.0026595744680851063,short,64026090.856502846,4011768.8668750455
SWETH,-0.0026595744680851063,short,483895408.17161345,6553021098.236132
SXP,-0.0026595744680851063,short,259788919.72639304,27946032.705791015
SYN,-0.0026595744680851063,short,153998575.71202025,11616875.936140276
TAO,-0.0026595744680851063,short,4992559133.726144,180430838538.9454
TBTC,-0.0026595744680851063,short,508388413.2693365,3289706240529.6353
TET,-0.0026595744680851063,short,76981020.2515064,10942656.938708356
THETA,-0.0026595744680851063,short,3096653418.87371,284612576.13133156
TIA,-0.0026595744680851063,short,3665383914.9544225,4306203356.267111
TIME,-0.0026595744680851063,short,16394040.684905617,12344630.728103867
TKO,-0.0026595744680851063,short,29282532.954601254,2910290.032663522
TKX,-0.0026595744680851063,short,1095774927.8066087,137883175.38151166
TLOS,-0.0026595744680851063,short,84739443.20887576,3599547.881975288
TOMI,-0.0026595744680851063,short,6250437.629431815,148034.6686386866
TON,-0.0026595744680851063,short,115059441.9525309,45006891.83754891
TRAC,-0.0026595744680851063,short,16306957.716794912,698982.6933108788
TRB,-0.0026595744680851063,short,207190769.58186707,16523035098.153812
TRIAS,-0.0026595744680851063,short,58459933.74859069,6880401.009381551
TRU,-0.0026595744680851063,short,162251885.7204912,5274990.858153588
TWT,-0.0026595744680851063,short,501903206.73676974,38053262.59509202
ULTIMA,-0.0026595744680851063,short,232964127.91471627,18678279655.197887
UMA,-0.0026595744680851063,short,271810024.5970887,104650876.0388129
UNI,-0.0026595744680851063,short,7686809024.358876,8722463429.149374
UQC,-0.0026595744680851063,short,75052510.91572793,4275962.088966785
USD+,-0.0026595744680851063,short,48099300.84597439,7572884.935837879
USDD,-0.0026595744680851063,short,754907315.3665916,3279674.926585267
USDE,-0.0026595744680851063,short,4438509742.885786,177794174.22951803
VCNT,-0.0026595744680851063,short,58543542.16578388,4167429.2605287014
VET,-0.0026595744680851063,short,3726884578.593831,6469619.744586769
VIC,-0.0026595744680851063,short,55931817.65826488,3255480.6647886974
VOXEL,-0.0026595744680851063,short,46066512.31378601,3677154.0032140044
W,-0.0026595744680851063,short,898588883.7418275,45253578.622240156
WAVES,-0.0026595744680851063,short,223960234.2865274,156688806.33903664
WBETH,-0.0026595744680851063,short,277796024.3168708,66122285853.102745
WBT,-0.0026595744680851063,short,3384026611.239032,671434954.8518224
WEMIX,-0.0026595744680851063,short,512044307.9729489,12031937.653910348
WHITE,-0.0026595744680851063,short,56333849.572183624,8192380.184957106
WIF,-0.0026595744680851063,short,3191064435.270609,5503541740.499828
WLD,-0.0026595744680851063,short,2601744512.20267,2648309045.7485223
WNXM,-0.0026595744680851063,short,61247641.415481396,55759592.549994215
WOO,-0.0026595744680851063,short,534768653.8507673,15474322.091083298
XAUT,-0.0026595744680851063,short,654891694.7297761,15162197954.328152
XCH,-0.0026595744680851063,short,418313184.2333864,532888963.5110503
XLM,-0.0026595744680851063,short,15858291836.371973,945036116.2344439
XMR,-0.0026595744680851063,short,3008355780.258052,16089420626.125183
XNO,-0.0026595744680851063,short,195460749.72184598,4790517.072483425
XRP,-0.0026595744680851063,short,110604358349.34161,14637435090.96623
XSGD,-0.0026595744680851063,short,34436301.03765916,16693381.803893657
XTZ,-0.0026595744680851063,short,1716683409.4674735,288816253.09341913
XVS,-0.0026595744680851063,short,163356357.64222652,136621278.53237763
YFI,-0.0026595744680851063,short,271857123.37212706,479301645885.6339
YFII,-0.0026595744680851063,short,15833048.636378838,1187640354.014944
YGG,-0.0026595744680851063,short,269096585.8039054,77313426.47587344
ZEN,-0.0026595744680851063,short,257960479.39728087,553002605.3727287
ZEPH,-0.0026595744680851063,short,15723202.712629007,1531671.7094180195
ZETA,-0.0026595744680851063,short,441511468.3929233,78388916.78469367
ZK,-0.0026595744680851063,short,700466810.8255888,25521739.05663195
ZRO,-0.0026595744680851063,short,550284112.2880223,833593543.6447983
ZRX,-0.0026595744680851063,short,496045017.2570002,56464426.97472165
