rebalance_date,snapshot_date,symbol,coingecko_id,venue,marketcap,volume_14d,has_price,has_volume,has_marketcap,is_stablecoin,is_blacklisted,meets_provider_filters,perp_eligible_proxy,meets_age,meets_listing_filters,meets_liquidity,meets_mcap,eligible,first_seen_date,exclusion_reason,data_proxy_label,proxy_version,proxy_source,source
2024-01-01,2024-01-01,0G,zero-gravity,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-09-22,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,1INCH,1inch,BINANCE,481021218.8907297,26202224.806536175,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,2Z,doublezero,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-10-02,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,4,4-2,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-10-02,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,A,vaulta,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-05-28,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AAVE,aave,BINANCE,1604349909.6795425,205928946.2681316,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AB,newton-project,BINANCE,0.0,221924.91508521995,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ABT,arcblock,BINANCE,20495795.272963937,425954.1235510568,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ACH,alchemy-pay,BINANCE,105114661.00781734,7832913.460599556,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ACRED,apollo-diversified-credit-securitize-fund,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-03-14,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ACT,acet-token,BINANCE,14084211.101862298,217279.8308692078,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ACX,across-protocol,BINANCE,44209627.23953687,121222.47077756638,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ADA,cardano,BINANCE,20768012511.689167,393610254.65655833,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ADCO,advertise-coin,BINANCE,22558240.06428494,7513.981550538687,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ADI,adi-token,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-12-09,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ADS,adshares,BINANCE,14075556.920040617,45791.17813195029,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AERGO,aergo,BINANCE,65405753.1593322,1525334.18944258,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AERO,aerodrome-finance,BINANCE,8175997.300845516,344435.296227884,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AEVO,aevo-exchange,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-03-13,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AGENTFUN,agentfun-ai,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-11-26,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AGETH,kelp-gain,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-09-03,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AGI,delysium,BINANCE,29455986.777499467,2468916.4869583687,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AGIX,singularitynet,BINANCE,398978794.72478926,27329926.51912433,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AIAT,ai-analysis-token,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-01-18,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AIC,ai-companions,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-09-10,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AIDAUSDC,gaib-ai-dollar-alpha-usdc,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-09-30,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AINTI,aintivirus,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-12-03,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AIOZ,aioz-network,BINANCE,150204187.15779957,2650575.4182969197,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AIXBT,aixbt,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-11-19,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AKT,akash-network,BINANCE,547177886.5957886,2796965.329922552,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ALCH,alchemist-ai,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-12-01,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ALEO,aleo,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-09-19,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ALGO,algorand,BINANCE,1785305539.7303133,53510382.23706664,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ALT,altlayer,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-01-26,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AMAPT,amnis-aptos,BINANCE,0.0,11890.277751478448,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AMIKO,amiko,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-05-24,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AMP,amp-token,BINANCE,207630748.20168126,4876499.265913412,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ANA,nirvana-ana-2,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-07-13,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ANIME,anime,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-01-23,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ANKR,ankr,BINANCE,284934832.8326343,13306060.177351596,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ANKRETH,ankreth,BINANCE,55109749.323143445,47178.58379515843,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ANVL,anvil,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-10-18,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AO,ao-computer,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-03-19,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AP3X,apex-4,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-04-11,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,APE,apecoin,BINANCE,596799555.1476246,41055631.4156418,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,APEPE,ape-and-pepe,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-08-08,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,APEX,apex-token-2,BINANCE,14123689.094321938,171885.02883468193,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,API3,api3,BINANCE,194200356.97568417,61280908.04229169,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,APT,aptos,BINANCE,2895774869.536409,79284256.21047059,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,APTM,apertum,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-04-05,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AR,arweave,BINANCE,631390731.7844871,21663836.204564516,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ARB,arbitrum,BINANCE,1984422815.6033235,702783146.834246,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ARC,ai-rig-complex,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-12-12,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ARDR,ardor,BINANCE,98879755.4823809,1857286.2902734838,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ARK,ark,BINANCE,164420940.78305367,2700001.8177864794,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ARKM,arkham,BINANCE,100268457.82929619,10844928.685893895,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ARRR,pirate-chain,BINANCE,36210444.07563946,44890.56626689188,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ASBNB,astherus-staked-bnb,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-02-21,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ASTER,aster-2,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-09-19,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ASTR,astar,BINANCE,740739219.2944022,65013778.32222676,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ATH,aethir,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-06-12,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ATOM,cosmos,BINANCE,4036898469.9598002,140148484.14050084,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ATONE,atomone,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-02-21,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,ATOS,atoshi,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-04-25,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AUCTION,auction,BINANCE,194932184.01659057,26408168.01767053,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AUDIO,audius,BINANCE,306199015.49536586,14234045.029819727,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AUKI,auki-labs,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-08-28,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AURA,aura-on-sol,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-06-02,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AURORA,aurora-near,BINANCE,105195490.13026465,1734586.7768108153,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AUSD,agora-dollar,BINANCE,,,False,False,False,True,False,False,False,False,False,True,True,False,2024-08-04,blacklist_or_stablecoin,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AUX,austin-capitals,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-03-22,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AVAIL,avail,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-07-23,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AVAX,binance-peg-avalanche,BINANCE,0.0,166748.66679817688,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AVICI,avici,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-10-18,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AVNT,avantis,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-09-09,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AVUSD,avant-usd,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-01-13,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AWE,stp-network,BINANCE,119249565.43380027,1798250.1375054806,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AXL,axelar,BINANCE,614857729.1096201,2489714.1723912028,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,AXS,axie-infinity,BINANCE,1190062760.528261,55117140.12411815,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,B,build-on,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-05-22,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,B2M,bit2me,BINANCE,49780472.34929519,465000.5160262395,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,B3,b3,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-02-10,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BABY,babylon,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-04-10,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BABYDOGE,baby-doge-coin,BINANCE,210055233.56960574,1373716.2125992184,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BAL,balancer,BINANCE,230922971.10093993,9357727.212292084,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BAN,comedian,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-10-28,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BANANA,banana-gun,BINANCE,28919939.525176488,2157849.3828678774,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BANANAS31,banana-for-scale-2,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-11-28,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BAND,band-protocol,BINANCE,300864488.61851776,65903025.31088122,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BARD,lombard-protocol,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-09-18,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BAT,basic-attention-token,BINANCE,381822514.6343048,57102965.514044546,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BB,bouncebit,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-05-13,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BBSOL,bybit-staked-sol,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-09-06,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BBT,babyboomtoken,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-10-23,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BBTC,binance-wrapped-btc,BINANCE,0.0,74751.68961838676,True,True,True,False,False,True,False,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BC,bc-token,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2024-12-31,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BCAP,blockchain-capital,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-05-29,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BCE,bitcastle-token,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-10-24,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BCH,bitcoin-cash,BINANCE,5079161810.419726,249860423.24340665,True,True,True,False,False,True,True,False,False,True,True,False,2023-12-28,insufficient_listing_age,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
2024-01-01,2024-01-01,BDCA,bitdca,BINANCE,,,False,False,False,False,False,True,False,False,False,True,True,False,2025-02-26,no_price_data,perp_eligible_proxy_binance_v0,v0,binance_exchangeInfo,coingecko
