date,regime,score,pnl,cost,funding,r_ls_net,alt_turnover,major_turnover,alt_gross,major_gross,total_gross
2024-09-16,BALANCED,0.0,0.0,0.0,-0.0010832857142857135,0.0010832857142857135,0.0,0.0,0.0,0.0,0.0
2024-09-17,BALANCED,0.0,0.0,0.0,-0.002217584210526314,0.002217584210526314,0.0,0.0,0.0,0.0,0.0
2024-09-18,BALANCED,0.0,0.0,0.0,0.005079536842105263,-0.005079536842105263,0.0,0.0,0.0,0.0,0.0
2024-09-19,BALANCED,0.0,0.0,0.0,0.010291515789473685,-0.010291515789473685,0.0,0.0,0.0,0.0,0.0
2024-09-20,BALANCED,0.0,0.0,0.0,0.01914325130890053,-0.01914325130890053,0.0,0.0,0.0,0.0,0.0
2024-09-21,BALANCED,0.0,0.0,0.0,0.008460219895287963,-0.008460219895287963,0.0,0.0,0.0,0.0,0.0
2024-09-22,BALANCED,0.0,0.0,0.0,0.0037602408376963383,-0.0037602408376963383,0.0,0.0,0.0,0.0,0.0
2024-09-23,BALANCED,0.0,0.0,0.0,0.008028219895287958,-0.008028219895287958,0.0,0.0,0.0,0.0,0.0
2024-09-24,BALANCED,0.0,0.0,0.0,0.015416623036649216,-0.015416623036649216,0.0,0.0,0.0,0.0,0.0
2024-09-25,BALANCED,0.0,0.0,0.0,0.01747232984293194,-0.01747232984293194,0.0,0.0,0.0,0.0,0.0
2024-09-26,BALANCED,0.0,0.0,0.0,0.012278324607329846,-0.012278324607329846,0.0,0.0,0.0,0.0,0.0
2024-09-27,BALANCED,0.0,0.0,0.0,0.020221869109947645,-0.020221869109947645,0.0,0.0,0.0,0.0,0.0
2024-09-28,BALANCED,0.0,0.0,0.0,0.02277920418848168,-0.02277920418848168,0.0,0.0,0.0,0.0,0.0
2024-09-29,BALANCED,0.0,0.0,0.0,0.020084623036649218,-0.020084623036649218,0.0,0.0,0.0,0.0,0.0
2024-09-30,BALANCED,0.0,0.0,0.0,0.013905486910994764,-0.013905486910994764,0.0,0.0,0.0,0.0,0.0
2024-10-01,BALANCED,0.0,0.0,0.0,0.012309062827225133,-0.012309062827225133,0.0,0.0,0.0,0.0,0.0
2024-10-02,BALANCED,0.0,0.0,0.0,0.001645812500000001,-0.001645812500000001,0.0,0.0,0.0,0.0,0.0
2024-10-03,BALANCED,0.0,0.0,0.0,0.004877642487046633,-0.004877642487046633,0.0,0.0,0.0,0.0,0.0
2024-10-04,BALANCED,0.0,0.0,0.0,0.0005230569948186539,-0.0005230569948186539,0.0,0.0,0.0,0.0,0.0
2024-10-05,BALANCED,0.0,0.0,0.0,0.0029137616580310875,-0.0029137616580310875,0.0,0.0,0.0,0.0,0.0
2024-10-06,BALANCED,0.0,0.0,0.0,0.012724103626943008,-0.012724103626943008,0.0,0.0,0.0,0.0,0.0
2024-10-07,BALANCED,0.0,0.0,0.0,0.008842647668393783,-0.008842647668393783,0.0,0.0,0.0,0.0,0.0
2024-10-08,BALANCED,0.0,0.0,0.0,0.013066911917098446,-0.013066911917098446,0.0,0.0,0.0,0.0,0.0
2024-10-09,BALANCED,0.0,0.0,0.0,0.006917564766839378,-0.006917564766839378,0.0,0.0,0.0,0.0,0.0
2024-10-10,BALANCED,0.0,0.0,0.0,-0.002474829015544038,0.002474829015544038,0.0,0.0,0.0,0.0,0.0
2024-10-11,BALANCED,0.0,0.0,0.0,0.008344709844559584,-0.008344709844559584,0.0,0.0,0.0,0.0,0.0
2024-10-12,BALANCED,-0.04134981874395405,0.0,0.0,0.017134398963730573,-0.017134398963730573,0.0,0.0,0.0,0.0,0.0
2024-10-13,BALANCED,-0.4230151718277464,0.0,0.0,0.01922252331606218,-0.01922252331606218,0.0,0.0,0.0,0.0,0.0
2024-10-14,WEAK_RISK_ON_ALTS,-0.8254999232540412,0.0,0.0,0.014475715025906737,-0.014475715025906737,0.0,0.0,0.0,0.0,0.0
2024-10-15,WEAK_RISK_ON_ALTS,-0.2799243200193481,0.0,0.0,0.021074689119170986,-0.021074689119170986,0.0,0.0,0.0,0.0,0.0
2024-10-16,WEAK_RISK_ON_ALTS,-0.45581341548306803,0.0,0.0,0.019257450777202072,-0.019257450777202072,0.0,0.0,0.0,0.0,0.0
2024-10-17,WEAK_RISK_ON_ALTS,-0.21326199475813115,0.0,0.0,0.01302439896373057,-0.01302439896373057,0.0,0.0,0.0,0.0,0.0
2024-10-18,WEAK_RISK_ON_ALTS,-0.21116494675401856,0.0,0.0,0.008366968911917096,-0.008366968911917096,0.0,0.0,0.0,0.0,0.0
2024-10-19,BALANCED,-0.08541595471342753,0.0,0.0,0.014614880829015547,-0.014614880829015547,0.0,0.0,0.0,0.0,0.0
2024-10-20,BALANCED,-0.07573147676580075,0.0,0.0,0.015901554404145077,-0.015901554404145077,0.0,0.0,0.0,0.0,0.0
2024-10-21,BALANCED,0.1247767582350067,0.0,0.0,0.021018466321243528,-0.021018466321243528,0.0,0.0,0.0,0.0,0.0
2024-10-22,BALANCED,-0.39273913061800475,0.0,0.0,0.020117797927461146,-0.020117797927461146,0.0,0.0,0.0,0.0,0.0
2024-10-23,BALANCED,0.017660957130917938,0.0,0.0,0.01908334196891192,-0.01908334196891192,0.0,0.0,0.0,0.0,0.0
2024-10-24,BALANCED,-0.08164211211365781,0.0,0.0,0.01162133160621762,-0.01162133160621762,0.0,0.0,0.0,0.0,0.0
2024-10-25,BALANCED,-0.04996476898894198,0.0,0.0,0.01850420103092784,-0.01850420103092784,0.0,0.0,0.0,0.0,0.0
2024-10-26,BALANCED,0.146010526334872,0.0,0.0,0.00202666836734694,-0.00202666836734694,0.0,0.0,0.0,0.0,0.0
2024-10-27,BALANCED,0.1795133538377811,0.0,0.0,0.008912801020408163,-0.008912801020408163,0.0,0.0,0.0,0.0,0.0
2024-10-28,BALANCED,0.18626500442940125,0.0,0.0,0.009439132653061226,-0.009439132653061226,0.0,0.0,0.0,0.0,0.0
2024-10-29,WEAK_RISK_ON_MAJORS,0.5683282624178392,0.0,0.0003,0.012947632653061227,-0.013247632653061227,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2024-10-30,WEAK_RISK_ON_MAJORS,0.5109541049248655,0.015308996616076369,9.799972465287564e-6,0.025008290816326537,-0.009709094172715456,0.01959994493057513,0.0,0.19999999999999998,0.39999999999999997,0.6
2024-10-31,BALANCED,0.022632540361293557,-0.0026632562236210064,0.0003,0.02166336734693878,-0.024626623570559787,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2024-11-01,BALANCED,0.08252021025719136,0.0,0.0,0.015995678571428574,-0.015995678571428574,0.0,0.0,0.0,0.0,0.0
2024-11-02,BALANCED,0.2629093561813826,0.0,0.0,0.020007505102040822,-0.020007505102040822,0.0,0.0,0.0,0.0,0.0
2024-11-03,BALANCED,-0.11195828626150359,0.0,0.0,0.010760357142857144,-0.010760357142857144,0.0,0.0,0.0,0.0,0.0
2024-11-04,BALANCED,-0.11506280762811927,0.0,0.0,0.009528673469387756,-0.009528673469387756,0.0,0.0,0.0,0.0,0.0
2024-11-05,BALANCED,0.022164766879546563,0.0,0.0,0.010050642857142859,-0.010050642857142859,0.0,0.0,0.0,0.0,0.0
2024-11-06,WEAK_RISK_ON_MAJORS,0.6668563191811593,0.0,0.0003,0.01633382142857143,-0.016633821428571432,0.2,0.39999999999999997,0.2,0.39999999999999997,0.6
2024-11-07,WEAK_RISK_ON_MAJORS,0.9009210335173375,0.03743509411487247,0.000010522038763540919,0.02637045685279188,0.011054115223317049,0.021044077527081838,0.0,0.2,0.39999999999999997,0.6
2024-11-08,WEAK_RISK_ON_MAJORS,0.38439313697208377,0.004471470557185139,0.000018946199727318388,0.023897573604060914,-0.019445049246603095,0.03789239945463677,0.0,0.19999999999999998,0.39999999999999997,0.6
2024-11-09,STRONG_RISK_ON_MAJORS,1.8214507544776612,0.002989656774989092,0.0002,0.00914938190954774,-0.006359725134558649,0.13333333333333333,0.26666666666666666,0.3333333333333333,0.6666666666666666,1.0
2024-11-10,BALANCED,-0.05919934478657818,0.014275844568128578,0.0005,0.01612650753768845,-0.0023506629695598732,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0
2024-11-11,BALANCED,0.13081212458059124,0.0,0.0,0.04814648743718593,-0.04814648743718593,0.0,0.0,0.0,0.0,0.0
2024-11-12,WEAK_RISK_ON_MAJORS,0.6913925440499924,0.0,0.0003,0.06669453731343283,-0.06699453731343283,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2024-11-13,WEAK_RISK_ON_MAJORS,0.30539441038774,-0.0018946028922304373,0.0003,0.05350541791044777,-0.05570002080267821,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2024-11-14,BALANCED,0.01557121269513112,0.0,0.0,0.03623673134328358,-0.03623673134328358,0.0,0.0,0.0,0.0,0.0
2024-11-15,BALANCED,-0.25532666825266565,0.0,0.0,0.02519168656716418,-0.02519168656716418,0.0,0.0,0.0,0.0,0.0
2024-11-16,BALANCED,0.3152097087198186,0.0,0.0,0.034624128712871294,-0.034624128712871294,0.0,0.0,0.0,0.0,0.0
2024-11-18,BALANCED,-0.11966890591495216,0.0,0.0,0.03456776732673268,-0.03456776732673268,0.0,0.0,0.0,0.0,0.0
2024-11-19,BALANCED,-0.042751984350191494,0.0,0.0,0.04808432352941178,-0.04808432352941178,0.0,0.0,0.0,0.0,0.0
2024-11-20,BALANCED,-0.08848735252424915,0.0,0.0,0.02580632352941177,-0.02580632352941177,0.0,0.0,0.0,0.0,0.0
2024-11-21,BALANCED,0.011687749030769872,0.0,0.0,0.01143957352941177,-0.01143957352941177,0.0,0.0,0.0,0.0,0.0
2024-11-22,BALANCED,0.43421788042473153,0.0,0.0,0.049111170731707315,-0.049111170731707315,0.0,0.0,0.0,0.0,0.0
2024-11-23,WEAK_RISK_ON_MAJORS,0.5029174310253517,0.0,0.0003,0.052937546341463415,-0.05323754634146342,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2024-11-24,WEAK_RISK_ON_MAJORS,0.34911193104895427,0.006203728309039563,0.0003,0.04303447317073169,-0.03713074486169213,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2024-11-25,BALANCED,-0.41549908922591583,0.0,0.0,0.0453999512195122,-0.0453999512195122,0.0,0.0,0.0,0.0,0.0
2024-11-26,WEAK_RISK_ON_ALTS,-0.7572983972068471,0.0,0.0,0.027031448780487806,-0.027031448780487806,0.0,0.0,0.0,0.0,0.0
2024-11-27,BALANCED,0.09559667251031209,0.0,0.0,0.0016858097560975616,-0.0016858097560975616,0.0,0.0,0.0,0.0,0.0
2024-11-28,BALANCED,-0.0563594612345345,0.0,0.0,0.04353020388349514,-0.04353020388349514,0.0,0.0,0.0,0.0,0.0
2024-11-29,BALANCED,-0.06932433521992759,0.0,0.0,0.04130065048543689,-0.04130065048543689,0.0,0.0,0.0,0.0,0.0
2024-11-30,BALANCED,-0.1482107189689444,0.0,0.0,0.05612241262135921,-0.05612241262135921,0.0,0.0,0.0,0.0,0.0
2024-12-01,BALANCED,-0.4865785281521169,0.0,0.0,0.05810442233009708,-0.05810442233009708,0.0,0.0,0.0,0.0,0.0
2024-12-02,BALANCED,0.11338246313664964,0.0,0.0,0.08133987378640775,-0.08133987378640775,0.0,0.0,0.0,0.0,0.0
2024-12-03,BALANCED,-0.08474507173055906,0.0,0.0,0.06898549514563107,-0.06898549514563107,0.0,0.0,0.0,0.0,0.0
2024-12-04,BALANCED,0.0,0.0,0.0,0.1076803980582524,-0.1076803980582524,0.0,0.0,0.0,0.0,0.0
2024-12-05,BALANCED,0.0,0.0,0.0,0.07069556250000002,-0.07069556250000002,0.0,0.0,0.0,0.0,0.0
2024-12-06,BALANCED,0.0,0.0,0.0,0.10637968269230766,-0.10637968269230766,0.0,0.0,0.0,0.0,0.0
2024-12-07,BALANCED,0.0,0.0,0.0,0.10187462857142857,-0.10187462857142857,0.0,0.0,0.0,0.0,0.0
2024-12-08,BALANCED,0.0,0.0,0.0,0.11919575714285713,-0.11919575714285713,0.0,0.0,0.0,0.0,0.0
2024-12-09,BALANCED,0.0,0.0,0.0,0.08428054285714284,-0.08428054285714284,0.0,0.0,0.0,0.0,0.0
2024-12-10,BALANCED,0.0,0.0,0.0,0.010126890995260667,-0.010126890995260667,0.0,0.0,0.0,0.0,0.0
2024-12-11,BALANCED,0.0,0.0,0.0,0.009120827102803744,-0.009120827102803744,0.0,0.0,0.0,0.0,0.0
2024-12-12,BALANCED,0.0,0.0,0.0,0.017420509345794394,-0.017420509345794394,0.0,0.0,0.0,0.0,0.0
2024-12-13,BALANCED,0.0,0.0,0.0,0.020121911214953277,-0.020121911214953277,0.0,0.0,0.0,0.0,0.0
2024-12-14,BALANCED,0.0,0.0,0.0,0.020462214953271034,-0.020462214953271034,0.0,0.0,0.0,0.0,0.0
2024-12-15,BALANCED,0.0,0.0,0.0,0.016500827102803747,-0.016500827102803747,0.0,0.0,0.0,0.0,0.0
2024-12-16,BALANCED,0.0,0.0,0.0,0.022166607476635517,-0.022166607476635517,0.0,0.0,0.0,0.0,0.0
2024-12-17,BALANCED,0.0,0.0,0.0,-0.010560402777777774,0.010560402777777774,0.0,0.0,0.0,0.0,0.0
2024-12-18,BALANCED,0.0,0.0,0.0,0.012025423963133644,-0.012025423963133644,0.0,0.0,0.0,0.0,0.0
2024-12-19,BALANCED,0.0,0.0,0.0,0.008024697247706426,-0.008024697247706426,0.0,0.0,0.0,0.0,0.0
2024-12-20,BALANCED,0.0,0.0,0.0,-0.0019114816513761466,0.0019114816513761466,0.0,0.0,0.0,0.0,0.0
2024-12-21,BALANCED,0.0,0.0,0.0,0.01439370270270271,-0.01439370270270271,0.0,0.0,0.0,0.0,0.0
2024-12-22,BALANCED,0.0,0.0,0.0,0.0032290675675675715,-0.0032290675675675715,0.0,0.0,0.0,0.0,0.0
2024-12-23,BALANCED,0.0,0.0,0.0,-0.053033486486486495,0.053033486486486495,0.0,0.0,0.0,0.0,0.0
2024-12-24,BALANCED,0.0,0.0,0.0,0.008521224215246644,-0.008521224215246644,0.0,0.0,0.0,0.0,0.0
2024-12-25,BALANCED,0.0,0.0,0.0,0.011422218750000006,-0.011422218750000006,0.0,0.0,0.0,0.0,0.0
2024-12-26,BALANCED,0.0,0.0,0.0,-0.0008910937499999964,0.0008910937499999964,0.0,0.0,0.0,0.0,0.0
2024-12-27,BALANCED,0.0,0.0,0.0,-0.00870677678571428,0.00870677678571428,0.0,0.0,0.0,0.0,0.0
2024-12-28,BALANCED,0.0,0.0,0.0,0.009359250000000005,-0.009359250000000005,0.0,0.0,0.0,0.0,0.0
2024-12-29,BALANCED,0.0,0.0,0.0,-0.01781773660714285,0.01781773660714285,0.0,0.0,0.0,0.0,0.0
2024-12-30,BALANCED,0.0,0.0,0.0,-0.002055468749999999,0.002055468749999999,0.0,0.0,0.0,0.0,0.0
2024-12-31,BALANCED,0.0,0.0,0.0,0.00847702666666667,-0.00847702666666667,0.0,0.0,0.0,0.0,0.0
2025-01-01,BALANCED,0.0,0.0,0.0,0.0029418666666666724,-0.0029418666666666724,0.0,0.0,0.0,0.0,0.0
2025-01-02,BALANCED,0.0,0.0,0.0,0.013916466666666676,-0.013916466666666676,0.0,0.0,0.0,0.0,0.0
2025-01-03,BALANCED,0.0,0.0,0.0,0.02173647345132744,-0.02173647345132744,0.0,0.0,0.0,0.0,0.0
2025-01-04,BALANCED,0.0,0.0,0.0,0.024342594713656393,-0.024342594713656393,0.0,0.0,0.0,0.0,0.0
2025-01-05,BALANCED,0.0,0.0,0.0,0.012867911894273134,-0.012867911894273134,0.0,0.0,0.0,0.0,0.0
2025-01-06,BALANCED,0.0,0.0,0.0,-0.017227427312775323,0.017227427312775323,0.0,0.0,0.0,0.0,0.0
2025-01-07,BALANCED,0.0,0.0,0.0,-0.015896814977973572,0.015896814977973572,0.0,0.0,0.0,0.0,0.0
2025-01-08,BALANCED,0.0,0.0,0.0,0.0001613842794759872,-0.0001613842794759872,0.0,0.0,0.0,0.0,0.0
2025-01-09,BALANCED,0.0,0.0,0.0,-0.016817504347826084,0.016817504347826084,0.0,0.0,0.0,0.0,0.0
2025-01-10,BALANCED,0.0,0.0,0.0,-0.02461853478260869,0.02461853478260869,0.0,0.0,0.0,0.0,0.0
2025-01-11,BALANCED,0.0,0.0,0.0,-0.0019149913043478195,0.0019149913043478195,0.0,0.0,0.0,0.0,0.0
2025-01-12,BALANCED,0.0,0.0,0.0,-0.0228876,0.0228876,0.0,0.0,0.0,0.0,0.0
2025-01-13,BALANCED,0.0,0.0,0.0,-0.01582069565217391,0.01582069565217391,0.0,0.0,0.0,0.0,0.0
2025-01-14,BALANCED,0.0,0.0,0.0,-0.020404852173913045,0.020404852173913045,0.0,0.0,0.0,0.0,0.0
2025-01-15,BALANCED,0.0,0.0,0.0,0.007173508695652175,-0.007173508695652175,0.0,0.0,0.0,0.0,0.0
2025-01-16,BALANCED,0.0,0.0,0.0,0.01833548051948053,-0.01833548051948053,0.0,0.0,0.0,0.0,0.0
2025-01-17,BALANCED,0.0,0.0,0.0,0.015146625000000004,-0.015146625000000004,0.0,0.0,0.0,0.0,0.0
2025-01-18,BALANCED,0.0,0.0,0.0,-0.019208497854077248,0.019208497854077248,0.0,0.0,0.0,0.0,0.0
2025-01-20,BALANCED,0.0,0.0,0.0,0.021548243589743596,-0.021548243589743596,0.0,0.0,0.0,0.0,0.0
2025-01-21,BALANCED,0.0,0.0,0.0,0.020443455319148943,-0.020443455319148943,0.0,0.0,0.0,0.0,0.0
2025-01-22,BALANCED,0.0,0.0,0.0,0.025356906382978727,-0.025356906382978727,0.0,0.0,0.0,0.0,0.0
2025-01-23,BALANCED,0.0,0.0,0.0,-0.004118288135593214,0.004118288135593214,0.0,0.0,0.0,0.0,0.0
2025-01-24,BALANCED,0.0,0.0,0.0,-0.0239688860759494,0.0239688860759494,0.0,0.0,0.0,0.0,0.0
2025-01-25,BALANCED,0.0,0.0,0.0,-0.021026259414225937,0.021026259414225937,0.0,0.0,0.0,0.0,0.0
2025-01-26,BALANCED,0.0,0.0,0.0,-0.020999146443514638,0.020999146443514638,0.0,0.0,0.0,0.0,0.0
2025-01-27,BALANCED,0.0,0.0,0.0,-0.03574889121338913,0.03574889121338913,0.0,0.0,0.0,0.0,0.0
2025-01-28,BALANCED,0.0,0.0,0.0,-0.02357411297071149,0.02357411297071149,0.0,0.0,0.0,0.0,0.0
2025-01-29,BALANCED,0.0,0.0,0.0,-0.00859040585774058,0.00859040585774058,0.0,0.0,0.0,0.0,0.0
2025-01-30,BALANCED,0.0,0.0,0.0,-0.0034581374999999985,0.0034581374999999985,0.0,0.0,0.0,0.0,0.0
2025-01-31,BALANCED,0.0,0.0,0.0,0.006645900000000003,-0.006645900000000003,0.0,0.0,0.0,0.0,0.0
2025-02-01,BALANCED,0.0,0.0,0.0,-0.0020724374999999905,0.0020724374999999905,0.0,0.0,0.0,0.0,0.0
2025-02-02,BALANCED,0.0,0.0,0.0,-0.032427475000000004,0.032427475000000004,0.0,0.0,0.0,0.0,0.0
2025-02-03,BALANCED,0.0,0.0,0.0,-0.018475512499999996,0.018475512499999996,0.0,0.0,0.0,0.0,0.0
2025-02-04,BALANCED,0.0,0.0,0.0,-0.008841462499999996,0.008841462499999996,0.0,0.0,0.0,0.0,0.0
2025-02-05,BALANCED,0.0,0.0,0.0,-0.033944387500000055,0.033944387500000055,0.0,0.0,0.0,0.0,0.0
2025-02-06,BALANCED,0.0,0.0,0.0,-0.0181960875,0.0181960875,0.0,0.0,0.0,0.0,0.0
2025-02-07,BALANCED,0.0,0.0,0.0,-0.04366061825726143,0.04366061825726143,0.0,0.0,0.0,0.0,0.0
2025-02-08,BALANCED,0.46385037757908626,0.0,0.0,-0.021712593360995847,0.021712593360995847,0.0,0.0,0.0,0.0,0.0
2025-02-09,WEAK_RISK_ON_MAJORS,0.5791358561571571,0.0,0.0003,-0.03363634854771784,0.03333634854771784,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-02-10,WEAK_RISK_ON_MAJORS,0.7236139433831439,-0.0026176256471045476,0.000016518298406699646,-0.021457232365145226,0.01882308841963398,0.033036596813399294,0.0,0.2,0.39999999999999997,0.6
2025-02-11,WEAK_RISK_ON_MAJORS,0.769931922107012,0.005304933620089786,0.000023463116695801763,-0.024334282157676364,0.029615752661070346,0.046926233391603525,0.0,0.2,0.39999999999999997,0.6
2025-02-12,WEAK_RISK_ON_MAJORS,0.5386998595432341,-0.0032581957392737396,0.000016457763430297507,-0.05527252066115703,0.05199786715845299,0.03291552686059501,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-02-13,WEAK_RISK_ON_MAJORS,1.125738120861037,0.008880705151198886,0.0003,-0.0012458677685950386,0.009826572919793924,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-02-14,WEAK_RISK_ON_MAJORS,0.4895565059784678,0.0,0.0003,-0.03332435655737708,0.03302435655737708,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-02-15,WEAK_RISK_ON_MAJORS,0.8710060606337071,0.006612203534426823,0.00004703985482506891,0.003793131147540985,0.002772032532060769,0.09407970965013783,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-02-16,BALANCED,0.07275481954604554,-0.007464203564035331,0.0003,-0.017477200819672127,0.009712997255636797,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
