date,regime,score,pnl,cost,funding,r_ls_net,alt_turnover,major_turnover,alt_gross,major_gross,total_gross
2025-02-17,BALANCED,0.05027687941029632,0.0,0.0,-0.06440234016393447,0.06440234016393447,0.0,0.0,0.0,0.0,0.0
2025-02-18,BALANCED,0.23445649336415092,0.0,0.0,-0.05017726229508205,0.05017726229508205,0.0,0.0,0.0,0.0,0.0
2025-02-19,WEAK_RISK_ON_MAJORS,0.5289436017058483,0.0,0.0003,-0.027577401639344287,0.027277401639344286,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-02-20,WEAK_RISK_ON_MAJORS,0.47989309494185317,0.005918354518289757,0.0000258930211220097,-0.03646909426229508,0.04236155575946283,0.0517860422440194,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-02-21,WEAK_RISK_ON_MAJORS,0.5076678877599171,0.011065582484863133,3.008600985535853e-6,-0.001836587755102034,0.01289916163897963,0.0060172019710717055,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-02-22,BALANCED,0.02487876909806926,-0.011075069760711341,0.0003,-0.019324151020408173,0.007949081259696832,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-02-23,WEAK_RISK_ON_MAJORS,0.6825487814793054,0.0,0.0003,-0.023938004081632703,0.0236380040816327,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-02-24,BALANCED,-0.27456472393529785,-0.0010223098731172002,0.0003,-0.03117275510204082,0.02985044522892362,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-02-25,WEAK_RISK_ON_MAJORS,0.5209266118151042,0.0,0.0003,-0.026398812244897957,0.026098812244897955,0.2,0.39999999999999997,0.2,0.39999999999999997,0.6
2025-02-26,BALANCED,0.06376654150007961,-0.0046413294669180845,0.0003,-0.014184697959183677,0.009243368492265591,0.2,0.39999999999999997,0.0,0.0,0.0
2025-02-27,BALANCED,0.03259439557527774,0.0,0.0,0.006696355102040821,-0.006696355102040821,0.0,0.0,0.0,0.0,0.0
2025-02-28,BALANCED,0.4646163375242153,0.0,0.0,0.0004420530612244919,-0.0004420530612244919,0.0,0.0,0.0,0.0,0.0
2025-03-01,WEAK_RISK_ON_MAJORS,0.5035419760084732,0.0,0.0003,0.013227171428571435,-0.013527171428571435,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-03-02,WEAK_RISK_ON_MAJORS,0.2812928425127803,0.007117639871164856,4.6076371041925014e-6,0.0023840571428571434,0.00472897509120352,0.009215274208385003,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-03-03,WEAK_RISK_ON_MAJORS,0.31812988158481104,0.04427519156482294,0.00003141140135436374,0.01779411428571429,0.026449665877754287,0.06282280270872748,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-03-04,BALANCED,-0.07227880579820971,-0.03960602396433793,0.0003,-0.032017836734693876,-0.007888187229644059,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-03-05,WEAK_RISK_ON_MAJORS,1.338721171358288,0.0,0.0003,-0.004879469387755101,0.004579469387755101,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-03-06,WEAK_RISK_ON_MAJORS,0.35323948107173436,0.01807424620198441,0.000010394930205225016,-0.009002179591836733,0.02706603086361592,0.020789860410450032,0.0,0.19999999999999996,0.39999999999999997,0.5999999999999999
2025-03-07,BALANCED,-0.16963864759743547,-0.0024747412737583553,0.0002999999999999999,-0.012214646341463416,0.00943990506770506,0.19999999999999996,0.39999999999999997,0.0,0.0,0.0
2025-03-08,BALANCED,-0.21349009710765365,0.0,0.0,-0.006852499999999999,0.006852499999999999,0.0,0.0,0.0,0.0,0.0
2025-03-09,BALANCED,-0.16667970043261435,0.0,0.0,-0.016021719512195116,0.016021719512195116,0.0,0.0,0.0,0.0,0.0
2025-03-10,BALANCED,-0.2660197635093848,0.0,0.0,-0.04091842682926832,0.04091842682926832,0.0,0.0,0.0,0.0,0.0
2025-03-11,BALANCED,0.052194100800527915,0.0,0.0,-0.05853457317073171,0.05853457317073171,0.0,0.0,0.0,0.0,0.0
2025-03-12,BALANCED,0.49259757128318005,0.0,0.0,-0.020616097560975613,0.020616097560975613,0.0,0.0,0.0,0.0,0.0
2025-03-13,BALANCED,0.3492911753347327,0.0,0.0,-0.0047970243902439,0.0047970243902439,0.0,0.0,0.0,0.0,0.0
2025-03-14,WEAK_RISK_ON_MAJORS,1.048989057375,0.0,0.0003,-0.010499353658536584,0.010199353658536584,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-03-15,WEAK_RISK_ON_MAJORS,0.6260030681461759,0.010475696384297064,6.7286310505506375e-6,-0.033526890243902444,0.04399585799714896,0.013457262101101274,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-03-16,WEAK_RISK_ON_MAJORS,0.24671380956056266,0.002752201647513536,2.8775726475939545e-6,-0.025242487804878047,0.027991811879743988,0.0057551452951879085,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-03-17,BALANCED,-0.275256558457485,-0.007523301514127024,0.0003,-0.027832012195121943,0.02000871068099492,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-03-18,WEAK_RISK_ON_MAJORS,0.5683331365294031,0.0,0.0003,-0.030256817073170773,0.02995681707317077,0.2,0.39999999999999997,0.2,0.39999999999999997,0.6
2025-03-19,BALANCED,0.09706958886848097,-0.00492647525754072,0.0003,-0.021777548780487807,0.016551073522947088,0.2,0.39999999999999997,0.0,0.0,0.0
2025-03-20,WEAK_RISK_ON_MAJORS,1.2260850483479269,0.0,0.0003,-0.008863190283400806,0.008563190283400806,0.2,0.39999999999999997,0.2,0.39999999999999997,0.6
2025-03-21,BALANCED,-0.19152423499325105,-0.009836684931058,0.0003,-0.02178371659919032,0.01164703166813232,0.2,0.39999999999999997,0.0,0.0,0.0
2025-03-22,BALANCED,-0.1075487952992627,0.0,0.0,-0.04238970967741935,0.04238970967741935,0.0,0.0,0.0,0.0,0.0
2025-03-24,BALANCED,0.29557581992757564,0.0,0.0,-0.013693835999999994,0.013693835999999994,0.0,0.0,0.0,0.0,0.0
2025-03-25,BALANCED,0.31533485145395584,0.0,0.0,-0.003232331999999992,0.003232331999999992,0.0,0.0,0.0,0.0,0.0
2025-03-26,BALANCED,0.33285793534240593,0.0,0.0,-0.009392652,0.009392652,0.0,0.0,0.0,0.0,0.0
2025-03-27,BALANCED,-0.2693075287272319,0.0,0.0,-0.014110039840637446,0.014110039840637446,0.0,0.0,0.0,0.0,0.0
2025-03-28,BALANCED,-0.4224761675954618,0.0,0.0,-0.04394678656126483,0.04394678656126483,0.0,0.0,0.0,0.0,0.0
2025-03-29,BALANCED,-0.4116837320392968,0.0,0.0,-0.027456,0.027456,0.0,0.0,0.0,0.0,0.0
2025-03-30,BALANCED,-0.3751084700853024,0.0,0.0,-0.023167114624505925,0.023167114624505925,0.0,0.0,0.0,0.0,0.0
2025-03-31,BALANCED,0.03445027819600769,0.0,0.0,-0.015989347826086953,0.015989347826086953,0.0,0.0,0.0,0.0,0.0
2025-04-01,BALANCED,0.42621492703280217,0.0,0.0,-0.00978751181102362,0.00978751181102362,0.0,0.0,0.0,0.0,0.0
2025-04-02,BALANCED,-0.012519223994515022,0.0,0.0,-0.009856830708661418,0.009856830708661418,0.0,0.0,0.0,0.0,0.0
2025-04-03,BALANCED,0.2522805975693804,0.0,0.0,-0.0383439294117647,0.0383439294117647,0.0,0.0,0.0,0.0,0.0
2025-04-04,BALANCED,0.11898987195951943,0.0,0.0,-0.006180035294117644,0.006180035294117644,0.0,0.0,0.0,0.0,0.0
2025-04-05,WEAK_RISK_ON_MAJORS,0.5997321560935703,0.0,0.0003,-0.001373117647058824,0.001073117647058824,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-04-06,BALANCED,0.13086883810230485,-0.0003669387243165869,0.0003,-0.0135622734375,0.012895334713183413,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-04-07,BALANCED,0.06532327754976514,0.0,0.0,-0.033069339843750004,0.033069339843750004,0.0,0.0,0.0,0.0,0.0
2025-04-08,WEAK_RISK_ON_MAJORS,0.542925818886966,0.0,0.0003,-0.018618515625,0.018318515624999997,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-04-09,BALANCED,-0.16368334395575757,-0.012325007614727346,0.0003,-0.036596578125,0.023971570510272655,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-04-10,WEAK_RISK_ON_MAJORS,1.1971570170214392,0.0,0.0003,-0.0027063398437500003,0.0024063398437500004,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-04-11,BALANCED,0.11338327119236011,-0.010007364986372676,0.0003,-0.05905489453125,0.04874752954487732,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-04-12,WEAK_RISK_ON_MAJORS,1.0454956936636393,0.0,0.0003,-0.03615809765624999,0.03585809765624999,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-04-13,WEAK_RISK_ON_MAJORS,0.3887478909044805,0.01023626157692761,8.78501659252178e-6,-0.027669431906614785,0.037896908466949875,0.01757003318504356,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-04-14,BALANCED,0.0,-0.0076093077544287895,0.0003,-0.02368320233463035,0.015773894580201564,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-04-15,BALANCED,0.0,0.0,0.0,-0.05061790272373541,0.05061790272373541,0.0,0.0,0.0,0.0,0.0
2025-04-16,BALANCED,0.0,0.0,0.0,-0.04126734630350194,0.04126734630350194,0.0,0.0,0.0,0.0,0.0
2025-04-17,BALANCED,0.0,0.0,0.0,-0.03421963953488372,0.03421963953488372,0.0,0.0,0.0,0.0,0.0
2025-04-18,BALANCED,0.0,0.0,0.0,-0.05565923255813954,0.05565923255813954,0.0,0.0,0.0,0.0,0.0
2025-04-19,BALANCED,0.0,0.0,0.0,-0.06734949999999999,0.06734949999999999,0.0,0.0,0.0,0.0,0.0
2025-04-20,BALANCED,0.0,0.0,0.0,-0.04469890697674418,0.04469890697674418,0.0,0.0,0.0,0.0,0.0
2025-04-21,BALANCED,0.0,0.0,0.0,-0.041867639534883774,0.041867639534883774,0.0,0.0,0.0,0.0,0.0
2025-04-22,BALANCED,0.0,0.0,0.0,-0.022144662790697676,0.022144662790697676,0.0,0.0,0.0,0.0,0.0
2025-04-23,BALANCED,0.0,0.0,0.0,-0.002430911538461538,0.002430911538461538,0.0,0.0,0.0,0.0,0.0
2025-04-24,BALANCED,0.0,0.0,0.0,0.007830496153846154,-0.007830496153846154,0.0,0.0,0.0,0.0,0.0
2025-04-25,BALANCED,0.0,0.0,0.0,0.009768461538461538,-0.009768461538461538,0.0,0.0,0.0,0.0,0.0
2025-04-26,BALANCED,0.0,0.0,0.0,0.009835096153846154,-0.009835096153846154,0.0,0.0,0.0,0.0,0.0
2025-04-27,BALANCED,0.0,0.0,0.0,0.008941015384615385,-0.008941015384615385,0.0,0.0,0.0,0.0,0.0
2025-04-28,BALANCED,0.0,0.0,0.0,0.006030657692307692,-0.006030657692307692,0.0,0.0,0.0,0.0,0.0
2025-04-29,BALANCED,0.0,0.0,0.0,0.00953026717557252,-0.00953026717557252,0.0,0.0,0.0,0.0,0.0
2025-04-30,BALANCED,0.0,0.0,0.0,-0.011051541984732825,0.011051541984732825,0.0,0.0,0.0,0.0,0.0
2025-05-01,BALANCED,0.0,0.0,0.0,0.002719386363636365,-0.002719386363636365,0.0,0.0,0.0,0.0,0.0
2025-05-02,BALANCED,0.0,0.0,0.0,-0.0032475454545454526,0.0032475454545454526,0.0,0.0,0.0,0.0,0.0
2025-05-03,BALANCED,0.0,0.0,0.0,-0.0000772981132075478,0.0000772981132075478,0.0,0.0,0.0,0.0,0.0
2025-05-04,BALANCED,0.0,0.0,0.0,-0.0312515320754717,0.0312515320754717,0.0,0.0,0.0,0.0,0.0
2025-05-05,BALANCED,0.0,0.0,0.0,-0.01039275849056604,0.01039275849056604,0.0,0.0,0.0,0.0,0.0
2025-05-06,BALANCED,0.0,0.0,0.0,-0.029830562264150942,0.029830562264150942,0.0,0.0,0.0,0.0,0.0
2025-05-07,BALANCED,0.0,0.0,0.0,-0.017419301886792454,0.017419301886792454,0.0,0.0,0.0,0.0,0.0
2025-05-08,BALANCED,0.0,0.0,0.0,-0.011175913533834585,0.011175913533834585,0.0,0.0,0.0,0.0,0.0
2025-05-09,BALANCED,0.0,0.0,0.0,0.018382984962406014,-0.018382984962406014,0.0,0.0,0.0,0.0,0.0
2025-05-10,BALANCED,0.0,0.0,0.0,0.021171955056179775,-0.021171955056179775,0.0,0.0,0.0,0.0,0.0
2025-05-11,BALANCED,0.0,0.0,0.0,0.024156786516853934,-0.024156786516853934,0.0,0.0,0.0,0.0,0.0
2025-05-12,BALANCED,0.0,0.0,0.0,0.01550238202247191,-0.01550238202247191,0.0,0.0,0.0,0.0,0.0
2025-05-13,BALANCED,0.0,0.0,0.0,0.016912220149253733,-0.016912220149253733,0.0,0.0,0.0,0.0,0.0
2025-05-14,BALANCED,0.0,0.0,0.0,0.020891330855018587,-0.020891330855018587,0.0,0.0,0.0,0.0,0.0
2025-05-15,BALANCED,0.0,0.0,0.0,0.013739130111524164,-0.013739130111524164,0.0,0.0,0.0,0.0,0.0
2025-05-16,BALANCED,0.0,0.0,0.0,0.0021764222222222223,-0.0021764222222222223,0.0,0.0,0.0,0.0,0.0
2025-05-17,BALANCED,0.0,0.0,0.0,0.005441977859778596,-0.005441977859778596,0.0,0.0,0.0,0.0,0.0
2025-05-18,BALANCED,0.0,0.0,0.0,-0.0016694169741697414,0.0016694169741697414,0.0,0.0,0.0,0.0,0.0
2025-05-19,BALANCED,0.0,0.0,0.0,0.010824752767527673,-0.010824752767527673,0.0,0.0,0.0,0.0,0.0
2025-05-20,BALANCED,0.0,0.0,0.0,0.011048424354243544,-0.011048424354243544,0.0,0.0,0.0,0.0,0.0
2025-05-21,BALANCED,0.0,0.0,0.0,0.011349863468634687,-0.011349863468634687,0.0,0.0,0.0,0.0,0.0
2025-05-22,BALANCED,0.0,0.0,0.0,0.016591577205882353,-0.016591577205882353,0.0,0.0,0.0,0.0,0.0
2025-05-23,BALANCED,0.0,0.0,0.0,0.022030758241758243,-0.022030758241758243,0.0,0.0,0.0,0.0,0.0
2025-05-24,BALANCED,0.0,0.0,0.0,0.005154240875912409,-0.005154240875912409,0.0,0.0,0.0,0.0,0.0
2025-05-26,BALANCED,0.0,0.0,0.0,0.0029416532846715327,-0.0029416532846715327,0.0,0.0,0.0,0.0,0.0
2025-05-27,BALANCED,0.0,0.0,0.0,-0.003369010909090908,0.003369010909090908,0.0,0.0,0.0,0.0,0.0
2025-05-28,BALANCED,0.0,0.0,0.0,0.012550778181818184,-0.012550778181818184,0.0,0.0,0.0,0.0,0.0
2025-05-29,BALANCED,0.0,0.0,0.0,0.003933238267148014,-0.003933238267148014,0.0,0.0,0.0,0.0,0.0
2025-05-30,BALANCED,0.0,0.0,0.0,-0.013141521582733812,0.013141521582733812,0.0,0.0,0.0,0.0,0.0
2025-05-31,BALANCED,0.0,0.0,0.0,-0.042469161290322584,0.042469161290322584,0.0,0.0,0.0,0.0,0.0
2025-06-01,BALANCED,0.0,0.0,0.0,-0.022119096774193547,0.022119096774193547,0.0,0.0,0.0,0.0,0.0
2025-06-02,BALANCED,0.0,0.0,0.0,-0.0014114193548387093,0.0014114193548387093,0.0,0.0,0.0,0.0,0.0
2025-06-03,BALANCED,0.0,0.0,0.0,0.006407580645161291,-0.006407580645161291,0.0,0.0,0.0,0.0,0.0
2025-06-04,BALANCED,0.0,0.0,0.0,-0.00202137634408602,0.00202137634408602,0.0,0.0,0.0,0.0,0.0
2025-06-05,BALANCED,0.0,0.0,0.0,-0.010325935483870969,0.010325935483870969,0.0,0.0,0.0,0.0,0.0
2025-06-06,BALANCED,0.0,0.0,0.0,-0.04239703928571428,0.04239703928571428,0.0,0.0,0.0,0.0,0.0
2025-06-07,BALANCED,0.0,0.0,0.0,-0.016400260714285714,0.016400260714285714,0.0,0.0,0.0,0.0,0.0
2025-06-08,BALANCED,0.0,0.0,0.0,-0.0006790821428571401,0.0006790821428571401,0.0,0.0,0.0,0.0,0.0
2025-06-09,BALANCED,0.0,0.0,0.0,-0.007511967857142856,0.007511967857142856,0.0,0.0,0.0,0.0,0.0
2025-06-10,BALANCED,0.0,0.0,0.0,0.013506942857142858,-0.013506942857142858,0.0,0.0,0.0,0.0,0.0
2025-06-11,BALANCED,0.0,0.0,0.0,0.006847765957446808,-0.006847765957446808,0.0,0.0,0.0,0.0,0.0
2025-06-12,BALANCED,0.0,0.0,0.0,-0.012507919014084504,0.012507919014084504,0.0,0.0,0.0,0.0,0.0
2025-06-13,BALANCED,0.0,0.0,0.0,-0.03812482394366197,0.03812482394366197,0.0,0.0,0.0,0.0,0.0
2025-06-14,BALANCED,0.0,0.0,0.0,-0.01632464210526316,0.01632464210526316,0.0,0.0,0.0,0.0,0.0
2025-06-15,BALANCED,0.0,0.0,0.0,-0.020996052631578943,0.020996052631578943,0.0,0.0,0.0,0.0,0.0
2025-06-16,BALANCED,0.0,0.0,0.0,-0.016587084210526314,0.016587084210526314,0.0,0.0,0.0,0.0,0.0
2025-06-17,BALANCED,0.0,0.0,0.0,-0.00512378947368421,0.00512378947368421,0.0,0.0,0.0,0.0,0.0
2025-06-18,BALANCED,0.0,0.0,0.0,-0.014853010489510491,0.014853010489510491,0.0,0.0,0.0,0.0,0.0
2025-06-19,BALANCED,0.0,0.0,0.0,-0.00824509756097561,0.00824509756097561,0.0,0.0,0.0,0.0,0.0
2025-06-20,BALANCED,0.0,0.0,0.0,-0.005251808362369337,0.005251808362369337,0.0,0.0,0.0,0.0,0.0
2025-06-21,BALANCED,0.0,0.0,0.0,-0.027500278745644598,0.027500278745644598,0.0,0.0,0.0,0.0,0.0
2025-06-22,BALANCED,0.0,0.0,0.0,-0.01634095818815331,0.01634095818815331,0.0,0.0,0.0,0.0,0.0
2025-06-23,BALANCED,0.0,0.0,0.0,-0.01115759581881533,0.01115759581881533,0.0,0.0,0.0,0.0,0.0
2025-06-24,BALANCED,0.0,0.0,0.0,0.006500393728222998,-0.006500393728222998,0.0,0.0,0.0,0.0,0.0
2025-06-25,BALANCED,0.26498057223049454,0.0,0.0,0.0012284216027874577,-0.0012284216027874577,0.0,0.0,0.0,0.0,0.0
2025-06-26,BALANCED,0.2317369489190487,0.0,0.0,-0.008318875,0.008318875,0.0,0.0,0.0,0.0,0.0
2025-06-27,BALANCED,0.07544816862435118,0.0,0.0,-0.039952474048442904,0.039952474048442904,0.0,0.0,0.0,0.0,0.0
2025-06-28,WEAK_RISK_ON_MAJORS,0.5179359062585821,0.0,0.0003,-0.0020215640138408304,0.0017215640138408305,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-06-29,WEAK_RISK_ON_MAJORS,0.25866594445441793,0.0014021269457891094,4.006824121673894e-6,-0.005445955017301038,0.006844075138968474,0.008013648243347788,0.0,0.2,0.39999999999999997,0.6
2025-06-30,WEAK_RISK_ON_MAJORS,0.5739576849398393,0.004013690169154314,5.158569822863967e-6,0.005282823529411767,-0.001274291930080317,0.010317139645727934,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-07-01,BALANCED,0.011515345200520197,-0.003658438848726301,0.0003,-0.014766695501730105,0.010808256653003804,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-07-02,BALANCED,0.4681870207308363,0.0,0.0,-0.017314868512110726,0.017314868512110726,0.0,0.0,0.0,0.0,0.0
2025-07-03,WEAK_RISK_ON_MAJORS,0.5025045927528762,0.0,0.0003,-0.010720972318339104,0.010420972318339104,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-07-04,WEAK_RISK_ON_MAJORS,0.2586964952307078,0.002065848651517442,6.874588672444435e-7,-0.023390627586206896,0.025455788778857093,0.001374917734488887,0.0,0.19999999999999998,0.39999999999999997,0.6
2025-07-05,BALANCED,0.1967821211740513,-0.005184075361303446,0.0003,-0.03447718556701031,0.02899311020570686,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-07-06,BALANCED,0.16661680791097602,0.0,0.0,-0.013652474226804125,0.013652474226804125,0.0,0.0,0.0,0.0,0.0
2025-07-07,BALANCED,0.2250271231846184,0.0,0.0,-0.004776319587628866,0.004776319587628866,0.0,0.0,0.0,0.0,0.0
