date,regime,score,pnl,cost,funding,r_ls_net,alt_turnover,major_turnover,alt_gross,major_gross,total_gross
2025-07-08,BALANCED,-0.06403654374559403,0.0,0.0,-0.004619568493150685,0.004619568493150685,0.0,0.0,0.0,0.0,0.0
2025-07-09,BALANCED,0.23099962840279312,0.0,0.0,-0.006614260273972602,0.006614260273972602,0.0,0.0,0.0,0.0,0.0
2025-07-10,BALANCED,0.18848175782873192,0.0,0.0,0.008012773972602739,-0.008012773972602739,0.0,0.0,0.0,0.0,0.0
2025-07-11,BALANCED,0.12663960025938104,0.0,0.0,0.0024228979591836733,-0.0024228979591836733,0.0,0.0,0.0,0.0,0.0
2025-07-12,BALANCED,0.2319597423730908,0.0,0.0,0.005747081632653062,-0.005747081632653062,0.0,0.0,0.0,0.0,0.0
2025-07-13,BALANCED,-0.17337452753408072,0.0,0.0,-0.005654173469387753,0.005654173469387753,0.0,0.0,0.0,0.0,0.0
2025-07-14,WEAK_RISK_ON_MAJORS,1.1329652556552638,0.0,0.0003,0.009122204081632654,-0.009422204081632654,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-07-15,BALANCED,-0.22692607222692235,0.0015915061041911539,0.0003,0.012587959183673472,-0.011296453079482318,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-07-16,BALANCED,-0.45078439322060404,0.0,0.0,0.021488501694915257,-0.021488501694915257,0.0,0.0,0.0,0.0,0.0
2025-07-17,BALANCED,-0.41548319662486144,0.0,0.0,0.018303905084745768,-0.018303905084745768,0.0,0.0,0.0,0.0,0.0
2025-07-18,WEAK_RISK_ON_ALTS,-0.800258083295945,0.0,0.0,0.015990476351351354,-0.015990476351351354,0.0,0.0,0.0,0.0,0.0
2025-07-19,WEAK_RISK_ON_ALTS,-0.9224759462719216,0.0,0.0,0.019252429054054054,-0.019252429054054054,0.0,0.0,0.0,0.0,0.0
2025-07-20,WEAK_RISK_ON_ALTS,-0.7675294336799681,0.0,0.0,0.0002707094594594585,-0.0002707094594594585,0.0,0.0,0.0,0.0,0.0
2025-07-21,WEAK_RISK_ON_ALTS,-0.5946501830728297,0.0,0.0,0.01764528040540541,-0.01764528040540541,0.0,0.0,0.0,0.0,0.0
2025-07-22,WEAK_RISK_ON_ALTS,-0.6056067613610435,0.0,0.0,0.014350763513513515,-0.014350763513513515,0.0,0.0,0.0,0.0,0.0
2025-07-23,WEAK_RISK_ON_ALTS,-0.8453577297101517,0.0,0.0,0.026046314189189186,-0.026046314189189186,0.0,0.0,0.0,0.0,0.0
2025-07-24,WEAK_RISK_ON_ALTS,-1.0052262830883367,0.0,0.0,0.0011016946308724843,-0.0011016946308724843,0.0,0.0,0.0,0.0,0.0
2025-07-25,WEAK_RISK_ON_ALTS,-0.2111665583282261,0.0,0.0,-0.007974533557046977,0.007974533557046977,0.0,0.0,0.0,0.0,0.0
2025-07-26,BALANCED,0.1549806054654247,0.0,0.0,0.006942980000000003,-0.006942980000000003,0.0,0.0,0.0,0.0,0.0
2025-07-28,WEAK_RISK_ON_ALTS,-0.5552596345227715,0.0,0.0,0.015178450000000003,-0.015178450000000003,0.0,0.0,0.0,0.0,0.0
2025-07-29,WEAK_RISK_ON_ALTS,-0.7976707284511765,0.0,0.0,-0.005602009999999999,0.005602009999999999,0.0,0.0,0.0,0.0,0.0
2025-07-30,WEAK_RISK_ON_ALTS,-0.30732984453910517,0.0,0.0,0.00608446688741722,-0.00608446688741722,0.0,0.0,0.0,0.0,0.0
2025-07-31,BALANCED,0.16065670016011355,0.0,0.0,0.011487278145695366,-0.011487278145695366,0.0,0.0,0.0,0.0,0.0
2025-08-01,WEAK_RISK_ON_ALTS,-0.708727074881035,0.0,0.0,-0.007976304635761588,0.007976304635761588,0.0,0.0,0.0,0.0,0.0
2025-08-02,WEAK_RISK_ON_ALTS,-0.46434403911912925,0.0,0.0,0.00341632450331126,-0.00341632450331126,0.0,0.0,0.0,0.0,0.0
2025-08-03,WEAK_RISK_ON_ALTS,-0.5134862237358051,0.0,0.0,-0.002518966887417219,0.002518966887417219,0.0,0.0,0.0,0.0,0.0
2025-08-04,BALANCED,-0.03940519212841151,0.0,0.0,0.0018955827814569537,-0.0018955827814569537,0.0,0.0,0.0,0.0,0.0
2025-08-05,BALANCED,0.1005984424314621,0.0,0.0,0.011638549668874171,-0.011638549668874171,0.0,0.0,0.0,0.0,0.0
2025-08-06,WEAK_RISK_ON_ALTS,-0.5904798582942639,0.0,0.0,-0.01381529702970297,0.01381529702970297,0.0,0.0,0.0,0.0,0.0
2025-08-07,BALANCED,-0.14442057298863356,0.0,0.0,-0.00665858415841584,0.00665858415841584,0.0,0.0,0.0,0.0,0.0
2025-08-08,BALANCED,-0.1414508566835369,0.0,0.0,0.017028276315789476,-0.017028276315789476,0.0,0.0,0.0,0.0,0.0
2025-08-09,BALANCED,-0.4551281353940636,0.0,0.0,0.0179458125,-0.0179458125,0.0,0.0,0.0,0.0,0.0
2025-08-10,BALANCED,0.0632323681823733,0.0,0.0,0.01762880921052632,-0.01762880921052632,0.0,0.0,0.0,0.0,0.0
2025-08-11,BALANCED,-0.2358281022242587,0.0,0.0,0.017475641447368424,-0.017475641447368424,0.0,0.0,0.0,0.0,0.0
2025-08-12,WEAK_RISK_ON_ALTS,-0.7978442096753837,0.0,0.0,0.00331510855263158,-0.00331510855263158,0.0,0.0,0.0,0.0,0.0
2025-08-13,BALANCED,0.01010465990195214,0.0,0.0,0.015575259868421055,-0.015575259868421055,0.0,0.0,0.0,0.0,0.0
2025-08-14,BALANCED,-0.16892981986820038,0.0,0.0,0.0007191315789473734,-0.0007191315789473734,0.0,0.0,0.0,0.0,0.0
2025-08-15,WEAK_RISK_ON_ALTS,-0.7860694670238668,0.0,0.0,-0.007065749999999999,0.007065749999999999,0.0,0.0,0.0,0.0,0.0
2025-08-16,WEAK_RISK_ON_ALTS,-0.6041759393062638,0.0,0.0,0.004971383606557377,-0.004971383606557377,0.0,0.0,0.0,0.0,0.0
2025-08-17,BALANCED,0.07418433349579234,0.0,0.0,0.0072955967213114755,-0.0072955967213114755,0.0,0.0,0.0,0.0,0.0
2025-08-18,BALANCED,-0.3662392322841275,0.0,0.0,0.0013017836065573796,-0.0013017836065573796,0.0,0.0,0.0,0.0,0.0
2025-08-19,BALANCED,0.10530275144610332,0.0,0.0,-0.007470727868852457,0.007470727868852457,0.0,0.0,0.0,0.0,0.0
2025-08-20,BALANCED,-0.45394545675688996,0.0,0.0,-0.02724665901639344,0.02724665901639344,0.0,0.0,0.0,0.0,0.0
2025-08-21,BALANCED,0.06563460466200237,0.0,0.0,0.009289901960784313,-0.009289901960784313,0.0,0.0,0.0,0.0,0.0
2025-08-22,WEAK_RISK_ON_ALTS,-0.7374755661253037,0.0,0.0,-0.0002956470588235298,0.0002956470588235298,0.0,0.0,0.0,0.0,0.0
2025-08-23,BALANCED,-0.15669346890567648,0.0,0.0,0.024547182410423453,-0.024547182410423453,0.0,0.0,0.0,0.0,0.0
2025-08-24,BALANCED,-0.34295227447370874,0.0,0.0,0.015084603896103894,-0.015084603896103894,0.0,0.0,0.0,0.0,0.0
2025-08-25,BALANCED,0.028663406260276525,0.0,0.0,0.009809094155844158,-0.009809094155844158,0.0,0.0,0.0,0.0,0.0
2025-08-26,BALANCED,-0.15821542412549155,0.0,0.0,-0.04823752427184466,0.04823752427184466,0.0,0.0,0.0,0.0,0.0
2025-08-27,BALANCED,0.07049400111997493,0.0,0.0,-0.00546947572815534,0.00546947572815534,0.0,0.0,0.0,0.0,0.0
2025-08-28,BALANCED,-0.3107801997347474,0.0,0.0,-0.018358388349514566,0.018358388349514566,0.0,0.0,0.0,0.0,0.0
2025-08-29,BALANCED,-0.2043266458250412,0.0,0.0,0.004661213592233012,-0.004661213592233012,0.0,0.0,0.0,0.0,0.0
2025-08-30,BALANCED,-0.17158775916138677,0.0,0.0,-0.001808980582524271,0.001808980582524271,0.0,0.0,0.0,0.0,0.0
2025-08-31,BALANCED,-0.18987125538839547,0.0,0.0,-0.0038810485436893177,0.0038810485436893177,0.0,0.0,0.0,0.0,0.0
2025-09-01,WEAK_RISK_ON_ALTS,-0.5039940406778401,0.0,0.0,-0.003814893203883493,0.003814893203883493,0.0,0.0,0.0,0.0,0.0
2025-09-02,BALANCED,-0.13294302803801447,0.0,0.0,-0.0019808032258064505,0.0019808032258064505,0.0,0.0,0.0,0.0,0.0
2025-09-03,BALANCED,-0.12591001808049423,0.0,0.0,0.008359151612903227,-0.008359151612903227,0.0,0.0,0.0,0.0,0.0
2025-09-04,BALANCED,-0.053668779128934696,0.0,0.0,0.011733260450160772,-0.011733260450160772,0.0,0.0,0.0,0.0,0.0
2025-09-05,BALANCED,-0.18389652001165324,0.0,0.0,-0.001082141479099678,0.001082141479099678,0.0,0.0,0.0,0.0,0.0
2025-09-06,BALANCED,-0.24548555211949447,0.0,0.0,0.003226630225080388,-0.003226630225080388,0.0,0.0,0.0,0.0,0.0
2025-09-07,BALANCED,-0.45954336748787294,0.0,0.0,0.011891160771704181,-0.011891160771704181,0.0,0.0,0.0,0.0,0.0
2025-09-08,BALANCED,-0.35452401026597313,0.0,0.0,0.013421247588424438,-0.013421247588424438,0.0,0.0,0.0,0.0,0.0
2025-09-09,BALANCED,-0.20623230534877582,0.0,0.0,0.011490846153846157,-0.011490846153846157,0.0,0.0,0.0,0.0,0.0
2025-09-10,BALANCED,-0.33215571630468116,0.0,0.0,0.0064065000000000025,-0.0064065000000000025,0.0,0.0,0.0,0.0,0.0
2025-09-11,BALANCED,-0.06619955762428345,0.0,0.0,0.013990184713375795,-0.013990184713375795,0.0,0.0,0.0,0.0,0.0
2025-09-12,BALANCED,-0.08382277055990575,0.0,0.0,0.01502938853503185,-0.01502938853503185,0.0,0.0,0.0,0.0,0.0
2025-09-13,BALANCED,-0.11207549390235381,0.0,0.0,0.03161797784810127,-0.03161797784810127,0.0,0.0,0.0,0.0,0.0
2025-09-14,BALANCED,-0.3442189422802676,0.0,0.0,0.03145482911392405,-0.03145482911392405,0.0,0.0,0.0,0.0,0.0
2025-09-15,WEAK_RISK_ON_ALTS,-0.5603562783717115,0.0,0.0,0.01416696835443038,-0.01416696835443038,0.0,0.0,0.0,0.0,0.0
2025-09-16,WEAK_RISK_ON_ALTS,-0.547339929963861,0.0,0.0,0.00804993690851735,-0.00804993690851735,0.0,0.0,0.0,0.0,0.0
2025-09-17,WEAK_RISK_ON_ALTS,-0.3215359223487615,0.0,0.0,0.009843482649842273,-0.009843482649842273,0.0,0.0,0.0,0.0,0.0
2025-09-18,BALANCED,-0.03693652498638168,0.0,0.0,0.015643096874999998,-0.015643096874999998,0.0,0.0,0.0,0.0,0.0
2025-09-19,BALANCED,-0.07485842338323907,0.0,0.0,0.025142878504672898,-0.025142878504672898,0.0,0.0,0.0,0.0,0.0
2025-09-20,BALANCED,-0.13465823755694628,0.0,0.0,0.01230367080745342,-0.01230367080745342,0.0,0.0,0.0,0.0,0.0
2025-09-21,BALANCED,-0.20385898016962017,0.0,0.0,0.017935826086956524,-0.017935826086956524,0.0,0.0,0.0,0.0,0.0
2025-09-22,BALANCED,-0.4928556287105998,0.0,0.0,0.01796179192546584,-0.01796179192546584,0.0,0.0,0.0,0.0,0.0
2025-09-23,WEAK_RISK_ON_ALTS,-0.5991413038147719,0.0,0.0,-0.004937897515527952,0.004937897515527952,0.0,0.0,0.0,0.0,0.0
2025-09-24,BALANCED,0.19397937992796588,0.0,0.0,0.007958572755417958,-0.007958572755417958,0.0,0.0,0.0,0.0,0.0
2025-09-25,BALANCED,-0.4604749302766272,0.0,0.0,-0.0007612222222222211,0.0007612222222222211,0.0,0.0,0.0,0.0,0.0
2025-09-26,BALANCED,-0.44368593075745233,0.0,0.0,0.0008077569230769237,-0.0008077569230769237,0.0,0.0,0.0,0.0,0.0
2025-09-27,BALANCED,-0.012421149388570252,0.0,0.0,0.01195145871559633,-0.01195145871559633,0.0,0.0,0.0,0.0,0.0
2025-09-29,WEAK_RISK_ON_ALTS,-0.2911491103924491,0.0,0.0,0.010536868902439024,-0.010536868902439024,0.0,0.0,0.0,0.0,0.0
2025-09-30,WEAK_RISK_ON_ALTS,-0.20935290465858059,0.0,0.0,0.007368227272727273,-0.007368227272727273,0.0,0.0,0.0,0.0,0.0
2025-10-01,WEAK_RISK_ON_ALTS,-0.8096050509255397,0.0,0.0,0.008561345454545455,-0.008561345454545455,0.0,0.0,0.0,0.0,0.0
2025-10-02,WEAK_RISK_ON_ALTS,-0.33234046940024775,0.0,0.0,0.011458015105740182,-0.011458015105740182,0.0,0.0,0.0,0.0,0.0
2025-10-03,BALANCED,-0.07234189856732479,0.0,0.0,0.007097927710843376,-0.007097927710843376,0.0,0.0,0.0,0.0,0.0
2025-10-04,WEAK_RISK_ON_ALTS,-0.6306542600301819,0.0,0.0,0.022636210843373493,-0.022636210843373493,0.0,0.0,0.0,0.0,0.0
2025-10-05,WEAK_RISK_ON_ALTS,-0.70965635525266,0.0,0.0,0.01135893072289157,-0.01135893072289157,0.0,0.0,0.0,0.0,0.0
2025-10-06,WEAK_RISK_ON_ALTS,-0.5733075360205302,0.0,0.0,0.007449777108433735,-0.007449777108433735,0.0,0.0,0.0,0.0,0.0
2025-10-07,BALANCED,0.2764056666977124,0.0,0.0,0.02396582530120482,-0.02396582530120482,0.0,0.0,0.0,0.0,0.0
2025-10-08,WEAK_RISK_ON_ALTS,-0.6012959999432059,0.0,0.0,0.002534207207207208,-0.002534207207207208,0.0,0.0,0.0,0.0,0.0
2025-10-09,BALANCED,0.13881785513942577,0.0,0.0,0.02087794311377246,-0.02087794311377246,0.0,0.0,0.0,0.0,0.0
2025-10-10,WEAK_RISK_ON_ALTS,-0.8948709685883776,0.0,0.0,0.01272952835820896,-0.01272952835820896,0.0,0.0,0.0,0.0,0.0
2025-10-11,BALANCED,0.14237044477273653,0.0,0.0,-0.18251805044510389,0.18251805044510389,0.0,0.0,0.0,0.0,0.0
2025-10-12,BALANCED,0.28298762783882225,0.0,0.0,-0.06430583431952662,0.06430583431952662,0.0,0.0,0.0,0.0,0.0
2025-10-13,WEAK_RISK_ON_MAJORS,0.5000273911971186,0.0,0.0003,-0.04294385502958581,0.04264385502958581,0.2,0.39999999999999997,0.2,0.39999999999999997,0.6
2025-10-14,WEAK_RISK_ON_MAJORS,0.8979817453939472,0.0005479846321373385,5.890585331003747e-7,-0.024859061946902655,0.025406457520506895,0.0011781170662007493,0.0,0.2,0.39999999999999997,0.6
2025-10-15,BALANCED,-0.28468273810014905,-0.0043409316736585535,0.0003,-0.022971652941176465,0.018330721267517912,0.2,0.39999999999999997,0.0,0.0,0.0
2025-10-16,BALANCED,-0.1543282435089001,0.0,0.0,-0.028824782991202343,0.028824782991202343,0.0,0.0,0.0,0.0,0.0
2025-10-17,BALANCED,-0.28963938666997,0.0,0.0,-0.0368411788856305,0.0368411788856305,0.0,0.0,0.0,0.0,0.0
2025-10-18,BALANCED,0.49973026884895544,0.0,0.0,-0.03250018421052631,0.03250018421052631,0.0,0.0,0.0,0.0,0.0
2025-10-19,BALANCED,0.4263835975689254,0.0,0.0,-0.024279219298245613,0.024279219298245613,0.0,0.0,0.0,0.0,0.0
2025-10-20,WEAK_RISK_ON_MAJORS,0.6527225366393941,0.0,0.0003,-0.025468728070175434,0.025168728070175433,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-10-21,WEAK_RISK_ON_MAJORS,0.5826170905545869,0.004137075080279755,7.538142408075467e-7,-0.011477413994169095,0.015613735260208043,0.0015076284816150933,0.0,0.2,0.39999999999999997,0.6
2025-10-22,BALANCED,0.11973073456304006,-0.005020548821720541,0.0003,-0.02060919533527697,0.01528864651355643,0.2,0.39999999999999997,0.0,0.0,0.0
2025-10-23,BALANCED,0.19760128814133177,0.0,0.0,-0.03210173177842566,0.03210173177842566,0.0,0.0,0.0,0.0,0.0
2025-10-24,WEAK_RISK_ON_MAJORS,0.5380720020287397,0.0,0.0003,-0.00695710495626822,0.0066571049562682205,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-10-25,WEAK_RISK_ON_MAJORS,0.39171561354344764,0.002089933261336571,2.102589438641862e-7,-0.013950489795918373,0.01604021279831108,0.0004205178877283724,0.0,0.19999999999999996,0.39999999999999997,0.5999999999999999
2025-10-26,BALANCED,-0.09960450423254973,0.0012525340527768459,0.0002999999999999999,-0.018099218658892125,0.019051752711668972,0.19999999999999996,0.39999999999999997,0.0,0.0,0.0
2025-10-27,BALANCED,0.2890811715167868,0.0,0.0,0.0007875743440233262,-0.0007875743440233262,0.0,0.0,0.0,0.0,0.0
2025-10-28,BALANCED,0.21313457841342862,0.0,0.0,-0.015973189504373177,0.015973189504373177,0.0,0.0,0.0,0.0,0.0
2025-10-29,BALANCED,0.14653176987882008,0.0,0.0,-0.02886078717201166,0.02886078717201166,0.0,0.0,0.0,0.0,0.0
2025-10-30,BALANCED,-0.41705891478527835,0.0,0.0,-0.01327588953488372,0.01327588953488372,0.0,0.0,0.0,0.0,0.0
2025-10-31,BALANCED,-0.1835488301014182,0.0,0.0,-0.05552719186046512,0.05552719186046512,0.0,0.0,0.0,0.0,0.0
2025-11-01,BALANCED,0.40977599360118994,0.0,0.0,-0.009043365217391304,0.009043365217391304,0.0,0.0,0.0,0.0,0.0
2025-11-02,BALANCED,0.21149012488427374,0.0,0.0,-0.012471278260869564,0.012471278260869564,0.0,0.0,0.0,0.0,0.0
2025-11-03,BALANCED,-0.3295832626405171,0.0,0.0,-0.01730753043478261,0.01730753043478261,0.0,0.0,0.0,0.0,0.0
2025-11-04,BALANCED,0.12045286669012237,0.0,0.0,-0.05401804347826087,0.05401804347826087,0.0,0.0,0.0,0.0,0.0
2025-11-05,BALANCED,-0.13144203822131137,0.0,0.0,0.009324086705202312,-0.009324086705202312,0.0,0.0,0.0,0.0,0.0
2025-11-06,BALANCED,0.3790729838684276,0.0,0.0,-0.023231713872832363,0.023231713872832363,0.0,0.0,0.0,0.0,0.0
2025-11-07,BALANCED,-0.29850350936946624,0.0,0.0,-0.07672816332378225,0.07672816332378225,0.0,0.0,0.0,0.0,0.0
2025-11-08,WEAK_RISK_ON_MAJORS,0.5202298873944711,0.0,0.0003,0.0070134154727793715,-0.007313415472779371,0.19999999999999998,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.6
2025-11-09,BALANCED,-0.2595057292037497,-0.0035108514160616475,0.0003,-0.03683835816618911,0.033027506750127465,0.19999999999999998,0.39999999999999997,0.0,0.0,0.0
2025-11-10,BALANCED,-0.004122910457049295,0.0,0.0,-0.02329376217765043,0.02329376217765043,0.0,0.0,0.0,0.0,0.0
2025-11-11,BALANCED,-0.02728100883965459,0.0,0.0,-0.008324467048710602,0.008324467048710602,0.0,0.0,0.0,0.0,0.0
2025-11-12,BALANCED,-0.35311231029621537,0.0,0.0,-0.044381269340974215,0.044381269340974215,0.0,0.0,0.0,0.0,0.0
2025-11-13,BALANCED,0.02848061778630158,0.0,0.0,-0.040875196581196586,0.040875196581196586,0.0,0.0,0.0,0.0,0.0
2025-11-14,BALANCED,-0.01247597134668832,0.0,0.0,-0.042943435897435905,0.042943435897435905,0.0,0.0,0.0,0.0,0.0
2025-11-15,WEAK_RISK_ON_ALTS,-0.606165077071337,0.0,0.0,-0.015589585227272724,0.015589585227272724,0.0,0.0,0.0,0.0,0.0
2025-11-16,WEAK_RISK_ON_ALTS,-0.3414847822266764,0.0,0.0,-0.020436093750000002,0.020436093750000002,0.0,0.0,0.0,0.0,0.0
2025-11-17,WEAK_RISK_ON_ALTS,-0.35320096202198986,0.0,0.0,-0.023828497159090908,0.023828497159090908,0.0,0.0,0.0,0.0,0.0
2025-11-18,WEAK_RISK_ON_ALTS,-0.40151105196021386,0.0,0.0,-0.026231838068181815,0.026231838068181815,0.0,0.0,0.0,0.0,0.0
2025-11-19,BALANCED,0.020779766510171674,0.0,0.0,-0.009783826704545452,0.009783826704545452,0.0,0.0,0.0,0.0,0.0
2025-11-20,BALANCED,-0.26589966900571965,0.0,0.0,-0.017680201704545453,0.017680201704545453,0.0,0.0,0.0,0.0,0.0
2025-11-21,BALANCED,-0.3330470512773711,0.0,0.0,-0.03153842897727273,0.03153842897727273,0.0,0.0,0.0,0.0,0.0
2025-11-22,BALANCED,-0.48825634231513226,0.0,0.0,-0.025019830028328607,0.025019830028328607,0.0,0.0,0.0,0.0,0.0
2025-11-23,BALANCED,-0.2280080233940373,0.0,0.0,-0.021348339943342773,0.021348339943342773,0.0,0.0,0.0,0.0,0.0
2025-11-24,BALANCED,0.16827345845290104,0.0,0.0,-0.030459798866855518,0.030459798866855518,0.0,0.0,0.0,0.0,0.0
2025-11-25,BALANCED,-0.05038732467283495,0.0,0.0,-0.024321943342776195,0.024321943342776195,0.0,0.0,0.0,0.0,0.0
2025-11-26,BALANCED,-0.28229010398236565,0.0,0.0,-0.03275606515580736,0.03275606515580736,0.0,0.0,0.0,0.0,0.0
2025-11-27,BALANCED,-0.16717199077383627,0.0,0.0,-0.0378863220338983,0.0378863220338983,0.0,0.0,0.0,0.0,0.0
2025-11-28,BALANCED,-0.2763732695493377,0.0,0.0,-0.039188313559322036,0.039188313559322036,0.0,0.0,0.0,0.0,0.0
2025-11-29,BALANCED,-0.48927070226737773,0.0,0.0,-0.05061471186440682,0.05061471186440682,0.0,0.0,0.0,0.0,0.0
