date,regime,score,pnl,cost,funding,r_ls_gross,r_ls_net,alt_turnover,major_turnover,alt_gross,major_gross,total_gross
2025-06-22,BALANCED,-0.05535016498633294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,BALANCED,0.19519503971385765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-24,WEAK_RISK_ON_MAJORS,1.1230861010859015,0.0,0.0006492344404343607,0.0,0.0,-0.0006492344404343607,0.32461722021718037,0.3246172202171803,0.32461722021718037,0.3246172202171803,0.6492344404343606
2025-06-25,WEAK_RISK_ON_MAJORS,0.5061525148838413,-0.0012150953918274728,0.00024677343448082414,-0.004179235709103055,-0.0012150953918274728,0.002717366882794758,0.12338671724041209,0.12338671724041206,0.20123050297676828,0.20123050297676826,0.4024610059535365
2025-06-26,BALANCED,-0.10273086403904928,0.0026813374351573292,0.0004024610059535365,-0.0012583949503652205,0.0026813374351573292,0.003537271379569013,0.20123050297676828,0.20123050297676826,0.0,0.0,0.0
2025-06-27,BALANCED,0.28289791193388764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-28,WEAK_RISK_ON_MAJORS,0.5772730651418803,0.0,0.00043090922605675214,0.0,0.0,-0.00043090922605675214,0.21545461302837607,0.21545461302837607,0.21545461302837607,0.21545461302837607,0.43090922605675214
2025-06-29,WEAK_RISK_ON_MAJORS,0.4648373521761996,-0.0013473482130197262,0.00003090922605675209,-0.0008504855394682117,-0.0013473482130197262,-0.0005277718996082665,0.015454613028376037,0.015454613028376057,0.20000000000000004,0.2,0.4
2025-06-30,WEAK_RISK_ON_MAJORS,0.3681803001888123,-0.0025785734115201155,0.0,-0.00240297,-0.0025785734115201155,-0.0001756034115201156,0.0,0.0,0.20000000000000004,0.2,0.4
2025-07-01,WEAK_RISK_ON_MAJORS,0.20462146790201496,0.0013003878047783686,0.0,-0.0019801500000000004,0.0013003878047783686,0.003280537804778369,0.0,0.0,0.20000000000000004,0.2,0.4
2025-07-02,BALANCED,-0.06504798592495872,0.004272414401628253,0.0004,0.00247668,0.004272414401628253,0.0013957344016282524,0.20000000000000004,0.2,0.0,0.0,0.0
2025-07-03,WEAK_RISK_ON_MAJORS,0.7309093717432995,0.0,0.0004923637486973199,0.0,0.0,-0.0004923637486973199,0.2461818743486599,0.2461818743486599,0.2461818743486599,0.2461818743486599,0.4923637486973198
2025-07-04,WEAK_RISK_ON_MAJORS,0.05983182058774496,-0.0001687853402196405,0.00009236374869731975,0.0005684585660584913,-0.0001687853402196405,-0.0008296076549754516,0.04618187434865986,0.04618187434865989,0.20000000000000004,0.2,0.4
2025-07-05,BALANCED,-0.21128843641214387,0.0031785258794966176,0.0004,0.003348630000000001,0.0031785258794966176,-0.0005701041205033834,0.20000000000000004,0.2,0.0,0.0,0.0
2025-07-06,BALANCED,0.3356024126260522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,BALANCED,0.4537183859253195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-08,BALANCED,-0.22029427715482786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-09,BALANCED,0.20909897092744373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,BALANCED,0.24696451580083742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-11,BALANCED,0.45763018521211773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-12,BALANCED,0.11815080286085787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-13,BALANCED,-0.0905488164385275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-14,BALANCED,0.25468382626988656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-15,BALANCED,0.09070459919727539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,BALANCED,-0.05032519840956989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-17,BALANCED,-0.29557173182845264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18,BALANCED,-0.2563404577314727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-19,BALANCED,-0.4969185490215906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-20,BALANCED,-0.42918799144312636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-22,BALANCED,-0.02580365673211016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-23,WEAK_RISK_ON_ALTS,-0.5124418773498812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-24,WEAK_RISK_ON_ALTS,-0.490382492773003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-25,WEAK_RISK_ON_ALTS,-0.37587449148376373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-26,BALANCED,0.3606602629379415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-27,BALANCED,-0.36556451928029043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,BALANCED,-0.4170302327701514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-29,BALANCED,-0.25431368619030337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-30,WEAK_RISK_ON_ALTS,-0.8140606737038647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-31,WEAK_RISK_ON_ALTS,-0.4143688276238878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-01,WEAK_RISK_ON_ALTS,-0.13202637571692344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-02,WEAK_RISK_ON_ALTS,-0.4236249344344185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-03,WEAK_RISK_ON_ALTS,-0.3731665030585762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-04,BALANCED,-0.10106068385216693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-05,BALANCED,-0.24996768824520174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-06,WEAK_RISK_ON_ALTS,-0.5732175634928336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-07,WEAK_RISK_ON_MAJORS,0.5684446289475038,0.0,0.00042737785157900154,0.0,0.0,-0.00042737785157900154,0.2136889257895008,0.21368892578950077,0.2136889257895008,0.21368892578950077,0.42737785157900154
2025-08-08,WEAK_RISK_ON_MAJORS,0.22078521322549552,-0.005325722564305746,0.000027377851579001514,-0.004164337732446922,-0.005325722564305746,-0.0011887626834378249,0.013688925789500754,0.013688925789500761,0.20000000000000004,0.2,0.4
2025-08-09,WEAK_RISK_ON_MAJORS,0.05255904324036319,-0.005340001670652366,0.0,0.0020058000000000007,-0.005340001670652366,-0.007345801670652366,0.0,0.0,0.20000000000000004,0.2,0.4
2025-08-10,WEAK_RISK_ON_MAJORS,0.35896864221523056,-0.003658499108482153,0.0,0.003528570000000001,-0.003658499108482153,-0.007187069108482154,0.0,0.0,0.20000000000000004,0.2,0.4
2025-08-11,BALANCED,-0.2842355368353216,0.004825365498013417,0.0004,0.0031753500000000004,0.004825365498013417,0.0012500154980134162,0.20000000000000004,0.2,0.0,0.0,0.0
2025-08-12,BALANCED,-0.23309328286819583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-13,BALANCED,-0.0968085129264235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-14,BALANCED,0.05334727717723732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-15,WEAK_RISK_ON_ALTS,-0.599255139743043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-16,WEAK_RISK_ON_ALTS,-0.1859987649902501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-17,WEAK_RISK_ON_ALTS,-0.23289703986876883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-18,WEAK_RISK_ON_ALTS,-0.44870339605125303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-19,WEAK_RISK_ON_ALTS,-0.9544082638646091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-20,BALANCED,0.1647253622311272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-21,BALANCED,-0.2469951256955978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-22,WEAK_RISK_ON_ALTS,-0.5647349080776777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-23,BALANCED,0.15760203854736485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-24,BALANCED,-0.4657019481638176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-25,WEAK_RISK_ON_ALTS,-0.9907190055815851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-26,WEAK_RISK_ON_ALTS,-0.6123233508094641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-27,WEAK_RISK_ON_ALTS,-0.3681918711000727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-28,WEAK_RISK_ON_ALTS,-0.41814276736880385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-29,WEAK_RISK_ON_ALTS,-0.29453141874762306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-30,WEAK_RISK_ON_ALTS,-0.5167623698161894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-31,WEAK_RISK_ON_ALTS,-0.30491457057556953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-01,WEAK_RISK_ON_ALTS,-0.5623528912735212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-02,WEAK_RISK_ON_ALTS,-0.25180096806118785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-03,BALANCED,0.11927630602425231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-04,BALANCED,-0.14503185678110525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-05,BALANCED,-0.22595780312128336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-06,BALANCED,0.21591273167508593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-07,BALANCED,-0.2549010506409788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-08,BALANCED,0.0999882078107927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-09,BALANCED,0.09927612283160282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-10,BALANCED,0.014703027290555365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-11,BALANCED,0.18245803282584394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-12,WEAK_RISK_ON_MAJORS,0.5124476348283651,0.0,0.000404979053931346,0.0,0.0,-0.000404979053931346,0.20248952696567304,0.20248952696567302,0.20248952696567304,0.20248952696567302,0.40497905393134603
2025-09-13,WEAK_RISK_ON_MAJORS,0.15117295759687419,-0.0025124867324218597,4.9790539313460114e-6,-0.0044910759654297515,-0.0025124867324218597,0.001973610179076546,0.0024895269656730057,0.0024895269656730057,0.20000000000000004,0.2,0.4
2025-09-14,BALANCED,-0.179786052519487,-0.0012257425351684028,0.0004,0.00166482,-0.0012257425351684028,-0.003290562535168403,0.20000000000000004,0.2,0.0,0.0,0.0
2025-09-15,BALANCED,-0.3072240334797708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-16,BALANCED,-0.4651666862454233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-17,BALANCED,-0.12129889035948062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-18,BALANCED,0.22706943490723158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-19,BALANCED,-0.04558056781896762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20,BALANCED,-0.12290569014543315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-21,BALANCED,-0.22479115116810486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,WEAK_RISK_ON_ALTS,-0.5895831862290816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-24,WEAK_RISK_ON_ALTS,-0.38981353607289787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-25,WEAK_RISK_ON_ALTS,-0.4391893613761869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-26,WEAK_RISK_ON_ALTS,-0.4271017352137219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-27,BALANCED,-0.05839736273093238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-28,BALANCED,-0.36311641790696086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-29,BALANCED,-0.06946429538911451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-30,BALANCED,-0.4263751019555004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-01,BALANCED,-0.4542010623000755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,BALANCED,-0.1542641313280016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,BALANCED,0.09000989570595827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-04,BALANCED,-0.36128923645026445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05,BALANCED,-0.44123899965040503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06,BALANCED,-0.1695247779391852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07,BALANCED,0.08507746794925965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08,BALANCED,-0.40781944928973524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,BALANCED,-0.048401142872248365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,WEAK_RISK_ON_ALTS,-1.4161039094245609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11,BALANCED,-0.006827449429144147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12,BALANCED,-0.31730314707840473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,BALANCED,0.22395781271046686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,BALANCED,-0.23250805951688974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,BALANCED,-0.4369433023640941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-16,BALANCED,-0.23658338810125068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,BALANCED,0.20297378802878083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-18,BALANCED,0.2720372976610074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-19,BALANCED,0.3093846864370532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-20,WEAK_RISK_ON_MAJORS,0.6324410498903641,0.0,0.0004529764199561457,0.0,0.0,-0.0004529764199561457,0.22648820997807284,0.22648820997807284,0.22648820997807284,0.22648820997807284,0.4529764199561457
2025-10-21,WEAK_RISK_ON_MAJORS,0.436860023427029,0.001911666568585716,0.00005297641995614564,-0.004446756270604493,0.001911666568585716,0.006305446419234063,0.02648820997807281,0.02648820997807283,0.20000000000000004,0.2,0.4
2025-10-22,WEAK_RISK_ON_MAJORS,0.06993142546582971,0.0012533382893145876,0.0,-0.00418476,0.0012533382893145876,0.005438098289314588,0.0,0.0,0.20000000000000004,0.2,0.4
2025-10-23,BALANCED,0.12131815170826553,0.0017096790636055468,0.0004,0.00369504,0.0017096790636055468,-0.0023853609363944533,0.20000000000000004,0.2,0.0,0.0,0.0
2025-10-24,WEAK_RISK_ON_MAJORS,0.5315979995740611,0.0,0.00041263919982962444,0.0,0.0,-0.00041263919982962444,0.20631959991481222,0.20631959991481222,0.20631959991481222,0.20631959991481222,0.41263919982962444
2025-10-25,WEAK_RISK_ON_MAJORS,0.43084395876259013,0.0034346258132780232,0.00003263919982962439,0.001631946771406182,0.0034346258132780232,0.001770039842042217,0.026319599914812183,0.006319599914812207,0.20000000000000004,0.2,0.4
2025-10-26,WEAK_RISK_ON_MAJORS,0.4480289494899513,-0.0041949522718077725,0.000020000000000000005,0.006200250000000002,-0.0041949522718077725,-0.010415202271807774,0.020000000000000004,0.0,0.20000000000000004,0.2,0.4
2025-10-27,WEAK_RISK_ON_MAJORS,0.38532393765354506,-0.0007382076058721106,0.00004000000000000001,0.00213954,-0.0007382076058721106,-0.0029177476058721108,0.04000000000000001,0.0,0.20000000000000004,0.2,0.4
2025-10-28,WEAK_RISK_ON_MAJORS,0.22854036697907326,0.0010986673016357665,0.000020000000000000005,0.00022980000000000006,0.0010986673016357665,0.0008488673016357664,0.020000000000000004,0.0,0.20000000000000004,0.2,0.4
2025-10-29,BALANCED,-0.11253313661575155,-0.00013584595782018937,0.0004,0.004153980000000001,-0.00013584595782018937,-0.00468982595782019,0.20000000000000004,0.2,0.0,0.0,0.0
2025-10-30,BALANCED,-0.050959783058013824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31,BALANCED,-0.23268940614154004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-01,BALANCED,0.24285853872433183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-02,BALANCED,0.030449190121009728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-03,BALANCED,-0.022313664718290903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-04,BALANCED,0.05371508189875364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-05,BALANCED,-0.002256467322797842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-06,BALANCED,-0.09360507424849748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-07,BALANCED,0.017663155001168062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-08,WEAK_RISK_ON_MAJORS,0.6415120937991547,0.0,0.0004566048375196619,0.0,0.0,-0.0004566048375196619,0.22830241875983096,0.22830241875983096,0.22830241875983096,0.22830241875983096,0.4566048375196619
2025-11-09,BALANCED,-0.21045640741367816,-0.0007175206260394108,0.0004566048375196619,-0.0003631035819165731,-0.0007175206260394108,-0.0008110218816424996,0.22830241875983096,0.22830241875983096,0.0,0.0,0.0
2025-11-10,BALANCED,0.26246038534079075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-11,BALANCED,-0.23133432223369899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12,BALANCED,0.27787213822285706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13,BALANCED,-0.10983209049283088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14,BALANCED,-0.2887228131024698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15,BALANCED,-0.4115169179055367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16,BALANCED,-0.07592140808938617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17,BALANCED,-0.27491434733517284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18,BALANCED,-0.35149785580292703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19,BALANCED,-0.15694941072106797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20,BALANCED,-0.41180440027412213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-21,BALANCED,-0.3521005836134708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-22,WEAK_RISK_ON_MAJORS,0.8512726994657484,0.0,0.0005405090797862994,0.0,0.0,-0.0005405090797862994,0.2702545398931497,0.2702545398931497,0.2702545398931497,0.2702545398931497,0.5405090797862994
2025-11-23,BALANCED,-0.09689023404105696,-0.002289096404477779,0.0005405090797862994,0.004288817933561334,-0.002289096404477779,-0.007118423417825412,0.2702545398931497,0.2702545398931497,0.0,0.0,0.0
