date,score,regime
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
2024-01-01,0.0,BALANCED
2024-01-02,0.0,BALANCED
2024-01-03,0.0,BALANCED
2024-01-04,0.0,BALANCED
2024-01-05,0.0,BALANCED
2024-01-06,0.0,BALANCED
2024-01-07,0.0,BALANCED
2024-01-08,0.0,BALANCED
2024-01-09,0.0,BALANCED
2024-01-10,0.0,BALANCED
2024-01-11,0.0,BALANCED
2024-01-12,0.0,BALANCED
2024-01-13,0.0,BALANCED
2024-01-14,0.0,BALANCED
2024-01-15,0.0,BALANCED
2024-01-16,0.0,BALANCED
2024-01-17,0.0,BALANCED
2024-01-18,0.0,BALANCED
2024-01-19,0.0,BALANCED
2024-01-20,0.0,BALANCED
2024-01-21,0.0,BALANCED
2024-01-22,0.0,BALANCED
2024-01-23,0.0,BALANCED
2024-01-24,0.0,BALANCED
2024-01-25,0.0,BALANCED
2024-01-26,0.0,BALANCED
2024-01-27,0.0,BALANCED
2024-01-28,0.0,BALANCED
2024-01-29,0.0,BALANCED
2024-01-30,0.0,BALANCED
2024-01-31,0.0,BALANCED
2024-02-01,0.0,BALANCED
2024-02-02,0.0,BALANCED
2024-02-03,0.0,BALANCED
2024-02-04,0.0,BALANCED
2024-02-05,0.0,BALANCED
2024-02-06,0.0,BALANCED
2024-02-07,0.0,BALANCED
2024-02-08,0.0,BALANCED
2024-02-09,0.0,BALANCED
2024-02-10,0.0,BALANCED
2024-02-11,0.0,BALANCED
2024-02-12,0.0,BALANCED
2024-02-13,0.0,BALANCED
2024-02-14,0.0,BALANCED
2024-02-15,0.0,BALANCED
2024-02-16,0.0,BALANCED
2024-02-17,0.0,BALANCED
2024-02-18,0.0,BALANCED
2024-02-19,0.0,BALANCED
2024-02-20,0.0,BALANCED
2024-02-21,0.0,BALANCED
2024-02-22,0.0,BALANCED
2024-02-23,0.0,BALANCED
2024-02-24,0.0,BALANCED
2024-02-25,0.0,BALANCED
2024-02-26,0.0,BALANCED
2024-02-27,0.0,BALANCED
2024-02-28,0.0,BALANCED
2024-02-29,0.0,BALANCED
2024-03-01,0.0,BALANCED
2024-03-02,0.0,BALANCED
2024-03-03,0.0,BALANCED
2024-03-04,0.0,BALANCED
2024-03-05,0.0,BALANCED
2024-03-06,0.0,BALANCED
2024-03-07,0.0,BALANCED
2024-03-08,0.0,BALANCED
2024-03-09,0.0,BALANCED
2024-03-10,0.0,BALANCED
2024-03-11,0.0,BALANCED
2024-03-12,0.0,BALANCED
2024-03-13,-0.3826953480724361,BALANCED
2024-03-14,-0.13828674813268418,BALANCED
2024-03-15,-0.48798717452442747,BALANCED
2024-03-16,-0.7319719015236335,WEAK_RISK_ON_ALTS
2024-03-17,0.0,BALANCED
2024-03-18,0.0,BALANCED
2024-03-19,0.0,BALANCED
2024-03-20,0.0,BALANCED
2024-03-21,0.0,BALANCED
2024-03-22,0.0,BALANCED
2024-03-23,0.0,BALANCED
2024-03-24,0.0,BALANCED
2024-03-25,0.0,BALANCED
2024-03-26,0.0,BALANCED
2024-03-27,0.0,BALANCED
2024-03-28,0.0,BALANCED
2024-03-29,0.0,BALANCED
2024-03-30,0.0,BALANCED
2024-03-31,0.0,BALANCED
2024-04-01,0.0,BALANCED
2024-04-02,0.0,BALANCED
2024-04-03,0.0,BALANCED
2024-04-04,0.0,BALANCED
2024-04-05,0.0,BALANCED
2024-04-06,0.0,BALANCED
2024-04-07,0.0,BALANCED
2024-04-08,0.0,BALANCED
2024-04-09,0.0,BALANCED
2024-04-10,0.0,BALANCED
2024-04-11,0.0,BALANCED
2024-04-12,0.0,BALANCED
2024-04-13,0.0,BALANCED
2024-04-14,0.0,BALANCED
2024-04-15,0.0,BALANCED
2024-04-16,0.0,BALANCED
2024-04-17,0.0,BALANCED
2024-04-18,0.0,BALANCED
2024-04-19,0.0,BALANCED
2024-04-20,0.0,BALANCED
2024-04-21,0.0,BALANCED
2024-04-22,0.0,BALANCED
2024-04-23,0.0,BALANCED
2024-04-24,0.0,BALANCED
2024-04-25,0.0,BALANCED
2024-04-26,0.0,BALANCED
2024-04-27,0.0,BALANCED
2024-04-28,0.0,BALANCED
2024-04-29,0.0,BALANCED
2024-04-30,0.0,BALANCED
2024-05-01,0.0,BALANCED
2024-05-02,0.0,BALANCED
2024-05-03,0.0,BALANCED
2024-05-04,0.0,BALANCED
2024-05-05,0.0,BALANCED
2024-05-06,0.0,BALANCED
2024-05-07,0.0,BALANCED
2024-05-08,0.0,BALANCED
2024-05-09,0.0,BALANCED
2024-05-10,0.0,BALANCED
2024-05-11,0.0,BALANCED
2024-05-12,0.0,BALANCED
2024-05-13,0.0,BALANCED
2024-05-14,0.0,BALANCED
2024-05-15,0.0,BALANCED
2024-05-16,0.5991679119693593,WEAK_RISK_ON_MAJORS
2024-05-17,-0.2216568982394041,BALANCED
2024-05-18,0.3231149891977537,BALANCED
2024-05-19,0.14200140526938837,BALANCED
2024-05-20,0.2231085736007818,BALANCED
2024-05-21,0.5153181640408429,WEAK_RISK_ON_MAJORS
2024-05-22,-0.01334500224842522,BALANCED
2024-05-23,-0.1516456920021913,BALANCED
2024-05-24,-0.4471227154609331,BALANCED
2024-05-25,-0.19771675336028055,BALANCED
2024-05-26,0.22530219426456108,BALANCED
2024-05-27,-0.372445074244946,BALANCED
2024-05-28,0.7568554830484427,WEAK_RISK_ON_MAJORS
2024-05-29,0.6582765074207485,WEAK_RISK_ON_MAJORS
2024-05-30,-0.17358566514317564,BALANCED
2024-05-31,0.004931391294624745,BALANCED
2024-06-01,0.03294725864949498,BALANCED
2024-06-02,0.2022274977683904,BALANCED
2024-06-03,-0.29154954939219696,BALANCED
2024-06-04,0.07367774716974229,BALANCED
2024-06-05,0.4020202870846188,BALANCED
2024-06-06,0.025697445196007012,BALANCED
2024-06-07,-0.06090478584820145,BALANCED
2024-06-08,0.03538754291747653,BALANCED
2024-06-09,-0.055212904720305205,BALANCED
2024-06-10,0.4790754868240626,BALANCED
2024-06-11,0.7123666664656595,WEAK_RISK_ON_MAJORS
2024-06-12,0.3255902785732775,WEAK_RISK_ON_MAJORS
2024-06-13,0.8478829931302146,WEAK_RISK_ON_MAJORS
2024-06-14,0.5188363756397345,WEAK_RISK_ON_MAJORS
2024-06-15,0.5770746015504942,WEAK_RISK_ON_MAJORS
2024-06-16,0.9321725520801412,WEAK_RISK_ON_MAJORS
2024-06-17,0.4902933968029897,WEAK_RISK_ON_MAJORS
2024-06-18,0.6405069230172751,WEAK_RISK_ON_MAJORS
2024-06-19,0.6047850391503049,WEAK_RISK_ON_MAJORS
2024-06-20,0.716222100386687,WEAK_RISK_ON_MAJORS
2024-06-21,0.7194159675403923,WEAK_RISK_ON_MAJORS
2024-06-22,0.3806528835379745,WEAK_RISK_ON_MAJORS
2024-06-23,0.6818484118495267,WEAK_RISK_ON_MAJORS
2024-06-24,0.2762924432364994,WEAK_RISK_ON_MAJORS
2024-06-25,0.5059851342392911,WEAK_RISK_ON_MAJORS
2024-06-26,0.9482846322594441,WEAK_RISK_ON_MAJORS
2024-06-27,0.0137849458461195,BALANCED
2024-06-28,0.47732175088427325,BALANCED
2024-06-29,0.03007373388893886,BALANCED
2024-06-30,0.11779669176060797,BALANCED
2024-07-01,0.4190573006695406,BALANCED
2024-07-02,0.24983938702284333,BALANCED
2024-07-03,-0.023930243712222493,BALANCED
2024-07-04,0.17020910421491087,BALANCED
2024-07-05,0.15457345267194506,BALANCED
2024-07-06,-0.003021561480205423,BALANCED
2024-07-07,1.233538288062972,WEAK_RISK_ON_MAJORS
2024-07-08,0.6786453164542631,WEAK_RISK_ON_MAJORS
2024-07-09,0.722971954809472,WEAK_RISK_ON_MAJORS
2024-07-10,0.4569546061532497,WEAK_RISK_ON_MAJORS
2024-07-11,0.44371538394914933,WEAK_RISK_ON_MAJORS
2024-07-12,0.2787342473286028,WEAK_RISK_ON_MAJORS
2024-07-13,0.34802853215144225,WEAK_RISK_ON_MAJORS
2024-07-14,0.4617361102269353,WEAK_RISK_ON_MAJORS
2024-07-15,0.4218589002816542,WEAK_RISK_ON_MAJORS
2024-07-16,1.115859406374838,WEAK_RISK_ON_MAJORS
2024-07-17,0.1917201784917475,BALANCED
2024-07-18,0.40315499007950006,BALANCED
2024-07-19,-0.020646742127854112,BALANCED
2024-07-20,0.45763204886201214,BALANCED
2024-07-21,0.19789166559134963,BALANCED
2024-07-22,0.6577925781650787,WEAK_RISK_ON_MAJORS
2024-07-23,0.211436243374258,WEAK_RISK_ON_MAJORS
2024-07-24,-0.2998756174323505,BALANCED
2024-07-25,-0.013899532927837903,BALANCED
2024-07-26,0.2290179350521096,BALANCED
2024-07-27,0.6998780600456441,WEAK_RISK_ON_MAJORS
2024-07-28,0.26841490524917244,WEAK_RISK_ON_MAJORS
2024-07-29,0.42341168281202934,WEAK_RISK_ON_MAJORS
2024-07-30,0.2518486610014736,WEAK_RISK_ON_MAJORS
2024-07-31,0.06477179606434101,BALANCED
2024-08-01,0.1494897392244541,BALANCED
2024-08-02,0.24473333175552717,BALANCED
2024-08-03,0.023427749861658714,BALANCED
2024-08-04,0.0,BALANCED
2024-08-05,0.0,BALANCED
2024-08-06,0.0,BALANCED
2024-08-07,0.0,BALANCED
2024-08-08,0.0,BALANCED
2024-08-09,0.0,BALANCED
2024-08-10,0.0,BALANCED
2024-08-11,0.0,BALANCED
2024-08-12,0.0,BALANCED
2024-08-13,0.0,BALANCED
2024-08-14,0.0,BALANCED
2024-08-15,0.0,BALANCED
2024-08-16,0.0,BALANCED
2024-08-17,0.0,BALANCED
2024-08-18,0.0,BALANCED
2024-08-19,0.0,BALANCED
2024-08-20,0.0,BALANCED
2024-08-21,0.0,BALANCED
2024-08-22,0.0,BALANCED
2024-08-23,0.0,BALANCED
2024-08-24,0.0,BALANCED
2024-08-25,0.0,BALANCED
2024-08-26,0.0,BALANCED
2024-08-27,0.0,BALANCED
2024-08-28,0.0,BALANCED
2024-08-29,0.0,BALANCED
2024-08-30,0.0,BALANCED
2024-08-31,0.0,BALANCED
2024-09-01,0.0,BALANCED
2024-09-02,0.0,BALANCED
2024-09-03,0.0,BALANCED
2024-09-04,0.0,BALANCED
2024-09-05,0.0,BALANCED
2024-09-06,0.0,BALANCED
2024-09-07,0.0,BALANCED
2024-09-08,0.0,BALANCED
2024-09-09,0.0,BALANCED
2024-09-10,0.0,BALANCED
2024-09-11,0.0,BALANCED
2024-09-12,0.0,BALANCED
2024-09-13,0.0,BALANCED
2024-09-14,0.0,BALANCED
2024-09-15,0.0,BALANCED
2024-09-16,0.0,BALANCED
2024-09-17,0.0,BALANCED
2024-09-18,0.0,BALANCED
2024-09-19,0.0,BALANCED
2024-09-20,0.0,BALANCED
2024-09-21,0.0,BALANCED
2024-09-22,0.0,BALANCED
2024-09-23,0.0,BALANCED
2024-09-24,0.0,BALANCED
2024-09-25,0.0,BALANCED
2024-09-26,0.0,BALANCED
2024-09-27,0.0,BALANCED
2024-09-28,0.0,BALANCED
2024-09-29,0.0,BALANCED
2024-09-30,0.0,BALANCED
2024-10-01,0.0,BALANCED
2024-10-02,0.0,BALANCED
2024-10-03,-0.25287705359869506,BALANCED
2024-10-04,-0.5080013159057098,WEAK_RISK_ON_ALTS
2024-10-05,-0.17956343515248466,WEAK_RISK_ON_ALTS
2024-10-06,-0.4244421549256698,WEAK_RISK_ON_ALTS
2024-10-07,-0.3277464919334703,WEAK_RISK_ON_ALTS
2024-10-08,-0.8475552843021334,WEAK_RISK_ON_ALTS
2024-10-09,-0.5853405891952924,WEAK_RISK_ON_ALTS
2024-10-10,-0.3554098960789449,WEAK_RISK_ON_ALTS
2024-10-11,0.27341072017600937,BALANCED
2024-10-12,-0.06316664839993019,BALANCED
2024-10-13,-0.28650594196182877,BALANCED
2024-10-14,-0.000027387350896371232,BALANCED
2024-10-15,-0.06372282141980234,BALANCED
2024-10-16,-0.6234245181744386,WEAK_RISK_ON_ALTS
2024-10-17,-0.38205924955272247,WEAK_RISK_ON_ALTS
2024-10-18,-0.32927328913777365,WEAK_RISK_ON_ALTS
2024-10-19,0.019603932189035028,BALANCED
2024-10-20,0.06128873066081475,BALANCED
2024-10-21,-0.008376967617131054,BALANCED
