date,score,regime
2024-10-22,-0.36177740321121005,BALANCED
2024-10-23,-0.4053835400257499,BALANCED
2024-10-24,-0.009756989990357616,BALANCED
2024-10-25,0.342295904468734,BALANCED
2024-10-26,0.10843451722932074,BALANCED
2024-10-27,0.5773721605360781,WEAK_RISK_ON_MAJORS
2024-10-28,0.530791947487799,WEAK_RISK_ON_MAJORS
2024-10-29,0.6866303526112629,WEAK_RISK_ON_MAJORS
2024-10-30,0.7069191284404528,WEAK_RISK_ON_MAJORS
2024-10-31,0.2681196163694999,WEAK_RISK_ON_MAJORS
2024-11-01,0.717481586810988,WEAK_RISK_ON_MAJORS
2024-11-02,0.5305212490222709,WEAK_RISK_ON_MAJORS
2024-11-03,0.4175897135695483,WEAK_RISK_ON_MAJORS
2024-11-04,0.3454038791168823,WEAK_RISK_ON_MAJORS
2024-11-05,0.19080330059933076,BALANCED
2024-11-06,0.8095802082731026,WEAK_RISK_ON_MAJORS
2024-11-07,1.5028014495525288,STRONG_RISK_ON_MAJORS
2024-11-08,0.9029658274416218,WEAK_RISK_ON_MAJORS
2024-11-09,1.8137394831836011,STRONG_RISK_ON_MAJORS
2024-11-10,0.7144017584669078,WEAK_RISK_ON_MAJORS
2024-11-11,0.5,WEAK_RISK_ON_MAJORS
2024-11-12,0.5,WEAK_RISK_ON_MAJORS
2024-11-13,0.04748452128872106,BALANCED
2024-11-14,0.15606771002529635,BALANCED
2024-11-15,0.5,BALANCED
2024-11-16,0.5,BALANCED
2024-11-17,-0.1375759555586053,BALANCED
2024-11-18,0.691088456885712,WEAK_RISK_ON_MAJORS
2024-11-19,0.6313408857665319,WEAK_RISK_ON_MAJORS
2024-11-20,-0.1823380799766595,BALANCED
2024-11-21,-0.041446665608291994,BALANCED
2024-11-22,0.5364780325206181,WEAK_RISK_ON_MAJORS
2024-11-23,-0.05045372028168778,BALANCED
2024-11-24,-0.09406609364916033,BALANCED
2024-11-25,-0.3131413586419738,BALANCED
2024-11-26,-0.25249531995429797,BALANCED
2024-11-27,-0.21428423876400104,BALANCED
2024-11-28,-0.005014708111299948,BALANCED
2024-11-29,-0.28395092352959184,BALANCED
2024-11-30,-0.11483277072628845,BALANCED
2024-12-01,0.0,BALANCED
2024-12-02,0.0,BALANCED
2024-12-03,0.0,BALANCED
2024-12-04,0.0,BALANCED
2024-12-05,0.0,BALANCED
2024-12-06,0.0,BALANCED
2024-12-07,0.0,BALANCED
2024-12-08,0.0,BALANCED
2024-12-09,0.0,BALANCED
2024-12-10,0.0,BALANCED
2024-12-11,0.0,BALANCED
2024-12-12,0.0,BALANCED
2024-12-13,0.0,BALANCED
2024-12-14,0.0,BALANCED
2024-12-15,0.0,BALANCED
2024-12-16,0.0,BALANCED
2024-12-17,0.0,BALANCED
2024-12-18,0.0,BALANCED
2024-12-19,0.0,BALANCED
2024-12-20,0.0,BALANCED
2024-12-21,0.0,BALANCED
2024-12-22,0.0,BALANCED
2024-12-23,0.0,BALANCED
2024-12-24,0.0,BALANCED
2024-12-25,0.0,BALANCED
2024-12-26,0.0,BALANCED
2024-12-27,0.0,BALANCED
2024-12-28,0.0,BALANCED
2024-12-29,0.0,BALANCED
2024-12-30,0.0,BALANCED
2024-12-31,0.0,BALANCED
2025-01-01,0.0,BALANCED
2025-01-02,0.0,BALANCED
2025-01-03,0.0,BALANCED
2025-01-04,0.0,BALANCED
2025-01-05,0.0,BALANCED
2025-01-06,0.0,BALANCED
2025-01-07,0.0,BALANCED
2025-01-08,0.0,BALANCED
2025-01-09,0.0,BALANCED
2025-01-10,0.0,BALANCED
2025-01-11,0.0,BALANCED
2025-01-12,0.0,BALANCED
2025-01-13,0.0,BALANCED
2025-01-14,0.0,BALANCED
2025-01-15,0.0,BALANCED
2025-01-16,0.0,BALANCED
2025-01-17,0.0,BALANCED
2025-01-18,0.0,BALANCED
2025-01-19,0.0,BALANCED
2025-01-20,0.0,BALANCED
2025-01-21,0.0,BALANCED
2025-01-22,0.0,BALANCED
2025-01-23,0.0,BALANCED
2025-01-24,0.0,BALANCED
2025-01-25,0.0,BALANCED
2025-01-26,0.0,BALANCED
2025-01-27,0.0,BALANCED
2025-01-28,0.0,BALANCED
2025-01-29,0.0,BALANCED
2025-01-30,0.0,BALANCED
2025-01-31,0.0,BALANCED
2025-02-01,0.0,BALANCED
2025-02-02,0.0,BALANCED
2025-02-03,0.0,BALANCED
2025-02-04,0.0,BALANCED
2025-02-05,0.0,BALANCED
2025-02-06,0.0,BALANCED
2025-02-07,0.0,BALANCED
2025-02-08,0.0,BALANCED
2025-02-09,0.0,BALANCED
2025-02-10,0.0,BALANCED
2025-02-11,0.0,BALANCED
2025-02-12,0.0,BALANCED
2025-02-13,0.0,BALANCED
2025-02-14,0.0,BALANCED
2025-02-15,0.0,BALANCED
2025-02-16,0.0,BALANCED
2025-02-17,0.0,BALANCED
2025-02-18,0.0,BALANCED
2025-02-19,0.0,BALANCED
2025-02-20,0.28026980064839596,BALANCED
2025-02-21,0.8754194870987643,WEAK_RISK_ON_MAJORS
2025-02-22,0.19324294764503028,WEAK_RISK_ON_MAJORS
2025-02-23,0.6767016187751994,WEAK_RISK_ON_MAJORS
2025-02-24,-0.1036679225815286,BALANCED
2025-02-25,0.34424719344536997,BALANCED
2025-02-26,0.4422226019272435,BALANCED
2025-02-27,0.09206246722323772,BALANCED
2025-02-28,0.2853420118428992,BALANCED
2025-03-01,0.007397239637589675,BALANCED
2025-03-02,-0.21205064647564048,BALANCED
2025-03-03,0.7458438174841322,WEAK_RISK_ON_MAJORS
2025-03-04,-0.4829413802788226,BALANCED
2025-03-05,-0.6229551617559319,WEAK_RISK_ON_ALTS
2025-03-06,-0.2028635604527989,WEAK_RISK_ON_ALTS
2025-03-07,-0.3786421492748875,WEAK_RISK_ON_ALTS
2025-03-08,-0.6138549480664259,WEAK_RISK_ON_ALTS
2025-03-09,-0.23547970096108697,WEAK_RISK_ON_ALTS
2025-03-10,-0.04327312004315706,BALANCED
2025-03-11,-0.013472907888929516,BALANCED
2025-03-12,0.7319618435444033,WEAK_RISK_ON_MAJORS
2025-03-13,0.21714983619877076,WEAK_RISK_ON_MAJORS
2025-03-14,1.3158073676593633,WEAK_RISK_ON_MAJORS
2025-03-15,0.5160652585729449,WEAK_RISK_ON_MAJORS
2025-03-16,0.22947805034145333,WEAK_RISK_ON_MAJORS
2025-03-17,-0.29032456684714647,BALANCED
2025-03-18,0.3658730050296855,BALANCED
2025-03-19,-0.064916251803986,BALANCED
2025-03-20,0.11768217376147999,BALANCED
2025-03-21,-0.05176304500645859,BALANCED
2025-03-22,-0.3513835840219952,BALANCED
2025-03-23,0.21794291483919953,BALANCED
2025-03-24,0.13399177067021978,BALANCED
2025-03-25,0.6802880860428169,WEAK_RISK_ON_MAJORS
2025-03-26,0.1423244406392699,WEAK_RISK_ON_MAJORS
2025-03-27,-0.1797842044412954,BALANCED
2025-03-28,-0.1083979222601153,BALANCED
2025-03-29,-0.31299772535589165,BALANCED
2025-03-30,-0.2758489229319833,BALANCED
2025-03-31,0.12611420989890773,BALANCED
2025-04-01,0.21348254023546176,BALANCED
2025-04-02,0.4738468212416098,BALANCED
2025-04-03,0.1276119371162131,BALANCED
2025-04-04,0.5238373427022718,WEAK_RISK_ON_MAJORS
2025-04-05,0.585063153216795,WEAK_RISK_ON_MAJORS
2025-04-06,0.8880955754428898,WEAK_RISK_ON_MAJORS
2025-04-07,1.3163386291729366,WEAK_RISK_ON_MAJORS
2025-04-08,1.138606224930439,WEAK_RISK_ON_MAJORS
2025-04-09,0.3243956920501744,WEAK_RISK_ON_MAJORS
2025-04-10,1.3322729629631074,WEAK_RISK_ON_MAJORS
2025-04-11,0.3481512022109357,WEAK_RISK_ON_MAJORS
2025-04-12,0.7717546020784274,WEAK_RISK_ON_MAJORS
2025-04-13,0.9704088405172928,WEAK_RISK_ON_MAJORS
2025-04-14,0.0,BALANCED
2025-04-15,0.0,BALANCED
2025-04-16,0.0,BALANCED
2025-04-17,0.0,BALANCED
2025-04-18,0.0,BALANCED
2025-04-19,0.0,BALANCED
2025-04-20,0.0,BALANCED
2025-04-21,0.0,BALANCED
2025-04-22,0.0,BALANCED
2025-04-23,0.0,BALANCED
2025-04-24,0.0,BALANCED
2025-04-25,0.0,BALANCED
2025-04-26,0.0,BALANCED
2025-04-27,0.0,BALANCED
2025-04-28,0.0,BALANCED
2025-04-29,0.0,BALANCED
2025-04-30,0.0,BALANCED
2025-05-01,0.0,BALANCED
2025-05-02,0.0,BALANCED
2025-05-03,0.0,BALANCED
2025-05-04,0.0,BALANCED
2025-05-05,0.0,BALANCED
2025-05-06,0.0,BALANCED
2025-05-07,0.0,BALANCED
2025-05-08,0.0,BALANCED
2025-05-09,0.0,BALANCED
2025-05-10,0.0,BALANCED
2025-05-11,0.0,BALANCED
2025-05-12,0.0,BALANCED
2025-05-13,0.0,BALANCED
2025-05-14,0.0,BALANCED
2025-05-15,0.0,BALANCED
2025-05-16,0.0,BALANCED
2025-05-17,0.0,BALANCED
2025-05-18,0.0,BALANCED
2025-05-19,0.0,BALANCED
2025-05-20,0.0,BALANCED
2025-05-21,0.0,BALANCED
2025-05-22,0.0,BALANCED
2025-05-23,0.0,BALANCED
2025-05-24,0.0,BALANCED
2025-05-25,0.0,BALANCED
2025-05-26,0.0,BALANCED
2025-05-27,0.0,BALANCED
2025-05-28,0.0,BALANCED
2025-05-29,0.0,BALANCED
2025-05-30,0.0,BALANCED
2025-05-31,0.0,BALANCED
2025-06-01,0.0,BALANCED
2025-06-02,0.0,BALANCED
2025-06-03,0.0,BALANCED
2025-06-04,0.0,BALANCED
2025-06-05,0.0,BALANCED
2025-06-06,0.0,BALANCED
2025-06-07,0.0,BALANCED
2025-06-08,0.0,BALANCED
2025-06-09,0.0,BALANCED
2025-06-10,0.0,BALANCED
2025-06-11,0.0,BALANCED
2025-06-12,0.0,BALANCED
2025-06-13,0.0,BALANCED
2025-06-14,0.0,BALANCED
2025-06-15,0.0,BALANCED
2025-06-16,0.0,BALANCED
2025-06-17,0.0,BALANCED
2025-06-18,0.0,BALANCED
2025-06-19,0.0,BALANCED
2025-06-20,0.0,BALANCED
2025-06-21,0.0,BALANCED
2025-06-22,0.0,BALANCED
2025-06-23,0.0,BALANCED
2025-06-24,0.0,BALANCED
2025-06-25,0.0,BALANCED
2025-06-26,0.0,BALANCED
2025-06-27,0.0,BALANCED
2025-06-28,0.3456508341473811,BALANCED
2025-06-29,0.7874154351303999,WEAK_RISK_ON_MAJORS
2025-06-30,0.9727383713941489,WEAK_RISK_ON_MAJORS
2025-07-01,0.4713278877013547,WEAK_RISK_ON_MAJORS
2025-07-02,0.00008247552330053164,BALANCED
2025-07-03,0.8754636224059179,WEAK_RISK_ON_MAJORS
2025-07-04,0.14591431532336502,WEAK_RISK_ON_MAJORS
2025-07-05,-0.19793561466866813,BALANCED
2025-07-06,0.5073711214864879,WEAK_RISK_ON_MAJORS
2025-07-07,0.18980099158700997,WEAK_RISK_ON_MAJORS
2025-07-08,0.015650669877330957,BALANCED
2025-07-09,0.22900329313276355,BALANCED
2025-07-10,0.5645872171506441,WEAK_RISK_ON_MAJORS
2025-07-11,0.3366062661585614,WEAK_RISK_ON_MAJORS
2025-07-12,-0.23249899720714806,BALANCED
2025-07-13,0.0976646856782208,BALANCED
2025-07-14,0.08827292835195215,BALANCED
2025-07-15,-0.45750177465766606,BALANCED
2025-07-16,-0.43151209870737767,BALANCED
2025-07-17,-0.6375640575617445,WEAK_RISK_ON_ALTS
2025-07-18,-0.4943343006397264,WEAK_RISK_ON_ALTS
2025-07-19,-0.7398045814380596,WEAK_RISK_ON_ALTS
2025-07-20,-0.28946869546923437,WEAK_RISK_ON_ALTS
2025-07-21,0.39639107218334607,BALANCED
2025-07-22,-0.617309227335376,WEAK_RISK_ON_ALTS
2025-07-23,-0.6439436683658784,WEAK_RISK_ON_ALTS
2025-07-24,-0.3264802450988757,WEAK_RISK_ON_ALTS
2025-07-25,-0.3650453869127878,WEAK_RISK_ON_ALTS
2025-07-26,-0.28449947508426665,WEAK_RISK_ON_ALTS
2025-07-27,0.25540665629506604,BALANCED
2025-07-28,-0.13984318312239336,BALANCED
2025-07-29,-0.8205604732075287,WEAK_RISK_ON_ALTS
2025-07-30,0.10140299654026472,BALANCED
2025-07-31,-0.8183093048975676,WEAK_RISK_ON_ALTS
2025-08-01,-0.8944826468136078,WEAK_RISK_ON_ALTS
2025-08-02,-0.7388325445151929,WEAK_RISK_ON_ALTS
2025-08-03,-0.4747110147130732,WEAK_RISK_ON_ALTS
2025-08-04,-0.05349906371263853,BALANCED
2025-08-05,-0.19059365367793224,BALANCED
2025-08-06,-0.5729865386259455,WEAK_RISK_ON_ALTS
2025-08-07,0.2248277567448076,BALANCED
2025-08-08,-0.0068464003546537325,BALANCED
2025-08-09,-0.18631398890714557,BALANCED
2025-08-10,0.16265575843211633,BALANCED
2025-08-11,-0.43015795634784465,BALANCED
2025-08-12,-0.3902723781678699,BALANCED
2025-08-13,-0.01892124381876148,BALANCED
2025-08-14,0.4235435894384406,BALANCED
2025-08-15,-0.5200596420413238,WEAK_RISK_ON_ALTS
2025-08-16,-0.13736677536596567,WEAK_RISK_ON_ALTS
2025-08-17,-0.2846946640600621,WEAK_RISK_ON_ALTS
2025-08-18,-0.7895657855547743,WEAK_RISK_ON_ALTS
2025-08-19,-0.6410858384591696,WEAK_RISK_ON_ALTS
2025-08-20,-0.2825786597166794,WEAK_RISK_ON_ALTS
2025-08-21,0.10346981320206862,BALANCED
2025-08-22,-0.7589615026431745,WEAK_RISK_ON_ALTS
2025-08-23,0.0,BALANCED
2025-08-24,0.0,BALANCED
2025-08-25,0.0,BALANCED
2025-08-26,0.0,BALANCED
2025-08-27,0.0,BALANCED
2025-08-28,0.0,BALANCED
2025-08-29,0.0,BALANCED
2025-08-30,0.0,BALANCED
2025-08-31,0.0,BALANCED
2025-09-01,0.0,BALANCED
2025-09-02,0.0,BALANCED
2025-09-03,0.0,BALANCED
2025-09-04,0.0,BALANCED
2025-09-05,0.0,BALANCED
2025-09-06,0.0,BALANCED
2025-09-07,0.0,BALANCED
2025-09-08,0.0,BALANCED
2025-09-09,0.0,BALANCED
2025-09-10,0.0,BALANCED
2025-09-11,0.0,BALANCED
2025-09-12,0.0,BALANCED
2025-09-13,0.0,BALANCED
2025-09-14,0.0,BALANCED
2025-09-15,0.0,BALANCED
2025-09-16,0.0,BALANCED
2025-09-17,0.0,BALANCED
2025-09-18,0.0,BALANCED
2025-09-19,0.0,BALANCED
2025-09-20,0.0,BALANCED
2025-09-21,0.0,BALANCED
2025-09-22,0.0,BALANCED
2025-09-23,0.0,BALANCED
2025-09-24,0.0,BALANCED
2025-09-25,0.0,BALANCED
2025-09-26,0.0,BALANCED
2025-09-27,0.0,BALANCED
2025-09-28,0.0,BALANCED
2025-09-29,0.0,BALANCED
2025-09-30,0.0,BALANCED
2025-10-01,0.0,BALANCED
2025-10-02,0.0,BALANCED
2025-10-03,0.0,BALANCED
2025-10-04,0.0,BALANCED
2025-10-05,0.0,BALANCED
2025-10-06,0.0,BALANCED
2025-10-07,0.0,BALANCED
2025-10-08,0.0,BALANCED
2025-10-09,0.0,BALANCED
2025-10-10,0.0,BALANCED
2025-10-11,0.0,BALANCED
2025-10-12,0.0,BALANCED
2025-10-13,0.0,BALANCED
2025-10-14,0.0,BALANCED
2025-10-15,0.0,BALANCED
2025-10-16,0.0,BALANCED
2025-10-17,0.0,BALANCED
2025-10-18,0.0,BALANCED
2025-10-19,0.0,BALANCED
2025-10-20,0.0,BALANCED
2025-10-21,0.0,BALANCED
2025-10-22,0.2240057783352248,BALANCED
2025-10-23,0.20801726899601208,BALANCED
2025-10-24,0.5292054317130788,WEAK_RISK_ON_MAJORS
2025-10-25,0.7708961422183453,WEAK_RISK_ON_MAJORS
2025-10-26,0.055315549592214776,WEAK_RISK_ON_MAJORS
2025-10-27,0.2675089601354673,WEAK_RISK_ON_MAJORS
2025-10-28,0.0544637938407404,BALANCED
2025-10-29,-0.08160513055397017,BALANCED
2025-10-30,0.31456122353922367,BALANCED
2025-10-31,-0.15409201998326105,BALANCED
2025-11-01,0.40802506074309003,BALANCED
2025-11-02,0.5617415354165329,WEAK_RISK_ON_MAJORS
2025-11-03,-0.013230691422351861,BALANCED
2025-11-04,0.21135771650914026,BALANCED
2025-11-05,-0.013662199620901316,BALANCED
2025-11-06,0.40650334379307934,BALANCED
2025-11-07,-0.26539851197742365,BALANCED
2025-11-08,1.21059168141262,WEAK_RISK_ON_MAJORS
2025-11-09,-0.12006585180993778,BALANCED
2025-11-10,0.01139278018354764,BALANCED
2025-11-11,0.40297361150281513,BALANCED
2025-11-12,-0.1286583785505253,BALANCED
2025-11-13,-0.33055545110141465,BALANCED
2025-11-14,-0.02095129842391255,BALANCED
2025-11-15,-0.46265994729596965,BALANCED
2025-11-16,-0.120121883433265,BALANCED
2025-11-17,-0.5157036920690261,WEAK_RISK_ON_ALTS
2025-11-18,-0.328147863602507,WEAK_RISK_ON_ALTS
2025-11-19,0.06897574120402333,BALANCED
2025-11-20,-0.1888104193813201,BALANCED
2025-11-21,-0.4590875654519687,BALANCED
2025-11-22,-0.5885485995885547,WEAK_RISK_ON_ALTS
2025-11-23,-0.05061419843170967,WEAK_RISK_ON_ALTS
2025-11-24,-0.016837716387658727,BALANCED
2025-11-25,1.3655871426684258,WEAK_RISK_ON_MAJORS
2025-11-26,-0.29357823921995135,BALANCED
2025-11-27,0.08199156268615856,BALANCED
2025-11-28,0.6369216715201086,WEAK_RISK_ON_MAJORS
2025-11-29,-0.06288866458189407,BALANCED
2025-11-30,-0.13810402661676122,BALANCED
2025-12-01,0.5303035731120598,WEAK_RISK_ON_MAJORS
2025-12-02,0.142815760215091,WEAK_RISK_ON_MAJORS
2025-12-03,0.30104539211630454,WEAK_RISK_ON_MAJORS
2025-12-04,0.24768114663290625,WEAK_RISK_ON_MAJORS
2025-12-05,-0.3370537736594945,BALANCED
2025-12-06,-0.3581127141152579,BALANCED
2025-12-07,0.16843371167897578,BALANCED
2025-12-08,-0.19371415201149647,BALANCED
2025-12-09,0.07378061970876734,BALANCED
2025-12-10,-0.08052464497750407,BALANCED
2025-12-11,-0.3040137479523488,BALANCED
2025-12-12,0.017110691983557302,BALANCED
2025-12-13,-0.11615688486700165,BALANCED
2025-12-14,0.10192484963971583,BALANCED
2025-12-15,-0.35539111198354606,BALANCED
2025-12-16,-0.06836662323443034,BALANCED
2025-12-17,0.2235420713587295,BALANCED
2025-12-18,0.2176865611318827,BALANCED
2025-12-19,0.308122522191911,BALANCED
2025-12-20,1.1442786101429492,WEAK_RISK_ON_MAJORS
2025-12-21,0.2612896970135857,WEAK_RISK_ON_MAJORS
2025-12-22,0.7621504021573916,WEAK_RISK_ON_MAJORS
2025-12-23,0.41140573250538326,WEAK_RISK_ON_MAJORS
2025-12-24,0.010388335926779511,BALANCED
2025-12-25,0.12887692760077474,BALANCED
2025-12-26,0.9290393899921044,WEAK_RISK_ON_MAJORS
2025-12-27,0.6460430334408107,WEAK_RISK_ON_MAJORS
2025-12-28,0.5172537902289892,WEAK_RISK_ON_MAJORS
2025-12-29,0.0,BALANCED
2025-12-30,0.0,BALANCED
2025-12-31,0.0,BALANCED
