decision_date,next_date,basket_hash,basket_members,n_valid,coverage,F_tk,label_v0_0,label_v0_1,p_v0_0,p_v0_1,r_alts,r_maj_weighted,y,r_btc,r_eth
2024-09-30,2024-10-07,"AAVE,ADA,APT,ARB,BCH,DOT,ETC,FET,FIL,HBAR,ICP,IMX,INJ,KAS,LINK,LTC,NEAR,OP,PEPE,POL,RENDER,STETH,STX,SUI,TAO,UNI,WIF,XLM,XMR,XRP","XRP,STETH,ADA,LINK,BCH,DOT,NEAR,UNI,LTC,PEPE,SUI,ICP,FET,TAO,APT,KAS,POL,ETC,XLM,STX,IMX,XMR,RENDER,WIF,AAVE,FIL,OP,ARB,HBAR,INJ",28,93.33333333333333,0.00826480612244898,Green,,80.3921568627451,,-0.0774621612641334,-0.0553961499679523,0.022066011296181097,-0.043431767911664254,-0.08331304143262441
2024-10-07,2024-10-14,"AAVE,ADA,APT,ARB,BCH,DOT,ETC,FET,FIL,HBAR,ICP,IMX,INJ,KAS,LINK,LTC,NEAR,OP,PEPE,POL,RENDER,STETH,STX,SUI,TAO,UNI,WIF,XLM,XMR,XRP","XRP,STETH,ADA,LINK,BCH,DOT,NEAR,UNI,SUI,LTC,TAO,APT,PEPE,ICP,FET,KAS,POL,ETC,XLM,STX,XMR,WIF,IMX,AAVE,FIL,RENDER,OP,HBAR,INJ,ARB",28,93.33333333333333,0.001885744897959184,Orange,,32.35294117647059,,-0.0035624007447403573,0.0037451465075124314,0.007307547252252789,0.00028233481691319895,0.011825040452243973
2024-10-14,2024-10-21,"AAVE,ADA,APT,BCH,DOT,ETC,FET,FIL,HBAR,ICP,IMX,INJ,KAS,LINK,LTC,NEAR,OP,PEPE,POL,RENDER,STETH,STX,SUI,TAO,UNI,WBT,WIF,XLM,XMR,XRP","XRP,STETH,ADA,LINK,SUI,BCH,DOT,UNI,NEAR,APT,LTC,TAO,PEPE,ICP,FET,KAS,POL,ETC,XMR,XLM,WIF,STX,IMX,AAVE,WBT,OP,RENDER,FIL,INJ,HBAR",27,90.0,0.006566158730158731,YellowGreen,,69.6078431372549,,0.0633344109376164,0.10190951841608903,0.038575107478472634,0.0976180330258607,0.11192298432662184
2024-10-21,2024-10-28,"AAVE,ADA,APT,ARB,BCH,DOT,ETC,FET,FIL,ICP,IMX,INJ,KAS,LINK,LTC,NEAR,OP,PEPE,POL,RENDER,STETH,STX,SUI,TAO,UNI,WBT,WIF,XLM,XMR,XRP","XRP,STETH,ADA,LINK,BCH,DOT,NEAR,SUI,UNI,LTC,APT,PEPE,TAO,ICP,FET,KAS,XMR,ETC,POL,XLM,STX,WIF,IMX,WBT,AAVE,FIL,OP,ARB,INJ,RENDER",27,90.0,0.007926063492063493,YellowGreen,,79.41176470588235,,-0.09200822722385922,-0.03636760245629243,0.05564062476756679,-0.014852567154980734,-0.08656935149268641
2024-10-28,2024-11-04,"AAVE,ADA,APT,ARB,BCH,DOT,ETC,FET,FIL,ICP,IMX,INJ,KAS,LINK,LTC,NEAR,OP,PEPE,POL,RENDER,STETH,STX,SUI,TAO,UNI,WBT,WIF,XLM,XMR,XRP","XRP,STETH,ADA,BCH,LINK,DOT,UNI,LTC,NEAR,SUI,APT,PEPE,TAO,ICP,FET,KAS,XMR,XLM,ETC,WBT,STX,POL,WIF,AAVE,IMX,FIL,ARB,OP,RENDER,INJ",27,90.0,0.005326978835978836,Yellow,,58.82352941176471,,-0.0719966048712925,0.003101969702888607,0.0750985745741811,0.012731388605612848,-0.019366674403467954
2024-11-04,2024-11-11,"AAVE,ADA,APT,ARB,BCH,DOT,ETC,FET,FIL,ICP,IMX,KAS,LINK,LTC,NEAR,OP,PEPE,POL,RENDER,STETH,STX,SUI,TAO,TIA,UNI,WBT,WIF,XLM,XMR,XRP","XRP,STETH,ADA,BCH,LINK,SUI,DOT,LTC,NEAR,APT,UNI,PEPE,ICP,TAO,FET,XMR,WBT,KAS,XLM,ETC,POL,STX,WIF,FIL,AAVE,ARB,IMX,TIA,OP,RENDER",27,90.0,0.00601762962962963,YellowGreen,,65.68627450980392,,0.2956862334128916,0.20839548221437976,-0.08729075119851182,0.16951476631171336,0.2991171526539347
2024-11-11,2024-11-18,"AAVE,ADA,APT,ARB,BCH,DOT,ETC,FET,FIL,ICP,IMX,INJ,KAS,LINK,LTC,NEAR,PEPE,POL,RENDER,STETH,STX,SUI,TAO,TIA,UNI,WBT,WIF,XLM,XMR,XRP","XRP,STETH,ADA,LINK,BCH,SUI,DOT,LTC,NEAR,APT,UNI,PEPE,ICP,TAO,KAS,FET,ETC,XLM,POL,WBT,XMR,AAVE,WIF,STX,FIL,ARB,INJ,TIA,RENDER,IMX",27,90.0,0.009487100529100527,Green,,85.29411764705883,,0.11229359125625134,0.07061598085849953,-0.04167761039775181,0.11650475867726406,-0.03645783405195102
2024-11-18,2024-11-25,"ADA,APT,ARB,BCH,BONK,DOT,ETC,FET,FIL,FLOKI,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,PEPE,POL,RENDER,STETH,STX,SUI,TAO,UNI,WBT,WIF,XLM,XMR,XRP","XRP,STETH,ADA,SUI,PEPE,LINK,BCH,DOT,NEAR,LTC,APT,XLM,UNI,ICP,ETC,KAS,OM,TAO,WIF,BONK,HBAR,FET,WBT,POL,XMR,RENDER,STX,ARB,FIL,FLOKI",25,83.33333333333334,0.017817605714285714,Green,,92.15686274509804,,0.221243733503443,0.09228815607472493,-0.12895557742871808,0.09098764090743172,0.09532269146507577
2024-11-25,2024-12-02,"ADA,APT,ARB,ATOM,BCH,BONK,DOT,ETC,FET,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,PEPE,POL,RENDER,STETH,SUI,TAO,TIA,UNI,VET,WBT,WIF,XLM,XRP","XRP,ADA,STETH,XLM,DOT,LINK,BCH,SUI,PEPE,NEAR,LTC,APT,UNI,HBAR,ICP,POL,ETC,RENDER,FET,TAO,KAS,VET,BONK,ARB,WBT,FIL,ATOM,TIA,OM,WIF",26,86.66666666666667,0.014339252747252748,Green,,89.2156862745098,,0.110790439505536,0.025258637303376606,-0.0855318022021594,-0.007184835142389545,0.1009600730101643
2024-12-02,2024-12-09,"ADA,ALGO,APT,ARB,ATOM,BCH,BONK,DOT,ETC,FET,FIL,HBAR,ICP,IMX,KAS,LINK,LTC,NEAR,PEPE,POL,RENDER,STETH,STX,SUI,TAO,TIA,UNI,VET,XLM,XRP","XRP,ADA,STETH,XLM,DOT,LINK,BCH,SUI,PEPE,LTC,NEAR,HBAR,UNI,APT,ICP,ETC,POL,FET,TAO,RENDER,KAS,FIL,ALGO,ARB,VET,STX,TIA,ATOM,BONK,IMX",27,90.0,0.02169691534391534,Green,,93.13725490196079,,0.15982761478238477,0.053055148016628334,-0.10677246676575644,0.040320580379845206,0.08276913916912232
2024-12-09,2024-12-16,"AAVE,ADA,ALGO,APT,ARB,ATOM,BCH,DOT,ETC,FET,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,PEPE,POL,RENDER,STETH,STX,SUI,TAO,UNI,VET,XLM,XMR,XRP","XRP,ADA,STETH,LINK,DOT,XLM,HBAR,SUI,BCH,UNI,PEPE,LTC,NEAR,APT,ICP,POL,ETC,VET,FET,RENDER,TAO,FIL,KAS,ARB,AAVE,ALGO,XMR,STX,OM,ATOM",28,93.33333333333333,0.03847507653061225,Green,,96.07843137254902,,-0.0755065015002648,0.020036183252863094,0.0955426847531279,0.03443588695265287,-0.013563125379979724
2024-12-16,2024-12-23,"AAVE,ADA,APT,ARB,BCH,BGB,DOT,ENA,ETC,FET,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,PEPE,POL,RENDER,STETH,STX,SUI,TAO,UNI,VET,XLM,XMR,XRP","XRP,ADA,STETH,LINK,SUI,DOT,XLM,HBAR,BCH,UNI,PEPE,LTC,NEAR,APT,ICP,AAVE,POL,ETC,RENDER,VET,FET,BGB,TAO,ARB,FIL,XMR,KAS,STX,ENA,OM",27,90.0,0.006739804232804233,YellowGreen,,70.58823529411765,,-0.19415322104772328,-0.1162611742554994,0.07789204679222389,-0.09193171822316759,-0.17302990499760695
2024-12-23,2024-12-30,"AAVE,ADA,APT,ARB,BCH,BGB,DOT,ENA,ETC,FET,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,PEPE,POL,RENDER,STETH,SUI,TAO,UNI,VET,WBT,XLM,XMR,XRP","XRP,STETH,ADA,LINK,SUI,XLM,DOT,HBAR,BCH,UNI,LTC,PEPE,NEAR,BGB,APT,AAVE,ICP,POL,ETC,VET,RENDER,XMR,WBT,OM,TAO,FET,ARB,ENA,FIL,KAS",26,86.66666666666667,0.002110956043956044,Orange,,33.33333333333333,,0.010216917319334988,-0.0030742319339097206,-0.013291149253244709,-0.015046399426259072,0.024860825548238763
2024-12-30,2025-01-06,"AAVE,ADA,APT,ARB,BCH,BGB,DOT,ETC,FET,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,PEPE,POL,RENDER,STETH,SUI,TAO,UNI,VET,VIRTUAL,WBT,XLM,XMR,XRP","XRP,STETH,ADA,LINK,SUI,HBAR,DOT,XLM,BGB,BCH,UNI,PEPE,LTC,NEAR,AAVE,APT,ICP,POL,ETC,VET,VIRTUAL,WBT,XMR,RENDER,OM,TAO,FET,ARB,FIL,KAS",26,86.66666666666667,0.007081467032967034,YellowGreen,,72.54901960784314,,0.14059552594563277,0.03328343094565378,-0.10731209499997899,0.050191852540681925,-0.006169552776078557
2025-01-06,2025-01-13,"AAVE,ADA,APT,ARB,BCH,BGB,DOT,ENA,ETC,FET,FIL,HBAR,ICP,LINK,LTC,NEAR,OM,PEPE,POL,RENDER,STETH,SUI,TAO,TKX,UNI,VET,VIRTUAL,WBT,XLM,XRP","XRP,ADA,STETH,SUI,LINK,XLM,DOT,HBAR,BCH,UNI,PEPE,LTC,BGB,NEAR,ICP,APT,AAVE,TAO,POL,RENDER,ETC,FET,VET,VIRTUAL,ARB,ENA,OM,WBT,FIL,TKX",25,83.33333333333334,0.009026222857142857,Green,,83.33333333333334,,-0.11774744132229467,-0.02782376273397926,0.0899236785883154,-0.03974823247711323,0.0
2025-01-13,2025-01-20,"AAVE,ADA,ALGO,APT,ARB,BCH,BGB,DOT,ETC,FET,FIL,HBAR,ICP,LINK,LTC,NEAR,OM,PEPE,POL,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,SUI,XLM,LINK,HBAR,DOT,BCH,BGB,UNI,LTC,PEPE,NEAR,APT,ICP,AAVE,WBT,ETC,POL,XMR,RENDER,OM,VET,TAO,FET,FIL,ARB,TKX,ALGO",25,83.33333333333334,0.005333102857142858,Yellow,,59.80392156862745,,0.005395606713222145,0.050546905475691205,0.04515129876246906,0.07220986496527315,0.0
2025-01-20,2025-01-27,"AAVE,ADA,ALGO,APT,BCH,BGB,DOT,ETC,FET,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,POL,RENDER,STETH,SUI,TAO,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,SUI,XLM,HBAR,DOT,LTC,BCH,UNI,BGB,PEPE,NEAR,APT,ICP,AAVE,ONDO,WBT,ETC,XMR,POL,VET,TAO,OM,RENDER,ALGO,KAS,FIL,FET",26,86.66666666666667,0.002407956043956044,Orange,,36.27450980392157,,-0.006330457589023075,0.008825822173808406,0.01515627976283148,0.012608317391154866,0.0
2025-01-27,2025-02-03,"AAVE,ADA,ALGO,APT,BCH,BGB,DOT,ETC,FET,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,POL,RENDER,STETH,SUI,TAO,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,XLM,HBAR,SUI,DOT,LTC,BGB,BCH,UNI,PEPE,NEAR,AAVE,OM,APT,ONDO,ICP,WBT,XMR,ETC,POL,VET,TAO,RENDER,KAS,ALGO,FET,FIL",26,86.66666666666667,0.00732139010989011,YellowGreen,,76.47058823529412,,-0.16171002766536124,-0.03401926911946135,0.1276907585458999,-0.04859895588494478,0.0
2025-02-03,2025-02-10,"AAVE,ADA,ALGO,APT,BCH,BGB,CBBTC,DOT,ETC,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,POL,RENDER,STETH,SUI,TAO,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,XLM,SUI,HBAR,LTC,DOT,BGB,BCH,UNI,OM,PEPE,NEAR,XMR,WBT,ONDO,AAVE,ICP,APT,ETC,VET,KAS,TAO,POL,ALGO,RENDER,CBBTC,FIL",25,83.33333333333334,0.004915948571428572,Yellow,Orange,57.84313725490197,36.53846153846153,-0.0582261600433072,-0.007316068770088146,0.05091009127321905,-0.010451526814411638,0.0
2025-02-10,2025-02-17,"AAVE,ADA,ALGO,APT,BCH,BGB,CBBTC,DOT,ETC,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,POL,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,STETH,ADA,LINK,XLM,SUI,HBAR,LTC,BGB,DOT,BCH,OM,UNI,ONDO,XMR,PEPE,WBT,NEAR,AAVE,APT,ICP,ETC,TAO,POL,VET,CBBTC,ALGO,TKX,KAS,RENDER",24,80.0,-0.0022693214285714283,Red,Red,10.784313725490197,1.9230769230769231,0.043984025459553794,-0.002894513240685903,-0.0468785387002397,-0.004135018915265576,0.0
2025-02-17,2025-02-24,"AAVE,ADA,ALGO,APT,BCH,BGB,CBBTC,DOT,ETC,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,POL,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,XLM,SUI,LTC,HBAR,DOT,OM,BCH,BGB,UNI,XMR,PEPE,NEAR,ONDO,WBT,AAVE,APT,ICP,ETC,TAO,POL,KAS,VET,TKX,CBBTC,ALGO,RENDER",24,80.0,0.00048376190476190475,Orange,Red,25.49019607843137,7.6923076923076925,0.005633233719299594,0.0012967352095906825,-0.004336498509708912,0.0018524788708438322,0.0
2025-02-24,2025-03-03,"AAVE,ADA,ALGO,APT,BCH,BGB,CBBTC,DOT,ETC,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,POL,S,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,SUI,XLM,LTC,HBAR,OM,DOT,BCH,BGB,UNI,XMR,NEAR,WBT,PEPE,AAVE,TAO,APT,ONDO,ICP,ETC,TKX,S,CBBTC,VET,KAS,POL,ALGO",24,80.0,-0.0019131428571428563,Red,Red,13.725490196078432,5.769230769230769,0.0042412070232667725,-0.01501286457378642,-0.019254071597053193,-0.02144694939112346,0.0
2025-03-03,2025-03-10,"AAVE,ADA,ALGO,APT,BCH,BGB,CBBTC,DOT,ETC,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,POL,S,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,HBAR,LINK,XLM,SUI,LTC,DOT,OM,BCH,BGB,UNI,WBT,XMR,NEAR,APT,ONDO,PEPE,ICP,AAVE,ETC,TAO,CBBTC,VET,POL,ALGO,TKX,S,KAS",24,80.0,0.0026741904761904763,Orange,Orange,38.23529411764706,26.923076923076923,-0.22155113887920144,-0.10033017144086548,0.12122096743833596,-0.14332881634409356,0.0
2025-03-10,2025-03-17,"AAVE,ADA,APT,BCH,BGB,CBBTC,DOT,ENA,ETC,FIL,FTN,HBAR,ICP,LINK,LTC,NEAR,OM,ONDO,PEPE,POL,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,HBAR,XLM,SUI,LTC,BCH,DOT,OM,BGB,WBT,XMR,UNI,APT,NEAR,ETC,AAVE,ONDO,ICP,PEPE,CBBTC,ENA,TKX,VET,TAO,POL,FIL,FTN",23,76.66666666666667,-0.003232385093167702,Red,Red,8.823529411764707,1.9230769230769231,-0.008637991332831895,0.016119091526138996,0.02475708285897089,0.023027273608769994,0.0
2025-03-17,2025-03-24,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,PI,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,PI,LINK,XLM,HBAR,SUI,LTC,OM,BCH,DOT,BGB,WBT,XMR,UNI,APT,NEAR,PEPE,ICP,ETC,ONDO,CBBTC,AAVE,TKX,VET,TAO,ATOM,KAS,ENA",23,76.66666666666667,-0.0006299627329192542,Red,Red,20.588235294117645,11.538461538461538,0.039787996689420985,0.02692104500747021,-0.012866951681950775,0.038458635724957446,0.0
2025-03-24,2025-03-31,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,FIL,HBAR,ICP,KAS,LINK,LTC,NEAR,OM,ONDO,PEPE,PI,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,XLM,HBAR,SUI,LTC,DOT,BCH,PI,OM,BGB,WBT,UNI,XMR,APT,NEAR,PEPE,ICP,AAVE,TKX,ETC,ONDO,CBBTC,TAO,VET,ATOM,KAS,FIL",23,76.66666666666667,-0.0036674285714285715,Red,Red,7.8431372549019605,1.9230769230769231,-0.07879047082964807,-0.0279985285753911,0.05079194225425697,-0.03999789796484443,0.0
2025-03-31,2025-04-07,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,LINK,LTC,NEAR,OM,ONDO,PEPE,PI,STETH,SUI,TAO,TIA,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,XLM,SUI,HBAR,LTC,OM,DOT,BCH,BGB,PI,WBT,XMR,UNI,APT,NEAR,PEPE,CBBTC,ICP,ETC,ONDO,TKX,AAVE,VET,ENA,TAO,ATOM,TIA",23,76.66666666666667,-0.0010240124223602485,Red,Red,17.647058823529413,11.538461538461538,-0.13320690096893492,-0.03523015741726577,0.09797674355166916,-0.050328796310379675,0.0
2025-04-07,2025-04-14,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,FTN,HBAR,ICP,LBTC,LINK,LTC,NEAR,OM,ONDO,PEPE,PI,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,XLM,SUI,HBAR,DOT,OM,BCH,LTC,BGB,PI,WBT,XMR,UNI,PEPE,APT,NEAR,CBBTC,TKX,ONDO,ICP,ETC,ATOM,AAVE,FTN,VET,LBTC,TAO",21,70.0,-0.0006734557823129249,Red,Red,18.627450980392158,13.461538461538462,0.06437858052478192,0.04823505948492357,-0.016143521039858347,0.0689072278356051,0.0
2025-04-14,2025-04-21,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,FTN,HBAR,ICP,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,XLM,SUI,HBAR,BCH,LTC,DOT,BGB,PI,WBT,XMR,UNI,CBBTC,PEPE,APT,TKX,ONDO,NEAR,ICP,ETC,AAVE,TAO,VET,RENDER,KAS,ATOM,FTN",22,73.33333333333333,-0.0002143571428571428,Orange,Red,23.52941176470588,19.230769230769234,0.02612131299723539,0.012328129585156278,-0.013793183412079111,0.017611613693080397,0.0
2025-04-21,2025-04-28,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,FTN,HBAR,ICP,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,LINK,XLM,HBAR,SUI,BCH,DOT,LTC,BGB,PI,WBT,XMR,CBBTC,PEPE,UNI,APT,TAO,NEAR,TKX,ONDO,ETC,ICP,RENDER,AAVE,VET,KAS,ATOM,FTN",22,73.33333333333333,-0.0004904610389610382,Orange,Red,21.568627450980394,19.230769230769234,0.10478125926358153,0.07188307414594852,-0.03289818511763301,0.1026901059227836,0.0
2025-04-28,2025-05-05,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,HBAR,ICP,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,POL,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,SUI,LINK,XLM,HBAR,BCH,LTC,DOT,BGB,PI,XMR,WBT,CBBTC,PEPE,APT,UNI,TAO,NEAR,ONDO,ICP,AAVE,KAS,ETC,TKX,VET,RENDER,POL,ATOM",23,76.66666666666667,0.002934031055900621,Yellow,Yellow,42.15686274509804,40.38461538461539,-0.03472872654312024,0.003859934142411236,0.038588660685531476,0.005514191632016052,0.0
2025-05-05,2025-05-12,"AAVE,ADA,APT,BCH,BGB,CBBTC,DOT,ETC,HBAR,ICP,KAS,LBTC,LINK,LTC,NEAR,ONDO,PEPE,PI,POL,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,SUI,LINK,XLM,HBAR,BCH,LTC,DOT,XMR,BGB,PI,WBT,CBBTC,PEPE,APT,UNI,TAO,NEAR,ONDO,AAVE,ICP,ETC,TKX,KAS,RENDER,VET,POL,LBTC",22,73.33333333333333,0.005616571428571428,YellowGreen,YellowGreen,61.76470588235294,61.53846153846154,0.24706258309683526,0.07174230092418725,-0.175320282172648,0.1024890013202675,0.0
2025-05-12,2025-05-19,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,SUI,LINK,XLM,HBAR,BCH,PI,DOT,LTC,XMR,PEPE,BGB,CBBTC,WBT,UNI,TAO,NEAR,APT,AAVE,ONDO,ICP,KAS,ETC,TKX,RENDER,VET,ATOM,ENA",23,76.66666666666667,0.005772055900621118,YellowGreen,YellowGreen,63.725490196078425,63.46153846153846,-0.05242652839494643,0.013708506277279308,0.06613503467222574,0.019583580396113298,0.0
2025-05-19,2025-05-26,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,SUI,LINK,XLM,HBAR,BCH,LTC,DOT,XMR,BGB,PEPE,PI,CBBTC,WBT,TAO,UNI,AAVE,NEAR,APT,ONDO,KAS,TKX,ETC,ICP,VET,RENDER,ENA,ATOM",23,76.66666666666667,0.003465757763975155,Yellow,Yellow,47.05882352941176,44.230769230769226,0.009593238747086407,0.01869102109842706,0.009097782351340653,0.02670145871203866,0.0
2025-05-26,2025-06-02,"AAVE,ADA,APT,BCH,BGB,CBBTC,DOT,ENA,ETC,FET,HBAR,ICP,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,SUI,LINK,XLM,BCH,HBAR,XMR,LTC,DOT,BGB,PEPE,PI,WBT,CBBTC,AAVE,TAO,UNI,NEAR,APT,ONDO,ICP,KAS,ETC,TKX,RENDER,VET,FET,ENA",23,76.66666666666667,0.004853844720496895,Yellow,Yellow,56.86274509803921,53.84615384615385,-0.08851102956966518,-0.020266639878586155,0.06824438969107903,-0.02895234268369451,0.0
