decision_date,next_date,basket_hash,basket_members,n_valid,coverage,F_tk,label_v0_0,label_v0_1,p_v0_0,p_v0_1,r_alts,r_maj_weighted,y,r_btc,r_eth
2025-06-02,2025-06-09,"AAVE,ADA,APT,BCH,BGB,CBBTC,DOT,ETC,FET,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,SUI,LINK,XLM,BCH,HBAR,LTC,XMR,DOT,BGB,PEPE,PI,CBBTC,WBT,UNI,AAVE,TAO,APT,NEAR,JITOSOL,ONDO,ICP,ETC,TKX,KAS,VET,RENDER,FET",22,73.33333333333333,0.0018715454545454547,Orange,Orange,31.372549019607842,26.923076923076923,-0.009326734060250063,-0.00011759503517509983,0.009209139025074963,-0.00016799290739299977,0.0
2025-06-09,2025-06-16,"AAVE,ADA,APT,BCH,BGB,CBBTC,DOT,ETC,FET,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,RENDER,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,ADA,STETH,SUI,LINK,XLM,BCH,HBAR,LTC,DOT,XMR,BGB,PEPE,CBBTC,PI,WBT,AAVE,UNI,TAO,APT,ICP,NEAR,JITOSOL,ONDO,ETC,TKX,KAS,VET,RENDER,FET",22,73.33333333333333,0.002759662337662338,Orange,Orange,40.19607843137255,38.46153846153847,-0.015333044012858543,-0.0009123422561895799,0.014420701756668963,-0.0013033460802708285,0.0
2025-06-16,2025-06-23,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,FTN,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,STETH,ADA,SUI,BCH,LINK,XLM,LTC,HBAR,XMR,DOT,WBT,BGB,CBBTC,PEPE,PI,UNI,AAVE,TAO,ICP,APT,NEAR,JITOSOL,TKX,ETC,ONDO,KAS,VET,FTN,ATOM",21,70.0,0.003685197278911565,Yellow,Yellow,48.03921568627451,50.0,-0.11197588526102628,-0.03118140885760663,0.08079447640341965,-0.0445448697965809,0.0
2025-06-23,2025-06-30,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,FTN,HBAR,ICP,JITOSOL,KAS,LBTC,LINK,LTC,NEAR,ONDO,PEPE,PI,STETH,SUI,TAO,TKX,UNI,WBT,XLM,XMR,XRP","XRP,STETH,ADA,BCH,SUI,LINK,XLM,WBT,LTC,HBAR,XMR,DOT,BGB,CBBTC,PI,UNI,PEPE,AAVE,TAO,APT,ICP,JITOSOL,NEAR,ETC,TKX,ONDO,FTN,ATOM,LBTC,KAS",20,66.66666666666666,0.0008695714285714285,Orange,Orange,26.47058823529412,25.0,0.12270643296917569,0.05236180797862102,-0.07034462499055466,0.07480258282660146,0.0
2025-06-30,2025-07-07,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,FTN,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,STETH,SUI,TAO,TKX,UNI,VET,WBT,XLM,XMR,XRP","XRP,STETH,ADA,BCH,SUI,LINK,XLM,WBT,LTC,HBAR,XMR,BGB,DOT,CBBTC,UNI,PEPE,AAVE,PI,APT,TAO,NEAR,JITOSOL,ICP,ETC,ONDO,TKX,KAS,ATOM,FTN,VET",21,70.0,0.002687727891156463,Orange,Orange,39.21568627450981,40.38461538461539,-0.027008977107892348,0.005286207292681566,0.03229518440057391,0.007551724703830809,0.0
2025-07-07,2025-07-14,"AAVE,ADA,APT,ATOM,BCH,BGB,CBBTC,DOT,ETC,FET,FTN,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,STETH,SUI,TAO,UNI,VET,WBT,XLM,XMR,XRP","XRP,STETH,ADA,SUI,BCH,LINK,XLM,HBAR,LTC,WBT,XMR,CBBTC,BGB,DOT,UNI,AAVE,PEPE,PI,TAO,APT,JITOSOL,NEAR,ICP,ETC,ONDO,KAS,FTN,ATOM,VET,FET",22,73.33333333333333,0.00032372077922077926,Orange,Orange,24.509803921568626,23.076923076923077,0.15802225205012163,0.06346782687958709,-0.09455442517053454,0.09066832411369585,0.0
2025-07-14,2025-07-21,"AAVE,ADA,ALGO,APT,ATOM,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,STETH,SUI,TAO,UNI,VET,WBT,XLM,XMR,XRP","XRP,STETH,ADA,XLM,SUI,LINK,HBAR,BCH,LTC,WBT,XMR,CBBTC,DOT,PEPE,BGB,UNI,AAVE,TAO,PI,APT,NEAR,ICP,ONDO,JITOSOL,ETC,ALGO,KAS,ENA,ATOM,VET",23,76.66666666666667,0.007185565217391304,YellowGreen,Green,73.52941176470588,82.6923076923077,0.13156885512773822,-0.010934115215168138,-0.14250297034290635,-0.015620164593097341,0.0
2025-07-21,2025-07-28,"AAVE,ADA,ALGO,APT,ARB,BCH,BGB,BONK,CBBTC,DOT,ENA,ETC,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,STETH,SUI,TAO,UNI,WBT,XLM,XMR,XRP","XRP,STETH,ADA,XLM,SUI,LINK,HBAR,BCH,LTC,DOT,UNI,WBT,CBBTC,XMR,PEPE,BGB,AAVE,TAO,ETC,NEAR,APT,PI,ONDO,ICP,ENA,JITOSOL,KAS,BONK,ALGO,ARB",22,73.33333333333333,0.010539428571428573,Green,Green,86.27450980392157,92.3076923076923,0.007707365222145967,0.012906660432405091,0.005199295210259124,0.018438086332007275,0.0
2025-07-28,2025-08-04,"AAVE,ADA,ALGO,APT,BCH,BGB,BONK,CBBTC,DOT,ENA,ETC,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PENGU,PEPE,PI,STETH,SUI,TAO,UNI,WBT,XLM,XMR,XRP","XRP,STETH,ADA,SUI,XLM,LINK,HBAR,BCH,LTC,UNI,WBT,DOT,CBBTC,XMR,PEPE,BGB,AAVE,ENA,TAO,NEAR,ETC,PI,ONDO,APT,ICP,JITOSOL,KAS,PENGU,BONK,ALGO",22,73.33333333333333,0.008377688311688312,Green,Green,81.37254901960785,86.53846153846155,-0.13248249299198955,-0.030597021416489043,0.10188547157550051,-0.04371003059498435,0.0
2025-08-04,2025-08-11,"AAVE,ADA,ALGO,APT,BCH,BGB,BONK,CBBTC,DOT,ENA,ETC,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PENGU,PEPE,PI,STETH,SUI,TAO,UNI,WBT,XLM,XMR,XRP","XRP,STETH,ADA,XLM,SUI,LINK,BCH,HBAR,LTC,CBBTC,WBT,XMR,UNI,DOT,BGB,PEPE,AAVE,ENA,TAO,ETC,NEAR,ONDO,APT,PI,ICP,JITOSOL,KAS,PENGU,ALGO,BONK",22,73.33333333333333,0.002213675324675325,Orange,Orange,34.31372549019608,36.53846153846153,0.1185938521760644,0.0310639098969965,-0.08752994227906791,0.04437701413856643,0.0
2025-08-11,2025-08-18,"AAVE,ADA,APT,ARB,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PENGU,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,XLM,XMR,XRP","XRP,STETH,ADA,LINK,XLM,SUI,WBETH,BCH,HBAR,LTC,UNI,WBT,CBBTC,DOT,ENA,PEPE,BGB,XMR,AAVE,TAO,ETC,NEAR,ONDO,APT,PI,ICP,JITOSOL,PENGU,KAS,ARB",22,73.33333333333333,0.00646724025974026,YellowGreen,YellowGreen,68.62745098039215,71.15384615384616,0.002434632869775022,-0.01011899822192218,-0.012553631091697203,-0.014455711745603117,0.0
2025-08-18,2025-08-25,"AAVE,ADA,ALGO,APT,ARB,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,XLM,XMR,XRP","XRP,STETH,ADA,LINK,WBETH,XLM,SUI,BCH,HBAR,LTC,UNI,WBT,DOT,CBBTC,BGB,XMR,ENA,PEPE,AAVE,TAO,ETC,NEAR,APT,ONDO,PI,ICP,JITOSOL,ARB,KAS,ALGO",22,73.33333333333333,0.009012896103896105,Green,Green,82.35294117647058,86.53846153846155,-0.001405884533290517,-0.024674424748294163,-0.023268540215003648,-0.03524917821184881,0.0
2025-08-25,2025-09-01,"AAVE,ADA,ALGO,APT,ARB,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,JITOSOL,KAS,LINK,LTC,NEAR,ONDO,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,XLM,XMR,XRP","XRP,STETH,ADA,LINK,WBETH,SUI,XLM,BCH,HBAR,LTC,UNI,WBT,DOT,CBBTC,BGB,AAVE,XMR,ENA,PEPE,ETC,TAO,NEAR,APT,JITOSOL,ARB,ONDO,ICP,PI,KAS,ALGO",22,73.33333333333333,0.007232857142857143,YellowGreen,YellowGreen,75.49019607843137,76.92307692307693,-0.08572000984419113,-0.03176671629656782,0.053953293547623314,-0.04538102328081117,0.0
2025-09-01,2025-09-08,"AAVE,ADA,APT,ARB,BCH,BGB,CBBTC,DOT,ENA,ETC,HBAR,ICP,JITOSOL,LINK,LTC,NEAR,ONDO,PEPE,PI,POL,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,LINK,WBETH,SUI,XLM,BCH,HBAR,LTC,WLFI,CBBTC,WBT,UNI,DOT,BGB,XMR,AAVE,ENA,PEPE,ETC,TAO,JITOSOL,NEAR,APT,POL,PI,ONDO,ARB,ICP",22,73.33333333333333,0.0038752272727272732,Yellow,Yellow,50.0,50.0,0.019826228859117657,0.018614128992322773,-0.0012120998667948836,0.026591612846175394,0.0
2025-09-08,2025-09-15,"AAVE,ADA,APT,BCH,BGB,CBBTC,DOT,ENA,ETC,FIGR_HELOC,HBAR,JITOSOL,LINK,LTC,M,NEAR,ONDO,PEPE,PI,POL,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,LINK,WBETH,FIGR_HELOC,SUI,BCH,XLM,HBAR,LTC,WLFI,CBBTC,WBT,DOT,UNI,ENA,XMR,AAVE,BGB,PEPE,M,ETC,TAO,NEAR,JITOSOL,APT,POL,ONDO,PI",21,70.0,-0.0017043333333333329,Red,Red,14.705882352941178,7.6923076923076925,0.0635114887273459,0.026716827050883407,-0.03679466167646249,0.038166895786976296,0.0
2025-09-15,2025-09-22,"AAVE,ADA,APT,BCH,BGB,CBBTC,DOT,ENA,ETC,FIGR_HELOC,HBAR,IP,JITOSOL,LINK,LTC,M,NEAR,ONDO,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLD,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,LINK,WBETH,SUI,XLM,FIGR_HELOC,BCH,HBAR,LTC,CBBTC,DOT,WBT,WLFI,UNI,XMR,ENA,PEPE,AAVE,BGB,M,JITOSOL,NEAR,TAO,ONDO,ETC,APT,WLD,IP",22,73.33333333333333,0.005828272727272727,YellowGreen,YellowGreen,64.70588235294117,63.46153846153846,-0.0022264356903241135,-0.0004190985978053119,0.0018073370925188017,-0.000598712282579017,0.0
2025-09-22,2025-09-29,"AAVE,ADA,APT,BCH,BGB,CBBTC,DOT,ENA,ETC,FIGR_HELOC,HBAR,IP,JITOSOL,LINK,LTC,M,NEAR,ONDO,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLD,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,WBETH,LINK,SUI,FIGR_HELOC,XLM,BCH,HBAR,LTC,CBBTC,WLFI,DOT,WBT,UNI,XMR,AAVE,ENA,PEPE,IP,M,NEAR,BGB,JITOSOL,APT,TAO,ONDO,ETC,WLD",22,73.33333333333333,0.004352279220779221,Yellow,Yellow,52.94117647058824,48.07692307692308,-0.07476902730659797,-0.019195563404772895,0.055573463901825076,-0.027422233435389853,0.0
2025-09-29,2025-10-06,"AAVE,ADA,APT,ASTER,BCH,BGB,CBBTC,DOT,ENA,FIGR_HELOC,HBAR,IP,JITOSOL,LINK,LTC,M,MYX,NEAR,ONDO,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,LINK,WBETH,FIGR_HELOC,XLM,SUI,BCH,HBAR,LTC,CBBTC,DOT,WLFI,WBT,XMR,UNI,AAVE,ENA,PEPE,M,BGB,NEAR,JITOSOL,ASTER,MYX,APT,TAO,IP,ONDO",22,73.33333333333333,0.00740548051948052,YellowGreen,YellowGreen,77.45098039215686,78.84615384615384,0.022390107189479515,0.07093227704355533,0.04854216985407581,0.1013318243479362,0.0
2025-10-06,2025-10-13,"AAVE,ADA,APT,ASTER,BCH,BGB,CBBTC,DOT,ENA,ETC,FIGR_HELOC,HBAR,IP,JITOSOL,LINK,LTC,M,NEAR,ONDO,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,WBETH,LINK,SUI,FIGR_HELOC,XLM,BCH,HBAR,LTC,CBBTC,WBT,DOT,XMR,WLFI,UNI,AAVE,ENA,PEPE,BGB,APT,NEAR,JITOSOL,M,ASTER,TAO,IP,ETC,ONDO",22,73.33333333333333,0.00341374025974026,Yellow,Yellow,45.09803921568628,42.30769230769231,-0.1399166335228634,-0.04713634063059627,0.09278029289226714,-0.06733762947228039,0.0
2025-10-13,2025-10-20,"AAVE,ADA,APT,ASTER,BCH,BGB,CBBTC,DOT,ENA,ETC,FIGR_HELOC,HBAR,JITOSOL,LINK,LTC,M,NEAR,ONDO,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLD,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,WBETH,LINK,FIGR_HELOC,XLM,BCH,SUI,CBBTC,HBAR,LTC,WBT,XMR,DOT,UNI,WLFI,AAVE,TAO,BGB,M,PEPE,NEAR,ENA,JITOSOL,APT,ONDO,ETC,ASTER,WLD",22,73.33333333333333,-0.01236951948051948,Red,Red,0.9803921568627451,0.0,-0.0558691484826075,-0.039915988626247484,0.01595315985636002,-0.05702284089463927,0.0
2025-10-20,2025-10-27,"AAVE,ADA,APT,ASTER,BCH,BGB,CBBTC,DOT,ENA,ETC,FIGR_HELOC,HBAR,JITOSOL,LINK,LTC,M,NEAR,ONDO,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,ADA,WBETH,FIGR_HELOC,LINK,XLM,BCH,SUI,CBBTC,HBAR,LTC,WBT,XMR,DOT,TAO,UNI,WLFI,ENA,AAVE,M,BGB,PEPE,NEAR,JITOSOL,ETC,ASTER,ONDO,APT,XAUT",21,70.0,-0.006589544217687073,Red,Red,2.941176470588235,1.9230769230769231,0.05528481427458987,0.03773127759841459,-0.017553536676175284,0.053901825140592274,0.0
2025-10-27,2025-11-03,"AAVE,ADA,APT,ASTER,BCH,BGB,CBBTC,DOT,ENA,ETC,FIGR_HELOC,HBAR,JITOSOL,JLP,LINK,LTC,M,NEAR,ONDO,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,WBETH,FIGR_HELOC,LINK,BCH,XLM,SUI,CBBTC,HBAR,LTC,XMR,WBT,DOT,WLFI,UNI,TAO,M,AAVE,ENA,BGB,PEPE,NEAR,JITOSOL,APT,ETC,ONDO,ASTER,JLP",21,70.0,-0.0002790612244897965,Orange,Orange,22.54901960784314,21.153846153846153,-0.03202704891785884,-0.023394089658752646,0.008632959259106194,-0.033420128083932354,0.0
2025-11-03,2025-11-10,"AAVE,ADA,APT,ASTER,BCH,BGB,CBBTC,DOT,ENA,ETC,FIGR_HELOC,HBAR,ICP,JITOSOL,JLP,LINK,LTC,M,NEAR,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,WBETH,FIGR_HELOC,LINK,BCH,XLM,SUI,HBAR,WBT,CBBTC,LTC,XMR,TAO,DOT,M,WLFI,UNI,AAVE,BGB,PEPE,NEAR,ENA,JITOSOL,ETC,ASTER,APT,ICP,JLP",21,70.0,-0.002188319727891156,Red,Red,11.76470588235294,9.615384615384617,-0.002218304722435249,-0.015619147243263944,-0.013400842520828694,-0.05368747790250539,0.07320695762829943
2025-11-10,2025-11-17,"AAVE,ADA,APT,ASTER,BCH,BGB,CBBTC,CC,DOT,ENA,ETC,FIGR_HELOC,HBAR,ICP,JITOSOL,LINK,LTC,M,NEAR,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XLM,XMR,XRP","XRP,STETH,ADA,FIGR_HELOC,WBETH,WBT,LINK,BCH,XLM,LTC,SUI,CBBTC,XMR,HBAR,DOT,CC,UNI,ICP,M,NEAR,TAO,WLFI,AAVE,BGB,PEPE,ETC,ENA,JITOSOL,APT,ASTER",22,73.33333333333333,-0.0062336233766233755,Red,Red,3.9215686274509802,3.8461538461538463,-0.10454325670241718,-0.11251730155783053,-0.00797404485541335,-0.09835145404700052,-0.14557094574976726
2025-11-17,2025-11-24,"AAVE,ADA,APT,ASTER,BCH,BGB,CBBTC,CC,DOT,ENA,ETC,FIGR_HELOC,HBAR,ICP,LINK,LTC,M,NEAR,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,ADA,FIGR_HELOC,WBT,WBETH,BCH,LINK,XLM,XMR,LTC,CBBTC,HBAR,SUI,DOT,UNI,CC,WLFI,M,TAO,NEAR,BGB,AAVE,ICP,ASTER,ETC,XAUT,APT,PEPE,ENA",22,73.33333333333333,-0.0039162727272727274,Red,Red,6.862745098039216,5.769230769230769,-0.08776070301788443,-0.08230640878636031,0.005454294231524118,-0.08078989932781022,-0.08584493085631051
2025-11-24,2025-12-01,"AAVE,ADA,ASTER,BCH,BGB,CBBTC,CC,DOT,ETC,FIGR_HELOC,HBAR,ICP,JITOSOL,JLP,LINK,LTC,M,NEAR,PI,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,ADA,FIGR_HELOC,WBT,BCH,WBETH,LINK,XLM,XMR,CBBTC,LTC,HBAR,SUI,WLFI,UNI,DOT,M,TAO,CC,AAVE,BGB,NEAR,ASTER,ICP,XAUT,ETC,PI,JITOSOL,JLP",20,66.66666666666666,-0.0011139928571428572,Red,Red,16.666666666666664,19.230769230769234,0.013009602306575862,0.0515673346788126,0.03855773237223674,0.04174091048782591,0.07449565779111489
2025-12-01,2025-12-08,"AAVE,ADA,ASTER,BCH,BGB,CBBTC,CC,DOT,ENA,ETC,FIGR_HELOC,HBAR,ICP,LINK,LTC,M,NEAR,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,ADA,FIGR_HELOC,WBT,BCH,WBETH,LINK,XMR,XLM,CBBTC,LTC,HBAR,SUI,WLFI,UNI,DOT,CC,TAO,AAVE,BGB,M,NEAR,XAUT,ASTER,ETC,ICP,PI,ENA,PEPE",21,70.0,-0.007036904761904762,Red,Red,1.9607843137254901,1.9230769230769231,-0.038481304573463535,0.002217732142062323,0.040699036715525855,-0.002692040127792894,0.013673867438391163
2025-12-08,2025-12-15,"AAVE,ADA,ASTER,BCH,BGB,CBBTC,CC,DOT,ENA,ETC,FIGR_HELOC,HBAR,JITOSOL,LINK,LTC,M,NEAR,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,ADA,FIGR_HELOC,WBT,BCH,WBETH,LINK,XLM,XMR,CBBTC,LTC,SUI,HBAR,WLFI,UNI,DOT,AAVE,TAO,BGB,CC,XAUT,NEAR,M,ENA,ETC,ASTER,JITOSOL,PEPE,PI",20,66.66666666666666,-0.0023132714285714283,Red,Red,9.803921568627452,13.461538461538462,-0.007124251470026555,-0.013497959775752022,-0.006373708305725467,-0.02142935612524688,0.005008631706402644
2025-12-15,2025-12-22,"AAVE,ADA,ASTER,BCH,BGB,CBBTC,CC,DOT,ENA,ETC,FIGR_HELOC,HBAR,JITOSOL,LINK,LTC,M,NEAR,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,ADA,FIGR_HELOC,WBT,BCH,WBETH,LINK,XMR,XLM,CBBTC,LTC,SUI,HBAR,WLFI,UNI,DOT,M,AAVE,TAO,CC,BGB,XAUT,ASTER,NEAR,ETC,JITOSOL,ENA,PEPE,PI",20,66.66666666666666,0.0011959428571428573,Orange,Yellow,29.411764705882355,42.30769230769231,-0.02505677757437569,-0.004014614395837679,0.021042163178538013,0.0039288592157338265,-0.02254938615617119
2025-12-22,2025-12-29,"AAVE,ADA,ASTER,BCH,BGB,CBBTC,CC,DOT,ETC,FIGR_HELOC,HBAR,JITOSOL,LINK,LTC,M,NEAR,NIGHT,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,FIGR_HELOC,ADA,WBT,BCH,WBETH,LINK,XMR,XLM,CBBTC,LTC,SUI,HBAR,UNI,WLFI,CC,DOT,M,AAVE,BGB,XAUT,TAO,NEAR,ETC,NIGHT,JITOSOL,PI,PEPE,ASTER",20,66.66666666666666,-0.005712528571428572,Red,Red,4.901960784313726,7.6923076923076925,0.014093672331864116,-0.010727629803151817,-0.024821302135015932,-0.008518108673214897,-0.015883179106337963
2025-12-29,2026-01-05,"AAVE,ADA,ASTER,BCH,BGB,CBBTC,CC,DOT,ETC,FIGR_HELOC,HBAR,ICP,JITOSOL,LINK,LTC,M,NEAR,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,FIGR_HELOC,ADA,BCH,WBT,WBETH,LINK,XMR,XLM,CBBTC,LTC,SUI,CC,HBAR,WLFI,UNI,DOT,M,BGB,XAUT,AAVE,TAO,NEAR,ETC,JITOSOL,PEPE,PI,ASTER,ICP",20,66.66666666666666,0.003950921428571429,Yellow,YellowGreen,50.98039215686274,67.3076923076923,0.08473524542845577,0.04766628971815918,-0.03706895571029659,0.040425757463666834,0.06456086497864133
2026-01-05,2026-01-12,"AAVE,ADA,ASTER,BCH,BGB,CBBTC,CC,DOT,ENA,ETC,FIGR_HELOC,HBAR,ICP,JITOSOL,LINK,LTC,M,NEAR,PEPE,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,FIGR_HELOC,ADA,BCH,WBT,WBETH,LINK,XMR,XLM,CBBTC,SUI,LTC,CC,HBAR,WLFI,UNI,DOT,PEPE,M,TAO,BGB,AAVE,XAUT,NEAR,ETC,ENA,JITOSOL,ASTER,ICP",21,70.0,0.0038611972789115647,Yellow,YellowGreen,49.01960784313725,65.38461538461539,-0.014387835450085713,-0.0038904397944873655,0.010497395655598348,-0.0024117051053770266,-0.007340820735744824
2026-01-12,2026-01-13,"AAVE,ADA,BCH,BGB,CBBTC,CC,DOT,ENA,ETC,FIGR_HELOC,HBAR,ICP,JITOSOL,LINK,LTC,M,NEAR,PEPE,PI,STETH,SUI,TAO,UNI,WBETH,WBT,WLFI,XAUT,XLM,XMR,XRP","XRP,STETH,FIGR_HELOC,ADA,BCH,WBT,WBETH,XMR,LINK,XLM,CBBTC,SUI,LTC,CC,HBAR,WLFI,UNI,DOT,M,TAO,AAVE,BGB,PEPE,XAUT,NEAR,JITOSOL,ETC,PI,ENA,ICP",20,66.66666666666666,0.002774914285714286,Yellow,Yellow,41.17647058823529,57.692307692307686,0.06873178277988769,0.05641073878860581,-0.01232104399128188,0.050151729628463926,0.07101509349560353
